<title>《修真聊天羣》▷ 第1206章 一攤的宋書航和《鋼手》</title><br><p>&emsp;&emsp;第1206章 一攤的宋書航和《鋼手》</p>
<br><p>&emsp;&emsp;在破解了宋木頭隱藏在《妖精頑強生存下來必須的兩百個本事》的密文後，宋書航心頭特別爽。</p>
<br><p>&emsp;&emsp;這種別人從遠古時代起都沒有解開的問題，但你卻找到了解題方法，在破題的瞬間，自然會有種超級滿足的爽快感。</p>
<br><p>&emsp;&emsp;滿足的爽快感過去後，宋書航心中突然又沉甸甸起來。因爲爽過之後，他接下來要面對的是滅鳳公子和別雪仙姬雙層怒火。</p>
<br><p>&emsp;&emsp;藥丸，藥丸。</p>
<br><p>&emsp;&emsp;接下來怎麼辦？</p>
<br><p>&emsp;&emsp;等滅鳳公子的‘借CPU天賦’時間結束後，他會不會被滅鳳公子和別雪仙姬砍死？</p>
<br><p>&emsp;&emsp;不能慌，冷靜下來。真男人，就算面對狂風暴雨的危機，也要沉着冷靜，思考破解之法，渡過危機。</p>
<br><p>&emsp;&emsp;怎樣才能解決暴怒的滅鳳公子和別雪仙姬？</p>
<br><p>&emsp;&emsp;滅鳳公子的話……要不再來點小魚乾？</p>
<br><p>&emsp;&emsp;不妥，感覺沒戲。對滅鳳公子已經用過一次的招數，再次使用肯定就沒多少效果了，除非他能得到九品級的小魚乾。</p>
<br><p>&emsp;&emsp;但九品級的存在，吐點口水都能將他滅了，想得到九品級的小魚乾簡直做夢。</p>
<br><p>&emsp;&emsp;公式：【宋書航＋九品魚類≠小魚乾＝宋書航幹】</p>
<br><p>&emsp;&emsp;那除了小魚乾外，還有什麼能熄滅一隻貓妖的怒火？</p>
<br><p>&emsp;&emsp;貓妖也是貓，所以……毛線團？逗貓棒？</p>
<br><p>&emsp;&emsp;宋書航腦海中想象着自己扔出一個毛線團和逗貓棒，滅鳳公子撲向毛線團的畫面，又圍着逗貓棒跳躍的畫面。</p>
<br><p>&emsp;&emsp;呃……怎麼感覺這樣更作死。</p>
<br><p>&emsp;&emsp;或許他可以抓只可愛的老鼠給滅鳳公子當玩具？</p>
<br><p>&emsp;&emsp;比如，某隻可愛的邪魔倉鼠。</p>
<br><p>&emsp;&emsp;或許滅鳳公子對這樣的倉鼠邪魔會很有興趣。</p>
