<title>《修真聊天羣》▷ 第2586章 沒有念臺詞的功能後，我存在的意義</title><br><p>&emsp;&emsp;第2586章 沒有念臺詞的功能後，我存在的意義何在？</p>
<br><p>&emsp;&emsp;宋書航之前就想過派部分強大的九幽邪魔去現世狙擊邪妄，破壞‘無極魔宗’的計劃進展速度，增加魔宗的‘魔國計劃’難度——畢竟，不經歷風雨又怎能看到彩虹？無極魔宗的‘魔國計劃’實行起來難度越高，他們纔不會產生懷疑。</p>
<br><p>&emsp;&emsp;但是，宋書航又在顧忌一點。九幽邪魔一旦離開九幽世界後，就離開了他這個‘臨時九幽主宰’管理權限範圍，就不好用權限去約束邪魔。</p>
<br><p>&emsp;&emsp;到時候，九幽邪魔奉命去幹掉邪妄後，它們本身卻代替邪妄，在現世中製造混亂，就會更令人頭痛。</p>
<br><p>&emsp;&emsp;畢竟邪妄是宅男型災難，它們一般都有固定的地般，能被封印和看管。但九幽邪魔可不同，它們是一羣移動的災禍，對付起來更加麻煩。</p>
<br><p>&emsp;&emsp;而現在，看到這七尊劫仙級的九幽邪魔時，宋書航腦海中這‘狙擊邪妄’的計劃又重新浮上心頭。</p>
<br><p>&emsp;&emsp;這七隻９品邪魔給他的感覺就像是白前輩ｔｗｏ那批寵物，雖然還是九幽邪魔，但本質上已經脫離了普通九幽邪魔的‘殺戮或被殺’的惡趣味。</p>
<br><p>&emsp;&emsp;如果是它們的話，或許能行？</p>
<br><p>&emsp;&emsp;“斑紋龍ｔｗｏ前輩。”宋書航轉頭望向斑紋龍ｔｗｏ大佬道：“我想問問……”</p>
<br><p>&emsp;&emsp;“沒問題。”還沒等宋書航說完，斑紋龍ｔｗｏ大佬便先一步回道。</p>
<br><p>&emsp;&emsp;宋書航一愣：“？？？”</p>
<br><p>&emsp;&emsp;他連忙伸手摸了摸宋four那張冷峻的小臉——難道連宋four這張冷峻的臉蛋，也無法保護他內心的想法和小秘密，要被大佬們讀臉了？</p>
<br><p>&emsp;&emsp;繼搶臺詞之後，現在又連臺詞都不讓我念完直接打斷？</p>
<br><p>&emsp;&emsp;沒有念臺詞的功能後，我存在的意義是啥啊。</p>
<br><p>&emsp;&emsp;“不是讀臉，是讀心。你別忘記我剛纔在配合你，和你進入‘人龍合一’同步狀態，召喚九幽邪魔。現在這種同步狀態還沒有退出，你心中的念頭，我瞭如指掌。現在的你在我面前毫無隱私。”斑紋龍ｔｗｏ大佬冷笑道。</p>
<br><p>&emsp;&emsp;宋書航：“……”</p>
<br><p>&emsp;&emsp;也就是說，我剛纔心中一瞬間浮上的念頭，都被斑紋龍ｔｗｏ大佬讀走了？</p>
<br><p>&emsp;&emsp;“沒錯，比如你在看到多足龍時，就將我和多足龍對比，甚至惡意琢磨我渾身長滿腿的模樣念頭；又比如你看到彩虹龍時，又想象着將彩虹色填充我身體斑紋的念頭，我一個都沒有漏掉。短短見面的一剎那，你腦海中不僅浮現‘狙擊邪妄計劃’，還浮現了這麼多個腦補畫面和劇情，你的大腦轉得很溜啊。”斑紋龍ｔｗｏ大佬繼續冷笑。</p>
<br><p>&emsp;&emsp;宋書航：“……”</p>
<br><p>&emsp;&emsp;所以，讀心術這種東西最討厭了。終有一天，他要在諸天萬界都廢掉讀臉術……還有讀臉術。他定要打造出一個注重隱私權的大時代。</p>
<br><p>&emsp;&emsp;“等‘魔海’事情結束後，我會爲你加裝四條腿，讓你成爲擁有六條腿的男人。再爲你渡上一層彩虹條紋，讓你與衆不同。放心吧，這些實驗我都熟練的很。”斑紋龍ｔｗｏ前輩用鬍鬚輕輕拍了拍宋書航。</p>
<br><p>&emsp;&emsp;然後，它退出了‘人龍合一’狀態——讀心術這種東西，它想使用隨時都能行。這種小法術只是頂尖大佬的基本配置。</p>
<br><p>&emsp;&emsp;不過它並沒有興趣讀取宋書航的內心，鬼知道這傢伙的腦回路是怎麼連接的，思維跳躍特別快，腦海中的騷念頭是一個接着一個。和宋書航處於同步狀態時，等於是無時無刻在接收着一些垃圾信息，還有一些扎心的畫面。</p>
<br><p>&emsp;&emsp;“六條腿，彩虹色？”宋書航沉思片刻後道，突然欣喜道：“好啊，謝謝前輩！”</p>
<br><p>&emsp;&emsp;斑紋龍ｔｗｏ大佬一愣：“？？？”</p>
<br><p>&emsp;&emsp;“六條腿妙啊。”宋書航道——有了六條腿後，未來他要將自己切成兩半時，就可以先切兩條腿成爲一個半身，再切兩條成爲另一個半身。</p>
<br><p>&emsp;&emsp;等於憑空多出兩個半身來，穩賺不賠。</p>
<br><p>&emsp;&emsp;“等魔海結束後，前輩你就給我再安四條腿。”宋書航樂呵道，而且如果他到時候掌握了斑紋龍ｔｗｏ前輩安裝四條腿的手法，說不定能按照這手法逆推出原理來，到時候他就能組裝出一個完整的分身出來！</p>
<br><p>&emsp;&emsp;斑紋龍ｔｗｏ大佬：“……”</p>
<br><p>&emsp;&emsp;和這傢伙交流真累，而且長的也不夠美型。</p>
<br><p>&emsp;&emsp;所以它決定閉嘴，不再接宋書航的話茬，而是將注意力轉移到自己的四大龍王護法身上。</p>
<br><p>&emsp;&emsp;斑紋龍ｔｗｏ大佬招了招手。</p>
<br><p>&emsp;&emsp;四大龍獸邪魔上齊齊上前一步，主動開始向宋書航介紹自己。</p>
<br><p>&emsp;&emsp;鑽石骨龍低沉道：“東幽龍王，程鑽。”</p>
<br><p>&emsp;&emsp;鋼鐵巨龍穩重道：“西幽龍王，程鋼。”</p>
<br><p>&emsp;&emsp;蜈蚣怪龍細聲道：“南幽龍王，程多。”</p>
<br><p>&emsp;&emsp;彩虹紋龍接着道：“北幽龍王，程虹。”</p>
<br><p>&emsp;&emsp;宋書航一邊默默點頭，一邊對斑紋龍ｔｗｏ前輩道：“我發現前輩你起名字的天賦真爛……正是因爲像你們這樣隨性的人多了，所以修真界纔會出現《金剛基礎拳法壹》、《牽刀術》這種功法名稱。”</p>
<br><p>&emsp;&emsp;相比四大龍王隨意的名字，宋書航突然發現‘程琳仙子’這個道號竟然美出了詩意。</p>
<br><p>&emsp;&emsp;果然世界上無論什麼東西都需要有對比和襯托。</p>
<br><p>&emsp;&emsp;“我決定了，程琳。”斑紋龍ｔｗｏ大佬突然溫柔一笑，它伸出龍鬚輕輕拍了拍宋書航，道：“我給你改個道號，從今天起，程琳你的道號改爲……程狗蛋！”</p>
<br><p>&emsp;&emsp;斑紋龍ｔｗｏ大佬的話中似乎帶着一種‘定名改命’的力量。</p>
<br><p>&emsp;&emsp;宋書航冥冥中感覺自己從‘死的不能再死仙子’那繼承過來的‘程琳’道號，似乎被改成了‘程狗蛋’？</p>
<br><p>&emsp;&emsp;這麼玄乎？</p>
<br><p>&emsp;&emsp;正當宋書航思索之際，他的‘修真聊天’私聊功能瘋狂響起。</p>
<br><p>&emsp;&emsp;一瞬間就刷了好幾條。</p>
<br><p>&emsp;&emsp;誰在發緊急消息過來？</p>
<br><p>&emsp;&emsp;宋書航點開消息。</p>
<br><p>&emsp;&emsp;［死的不能再死仙子］程狗蛋：“？？？”</p>
<br><p>&emsp;&emsp;程狗蛋：“！！！”</p>
<br><p>&emsp;&emsp;程狗蛋：“姓宋的你幹了什麼？告訴我你到底做了什麼？”</p>
