<title>《修真聊天羣》▷ 第623章 鑑定術：只要不死，你就會感覺很爽</title><br><p>&emsp;&emsp;第623章 鑑定術：只要不死，你就會感覺很爽！</p>
<br><p>&emsp;&emsp;“竟然是第十一波天劫？”大前輩一手輕輕撫摸着懷中的兔子，另一隻潔白如玉的手屈掐算起來。</p>
<br><p>&emsp;&emsp;宋書航的那隻一寸縮小袋是她親手製作而成，上面留有她的印記。</p>
<br><p>&emsp;&emsp;平日裡這個印記是不會觸動的。但若是宋書航遇上和‘新天道’有關的危難時，這個印記就會觸動，引起這位大前輩的注意。</p>
<br><p>&emsp;&emsp;到時候，她可以暗中出手相助，幫宋書航一把。</p>
<br><p>&emsp;&emsp;而‘天劫’正是和‘天道’有關的事。所以，當宋書航受到雷柱，被劫雷噼裡啪啦轟着時，就觸動了大前輩留下的印記。</p>
<br><p>&emsp;&emsp;通過這個印記，大前輩感應到了宋書航現在的狀態。這小傢伙，竟然遇上了千年難遇的第十一波二品天劫！</p>
<br><p>&emsp;&emsp;不好，難道是自己留在‘一寸縮小袋’上的印記，引起了‘新天道’的注意？所以，纔會折騰出這第十一波天劫？</p>
<br><p>&emsp;&emsp;因爲對新天道而言，她可是古天庭的‘餘孽’。</p>
<br><p>&emsp;&emsp;大前輩屈指掐算起來……但算到最後，也不出任何的東西。</p>
<br><p>&emsp;&emsp;【罷了，不管如何，終究有我的責任。我現在，正好可以暗中出手一次。而且，這位宋小友現在可不能死……那就代九燈出手一次吧。】大前輩心中暗道。</p>
<br><p>&emsp;&emsp;但是，在出手前，她還需要將‘天界島’給隱藏起來，免得被‘新天道’抓住小尾巴。</p>
<br><p>&emsp;&emsp;大前輩那隻赤紅的手輕輕揮動，天界島上的所各個禁制發動。</p>
<br><p>&emsp;&emsp;隨後，大前輩心中計算着時間，另一隻手準備打開空間，助書航渡過第十一波天劫。</p>
<br><p>&emsp;&emsp;她有一道秘法，很隱蔽，可瞞天過海，爲宋書航增強肉身對‘雷劫’的抗性。</p>
<br><p>&emsp;&emsp;只要增強了宋書航的肉身抗性，渡過這十一重天劫的希望就很大。</p>
<br><p>&emsp;&emsp;大前輩多年來一直在研究着如何‘隱瞞天道’，這個法術，就是她這麼多年來研究的成果，效果很不錯。</p>
<br><p>&emsp;&emsp;……</p>
<br><p>&emsp;&emsp;……</p>
<br><p>&emsp;&emsp;而天界島的外圍，九燈姑娘合上一本佛經。</p>
<br><p>&emsp;&emsp;她一襲白裙，腳踏佛蓮，周身有濃郁的功德之光纏繞。</p>
<br><p>&emsp;&emsp;合上佛經後，她對着天界島深處的位置合掌輕輕一拜，感謝大前輩出手相助。</p>
<br><p>&emsp;&emsp;＊＊＊＊＊＊＊＊＊＊＊＊＊＊＊＊＊＊</p>
<br><p>&emsp;&emsp;九幽。</p>
<br><p>&emsp;&emsp;這裡匯聚着世間所有的邪氣和污穢。</p>
<br><p>&emsp;&emsp;一位儒衫的書生卻踏入在九幽深處，他身邊有數冊儒家書籍飄浮，其中有聖人之音在吟誦着內容。</p>
<br><p>&emsp;&emsp;聖人之音迴盪，將書生周身的邪氣和污穢盡數驅除。</p>
<br><p>&emsp;&emsp;書生雙眼中充滿着瘋狂和殺意，從踏入九幽起，他就在大開殺戮，清掃九幽的邪魔。</p>
<br><p>&emsp;&emsp;不過突然，書生停頓了下來。</p>
<br><p>&emsp;&emsp;微微一頓後，他嘴角露出了笑意：“十一重天劫，有意思，有意思。”</p>
<br><p>&emsp;&emsp;“天劫之力，這正是我現在需要的東西。這一道天劫的雷柱，能在九幽中橫掃出多大的區域？”書生瘋狂的大笑起來。</p>
<br><p>&emsp;&emsp;隨後，他打開了自身和宋書航之間的‘聯繫’。通過這種聯繫，他定位宋書航，打開了空間之門。</p>
<br><p>&emsp;&emsp;他現在佔據的身體，是宋書航的靈鬼，只要打開‘空間通道’，將雙方的‘空間’連通起來，那第十一道天劫，就會自然而然的分離一半，追尋着‘靈鬼’的氣息，劈入九幽世界。</p>
<br><p>&emsp;&emsp;“哈哈哈哈哈哈，來吧，來吧。”書生大笑起來，空間之門打開！</p>
<br><p>&emsp;&emsp;＊＊＊＊＊＊＊＊＊＊＊＊＊＊＊＊＊＊</p>
<br><p>&emsp;&emsp;另一邊，在海底的遺蹟中。</p>
<br><p>&emsp;&emsp;白前輩小隊已經進入到了遺蹟的最深處，遺蹟的最深處，只有一種秘法。那是一種‘自愈’秘法。催動秘法，斷肢可重生。</p>
<br><p>&emsp;&emsp;這個看似簡單的秘法，卻用了整整六堵牆壁的去記載！</p>
<br><p>&emsp;&emsp;這個秘法，顯然很不簡單，其中說不定就隱藏着那位‘長生者程琳’的‘長生之道’。所以，白尊者小隊的成員，這些天一直在這裡領悟秘法。</p>
<br><p>&emsp;&emsp;這個秘法果然深奧，以白尊者和靈蝶尊者的資質，領悟了好幾天的時間，竟然都沒能掌握這秘法。</p>
<br><p>&emsp;&emsp;就算如此，兩位尊者從這秘法中，得到了許多收穫。</p>
<br><p>&emsp;&emsp;蛟霸真君、白鶴真君、落塵真君、通玄大師、雪狼洞主五位道友，同樣有所領悟。</p>
<br><p>&emsp;&emsp;其中收穫最大的，當屬羽柔子。她早在之前聽‘長生者程琳’講解道藏的時候，境界瓶頸就蠢蠢欲動。</p>
<br><p>&emsp;&emsp;此時，在領悟‘自愈’秘法的時候，她終於踏出了三品的最後一步。現在的她，只要一個念頭就能引下三品雷劫，晉升四品先天。</p>
<br><p>&emsp;&emsp;從此之後，御劍飛行，馭劍斬敵於千里之外。</p>
<br><p>&emsp;&emsp;現在，她就等出了遺蹟後，回靈蝶島，由靈蝶尊者幫她佈置好渡劫準備，就可以衝擊四品境界。</p>
<br><p>&emsp;&emsp;就在衆人各自領悟着這‘自愈’秘法之時，突然白尊者頓了頓。</p>
<br><p>&emsp;&emsp;他伸手掐了個法印。</p>
<br><p>&emsp;&emsp;遙遠的江南地區，渡劫中的宋書航，胸口有一個飛劍印記明亮起來——那是很久之前，白尊者給他烙下的‘一次性宋書航００１版’印記。</p>
<br><p>&emsp;&emsp;當初，‘一次性宋書航００１版’在幫助書航脫離魚嬌嬌召來的海嘯後，飛劍圖案就消失了。</p>
<br><p>&emsp;&emsp;然而……圖案已經消失，但印記的‘根’其實還在。</p>
<br><p>&emsp;&emsp;通過這個印記，在宋書航真正面臨生死之際，如果白尊者還沒有閉關的話，就有機率獲得感應。</p>
<br><p>&emsp;&emsp;白尊者現在就感應到了宋書航的狀態。</p>
<br><p>&emsp;&emsp;“渡劫？”白尊者眉頭微皺，隨後他將自己的佩劍‘流星劍’取出。</p>
<br><p>&emsp;&emsp;他的流星劍，陪伴着他多年，渡過了一次次的天劫。若是手持這柄流星劍，宋書航渡劫成功的機率會更高。</p>
<br><p>&emsp;&emsp;隨後，白尊者持劍，向着虛空一刺。</p>
<br><p>&emsp;&emsp;流星劍消失於空間中……被白尊者的‘空間天賦能力’送到了宋書航的身邊。</p>
<br><p>&emsp;&emsp;希望自己的佩劍能助書航小友一臂之力吧。</p>
<br><p>&emsp;&emsp;＊＊＊＊＊＊＊＊＊＊＊＊＊＊＊＊＊＊</p>
<br><p>&emsp;&emsp;江南地區，山谷中。</p>
<br><p>&emsp;&emsp;宋書航現在慘爆了……他哭了，真的要哭了。</p>
<br><p>&emsp;&emsp;當他苦苦承受着第十一波天劫的雷柱時，無處不在的天雷透過了他手上那雙‘木牛劍客的愛心手套’，接觸到了他的手掌。</p>
<br><p>&emsp;&emsp;然後……大爺的，那個‘鑑定秘法’發動了。</p>
<br><p>&emsp;&emsp;開什麼玩笑，這可是天劫啊！</p>
<br><p>&emsp;&emsp;鑑定天劫，他要付出多慘的代價？這簡直是雪上加霜，還加好幾層的那種。</p>
<br><p>&emsp;&emsp;宋書航的心都被‘鑑定秘法’傷透了。</p>
<br><p>&emsp;&emsp;但是，再傷心，也無法阻止鑑定秘法啓動。</p>
<br><p>&emsp;&emsp;一息後，宋書航開始飆血……一共五百道大大小小的傷口，出現在他的四肢和背上。頓時，他的雙手、雙足、後背如同被切片了一樣。</p>
<br><p>&emsp;&emsp;那血流量如此巨大。</p>
<br><p>&emsp;&emsp;劇烈的痛苦，讓宋書航膝蓋發軟。</p>
<br><p>&emsp;&emsp;代價比起書航想象中的要輕一些。他本以爲至少要渾身受千刀萬剮呢。</p>
<br><p>&emsp;&emsp;之後，他眼中的鑑定符文落在天劫之上，時鐘倒轉，將鑑定後的結果傳回書航的腦海中。</p>
<br><p>&emsp;&emsp;“既然觸發了鑑定術，那就給我將‘解決之法’鑑定出來啊。”宋書航咬牙暗道。</p>
<br><p>&emsp;&emsp;或許……這鑑定秘法就是他最後的希望。</p>
<br><p>&emsp;&emsp;如果能鑑定出讓他順利度過這第十一波雷劫的方法，那這波傷就受的值了。</p>
<br><p>&emsp;&emsp;【第十一波二品天劫，擁有三品級別修士的持續全力一擊的威力。當渡劫者的精神、體質、真氣三者中的任一屬性，在二品境界就達到三品的程度時，有很小几率觸發。觸發機率爲一百萬億分之一。】</p>
<br><p>&emsp;&emsp;這是在嘲諷我嗎？這麼小的機率，我也能撞上？我從小就沒中過大獎，難道我的運氣都消耗在這些莫名其妙的機率上了嗎？</p>
