<title>《修真聊天羣》▷ 第2601章 長生者的戰鬥是世界和世界的對抗！</title><br><p>&emsp;&emsp;第2601章 長生者的戰鬥是世界和世界的對抗！</p>
<br><p>&emsp;&emsp;無論是‘垃圾數據灌腦攻擊’還是‘會拐彎的強者鑑定術’，霸宋玄聖的戰鬥方式根本不走尋常路，各種騷操作秀到敵人頭皮發麻！</p>
<br><p>&emsp;&emsp;而對面，宋書航的連擊還沒有結束。</p>
<br><p>&emsp;&emsp;三板斧攻擊，當然至少有三連環！</p>
<br><p>&emsp;&emsp;宋書航選擇以‘焚天火焰刀’爲這一波連擊畫上句號。</p>
<br><p>&emsp;&emsp;心魔赤霄劍前輩浮現於他手中，宋書航手腕輕輕一轉，焚天火焰熊熊燃燒……同時，他心中對《焚天火焰刀》的理解和領悟也急劇提升！</p>
<br><p>&emsp;&emsp;這就和他當初借滅鳳公子的CPU修煉有異曲同工之妙，現在他藉助‘九幽主宰權限’，利用九幽法則，跨境界提升自己對《焚天火焰刀》的瞭解。</p>
<br><p>&emsp;&emsp;熊熊燃燒的火焰，以劍身爲起源，將宋書航包裹。</p>
<br><p>&emsp;&emsp;空中的水分不斷蒸發。</p>
<br><p>&emsp;&emsp;以宋書航爲中心，魔帝宮的地板、柱子上的裝飾、虛空中的魔霧，全部自燃。</p>
<br><p>&emsp;&emsp;一切，都被無情燃燒！</p>
<br><p>&emsp;&emsp;就算處於兩個不同的空間中，無極魔宗的弟子們依舊感覺口乾舌燥，皮膚乾裂。</p>
<br><p>&emsp;&emsp;而對面，魔帝噩還處於‘強者鑑定術’效果之下，急劇膨脹的腹部，令他動彈不得，渾身僵硬。</p>
<br><p>&emsp;&emsp;“九幽空間斬！在我的空間斬下，你將無從遁形！”宋書航一臉冷漠，發出雷鳴般的沉喝。</p>
<br><p>&emsp;&emsp;——身爲九幽主宰，每句都要真真假假，假假真真，讓敵人無從判斷。就連招式名也一樣，要亦真亦假！而且，適時的還要心態膨脹一下！</p>
<br><p>&emsp;&emsp;心魔赤霄劍無情斬落，焚天火焰刀的刀焰落在魔帝噩的身上。</p>
<br><p>&emsp;&emsp;【這是什麼鬼的空間斬！】所有無極魔宗弟子內心瘋狂咆哮。</p>
<br><p>&emsp;&emsp;這特麼不就是你的招牌刀法‘焚天火焰刀’嗎？別以爲我們都不看新聞，上回《修士日報》上就記載過，霸宋玄聖一刀敗退‘吃瓜聖君’，說的就是這《焚天火焰刀》！</p>
<br><p>&emsp;&emsp;轟～～</p>
<br><p>&emsp;&emsp;魔帝噩受到‘懷孕凝視’影響，似乎激起了內心中久封的創傷，竟然沒有躲避，直接被這一刀《焚天火焰刀》正面斬中。</p>
<br><p>&emsp;&emsp;無情的焚天火焰將他吞噬，緊接着，整個空間都被火焰包裹。</p>
<br><p>&emsp;&emsp;但對面緩緩收劍的宋書航卻微微皺起眉頭，這一刀的手感有點不對，感覺砍到了無聊的東西，並沒有砍到他想要的魔帝？</p>
<br><p>&emsp;&emsp;“偷偷摸摸的，你以爲你能瞞的過誰？”突然，宋書航頭頂的楚閣主呆毛冷哼一聲。</p>
<br><p>&emsp;&emsp;緊接着，楚閣主呆毛突然延長開來，猛地朝宋書航身後一片陰影中抽去。</p>
<br><p>&emsp;&emsp;啪！！</p>
