<title>《修真聊天羣》▷ 第1000章 望天，又沒信號？</title><br><p>&emsp;&emsp;第1000章 望天，又沒信號？</p>
<br><p>&emsp;&emsp;“望天～～到底是哪位道友，會有這麼可怕的口癖，學會後，根本停不下來。”要生一支男足的蛟霸感嘆道。</p>
<br><p>&emsp;&emsp;七生符府主：“諸位道友，我趕到現場了。現在爲大家進行文字現場直播——我發現了這位冒牌的狂刀三浪，正和白尊者還有蘇氏阿十六以及‘詩’呆在一起。白尊者和‘詩’站在一輛車邊上，蘇氏阿十六則是單獨站在一輛車旁邊。”</p>
<br><p>&emsp;&emsp;“臥艹！”狂刀三浪飛快發言道：“我明白了，是你對不對，蘇氏阿七！一定是你在報復我！望天～你報復我也就算了，但你幻化成了我的模樣後，也不要笑的這麼噁心好不好？這種猥瑣的笑容，出現在我的臉上很不合適。這種讓人發毛的笑容，只適合你自己！不要用你猥瑣的笑容玷污我的臉！”</p>
<br><p>&emsp;&emsp;這時，七生符府主繼續輸入道：“我還看到了蘇氏阿七道友，從車的另一邊鑽出，站到了阿十六的邊上。另外，在阿七道友的邊上，還有一位哭的很傷心的老者，似乎是散修中的高手‘哭老人’道友。”</p>
<br><p>&emsp;&emsp;“……”狂刀三浪：“七生符道友，你坑我？”</p>
<br><p>&emsp;&emsp;七生符府主：“【聳肩表情】，我真沒坑你。剛纔我進行文字直播時，從我的角度看去，阿七道友被車擋住了。我再湊近了一點，纔看到阿七和哭老人。我說的都是實話。”</p>
<br><p>&emsp;&emsp;七生符府主說的是實話，因爲年輕時許下無數誓言的原因，他對自己的語行很謹慎，生怕一不小心又許下誓言。現在，他每次說話都是三思後纔出口，正因爲如此，他幾乎不說謊。</p>
<br><p>&emsp;&emsp;狂刀三浪：“……”</p>
<br><p>&emsp;&emsp;“繼續直播，那位冒牌的三浪道友，還在給粉絲們簽名。說實話，我感覺這位假三浪笑的很迷人，比真三浪還要帥氣一點。這點，從他現在身邊源源不斷擠過來的女粉絲就可以看出來。對了，我看到蘇氏阿七道友掏出了手機，開始進行了操作，他可能要上線了。”七生符府主繼續道。</p>
<br><p>&emsp;&emsp;正說話間，蘇氏阿七上線了。</p>
<br><p>&emsp;&emsp;一上線，蘇氏七就發出一連串的冷笑：“呵呵呵呵。”</p>
<br><p>&emsp;&emsp;雖然只是文字冷笑，但狂刀三浪看着這四個‘呵’，毛骨悚然。</p>
<br><p>&emsp;&emsp;“阿七，這次不是我的錯。你翻翻聊天記錄就能看到，這次，我是被七生符道友這老司機帶翻節奏，才誤會了你。這是個誤會！”狂刀三浪急忙道。</p>
<br><p>&emsp;&emsp;蘇氏阿七沒有馬上回復。</p>
<br><p>&emsp;&emsp;七生符府主：“我看到了阿七道友一臉沉思的模樣，他似乎是在考慮要不要原諒三浪道友？不過，我感覺以阿七道友喜歡挑戰的性格，只要有挑戰別人的機會，他絕對不會放過。沒有挑戰機會他都會製造機會……現在，三浪道友好不容易被抓住了小辮子，我賭阿七道友會給三浪道友下戰書！下個月的月圓之夜，或許我們又能相聚紫禁之巔，看狂刀三浪VS蘇氏阿七，九洲一號羣裡著名的雙刀之戰！究竟是阿七的刀更強？還是三浪道友的刀更浪？”</p>
<br><p>&emsp;&emsp;黃山心好累好想退休：“……”</p>
<br><p>&emsp;&emsp;黃山真君感覺，七生符道友的這串文字直播，也有作死的傾向，雖然這種傾向還很小，但此風不可漲。</p>
<br><p>&emsp;&emsp;要不要給七生符道友來個禁言套餐？讓他平靜下來清醒清醒？</p>
<br><p>&emsp;&emsp;這時，蘇氏阿七答話了：“罷了，既然是個誤會，那就讓它一笑而過吧。”</p>
<br><p>&emsp;&emsp;“望天！這不科學！”七生符府主道。</p>
<br><p>&emsp;&emsp;“望天！這不修真！”北河真君緊接着道。</p>
<br><p>&emsp;&emsp;雲遊僧通玄：“【大拇指表情】”</p>
<br><p>&emsp;&emsp;藥師發了條語音道：“我來解釋下通玄大師的意思：饒恕他人的過錯是一種慈悲。”</p>
<br><p>&emsp;&emsp;藥師和通玄大師之間，有一種神奇的默契。兩人能通過一個簡單的詞彙、表情就能猜出對方想要表達的是什麼意思。</p>
<br><p>&emsp;&emsp;主要是一個修煉‘閉口禪’，另一個打字速度特別慢，然後就培養出了這種默契。</p>
<br><p>&emsp;&emsp;這時，蘇氏阿七又道：“＠狂刀三浪，不過，本來我想要阻止這位冒牌的‘狂刀三浪’繼續浪下去的，但現在，因爲你對我這麼不信任的原因，我很傷心，所以傷心的我，不會阻止這冒牌的三浪。”</p>
<br><p>&emsp;&emsp;狂刀三浪：“……”傷心你一臉屎啊！你哪來的玻璃心啊！</p>
<br><p>&emsp;&emsp;七生符府主：“喲喲喲，現場又出現了異變。我繼續用文字進行現場直播：假三浪因爲不斷的使用帥氣的笑容，吸引了幾位女學生向他靠近，藉着簽名、合照的瞬間，故意將身體靠近假三浪，其中還有女學生帶球撞人。然後，蘇氏阿十六突然出手了，她拖着假三浪，將他拖走了。截止現在爲止，蘇氏阿十六已經拖着假三浪上樓去了，遠遠甩開了其他人。”</p>
