<title>《修真聊天羣》▷ 第2438章 文字的鐵拳，知識的力量！</title><br><p>&emsp;&emsp;第2438章 文字的鐵拳，知識的力量！</p>
<br><p>&emsp;&emsp;“霸宋，接下來，你可一定要抓住機會啊！”宋木頭輕聲道。</p>
<br><p>&emsp;&emsp;隨後他伸手輕輕一招，便有一物被從‘本命丹田’中召喚出來，落在他手中——秘寶陰影聖地！</p>
<br><p>&emsp;&emsp;這是諸天萬界中唯一的一件能引動執念之火，並將它具現化出來，形成戰力的寶物。乃是陰影領主非常珍惜的一件秘寶。</p>
<br><p>&emsp;&emsp;此時，這件秘寶‘陰影聖地’的身上，還充滿着裂痕。</p>
<br><p>&emsp;&emsp;這些時日裡，陰影聖地經過宋書航本命靈湖的滋養，裂痕稍稍有些恢復。但想全部癒合，光靠着本命靈湖滋養還不夠，還需要用許多珍貴的天材地寶去將它修復。</p>
<br><p>&emsp;&emsp;“你也要堅持住啊。”宋木頭對着‘陰影聖地’喚道。</p>
<br><p>&emsp;&emsp;當初，經過宋書航的《養刀術》激活，‘陰影聖地’曾經進化過一次，強度上大大提升了一截。</p>
<br><p>&emsp;&emsp;“只要堅持下去，等本次事件完畢後，我會想辦法將你徹底恢復。現在，請將你的力量借給我吧。”宋木頭激活了‘陰影聖地’。</p>
<br><p>&emsp;&emsp;下一刻，那片被勾魂大帝拉過來的陸地上，有熊熊執念之火燃燒而起——儒家聖人留下的執念，再一次被‘液態金屬球’的力量激活。</p>
<br><p>&emsp;&emsp;對付液態金屬球的最佳人選，從古至今，非儒家聖人莫屬。</p>
<br><p>&emsp;&emsp;譁～～</p>
<br><p>&emsp;&emsp;熊熊聖人的執念之火，被牽引過來，匯聚於‘陰影聖地’之上。</p>
<br><p>&emsp;&emsp;陰影聖地變的熾燙起來，其上的裂痕進一步擴大……隱約間甚至有痛苦的聲音浮現。</p>
<br><p>&emsp;&emsp;可惜，宋木頭並沒有掌握《養刀術》，無法爲陰影聖地緩解痛苦。</p>
<br><p>&emsp;&emsp;“堅持住，一定要堅持住。只要過了這一波，回頭有無數的《養刀術》在等着你。你身上的裂痕更是能一舉修復……”宋木頭出聲道。</p>
<br><p>&emsp;&emsp;陰影聖地很有靈性的發出震鳴聲。</p>
<br><p>&emsp;&emsp;下一刻，無數的執念之火被‘陰影聖地’轉化，虛幻的火焰將宋木頭包裹。</p>
<br><p>&emsp;&emsp;火焰籠罩，宋木頭的身影消失。</p>
<br><p>&emsp;&emsp;同時，有一股強大到無法描述的氣息，在這火焰中誕生。</p>
<br><p>&emsp;&emsp;轟～</p>
<br><p>&emsp;&emsp;火焰散開……</p>
<br><p>&emsp;&emsp;一位身穿儒衫的男子，出現於虛空中。</p>
<br><p>&emsp;&emsp;他只是站在那裡，就自有一番宗師氣派。</p>
<br><p>&emsp;&emsp;人們在看到他時，不知爲何，就會感覺他……甚吊！</p>
<br><p>&emsp;&emsp;不用別人介紹，甚至也沒有那種可怕的威壓之類的氣息泄露出來，只是簡簡單單的往那一站，就是一派宗師，莫名的吊。</p>
<br><p>&emsp;&emsp;“成功了。”勾魂大帝露出憨厚笑容，不枉他辛苦將整個大陸挖來，拖入戰鬥空間。</p>
