<title>《修真聊天羣》▷ 第544章 樓下有你的快遞</title><br><p>&emsp;&emsp;第544章 樓下有你的快遞</p>
<br><p>&emsp;&emsp;從楚仙子的‘雲中閣’中出去後，金童玉女帶領着宋書航、楚楚來到了碧水閣的一處沿河草坪上。</p>
<br><p>&emsp;&emsp;那裡，熱情的碧水閣弟子們早已經擺好了宴席，歡迎宋書航、楚楚以及李音竹的到來。</p>
<br><p>&emsp;&emsp;宋書航正好飢餓，他從昨天起就昏迷在拱橋上直到現在，滴水未進。</p>
<br><p>&emsp;&emsp;宴席上，不時的有碧水閣的執事、分閣主、長老前來，詢問宋書航和楚楚外界的一些新聞、外界現實社會的發展情況，等等……</p>
<br><p>&emsp;&emsp;同時，他們又拐彎抹角的想要讓宋書航、楚楚拜入他們門下——總感覺他們就像在推銷自己一樣，迫切的想要招收弟子，甚至許下各種好處。</p>
<br><p>&emsp;&emsp;一邊的楚楚已經有些心動了。只要她答應下來，就能馬上成爲碧水閣的入門弟子，甚至是真傳弟子。</p>
<br><p>&emsp;&emsp;碧水閣的功法、資源都將對她開放。雖然她已經簽下了成爲‘八修’的契約，但成爲‘碧水閣’的弟子和未來成爲‘八修’並不衝突。</p>
<br><p>&emsp;&emsp;……</p>
<br><p>&emsp;&emsp;……</p>
<br><p>&emsp;&emsp;宴席過後，金童玉女帶着宋書航三人前往‘賓客殿’休息。</p>
<br><p>&emsp;&emsp;“宋道友和楚楚道友，你們現在，對我們碧水閣有所瞭解了嗎？有沒有打算進入我們碧水閣修煉？”金童玉女在帶路時，還不忘記詢問這事。</p>
<br><p>&emsp;&emsp;楚楚微微點頭，她很是心動，不過還需要再好好考慮一下。</p>
<br><p>&emsp;&emsp;宋書航卻是好奇詢問道：“兩位，我能問一下嗎，爲什麼你們這麼想讓我們加入碧水閣？”</p>
<br><p>&emsp;&emsp;碧水閣怎麼說也是個強大的修士門派，就這麼急着招人？</p>
<br><p>&emsp;&emsp;金童玉女相視一笑：“因爲我們這裡，已經有很久很久沒有新弟子加入了。”</p>
<br><p>&emsp;&emsp;宋書航微微點頭，但事實上，這個理由並不能說服他。</p>
<br><p>&emsp;&emsp;金童玉女明顯沒有將真正的原因告訴他。</p>
<br><p>&emsp;&emsp;……</p>
<br><p>&emsp;&emsp;……</p>
<br><p>&emsp;&emsp;將書航三人帶入賓客殿後，金童玉女笑着告別。</p>
<br><p>&emsp;&emsp;宋書航、楚楚、李音竹每人一個房間。</p>
<br><p>&emsp;&emsp;躺在自己房間的牀上，宋書航久久無法入眠——因爲他剛在拱橋上從昏迷狀態中醒來，現在哪睡的着？</p>
<br><p>&emsp;&emsp;總感覺，碧水閣的每一處，都充滿着強烈的違和感。</p>
<br><p>&emsp;&emsp;一直到下半夜後，宋書航才眯上眼睛，睡了片刻。</p>
<br><p>&emsp;&emsp;＊＊＊＊＊＊＊＊＊＊＊＊</p>
<br><p>&emsp;&emsp;第二天，８月１日，週四。</p>
<br><p>&emsp;&emsp;凌晨六點半時，宋書航就睜開了眼睛。</p>
<br><p>&emsp;&emsp;“今天的道號應該是白鯨刀客吧。”他掏出手機看了看日期，手機上依舊沒有信號。</p>
<br><p>&emsp;&emsp;“早安，白鯨刀客。”這時，一個懶洋洋的聲音在他耳邊響起。</p>
<br><p>&emsp;&emsp;宋書航轉頭一看，便看到碧水閣的閣主黑髮女子坐在他牀邊不遠處，黑色的長髮鋪滿地面。</p>
<br><p>&emsp;&emsp;看樣子她已經坐了很久的樣子。</p>
<br><p>&emsp;&emsp;宋書航：“早安，楚前輩。”</p>
<br><p>&emsp;&emsp;還好他沒有果睡的習慣……</p>
<br><p>&emsp;&emsp;“白鯨刀客道友，你先洗漱一下，吃完早餐後，我帶你去一個好地方！”楚閣主道。</p>
<br><p>&emsp;&emsp;……</p>
<br><p>&emsp;&emsp;……</p>
<br><p>&emsp;&emsp;上午７點。</p>
<br><p>&emsp;&emsp;宋書航和楚楚在楚閣主的親自帶領下，往碧水閣深處行去。李音竹體內的寒氣發作，又進入了類冬眠狀態。這次，不知道她要睡上多長時間……</p>
<br><p>&emsp;&emsp;走了大約二十分鐘後，楚閣主帶着書航三人到了一堵城牆下。</p>
<br><p>&emsp;&emsp;“到了，就是這裡，時光城。”楚閣主道。</p>
<br><p>&emsp;&emsp;這就是她用‘宋木頭’留下的寶物，構架而成的寶地——時光城。</p>
<br><p>&emsp;&emsp;顧名思義，那寶物是珍貴的和‘時光’有聯繫的物品。在楚閣主的佈置下，這寶物發揮出了奇妙的作用。</p>
<br><p>&emsp;&emsp;在時光城中，分爲上城和地下城。</p>
<br><p>&emsp;&emsp;上城之中，一日便是外界十二日。十二爲一個輪迴，時間流速加快。</p>
<br><p>&emsp;&emsp;而時光城的‘地下城’中，則恰恰相反。地下城中，十二日爲外界一日。時間流速大大減緩。</p>
<br><p>&emsp;&emsp;無論是上城還是地下城，修士一次進入，最多隻能呆上三十天時間。</p>
<br><p>&emsp;&emsp;楚閣主現在要帶宋書航和楚楚進入的，便是那地下城中。</p>
<br><p>&emsp;&emsp;十二日爲一日。</p>
<br><p>&emsp;&emsp;別人修煉一天，在這時光城的地下城就能修煉十二天。</p>
<br><p>&emsp;&emsp;＊＊＊＊＊＊＊＊＊＊＊＊＊＊＊＊＊＊</p>
<br><p>&emsp;&emsp;江南地區，高某某家。</p>
<br><p>&emsp;&emsp;“書航那小子，還不回消息，這是註定孤獨一生的節奏啊。”高某某坐在椅子上，一搖一擺。</p>
<br><p>&emsp;&emsp;話說回來，昨天那個叫‘魚嬌嬌’的女網友可真俊。就是不知道她是哪裡人，有沒有男朋友了？</p>
<br><p>&emsp;&emsp;要是有機會，將她介紹給宋書航或是土波的話，一定很不錯吧。</p>
<br><p>&emsp;&emsp;這思索時，高某某的電話響了起來，是個陌生號碼。</p>
<br><p>&emsp;&emsp;“誰啊，大清早的打電話過來？難道是騙子或者傳銷？”高某某馬上坐直身體，喝了口茶潤潤嗓子。</p>
<br><p>&emsp;&emsp;高某某和土波都有和騙子、傳銷人員侃大山的愛好。如果騙子是妹子的話，他們戰鬥力還能乘以三。</p>
<br><p>&emsp;&emsp;於是，高某某接通電話：“你好～～你好～”</p>
<br><p>&emsp;&emsp;“您好，請問是高某某先生嗎？”電話中傳來了悅耳的女子聲音。</p>
<br><p>&emsp;&emsp;是個妹子！</p>
<br><p>&emsp;&emsp;高某某：“我就是，找我有事嗎？”</p>
<br><p>&emsp;&emsp;“我是［藍海快件］的，請下樓收快遞了！”那妹子的聲音軟軟道。</p>
<br><p>&emsp;&emsp;不是騙子啊？</p>
<br><p>&emsp;&emsp;高某某隻好套上睡衣，往樓下走去——話說，最近幾天他沒有在網上買東西啊。</p>
<br><p>&emsp;&emsp;難道是芽衣或是宋書航幾個室友送禮物給他？</p>
<br><p>&emsp;&emsp;下樓之後，高某某很快找到了遠處那個‘藍海快件’的快遞車。那是一輛七座麪包車。</p>
<br><p>&emsp;&emsp;高某某來到快遞車邊上，敲了敲車窗：“我就是高某某，快遞呢？”</p>
