<title>《修真聊天羣》▷ 第2016章 令天劫改變規則的男人</title><br><p>&emsp;&emsp;第2016章 令天劫改變規則的男人</p>
<br><p>&emsp;&emsp;雖然楚閣主附加的幻術和催眠效果，非常粗糙，甚至有很多不合理的地方，禁不起推敲。</p>
<br><p>&emsp;&emsp;但是……在楚閣主長生者級的強大實力影響下，所有幸運看到這一幕的受術者，都會主動忽略這些不合理之處。</p>
<br><p>&emsp;&emsp;甚至人們的大腦還會主動腦補，將這些不合理的地方給補全。</p>
<br><p>&emsp;&emsp;這就是實力強大帶來的好處。根本不需要精心設計什麼幻術佈局，純靠實力碾壓過去就行。</p>
<br><p>&emsp;&emsp;而且以長生者級的強大影響力，哪怕只是隨手施展的幻術，對普通人而言，至少也能維持近百年之久，甚至更長。</p>
<br><p>&emsp;&emsp;百年，對於人類來說，就是一輩子。</p>
<br><p>&emsp;&emsp;說不定會有壽元悠長的幸運者，在年紀老邁後，會回憶起今天看到的一幕。然後，在他身上‘長生者影響’效果消散後，會想起這一幕中種種的不合理之處。</p>
<br><p>&emsp;&emsp;＊＊＊＊＊＊＊＊＊＊</p>
<br><p>&emsp;&emsp;虛空中。</p>
<br><p>&emsp;&emsp;“麻煩楚前輩了。”宋書航笑道，他念力再次催動，輕巧的落在丁甘道友身上，將他一路送往江南地區的效外。</p>
<br><p>&emsp;&emsp;楚閣主的呆毛轉了一圈，回道：“只是隨意撒個小幻術，小事一樁。”</p>
<br><p>&emsp;&emsp;“話說，楚前輩……我們這算是插手天劫了嗎？”宋書航出聲道。</p>
<br><p>&emsp;&emsp;楚閣主微微一笑，溫柔道：“你這算不算干擾天劫我不清楚，不過我可以肯定——我肯定沒有插手天劫！”</p>
<br><p>&emsp;&emsp;從頭到尾，她只是施展了幾個掩護用的幻術加催眠，沒有干涉天劫。</p>
<br><p>&emsp;&emsp;但宋書航就不好說了。</p>
<br><p>&emsp;&emsp;他現身時，正好丁甘的那位師父出手打散了天劫。然後，宋書航出手用念力挑飛丁甘，將他從鬧市轉移到郊區。</p>
<br><p>&emsp;&emsp;正常來說，天劫被打散到天劫重新凝聚的階段，宋書航挑飛丁甘並不算插手天劫。</p>
<br><p>&emsp;&emsp;但現在的天劫，日新月異，天知道它的判斷規則會不會變化？</p>
<br><p>&emsp;&emsp;最重要的是，宋書航和天劫有緣。</p>
<br><p>&emsp;&emsp;說不定天劫看到他就開心，於是強行將他捲入其中？</p>
<br><p>&emsp;&emsp;“……”宋書航擡頭向遠方望去：“希望一切順利。”</p>
<br><p>&emsp;&emsp;郊區的天空中，一柄巨型飛劍懸浮着。</p>
<br><p>&emsp;&emsp;白前輩、蘇氏阿十六正趴在窗戶邊上，對着他揮手。</p>
<br><p>&emsp;&emsp;宋書航頓時心中大定！</p>
<br><p>&emsp;&emsp;……</p>
<br><p>&emsp;&emsp;……</p>
<br><p>&emsp;&emsp;“謝謝霸宋前輩出手相助。”這時，丁甘師尊現身，對着宋書航遠遠行了一禮。</p>
<br><p>&emsp;&emsp;“先別放鬆，天劫雖然被打散了，但天劫還沒有結束。如今天劫異變，就算被打散，也會很快重新凝聚起來。”宋書航提醒道。</p>
<br><p>&emsp;&emsp;此時，丁甘此時被劈了一雷，整個人處於焦黑狀態。</p>
<br><p>&emsp;&emsp;更糟糕的是他身上的心魔，蠢蠢欲動，隨時都要演變化心魔劫。</p>
<br><p>&emsp;&emsp;宋書航等人，之所以會直接現身於丁甘的渡劫區域，就是因爲他身上的心魔異動。</p>
<br><p>&emsp;&emsp;上回丁甘和他的師姐上門拜訪宋書航後，楚閣主取了一根宋書航的頭髮留給他，同時她在宋書航的頭髮上留下了《神兵奇鑑》的印記，並通過頭髮，隨時感應丁甘的狀態。</p>
<br><p>&emsp;&emsp;在感應到丁甘身上的心魔異動後，楚閣主便向宋書航和白髮出提醒。</p>
<br><p>&emsp;&emsp;在徵得白的同意後，楚閣主就直接通過宋書航頭髮上《神兵奇鑑》的印記，將巨型飛劍飛行器，跨空間拉到江南地區。</p>
<br><p>&emsp;&emsp;……</p>
<br><p>&emsp;&emsp;……</p>
<br><p>&emsp;&emsp;丁甘在服用丹藥後，好不容易緩了過來。</p>
<br><p>&emsp;&emsp;他坐起身，苦笑着望向邊上幾乎完好無損的‘渡劫大陣’。</p>
<br><p>&emsp;&emsp;之前，天劫降臨之時，他的心魔被牽動。</p>
<br><p>&emsp;&emsp;雖然他有所防備，但在抵抗天劫的時候，心魔趁虛發難，干擾他的狀態。</p>
<br><p>&emsp;&emsp;受到心魔干擾的丁甘，竟然拋棄了完好的‘渡劫大陣’，一路狂奔出去，往江南地區的鬧市跑去。</p>
<br><p>&emsp;&emsp;要不是宋書航和他師父及時出手，恐怕已經造成大亂，甚至他可能已經身死道消。</p>
<br><p>&emsp;&emsp;護道人的重要性，由此可見。</p>
<br><p>&emsp;&emsp;普通的散修，就是吃虧在沒有強大的護道人前輩，渡劫死亡率居高不下。</p>
<br><p>&emsp;&emsp;“霸宋前輩。”丁甘望向宋書航，道：“我的心魔，比我想象的更強大。我……”</p>
<br><p>&emsp;&emsp;“放心吧，你能行的。”宋書航鼓勵道，同時傳音入密：【看到那邊的白聖君了嗎？你的天劫馬上就要重新凝聚了。在天劫再次降臨之前，你向着白聖君祈禱，相信我，這次你的天劫絕對沒問題。祈禱時，你的態度越誠懇，效果就越好。】</p>
<br><p>&emsp;&emsp;丁甘微微一愣。</p>
<br><p>&emsp;&emsp;想了想後，他對着白聖君所在的位置鄭重一拜。</p>
<br><p>&emsp;&emsp;【求白聖祝我一舉渡過此劫……求白聖罩我！】</p>
