<title>《修真聊天羣》▷ 第976章 一隻書航被一羣劍蠱包圍，畫面極其</title><br><p>&emsp;&emsp;第976章 一隻書航被一羣劍蠱包圍，畫面極其殘忍</p>
<br><p>&emsp;&emsp;數百隻劍蠱悄悄靠近宋書航，圖謀不軌。</p>
<br><p>&emsp;&emsp;這時，宋書航的無形刀蠱，機智的發現了自己的那些‘同伴’。</p>
<br><p>&emsp;&emsp;“嚶嚶嚶。”刀蠱急促的叫喚起來，提醒宋書航。</p>
<br><p>&emsp;&emsp;【嗯？劍蠱在靠近？】宋書航頓時一陣牙疼。</p>
<br><p>&emsp;&emsp;這人啊，怕什麼就來什麼。</p>
<br><p>&emsp;&emsp;他前一秒還在擔心，怕自己會不小心將無形劍蠱給惹上，結果下一秒，無形劍蠱就過來了。</p>
<br><p>&emsp;&emsp;“不幸啊。”宋書航嘆了口氣，早知道自己就先不急着玩‘御刀飛劍’，最起碼也要等白前輩先回來再說啊。</p>
<br><p>&emsp;&emsp;“我們先加快速度，回葉思那！”宋書航道。</p>
<br><p>&emsp;&emsp;先看看自己和葉思聯手，能不能擋下這些無形劍蠱。</p>
<br><p>&emsp;&emsp;不行的話，就帶着葉思她們跑路，只要逃到核心世界，無形劍蠱就奈何不了他們。</p>
<br><p>&emsp;&emsp;無形刀蠱一個加速，帶着宋書航‘嗖～’的一下，竄向葉思。</p>
<br><p>&emsp;&emsp;同時，葉思也祭出本命金書，將功德蛇美人和格鬥袋鼠獸捲入金書，向宋書航飛去。她是宋書航的靈鬼，和宋書航意念相通，宋書航感應到危機後，她就馬上反應過來。</p>
<br><p>&emsp;&emsp;……</p>
<br><p>&emsp;&emsp;……</p>
<br><p>&emsp;&emsp;葉思靠近宋書航，將他接到金書上，然後調頭往禁地黃金圓盤位置飛去。</p>
<br><p>&emsp;&emsp;“接近我們的無形劍蠱有多少數量？”葉思出聲問道。</p>
<br><p>&emsp;&emsp;如果數量少的話，她和宋書航倒是可以試試聯手抵抗。</p>
<br><p>&emsp;&emsp;宋書航輕輕拍了拍無形刀蠱：“無形劍蠱們數量有多少？現在它們在什麼位置？”</p>
<br><p>&emsp;&emsp;對付隱形的敵人就是這麼頭疼。</p>
<br><p>&emsp;&emsp;好在他的無形刀蠱可以看到‘劍蠱’，他們也不至於太被動。</p>
<br><p>&emsp;&emsp;無形刀蠱：“嚶嚶嚶？？？”</p>
<br><p>&emsp;&emsp;這次它的叫喚聲中充滿着疑惑，因爲它無法理解宋書航的問題。畢竟，它纔剛出生，無法理解太過複雜的問題。</p>
<br><p>&emsp;&emsp;“你的同伴現在在什麼位置？”宋書航重新詢問道。</p>
<br><p>&emsp;&emsp;“嚶嚶嚶！”這次無形刀蠱正確的回答了宋書航的問題。</p>
<br><p>&emsp;&emsp;【已經被包圍了嗎？】宋書航肝疼，無形劍蠱的速度好快，比葉思的金書飛行的還要快。</p>
<br><p>&emsp;&emsp;“我們已經被包圍了。”宋書航道。</p>
<br><p>&emsp;&emsp;葉思道：“我在金書周圍三米範圍撐着防禦，一會兒書航你來催動‘火焰刀’朝四面八方攻擊一次，試探下無形劍蠱的數量。數量多的話，我們馬上就逃。”</p>
<br><p>&emsp;&emsp;“我盡力。”宋書航吞服了一枚恢復真氣的丹藥，之前狂拍‘無形刀蠱’時他消耗很大，雙臂的經脈更是隱隱漲疼，他現在也不知道自己還能催發幾刀火焰刀。</p>
<br><p>&emsp;&emsp;“對了，你現在手機有聯絡信號的吧？登陸到那個‘九洲一號羣’問問羣裡的前輩，看看有沒有哪位道友有對付無形劍蠱的辦法？”葉思問道。</p>
<br><p>&emsp;&emsp;“也對。”宋書航道。</p>
<br><p>&emsp;&emsp;於是他打開一寸縮小袋，準備取手機。</p>
<br><p>&emsp;&emsp;“不用了，我已經在‘九洲一號羣’裡發佈問題了，現在正在等羣裡前輩們的回答。”這時，蔥孃的聲音從一寸縮小袋中傳了出來。</p>
<br><p>&emsp;&emsp;宋書航頓了頓，點了點頭：“那前輩們怎麼回答？”</p>
<br><p>&emsp;&emsp;蔥娘似乎越來越貼心了，總是能在關鍵的時候幫上忙。</p>
<br><p>&emsp;&emsp;不過……蔥娘怎麼知道他的手機解鎖密碼的？</p>
<br><p>&emsp;&emsp;“剛發上，只有北河前輩回覆了一句幫助找找資料，其他前輩還沒消息。”蔥娘回答道。</p>
<br><p>&emsp;&emsp;身爲一隻蔥妖，整天宅在一寸縮小袋中，她很無聊的。好在有手機這種東西，上上網，看看電影，身邊又有各種修煉的丹藥，邊追劇邊修煉，她的小日子過的也不算無聊。</p>
<br><p>&emsp;&emsp;至於手機密碼？</p>
<br><p>&emsp;&emsp;愚蠢的宋書航喲，身爲宋書航的貼身小蔥妖，宋書航的一舉一動都逃不過她的眼睛。別說是手機密碼了，連宋書航電子錢包的支付密碼她都一清二楚。</p>
<br><p>&emsp;&emsp;蔥娘準備等宋書航回學校，不再到處亂跑後，就開始嘗試網購，再用宋書航的賬號結賬。</p>
<br><p>&emsp;&emsp;……</p>
<br><p>&emsp;&emsp;……</p>
<br><p>&emsp;&emsp;此時，九洲一號羣中。</p>
<br><p>&emsp;&emsp;蔥娘借宋書航的賬號在羣裡求教前輩們如何對付無形劍蠱。</p>
<br><p>&emsp;&emsp;霸刀宋壹：“求助：一隻宋書航被一羣無形劍蠱包圍，畫面極其殘忍！各位前輩們可有續命良方？上圖：</p>
<br><p>&emsp;&emsp;劍蠱劍蠱劍蠱劍蠱劍蠱劍蠱</p>
<br><p>&emsp;&emsp;劍蠱劍蠱【書航】劍蠱劍蠱</p>
<br><p>&emsp;&emsp;劍蠱劍蠱劍蠱劍蠱劍蠱劍蠱</p>
<br><p>&emsp;&emsp;現場就是這樣，在線等，很急。”</p>
<br><p>&emsp;&emsp;前不久，宋書航將羣裡的暱稱改成‘霸刀宋壹’後，一直沒抽空改回來，最近他在羣裡的道號一直顯示爲霸刀宋壹。</p>
<br><p>&emsp;&emsp;第一個回覆的，是北河散人。</p>
<br><p>&emsp;&emsp;嗯，北河散人現在已經改道號了。</p>
<br><p>&emsp;&emsp;他現在羣裡的道號是北河真君，這個道號比起北河散人來，聽起來就高大上了許多。</p>
<br><p>&emsp;&emsp;不過無論是北河散人也好，北河真君也好，他還是那個九洲一號羣永遠在線的聖鬥士。</p>
<br><p>&emsp;&emsp;北河真君：“……，一隻書航？”</p>
<br><p>&emsp;&emsp;霸刀宋壹：“回北河前輩，我是蔥娘，正用宋書航的賬號上線發言。那隻宋書航現在被無形劍蠱包圍着，抽不出空來上線。”</p>
<br><p>&emsp;&emsp;“原來如此。”北河真君道：“不過，無形劍蠱我也沒接觸過，對了，我記得我曾經看到過一本修士遊記裡的記載，上面似乎有對付無形劍蠱的方法。我去找找。”</p>
<br><p>&emsp;&emsp;霸刀宋壹：“加油，北河前輩。宋書航會不會被無形劍蠱切成細碎，就看前輩你找答案的速度了。”</p>
<br><p>&emsp;&emsp;北河真君：“……”</p>
<br><p>&emsp;&emsp;滅鳳公子：“這場面，簡直血腥！”</p>
<br><p>&emsp;&emsp;落塵真君：“何等殘忍！”</p>
<br><p>&emsp;&emsp;荔枝仙子：“殘忍＋１”</p>
<br><p>&emsp;&emsp;東方六仙子：“蔥娘，讓宋書航開瞳術啊！”——東方六仙子擅長《天魔九舞》，這套功法的標配是‘天魔眼’，破幻效果特別棒。</p>
<br><p>&emsp;&emsp;“東方仙子，那隻宋書航沒有瞳術。而且他的眼竅天賦是‘子彈時間’，也無法看到無形劍蠱。”蔥娘回覆道。</p>
<br><p>&emsp;&emsp;狂刀三浪：“說起無形劍蠱，我一直就有個設想——無形劍蠱雖然無法被修士們的眼睛看到，甚至也無法用精神力去感應到它們。但是它們是真實存在的沒錯吧？既然是真實存在的，那倒一桶的染料過去，或是灑一些粉末之類的東西過去，不就能讓它們顯形了嗎？無形劍蠱的隱形能力再牛逼，也不能將身上的染料之類的東西也一起變隱形吧？”</p>
<br><p>&emsp;&emsp;要生一支男足的蛟霸：“三浪道友的說法，很有可行性。”</p>
<br><p>&emsp;&emsp;破陽戟郭大：“【萌萌狗頭表情】”</p>
<br><p>&emsp;&emsp;破陽戟郭大：“怒搓樓上……等下！”</p>
<br><p>&emsp;&emsp;破陽戟郭大：“不對，你肯定不是三浪！你是誰，是不是你用什麼手段盜用了狂刀三浪的賬號？是靈蝶前輩對嗎？靈蝶前輩你在用三浪兄的賬號和我們聊天對嗎？”</p>
<br><p>&emsp;&emsp;我們家的三浪怎麼可能這麼睿智？竟然提出了一針見血的建議！</p>
<br><p>&emsp;&emsp;這肯定不是狂刀三浪。</p>
<br><p>&emsp;&emsp;如果是正牌的狂刀三浪，回答肯定是——【啊，那裡有一羣的無形劍蠱，待我單身上前浪一發，體驗一下被無形劍蠱追殺的快*感，那感覺一定很美妙。】</p>
<br><p>&emsp;&emsp;“對啊，你是靈蝶前輩對嗎？【認真臉】”東方六仙子同樣道。</p>
