<title>《修真聊天羣》▷ 第2956章 宋道友的救贖</title><br><p>&emsp;&emsp;第2956章 宋道友的救贖</p>
<br><p>&emsp;&emsp;若是運氣不好的話，非但無法繼承儒家聖人的那個‘特殊天賦’，反而還要賠上儒家聖人的眼珠子……以及一條長生之道！</p>
<br><p>&emsp;&emsp;這代價，只能用‘慘烈’來形容。</p>
<br><p>&emsp;&emsp;不成功便成仁！</p>
<br><p>&emsp;&emsp;如此沉重的代價，足以讓諸天萬界所有的大佬們止步。</p>
<br><p>&emsp;&emsp;哪怕是立於萬千世界巔峰的長生者們，也大多隻是踏出屬於自己的‘長生之道’。</p>
<br><p>&emsp;&emsp;像‘天帝’那樣，在擁有一條‘天庭之道’的同時，還擁有一條‘時光之道’的長生者，諸天萬界也沒幾個！</p>
<br><p>&emsp;&emsp;而且，天帝也不是同時擁有兩條長生法——她也是在將‘天庭之道’傳承給金卦後，再靠着‘時光之道’穩住自己長生者境界。</p>
<br><p>&emsp;&emsp;所以如果沒有天帝的手段，去繼承儒家聖人的‘特殊天賦’，不管成功還是失敗，都會從‘長生者境界’跌落，重新退回到劫仙的層次……</p>
<br><p>&emsp;&emsp;“代價和收穫，根本不成正比啊。”宋書航道。</p>
<br><p>&emsp;&emsp;殺頭的買賣有人做，虧本的生意無人來。</p>
<br><p>&emsp;&emsp;用珍貴無比的‘儒家聖人之眼’＋‘一條生長之道’去換取一個可能繼承失敗的‘聖人天賦’。</p>
<br><p>&emsp;&emsp;在正常情況下來看，這簡直是虧本虧到姥姥家的交換！</p>
<br><p>&emsp;&emsp;儒家聖人之眼，它不香嗎？</p>
<br><p>&emsp;&emsp;要知道宋書航憑藉着一顆‘儒家聖人之眼’，就讓諸天萬界修煉者瑟瑟發抖！</p>
<br><p>&emsp;&emsp;長生之道，就更不用說了。</p>
<br><p>&emsp;&emsp;太古至今的長生者加起來，夠不夠平均到‘諸天萬界每界一個’都還是未知數。</p>
<br><p>&emsp;&emsp;消耗一條‘長生之道’，哪個長生者會願意？</p>
<br><p>&emsp;&emsp;除了‘天帝’那種特殊情況的大佬外，誰耗的起？</p>
<br><p>&emsp;&emsp;“一對儒家聖人之眼，有什麼變化嗎？”楚閣主呆毛忍不住，好奇問道。</p>
<br><p>&emsp;&emsp;鳳儀琴主：“剛纔那隻眼睛，就是儒家聖人之眼？”</p>
<br><p>&emsp;&emsp;“是的。”宋書航點了點頭道，然後他將通過‘一對儒家聖人之眼’所看到的畫面和關於聖人對‘天賦的解析結果’都描述了一遍。</p>
<br><p>&emsp;&emsp;宋書航剛介紹完後，白前輩ｔｗｏ的聲音就響起：“我們需要儒家聖人的這個天賦能力。”</p>
<br><p>&emsp;&emsp;核心世界和邪蓮世界此時緊密相連，即使不通過‘臨時羣組’，白前輩ｔｗｏ也關注着宋書航這邊。</p>
<br><p>&emsp;&emsp;“確實，如果能讓兩個人同時擁有儒家聖人的‘吞噬對方存在’的天賦……那這個能力，我們就一定要獲得。”白前輩同樣贊同道。</p>
<br><p>&emsp;&emsp;因爲，再也沒有比儒家聖人‘吞噬對方存在’這種操作，更適合製造兩個‘殘缺、互補’的特殊個體。</p>
<br><p>&emsp;&emsp;兩個擁有儒家聖人天賦的人，在證道之前，互相吞噬掉對方的一部分，就能達到理論上的‘殘缺互補證道’效果。</p>
<br><p>&emsp;&emsp;“但是，代價會不會過於巨大？”宋書航道。</p>
<br><p>&emsp;&emsp;白前輩ｔｗｏ：“如果能達到【兩個不同個體同時證道】的效果，這種代價可以承受。”</p>
<br><p>&emsp;&emsp;有些看似不平等的交易，在特定的前提下，就會變的合算起來。</p>
<br><p>&emsp;&emsp;“而且，儒家聖人研究出來的方案，也只是個草案……在他的草案上，我們能進行一些改進，讓這個方案的代價壓縮。”白前輩補充道。</p>
<br><p>&emsp;&emsp;儒家聖人對自身天賦能力的研究和法術化，只是開了個頭，並沒有達到極限。</p>
<br><p>&emsp;&emsp;萬事開頭難，有儒家聖人留下的這個‘開頭’，白前輩ｔｗｏ和白前輩繼續研究、補充起來就有跡可尋。</p>
<br><p>&emsp;&emsp;“比如……消耗掉的‘儒家聖人之眼’，我們可以想辦法將它保住。”白前輩ｔｗｏ道。</p>
<br><p>&emsp;&emsp;宋書航：“怎麼操作？”</p>
<br><p>&emsp;&emsp;“別忘記你的不朽肥鯨金丹，那麼逆天的一個東西，你不要只將它當成‘充電覆活寶’使用。”白前輩ｔｗｏ指點道：“只要想辦法將儒家聖人之眼和你的不朽肥鯨金丹綁定，那麼哪怕儒家聖人之眼被獻祭，被磨成灰燼，只要依靠‘不朽肥鯨金丹’的力量，也能從虛無中將聖人之眼還原。”</p>
<br><p>&emsp;&emsp;不朽肥鯨金丹就於是有CD的‘不朽之骨’，只要掐好CD時間，原本成爲‘消耗品’的儒家聖人之眼，就能像充電寶一樣，變成可循環利用的物品。</p>
<br><p>&emsp;&emsp;“那要怎麼綁定？”宋書航雙眼發亮。</p>
<br><p>&emsp;&emsp;白前輩ｔｗｏ道：“這就是我們需要研究的方向了。到時你將聖人之眼和肥鯨金丹交給我，我好好研究一趟。”</p>
<br><p>&emsp;&emsp;“同理，消耗掉一條‘長生之道’或許也能進行一些補救。”白前輩補充道。</p>
<br><p>&emsp;&emsp;宋書航順着話題，努力讓自己融入兩位白前輩高深的話題中，出聲道：“讓‘長生之道’也變成充電寶，消耗完後再充電循環利用。或者，讓代價變成‘消耗部分長生之道’，事後再將長生之道補全？”</p>
<br><p>&emsp;&emsp;“這恐怕辦不到……消耗掉一條‘長生之道’是儒家聖人留下的方案基礎。”白前輩搖頭道。</p>
<br><p>&emsp;&emsp;“但在消耗掉自己的‘長生之道’前，可以考慮將這條長生之道做一個備份，將長生之道的感悟、數據、信息都保存下來……到時候，如果自己無法再重修這條‘長生之道’，那至少也能將這條長生之道，傳承給其他人。”白前輩ｔｗｏ和白前輩心有靈犀，補充道。</p>
<br><p>&emsp;&emsp;現在還無法確定，繼承儒家聖人之眼過程中消耗掉的‘長生之道’還能不能重修一遍。如果不能的話，那將它留着繼承給自己人，也能止損。</p>
<br><p>&emsp;&emsp;一條長生之道一個長生者。</p>
