<title>《修真聊天羣》▷ 第263章 豆豆拐着小和尚跑了</title><br><p>&emsp;&emsp;第263章 豆豆拐着小和尚跑了</p>
<br><p>&emsp;&emsp;“？”宋書航疑惑望向羽柔子，不明白她想幹什麼。</p>
<br><p>&emsp;&emsp;羽柔子掏完東西后，先對着牀上的白前輩擺好案桌，放上香爐。</p>
<br><p>&emsp;&emsp;接着，她伸手在香的頂端一捏，真氣外放，將香點燒。</p>
<br><p>&emsp;&emsp;點燃香後，她握住香，恭敬的對着白前輩上香行禮，小臉嚴肅，如同祭神。</p>
<br><p>&emsp;&emsp;祭完後，她又恭敬的將那幾柱香插入到香爐中。</p>
<br><p>&emsp;&emsp;宋書航：“……”</p>
<br><p>&emsp;&emsp;這是在玩哪一齣？總感覺怪怪的……白尊者還活着啊，而且，他又不是神像啊！</p>
<br><p>&emsp;&emsp;所以，他忍不住出聲問道：“羽柔子，這是在幹什麼呢？”</p>
<br><p>&emsp;&emsp;“咦？宋前輩你不知道？”羽柔子反而一臉驚訝的望着宋書航：“難道你都沒有給白前輩上過香？”</p>
<br><p>&emsp;&emsp;“所以我說啊，爲什麼我要給白前輩上香啊！”宋書航嘆道。</p>
<br><p>&emsp;&emsp;“宋前輩，你的修真常識真是太弱了。”羽柔子一臉感慨。</p>
<br><p>&emsp;&emsp;宋書航聞言一愣：“難道，修士遇上前輩時，都要擺案桌上香？”</p>
<br><p>&emsp;&emsp;難不成修士後輩們都要隨身帶個香爐，遇見前輩就當面插香祭前輩？不對，這種事絕對不可能的！</p>
<br><p>&emsp;&emsp;“不是啦，遇上別的前輩自然不用這樣。但白前輩可是稀有的、特殊的！”羽柔子雙手劃了個大圈。</p>
<br><p>&emsp;&emsp;然後，她繼續解釋道：“修真界中大部分人都知道的，如果遇上白前輩在閉關。條件允許的話，可以向白前輩上香許願的……可靈了！”</p>
<br><p>&emsp;&emsp;“上香許願，可靈了？”宋書航用力揉了揉自己的臉。</p>
<br><p>&emsp;&emsp;白前輩身上的‘逆天氣運’已經威武到這種程度了嗎？</p>
<br><p>&emsp;&emsp;——話說回來，他馬上想起了當初在‘無名仙君觀’接白前輩回來時的情形。那時候白前輩不就是被當成仙君像，立在觀中，受人香火嘛。</p>
<br><p>&emsp;&emsp;而且，無名仙君觀也很出名——據說許願的人只要心誠，很多人許下的願望都實現了呢。</p>
<br><p>&emsp;&emsp;原來這事是真的……連修真界都久有白前輩的盛名。</p>
<br><p>&emsp;&emsp;但是，向白前輩許願，會有危險的吧？比如說，你許願想獲得神功，或許你會先墜山崖——運氣好的話，你墜到一半會掉進個洞，然後就能得到神功；但若運氣不好的話，你會從崖頂一掉到底，摔成一團馬塞克！</p>
<br><p>&emsp;&emsp;“羽柔子，我可以問個問題不？有沒有人許下願後，在願望實現的時候掛掉或重傷的？”宋書航小心翼翼問道。</p>
<br><p>&emsp;&emsp;羽柔子思索了片刻，搖頭道：“這我就不知道了啊，修真界的傳聞就一直是向閉關中的白前輩許願，願望就有可能實現。沒有附帶其他的傳聞呢。”</p>
<br><p>&emsp;&emsp;正說話間，羽柔子燃燒的那幾柱香很快就燃燒完畢。</p>
<br><p>&emsp;&emsp;“唉呀，用真氣點燃後果然有問題，燒的太快了。”羽柔子喃喃道。</p>
<br><p>&emsp;&emsp;不過她並沒有再點香重上的意思，默默的開始將案桌、香爐收了回去。</p>
<br><p>&emsp;&emsp;宋書航看到她先是用小腰包碰一下香爐，香爐的體積就一直縮小，最後縮到只有彈珠大小，被羽柔子撿起放入小腰包中。隨後，她又用這樣的方法收起案桌。</p>
<br><p>&emsp;&emsp;真是個好東西啊……要是自己有機會找到‘一寸指蛇’的蛻皮就好了。</p>
<br><p>&emsp;&emsp;咦，等下！</p>
<br><p>&emsp;&emsp;白前輩，我這可不是在許願啊！宋書航望了眼牀上的白前輩，心中馬上補充了一句。</p>
<br><p>&emsp;&emsp;……</p>
<br><p>&emsp;&emsp;……</p>
<br><p>&emsp;&emsp;接着，宋書航泡了杯靈脈碧茶，遞給羽柔子。</p>
<br><p>&emsp;&emsp;“咦？前輩什麼時候有靈脈碧茶了？”羽柔子疑惑問道，她送的那份還在宋媽媽那裡。但剛纔，宋書航是在自己的房間取出靈脈碧茶的。</p>
<br><p>&emsp;&emsp;“九洲一號羣裡的蘇氏阿十六送的，上次幫了她個小忙，應該算是謝禮吧。”宋書航道。</p>
<br><p>&emsp;&emsp;“哦哦，阿七前輩的那位晚輩，我在羣裡聽前輩們聊起過。”羽柔子坐在牀沿上，小腳上下搖晃着，潔白的腳趾頑皮的一翹翹，晶瑩剔透。</p>
<br><p>&emsp;&emsp;她剛纔擺香案上香時，都還沒上涼鞋。</p>
<br><p>&emsp;&emsp;宋書航從電腦桌前拉出椅子坐下，他想起羽柔子剛向白前輩許願，便有些擔心問道：“羽柔子，你剛纔許了什麼願？方便說的不？”</p>
<br><p>&emsp;&emsp;畢竟是願望，如果是私人的小願望就不好與別人說。</p>
<br><p>&emsp;&emsp;“啊，是一件小事，可以說的。我剛纔許的願望，是希望白前輩祝福，讓我接下來去做的事情順順利利的。”羽柔子笑道。</p>
<br><p>&emsp;&emsp;接下來要辦的事情？宋書航靈光一閃：“是藏寶圖嗎？你想要去探索那寶藏？”</p>
<br><p>&emsp;&emsp;羽柔子曾和宋書航在聊天軟件上說起過，說自己在父親的筆記本中找出了一份藏寶圖，並說有空要和宋書航一起去尋找寶藏來着。</p>
<br><p>&emsp;&emsp;“不是那件事啦，雖然這次出來，我將藏寶圖也帶出來了。不過這趟出來，主要是爲了另一件事情！”羽柔子說着，坐正身子，開始認真說起來。</p>
<br><p>&emsp;&emsp;……</p>
<br><p>&emsp;&emsp;……</p>
<br><p>&emsp;&emsp;羽柔子有一位好友，叫楚椿螢，她是一處修真小世家的女兒，羽柔子小時候隨靈蝶尊者在世界遊玩時和她認識的。</p>
<br><p>&emsp;&emsp;後來兩人一直斷斷續續的保持着聯繫。</p>
<br><p>&emsp;&emsp;但前不久，楚椿螢突然斷了聯繫，羽柔子很奇怪，於是讓人調查了一下。</p>
<br><p>&emsp;&emsp;然後她才得知是楚椿螢的修真世家出了點麻煩問題。</p>
<br><p>&emsp;&emsp;大約百年前，楚姓世家得到了一卷很不錯的修真劍術功法。本來這事也很隱蔽，沒人知道。楚姓世家也是自己人一閉門暗暗修煉。</p>
<br><p>&emsp;&emsp;但不知怎麼的，在去年時走泄了風聲，引來了一個修真門派的注意。這修真門派雖然也不是什麼大門派，但比起楚椿螢的修真小世家要強上許多。</p>
<br><p>&emsp;&emsp;於是，修真門派開始處處爲難楚姓世家……想逼她們交出那份劍術功法。</p>
<br><p>&emsp;&emsp;這種處處刁難的事已經持續了半年多。</p>
<br><p>&emsp;&emsp;“這種事，沒人管嗎？”宋書航問道：“難道修真界沒有‘修真者武林盟主’什麼的，出面制止那個修真門派？”</p>
<br><p>&emsp;&emsp;“其實，盟主什麼的，倒還真有。不過我印象中，那位盟主已經閉關快六百多年了，還不知道什麼時候會出來呢。”羽柔子一臉感嘆。</p>
<br><p>&emsp;&emsp;這就是修真世界中最無奈的事情——想要當修真界的盟主，你至少實力要高強，否則你拿什麼服人？</p>
<br><p>&emsp;&emsp;但實力高強的前輩，閉個關都是好幾百年，甚至上千年的都有。這幾百上千年時間裡，誰來管事？</p>
<br><p>&emsp;&emsp;難道繼續再選個盟主？</p>
<br><p>&emsp;&emsp;但有什麼用……說不定你前腳剛選了他當盟主，下一秒人家就準備來個‘萬年閉關套餐’呢。</p>
<br><p>&emsp;&emsp;於是，修真界盟主什麼的，也就個這樣了……</p>
<br><p>&emsp;&emsp;“不過，除了盟主外，道門和佛家的一些大門派，都還是會稍稍看着點修真界，免得出亂子。如果誰敢鬧的太過分，引起公憤，那就別怪大家不客氣。”羽柔子解釋道。</p>
<br><p>&emsp;&emsp;也正因爲如此，那個門派纔不敢直接出手強奪那捲劍術功法，而是要不斷的耍小手段，處處爲難小世家。</p>
<br><p>&emsp;&emsp;＊＊＊＊＊＊＊＊＊＊＊＊＊</p>
<br><p>&emsp;&emsp;“那羽柔子你是要去幫助你那朋友嗎？準備怎麼幫？”宋書航詢問道。</p>
