<title>《修真聊天羣》▷ 第1061章 霸宋，找到你了！</title><br><p>&emsp;&emsp;第1061章 霸宋，找到你了！</p>
<br><p>&emsp;&emsp;不過讓海膽戰士、傀儡等刷屏的水軍失望的是，新晉玄聖‘冬瓜聖君’似乎完全沒有聽到海膽水軍和傀儡水軍的刷屏喊話。</p>
<br><p>&emsp;&emsp;‘玄聖講法’畫面中，冬瓜聖君保持着雙手拄劍的模式，正式進入‘講法’的狀態，向諸天萬界的修煉者們，講述自己的‘防禦之道’。</p>
<br><p>&emsp;&emsp;海王心中疑惑——奇怪了，我這邊有千千萬的海膽戰士在刷屏呼喊，並且喊叫的這麼密集，那位冬瓜聖君沒道理聽不到啊？</p>
<br><p>&emsp;&emsp;到底是哪個步驟出了問題嗎？</p>
<br><p>&emsp;&emsp;是海膽戰士們叫的不夠響亮？或者是喊叫時的聲調有問題？又或者是因爲這裡是海底，信號不好？靠，到底哪個環節出了問題？</p>
<br><p>&emsp;&emsp;海王陷入到了沉思中。</p>
<br><p>&emsp;&emsp;良久後，它突然想到了一個可能——難道，冬瓜聖君關掉了截聽‘諸天萬界’修煉者交流聲的功能？</p>
<br><p>&emsp;&emsp;這個可能性很大。</p>
<br><p>&emsp;&emsp;因爲冬瓜聖君已經開始正式講法。</p>
<br><p>&emsp;&emsp;講法的過程中，總不能一邊講，還一邊聽着諸天萬界修煉者們的吐槽吧？萬一被帶節奏了怎麼辦？</p>
<br><p>&emsp;&emsp;海王想到這個可能後，感覺無比心塞。</p>
<br><p>&emsp;&emsp;那我手底下的這些海膽戰士叫了半天，叫的嗓子都幹了，都白叫了？</p>
<br><p>&emsp;&emsp;和海王一同心塞的，還有許許多多的傀儡，以及一些無極魔宗的弟子。</p>
<br><p>&emsp;&emsp;……</p>
<br><p>&emsp;&emsp;……</p>
<br><p>&emsp;&emsp;冬瓜聖君的講法還在繼續，他的防禦之道聽起來有些枯燥，完全不華麗。但是，卻相當實用。</p>
<br><p>&emsp;&emsp;其中包括如何發揮‘鎧甲’的防禦效果、如何巧妙的運用鎧甲防禦最強之處去抵抗敵人的攻擊、如何防禦好修士的要害位置等等。這些都是防禦方面的基礎知識，但卻正好是宋書航缺少的知識。</p>
