<title>《修真聊天羣》▷ 第2780章 I am 霸宋主宰噠！</title><br><p>&emsp;&emsp;第2780章 I am 霸宋主宰噠！</p>
<br><p>&emsp;&emsp;宋書航一直以來就是個富有愛心的人，助人爲樂乃快樂之本。</p>
<br><p>&emsp;&emsp;當然，主要是他現在不想真讓‘煙霧邪魔’的核心跑了，然後去找胖球大佬。</p>
<br><p>&emsp;&emsp;——胖球大佬的小號分身，現在可是‘宋胖球’模式。</p>
<br><p>&emsp;&emsp;如果煙霧邪魔的核心跑去找到‘宋胖球’後，兩者接觸，天知道會發生什麼反應？</p>
<br><p>&emsp;&emsp;萬一‘宋胖球’又變回那個不可愛的胖球大佬，又要滿世界追殺他，那他宋狗蛋得多蛋疼。</p>
<br><p>&emsp;&emsp;所以，宋書航準備先將煙霧邪魔的‘身體’拿到手，這是白前輩要的‘任務道具’。然後，再將它的‘核心’送入九幽世界。</p>
<br><p>&emsp;&emsp;一旦它的核心進入九幽世界，就萬事好說了。</p>
<br><p>&emsp;&emsp;“道友要直接送我到九幽世界？”煙霧邪魔聽到宋書航的這話後，心中不由隱隱產生了一縷感動。</p>
<br><p>&emsp;&emsp;它以前之所以能在現世一直溜達着，是因爲藉助了某人的‘壞死腰子’。但自從壞死腰子被‘天道遺蛻球’奪走後，它在現世呆久了，就會消散。</p>
<br><p>&emsp;&emsp;所以，如果這位面具道友直接將它扔在現世，它就得以最快的速度尋找通往九幽的通道。</p>
<br><p>&emsp;&emsp;而現在，對方直接要送他到九幽世界，等於是幫了它一個大忙。</p>
<br><p>&emsp;&emsp;煙霧邪魔感覺心中一暖，於是它主動將自己的‘煙霧之軀’褪下，轉交給宋書航。</p>
<br><p>&emsp;&emsp;隱藏着一縷不朽信息的軀體從‘袖裡幹坤’中落出，被宋書航收好。</p>
<br><p>&emsp;&emsp;“道友，我的身體已經脫離，並且我已經斷絕了和這具身體間的連接。你可以放心的研究這具身體裡的奧秘。我敢保證，你一定不會失望。”煙霧邪魔道：“總之，謝謝道友。”</p>
<br><p>&emsp;&emsp;只要是諸天萬界的修煉者，就沒人會對‘不朽’不感興趣！</p>
<br><p>&emsp;&emsp;“不客氣，應該的。”宋書航微笑道。</p>
<br><p>&emsp;&emsp;然後他伸手，在虛空中輕輕一敲。</p>
<br><p>&emsp;&emsp;就像是敲門一樣，一扇九幽世界的通道之門，被打開。目前仍舊擁有‘九幽主宰權限’的霸宋，回九幽世界就跟回自己家一樣。</p>
<br><p>&emsp;&emsp;九幽通道開啓後，龜殼仙舟遁入其中。</p>
<br><p>&emsp;&emsp;“終點站九幽世界到了，下車的乘客請做好準備。”宋書航溫馨提示。</p>
<br><p>&emsp;&emsp;煙霧邪魔的核心，激動無比，迫不及待想要進入九幽，去尋找九幽主宰球。</p>
<br><p>&emsp;&emsp;龜殼仙舟之門再次開啓，宋書航袖子一揮，將煙霧邪魔的‘核心’甩出。</p>
<br><p>&emsp;&emsp;“再見。”宋書航誠懇道——年輕的煙霧邪魔核心喲，我們很快就能再見。</p>
<br><p>&emsp;&emsp;此時的宋書航，感覺自己越來越符合一個‘九幽主宰’的人設。</p>
<br><p>&emsp;&emsp;“再見。”煙霧邪魔核心道。</p>
