<title>《修真聊天羣》▷ 第1007章 我的金大腿都被剝離了？</title><br><p>&emsp;&emsp;第1007章 我的金大腿都被剝離了？</p>
<br><p>&emsp;&emsp;“扶住了沒？”宋書航問道。</p>
<br><p>&emsp;&emsp;如果沒扶住的話，那問題就大了。這和扶老人不同，不扶纔會出事……</p>
<br><p>&emsp;&emsp;“扶住了，不過有更大的事情發生，反正你快過來一趟。望天，啥都憋說，快過來！”七生符府主急道。</p>
<br><p>&emsp;&emsp;“好，我馬上過去。”宋書航道。</p>
<br><p>&emsp;&emsp;他心中很疑惑。既然扶住了白前輩，那還有什麼好擔心的？只要白前輩不平地摔的話，隨便將他放到哪就行了吧？</p>
<br><p>&emsp;&emsp;……</p>
<br><p>&emsp;&emsp;……</p>
<br><p>&emsp;&emsp;掛掉電話後，宋書航匆匆醫務室跑去。</p>
<br><p>&emsp;&emsp;在奔跑的過程中，他回想起和七生符前輩的通話——白前輩好像是走神了，也好像是閉關了？</p>
<br><p>&emsp;&emsp;等下！</p>
<br><p>&emsp;&emsp;閉關了？</p>
<br><p>&emsp;&emsp;不會吧……</p>
<br><p>&emsp;&emsp;宋書航心中暗叫不妙。</p>
<br><p>&emsp;&emsp;如果是閉關的話，也不知道白前輩是閉長關還是閉短關？</p>
<br><p>&emsp;&emsp;如果是短時間的閉關，比如閉個幾個時辰啥的倒還好；但如果白尊者一口氣閉個好幾年……那就不太妙了。</p>
<br><p>&emsp;&emsp;宋書航一直都很有自知之明。</p>
<br><p>&emsp;&emsp;他現在馬上就面臨‘三晉四’的天劫，最好能找個前輩過來給他護法。蘇氏阿十六在蘇氏阿七的守護下，還曾失敗過一次。宋書航如果自己一個人渡劫，萬一出問題就死定了。</p>
<br><p>&emsp;&emsp;正常情況下，宋書航渡劫時，白尊者很可能會守護在一邊，給他護法。但若白尊者要閉長關的話，渡劫時，要找誰給他護法纔好？</p>
<br><p>&emsp;&emsp;本來宋書航渡劫，有兩條金大腿可以支撐。</p>
<br><p>&emsp;&emsp;一是靈鬼葉思，她有五品境界，在天劫中可以幫助宋書航。</p>
<br><p>&emsp;&emsp;二是白尊者，七品尊者，萬一天劫開掛，白尊者也可以出手摧毀天劫。</p>
<br><p>&emsp;&emsp;現在，他渡劫的最強兩條大腿，接連閉關。</p>
<br><p>&emsp;&emsp;再加上那兩張命符和七煌妙果的種子。</p>
<br><p>&emsp;&emsp;宋書航懷疑自己是不是要面臨一場大劫？</p>
<br><p>&emsp;&emsp;這個時候，他突然開始懷念銅卦前輩。</p>
<br><p>&emsp;&emsp;……</p>
<br><p>&emsp;&emsp;……</p>
<br><p>&emsp;&emsp;宋書航跑到了醫務室，推門而入。</p>
<br><p>&emsp;&emsp;然後，他看到七生符前輩正捧着一個平板電腦，在上面飛快的划動着。</p>
<br><p>&emsp;&emsp;宋書航眼光，看到了上面是很多漂亮的仙子照片。</p>
<br><p>&emsp;&emsp;其中，有幾位仙子宋書航眼熟——比如‘九洲一號羣’裡的荔枝仙子、東方六仙子、流螢仙子、江紫煙姑娘，甚至連蘇氏阿十六和羽柔子的照片都有。還有許許多多宋書航沒見過的女修，看樣子應該是修真界有名的女修照片。</p>
<br><p>&emsp;&emsp;七生符前輩這是咋了？</p>
<br><p>&emsp;&emsp;這是要挑選雙修道侶嗎？</p>
<br><p>&emsp;&emsp;不對啊，如果要挑選雙修道侶的話，爲什麼會有江紫煙姑娘的照片？江紫煙不是和藥師雙宿雙飛了嘛？</p>
<br><p>&emsp;&emsp;正當宋書航思索間，七生符前輩划着划着，突然平板電腦中出現了一張‘白尊者’頭戴鳳冠，身穿鳳袍的照片。</p>
<br><p>&emsp;&emsp;七生符前輩頓時淚流滿面：“哪個陰險的傢伙，將白前輩的這張照片藏到羣相冊裡的？”</p>
<br><p>&emsp;&emsp;這一套的照片，似乎是‘九洲一號羣’羣共享裡隱藏的福利文件。裡面收集着‘九洲一號羣’裡所有的女修，以及修真界有名的女修照片。</p>
<br><p>&emsp;&emsp;製作這個文件的主人，大約和當時的黃山真君抱着同樣的心思——當白尊者出關後，讓羣裡的道友有事沒事多翻翻這個相冊文件，增強一下免疫力啥的。雖然也不知道這方法有沒有卵用，但多少信一點。</p>
<br><p>&emsp;&emsp;但不知道哪個天殺的傢伙，在這個相冊文件中增加了白尊者的照片。</p>
<br><p>&emsp;&emsp;“七生符前輩，您怎麼了？”宋書航問道。</p>
<br><p>&emsp;&emsp;聽到宋書航的聲音後，七生符府主才恢復了一些。</p>
<br><p>&emsp;&emsp;他鎮定的放下手中的平板電腦，然後指了指白尊者的位置，他現在根本不敢直視白尊者。</p>
<br><p>&emsp;&emsp;宋書航望向靠在椅子上的白尊者。</p>
<br><p>&emsp;&emsp;然後他就發現，今天的白尊者顯的特別亮眼，就彷彿他身邊自帶‘閃光效應’一樣，畫風就特別的與衆不同。</p>
<br><p>&emsp;&emsp;“白前輩的魅力又失控了嗎？”宋書航撫額道。</p>
