<title>《修真聊天羣》▷ 第2745章 雙重天下第一！</title><br><p>&emsp;&emsp;第2745章 雙重天下第一！</p>
<br><p>&emsp;&emsp;“這就是我的十億靈石？”宋書航揮舞着這個方方正正的錘子，從心動的感覺到心痛的感覺，僅需要短短三秒時間。</p>
<br><p>&emsp;&emsp;期待越高，摔的就越痛。</p>
<br><p>&emsp;&emsp;對面，鋼鐵化身面無表情。它只是一具莫得感情的鋼鐵化身，只擁有一些遵從命令去行動的能力。</p>
<br><p>&emsp;&emsp;所以，它無法回答宋書航的問題。</p>
<br><p>&emsp;&emsp;它只是單純按照天帝早就安排好的設定，在合適的時間裡，將這個錘子將還給本體。</p>
<br><p>&emsp;&emsp;見無法從鋼鐵化身這裡得到答案後，宋書航舉着這隻錘子輕輕搖晃。</p>
<br><p>&emsp;&emsp;“先冷靜思考一下……之前天帝元神碎裂的時候，說過是將靈石藏匿的線索留在了鋼鐵化身這裡。所以，這隻錘子並不是十億靈石，它只是一條線索。”宋書航一手握錘，一手捏着下巴冷靜思考道。</p>
<br><p>&emsp;&emsp;“這是條錘子的線索～”功德蛇美人用一個男子憤怒的聲音念出這句臺詞，又是不知道哪個影視劇的臺詞。</p>
<br><p>&emsp;&emsp;宋書航抓着錘子上下搖擺，然後他微微一笑：“果然，這種猜謎語的方式，不適合於坦率直白的我。”</p>
<br><p>&emsp;&emsp;功德蛇美人：“……”</p>
<br><p>&emsp;&emsp;“好在我有暴力破解線索的手段。”宋書航意念一動，將自己轉化爲‘僞不朽煙霧模式’。</p>
<br><p>&emsp;&emsp;【出來吧，以我的痛苦和血肉爲祭品，邪術《鑑定秘法》！】功德蛇美人在內心爲宋書航配音。</p>
<br><p>&emsp;&emsp;《鑑定秘法》邪術和儒家聖人《懷孕凝視》正好是兩個極端，一個讓別人痛苦，一個讓自己痛苦。</p>
<br><p>&emsp;&emsp;痛苦是這個邪術的精髓。</p>
