<title>《修真聊天羣》▷ 第1653章 法師怎麼加點？當然是閃光術啦（第</title><br><p>&emsp;&emsp;第1653章 法師怎麼加點？當然是閃光術啦（第2更）</p>
<br><p>&emsp;&emsp;“沒轉職業的話，你怎麼進入龍絡下一層？”昆那女士一臉想不通的表情。</p>
<br><p>&emsp;&emsp;宋書航誠實的回答：“就那麼進去了，精神力和魔力流量都足夠，然後代表着我的龍絡賬號就一口氣從２級闖入３級，雙從３級闖入４級。”</p>
<br><p>&emsp;&emsp;龍血族老族長：“……”</p>
<br><p>&emsp;&emsp;昆那女士皺起眉頭，想了想後，她對宋書航道：“書航先生，你能向我展示下你的龍絡賬號嗎？然後，我替你檢測一下。”</p>
<br><p>&emsp;&emsp;“當然沒問題。”宋書航掏出自己的‘魔力充值機’，開始連接龍絡。</p>
<br><p>&emsp;&emsp;這個過程他倒是很熟練。</p>
<br><p>&emsp;&emsp;事實上，他現在不用通過‘魔力充值機’，只需通過第７小金丹‘古幽龍魄’也能隨時連上龍絡。</p>
<br><p>&emsp;&emsp;不過現在爲了配合昆那女士，他還是通過魔力充值機，完成連接龍絡的過程。</p>
<br><p>&emsp;&emsp;虛空中，那無處不在的黑龍世界‘龍絡’出現在宋書航的眼前，佈滿世界的每一個角落。</p>
<br><p>&emsp;&emsp;——話說，昆那之前掃二維碼時和他結爲了‘盟友’，應該不會造成什麼影響吧？宋書航心中暗道。</p>
<br><p>&emsp;&emsp;等宋書航連接龍絡後，昆那女士掏出自己的‘魔力充值機’，同樣連接上龍絡。接着她一手抓着充值機，另一隻手接觸到宋書航的手臂上。</p>
<br><p>&emsp;&emsp;通過接觸，她從‘龍絡世界’感應到了宋書航的賬號。</p>
<br><p>&emsp;&emsp;【霸龍】這個賬號，此時端坐於龍絡的第６層次，高高在上。而代表着她自己的【昆那】賬號，則處於龍絡第４層，弱了宋書航兩個大階層。</p>
<br><p>&emsp;&emsp;“竟然真的沒有轉職！”昆那女士驚道。</p>
<br><p>&emsp;&emsp;轉職過後的龍絡賬號上，會浮現職業的標記。比如她，轉職的是比較偏門的職業‘賢者’，就會附帶一個羽毛的標記。</p>
<br><p>&emsp;&emsp;而代表着宋書航的‘霸龍’賬號上，空白一片，什麼都沒有。</p>
<br><p>&emsp;&emsp;昆那女士：“……”</p>
<br><p>&emsp;&emsp;這種情況，就算是理論知識無比豐富的她，也無法理解。</p>
<br><p>&emsp;&emsp;宋書航：“昆那女士，我這種情況，能學會法術嗎？其實我一個法術也沒掌握，所以，只要我能學會法術就好。”</p>
<br><p>&emsp;&emsp;轉不轉職也無所謂了，只要能學會法術就好。</p>
<br><p>&emsp;&emsp;“能是能，只要和龍絡有連接的話，就肯定能學會法術。”昆那女士肯定道。</p>
<br><p>&emsp;&emsp;宋書航笑道：“那我們就不管‘轉職’的問題了，只要能學會法術，職業什麼的都不重要。”</p>
<br><p>&emsp;&emsp;“但是，沒轉職的話，理論上你能學會的，就只有１級最低的十個法術。”昆那女士解釋道。</p>
<br><p>&emsp;&emsp;這十個法術，是沒轉職前所有人都能施展出來的基礎法術。</p>
<br><p>&emsp;&emsp;代表着１號的【小龍焰】，這個法術宋書航在入夢‘黑瞳十三世’的時候就接觸過，是基礎法術之一。</p>
<br><p>&emsp;&emsp;還有代表着０的【小傷口癒合】；代表着２的【雷擊指】；代表着３的【造水術】。</p>
<br><p>&emsp;&emsp;４的符號是【揚塵】，然後是５的【上升氣流】。</p>
<br><p>&emsp;&emsp;６這個數字符號對應着【能量釋放】。</p>
<br><p>&emsp;&emsp;接着是７的【閃光術】和８的【黑暗微痛】。</p>
<br><p>&emsp;&emsp;最後便是９代表的【防禦加強】。</p>
<br><p>&emsp;&emsp;１０個最基礎的法術，每個接入到龍絡的人都能使用，根據自身的屬性不同，釋放法術的威力也會有所不同。</p>
<br><p>&emsp;&emsp;而二級根據自身的屬性進行轉職後，就會專攻自己的職業法術技能。</p>
<br><p>&emsp;&emsp;昆那女士將以上的十個法術都和宋書航介紹了一遍。</p>
<br><p>&emsp;&emsp;宋書航：“……”</p>
<br><p>&emsp;&emsp;這十個法術，基本上沒啥用。小龍焰他在入夢的時候就看過，那種小火焰他一根手指就能碾碎。</p>
<br><p>&emsp;&emsp;其它九個法術既然和小龍焰是一個等級的，那基本上也差不多。</p>
<br><p>&emsp;&emsp;“除了這十個法術外，不轉職就不能學習任何的法術了？”宋書航問道。</p>
<br><p>&emsp;&emsp;邊上，老族長沉重的點了點頭：“是的，基本上就無法學習後續的法術了。”</p>
<br><p>&emsp;&emsp;“那我現在轉職還來的及不？”宋書航詢問道。</p>
<br><p>&emsp;&emsp;“２級轉職、５級職業進階。書航先生您現在都６級了，我也不知道你還能不能進行轉職。”昆那女士皺着眉頭道：“那就按程序一步步來，書航先生你先將１０個法術的魔法名給記一下。然後嘗試着將它們都釋放一遍，看看哪個系的法術和你的屬性最匹配。然後我再替你主持‘轉職儀式’試試。族長，龍血部落有儀式祭壇嗎？”</p>
<br><p>&emsp;&emsp;二級的轉職，需要到‘神殿’去進行。不過像龍血分部落這樣的特殊地方，都會有屬於自己的轉職祭壇。再配上像昆那女士這種‘賢者’或是‘祭司’這樣職業的法系職業，就能爲其它法師進行轉職儀式。</p>
<br><p>&emsp;&emsp;不過到了４晉５的職業進階，就一定要到神殿去進行了。</p>
