<title>《修真聊天羣》▷ 第221章 咦，小李教員飄哪去了？</title><br><p>&emsp;&emsp;第221章 咦，小李教員飄哪去了？</p>
<br><p>&emsp;&emsp;“我不要被洗腦。”小李流下兩行熱淚。</p>
<br><p>&emsp;&emsp;啪！白前輩在小李的頭盔上輕輕拍了一掌，小李兩眼一翻，又一次暈死了過去。</p>
<br><p>&emsp;&emsp;“搞定！抹除記憶的法術用起來真麻煩，我將他的記憶刪除到今早他見到我們的那會兒了……要不是這他亂掙扎，我還能讓他多保留點記憶的。”白前輩道。</p>
<br><p>&emsp;&emsp;宋書航望了眼小李教員，心裡很過意不去。</p>
<br><p>&emsp;&emsp;然後，白尊者解開座位的安全帶，興奮道：“接下來，我們一起去補‘太空站’的大窟窿吧！”</p>
<br><p>&emsp;&emsp;“我們？一起？”宋書航指了指自己，我也要去？</p>
<br><p>&emsp;&emsp;“當然啊，這個窟窿這麼大，你在我身邊的話可以幫些小忙。”白前輩答道。</p>
<br><p>&emsp;&emsp;“好吧。”宋書航答應了。</p>
<br><p>&emsp;&emsp;他對修理‘太空站’是一竅不通，但至少可以看着點白前輩，不要讓他亂來。</p>
<br><p>&emsp;&emsp;“走嘍！”白前輩抓起宋書航，打開‘直升飛機型飛劍’外面的保護罩，輕輕一躍，落到那太空站之上。</p>
<br><p>&emsp;&emsp;保護罩消失後，直升機內的小李飄飛起來，好在他身上有飛機座位安全帶，可以保證他不會飄飛出去。</p>
<br><p>&emsp;&emsp;直升機內的一些零件，同樣飄飛起來，如果不好好處理掉這些小零件的話，肯定會變成太空垃圾。</p>
<br><p>&emsp;&emsp;這時，白前輩抓着宋書航輕巧落在太空站窟窿邊上，兩人身上都有法術保護，處於類似隱形的狀態。</p>
<br><p>&emsp;&emsp;隨後，白前輩伸手一招，從飛機殼中飛出來的破碎零件全都被一股無形之力束縛，被拖到白前輩的身邊。白前輩認爲，這些零件或許可以補窟窿用？</p>
<br><p>&emsp;&emsp;接着，白尊者手掐劍訣，飛機殼緩緩從太空站大洞中退了出來。</p>
<br><p>&emsp;&emsp;宋書航望向被撞壞的地方，瞅了老半天，被撞壞的地方也不知道是‘太空站’的什麼部件。</p>
<br><p>&emsp;&emsp;反正外面是一層厚厚的甲板，已經被撞出大洞。裡面則是很多線路，還有一些管道設備。</p>
<br><p>&emsp;&emsp;宋書航雖然學的是機械設計與製造專業，但眼前這太空站的設計，他哪看的懂？瞅了半天也沒瞅出啥名堂來。</p>
<br><p>&emsp;&emsp;“要怎麼修呢？”白尊者蹲在窟窿邊上，他先在大洞外放了個護盾法術，防止太空站裡面被撞碎的東西飛出去。</p>
<br><p>&emsp;&emsp;“前輩有沒有恢復術之類的法術，一個法術下去，破壞的東西時光逆轉一樣的恢復如初？”宋書航詢問道。</p>
<br><p>&emsp;&emsp;白尊者翻了個白眼：“你覺的世界上可能出現那樣的法術嗎？”</p>
<br><p>&emsp;&emsp;也對，若是有那樣的法術的話，白尊者肯定是第一個就去學了。</p>
<br><p>&emsp;&emsp;“不過，據我拆了那麼多電器、電子設備和汽車的經驗……凡是壞掉的東西，是線就接起來，是管子就焊起來，準沒錯！然後外面的甲板壞了，就重新給弄個甲板。然後就可以了！”白前輩自信道。</p>
<br><p>&emsp;&emsp;宋書航點頭道：“那前輩試試吧。”</p>
<br><p>&emsp;&emsp;反正死馬當活馬醫了，能行最好，不能行的話讓前輩來個護盾法術，先將洞堵上。然後讓太空站的人員自己想辦法修理吧。</p>
<br><p>&emsp;&emsp;“交給我吧。”白前輩開始在大窟窿中鼓搗起來，不時的讓宋書航從那一堆‘飄浮零件’中尋找些零件。</p>
<br><p>&emsp;&emsp;漸漸的，那複雜的斷掉的線路被白前輩一根根拉起，斷掉的管子也被重新合上——雖然不知道接的對不對，但從表面上來看是沒問題的。</p>
<br><p>&emsp;&emsp;三十多分鐘後。</p>
<br><p>&emsp;&emsp;“哈哈哈，我只要認真起來的話，果然就不會有問題，修好了！”白前輩伸了個懶腰，然後對書航道：“來，幫我拍張照，然後等回地球時，傳到羣空間裡去。標題就叫：在宇宙中修理太空站窟窿！”</p>
<br><p>&emsp;&emsp;“……”宋書航。</p>
<br><p>&emsp;&emsp;不過，他還是掏出手機，調整好角度，幫白前輩連着拍了數張照片。</p>
<br><p>&emsp;&emsp;“好了，搞定！最後就差個甲板。要不，我們先將直升機的外殼切下來，焊上去先用用？”白前輩提議道。</p>
<br><p>&emsp;&emsp;“不行吧，先不說甲板強度問題，直升機外殼上有各種明顯的標記。如果最後人們察出來這是架直升機的外殼，卻飛入太空，焊到了太空站的殼子上，這要怎麼解釋啊？”宋書航馬上駁回道。</p>
<br><p>&emsp;&emsp;“也對，那我就刻個小陣法，先佈置個護盾撐一段時間吧。一個星期後如果他們還無法修好這個窟窿，我再到地球弄塊鋼板回頭替他們焊上。”白前輩點頭，在窟窿的邊上用靈力刻畫了個小陣法，然後往陣法中灌入靈力。</p>
<br><p>&emsp;&emsp;如此一來，就能在窟窿外層形成一個護盾防禦，這個護盾能堅持一個星期左右。</p>
<br><p>&emsp;&emsp;“好了，我們離開吧。”白前輩是心滿意足。</p>
<br><p>&emsp;&emsp;然後，他拉着宋書航輕輕一躍，回到那架直升飛機殼子中。</p>
<br><p>&emsp;&emsp;……</p>
<br><p>&emsp;&emsp;……</p>
<br><p>&emsp;&emsp;白前輩提議：“接下來我們找塊隕石或是啥的玩一會兒，然後我們就回地球！”</p>
<br><p>&emsp;&emsp;“好。”宋書航摸了摸自己的小心肝，今天的經歷真是有些太刺激了，他現在好想快點回家。</p>
<br><p>&emsp;&emsp;不過看白前輩還一副很有興趣的樣子，也不好掃了白前輩的興趣。好吧，既然來了，那就再陪白前輩在太空中溜溜吧。</p>
<br><p>&emsp;&emsp;在直升機殼子裡坐下後，宋書航突然一愣，他猛的擡起頭來望向前方副座位處。</p>
<br><p>&emsp;&emsp;“白前輩……小李教員呢？”</p>
<br><p>&emsp;&emsp;只見原本副駕駛座上空蕩蕩的，小李教員不知所蹤！</p>
<br><p>&emsp;&emsp;白前輩都愣了愣：“咦？人呢？”</p>
<br><p>&emsp;&emsp;“前輩，會不會是他突然醒過來跑了？”宋書航猜測道。</p>
<br><p>&emsp;&emsp;白尊者搖頭道：“不可能的，我用在他身上的法術，足夠他昏迷一天一夜的時間。”</p>
<br><p>&emsp;&emsp;“那他怎麼不見的……不會是飄走了吧？”宋書航仔細往飛機副駕駛座察看了下，腦門的冷汗頓時就下來了——在和白前輩去修窟窿時，還特地加固了小李教員的飛機安全帶的。</p>
<br><p>&emsp;&emsp;但現在，副駕駛座上的安全帶，斷掉了。</p>
<br><p>&emsp;&emsp;斷掉了！</p>
<br><p>&emsp;&emsp;“不好，白前輩。小李教員真的飄到宇宙中去了。”宋書航急道。</p>
<br><p>&emsp;&emsp;“別急，我們修窟窿所用的時間不多，他飄不遠的。我用精神力找找就能找到他。”白尊者言罷，展開自己的精神力，向四面八方掃瞄。</p>
<br><p>&emsp;&emsp;＊＊＊＊＊＊＊＊＊＊＊＊＊</p>
<br><p>&emsp;&emsp;時間倒退，大約十分鐘前……</p>
<br><p>&emsp;&emsp;太空站中。</p>
<br><p>&emsp;&emsp;“阿庫羅，該死的監控上發現什麼了嗎？”白頭髮的安東尼叫道。</p>
<br><p>&emsp;&emsp;“法～克～太空站的一處出現了個大窟窿，根本不知道撞上什麼東西了。見鬼連個警報都沒有，這窟窿到底是怎麼產生的。”光頭阿庫羅大罵道。</p>
<br><p>&emsp;&emsp;“別叫了，那窟窿會不會影響到整個太空站的運轉？”安東尼關注的是其他方面，事關他們的小命啊。</p>
<br><p>&emsp;&emsp;“那倒不會，那裡是一處機械臂移動平臺，對整個太空站的運轉不會構成危害。”阿庫羅回答道。</p>
<br><p>&emsp;&emsp;正說話間，監控畫面上有一抹白色的物體掠過。</p>
<br><p>&emsp;&emsp;“那是什麼？”安東尼被那白色的東西嚇了一跳——宇宙中突然掠過的東西，很嚇人的好不好？</p>
<br><p>&emsp;&emsp;阿庫羅連忙操縱着鏡頭放大，很快，他們看到那抹白色的物體。那是一個穿着宇航服的人類身影。</p>
<br><p>&emsp;&emsp;“是個宇航員！”阿庫羅不敢置信道。</p>
<br><p>&emsp;&emsp;“難道剛纔的撞擊和他有關？快快，將他弄過來。”安東尼叫道。</p>
<br><p>&emsp;&emsp;“看我的，希望這位夥計沒死。”阿庫羅道。</p>
<br><p>&emsp;&emsp;五分鐘前……</p>
<br><p>&emsp;&emsp;兩位太空站的宇航員總算將那個在宇宙中飄着的同行給撈進太空站，然後將他拖到‘服務倉’中。</p>
<br><p>&emsp;&emsp;“是個東方人，而且還活着！嘖嘖，這傢伙真是命大。”阿庫羅道：“將他弄醒吧，問問發生了什麼事。”</p>
<br><p>&emsp;&emsp;四分鐘前……</p>
<br><p>&emsp;&emsp;兩個太空站的宇航員用盡辦法，都無法將將這個東方的宇航員弄醒。</p>
<br><p>&emsp;&emsp;這時，安東尼突然眼睛一亮：“將他的宇航服脫下來，他這個型號的宇航服我有印象，頭盔處擁有攝像功能，宇航服身上有存儲、播放視頻的功能。我鑽進去看看，這傢伙在暈迷之前都生了什麼事。”</p>
<br><p>&emsp;&emsp;兩分鐘前……</p>
<br><p>&emsp;&emsp;兩位宇航員七手八腳的將這位東方宇航員身上的宇航服脫下，然後給他換上了一套太空站備用的宇航服。</p>
<br><p>&emsp;&emsp;接着，和這位東方人體型較相似的主安東尼鑽入到了東方人的宇航服中，開始在宇航服上操作起來。</p>
<br><p>&emsp;&emsp;宇航服原本透明的頭罩落下一層黑色物質，擋住了安東尼的臉，不過也讓頭盔擁有了播放視頻等的功能。</p>
<br><p>&emsp;&emsp;這是２０１９年研發出來的宇航服的功能，不過很是雞脅，還增加了安全隱患，所以真正運用這功能的宇航服沒幾家。</p>
<br><p>&emsp;&emsp;“奇怪，這傢伙沒開啓攝像功能嗎？怎麼全都是黑屏的？”安東尼不滿道，他操作了很久，依舊沒找出任何有用的資料。</p>
<br><p>&emsp;&emsp;就在這時……</p>
<br><p>&emsp;&emsp;服務倉的門突然自動打開了！</p>
<br><p>&emsp;&emsp;安東尼和阿庫羅齊齊轉頭望向倉門位置，但是，倉門處空無一物。</p>
<br><p>&emsp;&emsp;正當兩人疑惑之際……一股沉重的暈眩感涌了上來。</p>
<br><p>&emsp;&emsp;兩人抵擋不住這種暈眩感，就這麼暈死過去。</p>
<br><p>&emsp;&emsp;三個穿着宇航服的身影就這樣在服務倉裡飄浮着。</p>
<br><p>&emsp;&emsp;“搞定，沒想到小李教員竟然被弄到太空倉裡面來了。”宋書航的身影出現在倉內，嘿嘿一笑。</p>
<br><p>&emsp;&emsp;然後他上前一步，拖住那個熟悉的航空服身影，迅速撤離了這個太空倉。</p>
<br><p>&emsp;&emsp;(本章完)</p>
