<title>《修真聊天羣》▷ 第329章 我還沒來的及寄語文老師給你</title><br><p>&emsp;&emsp;第329章 我還沒來的及寄語文老師給你</p>
<br><p>&emsp;&emsp;這時，陸菲的姐姐冷靜道：“雖然南教授專業不對口，但南教授怎麼說也是大學教授，有豐富的教學經驗。而且我們也不用深入的給這些原始人講解《論語》，我們只需要在暑假的時間內，讓這羣原始人會背誦《論語》就足夠了。這麼一來的話，只要我們大家齊心協力，還是有希望達成目標的。”</p>
<br><p>&emsp;&emsp;陸菲姐姐也不知是什麼職業身份，她總是能在危急的關頭，保持着冷靜，思索破解困局的方法。</p>
<br><p>&emsp;&emsp;“小姑娘說的極是，我也是這麼想着。”南天星教授默默點了點頭。</p>
<br><p>&emsp;&emsp;怎麼說他也是個教授，只是教導人識字的話，完全沒問題。再加上他豐富的教學經驗，他有把握將課堂上的知識講的深入淺出，通俗易懂！</p>
<br><p>&emsp;&emsp;不過現在，還有個問題。</p>
<br><p>&emsp;&emsp;南天星教授輕咳了一聲：“最後還有個問題，我們中間，有誰會背《論語》嗎？因爲剛纔那個黑風衣男子，沒有給我們留下《論語》教材的意思。”</p>
<br><p>&emsp;&emsp;那個黑風衣男子，不會是想讓他們直接默寫出整本《論語》教導這羣原始人吧？</p>
<br><p>&emsp;&emsp;南教授言罷，乘客們不由自主的將目光放到了幾個年輕人身上——高某某和女友芽衣、土波、陸菲姑娘，以及諸葛月和諸葛忠陽、紀雙雪他們。</p>
<br><p>&emsp;&emsp;這幾個小年輕一看就是在校高中、大學生啊。</p>
<br><p>&emsp;&emsp;高某某聳了聳肩膀：“我的專業是機械設計與製造系，恕我無能爲力。”</p>
<br><p>&emsp;&emsp;芽衣弱弱的回道：“同樣是機械設計與製造系。”</p>
<br><p>&emsp;&emsp;土波苦笑：“機械設計與製造系＋２。”</p>
<br><p>&emsp;&emsp;陸菲姑娘保持隊型：“機械設計與製造系＋３。”</p>
