<title>《修真聊天羣》▷ 第1038章 刷火箭的按鈕在哪？</title><br><p>&emsp;&emsp;第1038章 刷火箭的按鈕在哪？</p>
<br><p>&emsp;&emsp;從太古至今，從來沒有哪位玄聖，會在‘玄聖講法’上向愛人告白。</p>
<br><p>&emsp;&emsp;一來，修煉到了‘玄聖’這個境界後，基本上‘財侶法地’都不會缺。二來，玄聖講法是一個刷‘功德’的好機會。積攢大量的功德，下一波‘八晉九’劫仙天劫時，才更有把握渡過。所以，從古至今，還沒有哪個玄聖會浪費‘玄聖講法’的機會。</p>
<br><p>&emsp;&emsp;也只有宋書航等人這次的機會比較特殊，常遠子根本沒到八品境界，這次‘玄聖講法’也是白白得到。白白得到的機會，總是無法讓人珍惜。</p>
<br><p>&emsp;&emsp;七生符府主估計，常遠子這次‘求愛’結束後，那大量的‘功德’應該就沒了。</p>
<br><p>&emsp;&emsp;和府主猜測的一樣。</p>
<br><p>&emsp;&emsp;常遠子的【玄聖講法】結束後，他的身上沒有發生任何的變化。諸天萬界的修煉者被常遠子狠狠坑了一把，不詛咒他就已經很好了，又怎麼可能給他刷功德？</p>
<br><p>&emsp;&emsp;常遠子也不在意，說實話，他不缺那點功德之力。只要他想要，在啓用自家的修煉資源後，花個幾十年的時間，也能刷到一身的功德。</p>
<br><p>&emsp;&emsp;所以對他來說，向別雪仙姬求愛比起刷功德更重要。</p>
<br><p>&emsp;&emsp;而就在常遠子從‘玄聖講法’的狀態退出後，突然……他身體劇烈一震。</p>
<br><p>&emsp;&emsp;他的臉色變的慘白起來。</p>
<br><p>&emsp;&emsp;虛空中，有無數的幻像落下，將他籠罩其中。</p>
<br><p>&emsp;&emsp;七生符府主見狀，一把將宋書航拉遠，快速後退。</p>
<br><p>&emsp;&emsp;“這是什麼？”宋書航問道。</p>
<br><p>&emsp;&emsp;七生符府主：“是心魔劫，怎麼會這樣，我們不是已經渡劫成功了嗎？爲何還有心魔劫出現？”</p>
<br><p>&emsp;&emsp;常遠子的身體被幻象籠罩，他的雙眼迷離起來，原本因爲重傷的臉色變的更加慘白。看起來，降臨在他身上的心魔劫極其恐怖。也不知道他能不能撐的住這波心魔劫。心魔劫是很私人的事情，外人幾乎無法插手修士的心魔劫。</p>
<br><p>&emsp;&emsp;宋書航如今知道的唯一能對‘心魔劫’起作用的，就是靈蝶尊者發在‘九洲一號羣’裡那篇文章中提到的，【關於造化法王歌聲對心魔劫的影響】。靈蝶尊者在文件中提到，造化法王的歌聲在‘破心魔’方法有着一定的效果。</p>
<br><p>&emsp;&emsp;【如果……常遠子道友真的無法撐過這心魔劫的話，那要不要試着來一段‘造化法王’的歌聲？】宋書航心中暗道。</p>
<br><p>&emsp;&emsp;“我想，這突然出現的心魔劫，或許是‘玄聖講法’的原因。”這時，遠處的‘傳功狂’天涯子道長來到宋書航和七生符府主的身邊。</p>
<br><p>&emsp;&emsp;接下來要輪到他‘玄聖講法’，所以他同樣提前甦醒了過來。在甦醒過來時，他同樣內視，並激活自己的‘聖印’。</p>
<br><p>&emsp;&emsp;激活聖印後，他得到了自己昏迷期間周身發生的一切事情經過的記憶。</p>
<br><p>&emsp;&emsp;天涯子道長望着常遠子，繼續道：“仔細想一想，我們明明已經渡劫成功，但在【玄聖講法】結束之前，卻還無法離開這個天劫空間。那麼只有一個可能，我們的‘天劫’其實還沒有真正結束。【玄聖講法】也是天劫的一部分。當玄聖講法完成時，海量的功德之力降臨在我們身上，從而抵消了最後一波‘心魔劫’。而若是將‘玄聖講法’當成是玩笑的話，那就無法得到巨大的功德之力，最後一波‘心魔劫’無法被抵消，就直接降臨在修士身上。”</p>
<br><p>&emsp;&emsp;七生符府主贊同道：“天涯子道友的猜測很有道理。如此一來，‘玄聖講法’絕對不能輕視。那天涯子道友，你已經準備好【玄聖講法】的內容了嗎？”</p>
<br><p>&emsp;&emsp;“心中稍稍有些腹稿，你們也知道，我爲了避免天劫，一直在進行‘傳功’，從而拖延自身天劫降落的時間。這也是我‘傳功狂’外號的來源。”天涯子自嘲一笑。</p>
<br><p>&emsp;&emsp;“前輩，您莫非要講‘傳功’的經驗？”宋書航嘴角抽搐——這樣的話，還不如讓天涯子道長從自己的精品傀儡那買個本子呢。</p>
