<title>《修真聊天羣》▷ 第691章 身中十三劍的男人，卻絕不倒下！</title><br><p>&emsp;&emsp;第691章 身中十三劍的男人，卻絕不倒下！</p>
<br><p>&emsp;&emsp;‘全力戰鬥一波，然後【高升師兄】這個角色，就可以按照劇情【犧牲】了。’宋書航心中暗道。</p>
<br><p>&emsp;&emsp;如果換成普通三品境界的修士，面對一大羣３、４品的邪魔，必然是被邪魔們輕易一波平推。</p>
<br><p>&emsp;&emsp;不過，宋書航倒有自信能抵抗一下下，讓【高升師兄】死的帥氣一點。</p>
<br><p>&emsp;&emsp;他修煉的功法、武技中，有好幾種對邪魔有剋制效果。</p>
<br><p>&emsp;&emsp;再加上他身上那一層功德之光加持，小心一些的話，在‘死’之前，說不定還能斬殺一兩個邪魔。</p>
<br><p>&emsp;&emsp;《鋼手》增強他的體質和手臂的力量。</p>
<br><p>&emsp;&emsp;《君子萬里行》和《天行健》增強他的躲避能力和爆發速度。</p>
<br><p>&emsp;&emsp;《三十三獸先天一氣功》所產生的特殊液化真氣，讓他在三品境界時，液化真氣所產生的威能就有四品修士‘先天真元’的部分效果。</p>
<br><p>&emsp;&emsp;《聖光劍術》、《金剛伏魔拳》對邪魔都有強大的剋制效果。</p>
<br><p>&emsp;&emsp;“來吧。”宋書航握緊寶刀。</p>
<br><p>&emsp;&emsp;……</p>
<br><p>&emsp;&emsp;……</p>
<br><p>&emsp;&emsp;邪魔們咆哮着衝殺過來。</p>
<br><p>&emsp;&emsp;衝在最前方的是一隻手持巨斧的牛頭邪魔。</p>
<br><p>&emsp;&emsp;當它快要殺到宋書航面前時，突然手臂一甩，竟然直接將巨斧給扔了出來，砸向宋書航——密道狹小，近身後，牛頭邪魔的巨斧根本施展不開。所以還沒開打，它就乾脆將武器當暗器給丟了出去。</p>
<br><p>&emsp;&emsp;巨斧的斧面比宋書航的身軀還大，若被砸中，估計能直接將他砸成肉醬。</p>
<br><p>&emsp;&emsp;“《逆鱗刀法》——龍舞！”宋書航揮刀橫斬。</p>
<br><p>&emsp;&emsp;刀如龍舞，龍吟陣陣。</p>
<br><p>&emsp;&emsp;他並沒有要硬抗這大斧頭的意思。在巨斧砸到他身前時，書航手中‘龍舞式’點出，正好擊在巨斧的側面。</p>
<br><p>&emsp;&emsp;巨斧飛砸的軌跡改變，旋轉着砍到宋書航身後的石壁上。</p>
<br><p>&emsp;&emsp;轟～～密道震動，巨斧直接卡入到石壁中。</p>
<br><p>&emsp;&emsp;而這時，那隻牛頭人邪魔也已經衝上來了。衝到宋書航面前時，它一對比高壓鍋還巨大的拳頭，朝着宋書航的腦門呼來。</p>
<br><p>&emsp;&emsp;除了牛頭人邪魔外，又有十多隻類人型邪魔，快速掠來，它們的手中使用的全是利劍。</p>
<br><p>&emsp;&emsp;顯然，這是荔枝仙子在暗中有意的驅使。爲了配合一會兒後，【高升師兄】身中十三劍，英勇犧牲的畫面。</p>
<br><p>&emsp;&emsp;來的好！</p>
<br><p>&emsp;&emsp;宋書航手腕一轉，揮刀迎着那牛頭邪魔的拳頭斬去。</p>
<br><p>&emsp;&emsp;牛頭邪魔是隻三品級別的邪魔，皮糙肉厚，有一身蠻力，攻擊速度則顯的比較笨拙。總的來說，這是一隻看上去很威武，但實力並不高，速度還偏慢的沙包型邪魔。</p>
<br><p>&emsp;&emsp;它之所以能跑在第一的位置，最先和宋書航正面接觸，也是有荔枝仙子暗中驅使。爲的是讓只有三品境界的【高升師兄】，在死之前能有幾個帥氣的鏡頭。</p>
<br><p>&emsp;&emsp;荔枝仙子用心良苦。</p>
<br><p>&emsp;&emsp;“轟～～”寶刀霸碎上，火焰升騰而起。</p>
<br><p>&emsp;&emsp;火焰刀。這是宋書航在晉升三品境界後，第一次使用赤霄子道長傳授的‘火焰刀’。</p>
<br><p>&emsp;&emsp;如今施展此刀時，宋書航依舊要先去模仿‘赤霄子’道長的焚天刀意。</p>
<br><p>&emsp;&emsp;不過這一次，‘火焰刀’那焚天的火焰中，少了一絲霸氣，多了一絲鋒利。</p>
