<title>《修真聊天羣》▷ 第1974章 呔～霸宋吃我一炮</title><br><p>&emsp;&emsp;第1974章 呔～霸宋吃我一炮</p>
<br><p>&emsp;&emsp;無他，唯靈湖多爾！</p>
<br><p>&emsp;&emsp;雖然沒錢，但宋書航在靈湖這方面，倒有資本可以任性一回。</p>
<br><p>&emsp;&emsp;他的自身主要境界還是要看‘本命靈湖’，所以理論上來說，小靈湖是可以用來充當一回實驗品的。</p>
<br><p>&emsp;&emsp;“你剛纔不是說才突破了第４層天嗎？”心魔赤霄劍渾身都不自在了，說句話的時間，你一口氣就將５、６兩層天都破了？</p>
<br><p>&emsp;&emsp;【一回生，二回熟，三回就焦了嘛。】宋書航傳音回道：【越到後面，就越熟練，效果也就越高。】</p>
<br><p>&emsp;&emsp;“高個屁。”心魔赤霄劍怒懟道。</p>
<br><p>&emsp;&emsp;【前輩不要在意這些細節，事實上我突然有個想法，前輩們給我參謀一下。】宋書航道。</p>
<br><p>&emsp;&emsp;然後，他將自己的想法，通過傳音入密的手段，和心魔赤霄劍前輩、黑皮羽柔子、功德蛇美人、造化仙子、楚閣主，還有核心世界中的龜前輩，描述了一遍。</p>
<br><p>&emsp;&emsp;造化仙子歪着腦袋，唱道：“宋～阿笨。”</p>
<br><p>&emsp;&emsp;“沒救了，等死吧，告辭。”功德蛇美人補充道。</p>
<br><p>&emsp;&emsp;兩位仙子顯然不認可宋書航的提議。</p>
<br><p>&emsp;&emsp;“我覺的可以試試。”心魔赤霄劍提議道，身爲正宗的心魔，它的本職就應該是‘唯恐天下不亂’，這種對宋書航沒益處，但一看就很好玩的提議，它當然是贊同的。</p>
<br><p>&emsp;&emsp;黑皮羽柔子略一思索，弱弱道：“宋前輩，還是不要了吧。總感覺這樣很浪費，而且修士每晉升一步都是爲下一步打基礎。既然你有七個靈湖，爲什麼不將基礎打到最好？”</p>
<br><p>&emsp;&emsp;“你真的是心魔嗎？”心魔赤霄劍嚴肅問道。</p>
<br><p>&emsp;&emsp;雖然以前就感覺黑皮羽柔子很不對勁，但今天它真的感覺黑皮羽柔子簡直是心魔界的異類。</p>
<br><p>&emsp;&emsp;黑皮羽柔子：“……”</p>
<br><p>&emsp;&emsp;楚閣主的聲音，從呆毛上響起：“你這種浪起來連自己都折騰的性格……沒救了。修行不是兒戲，別鬧。”</p>
<br><p>&emsp;&emsp;她在宋書航身上呆久了後，越發覺的宋書航這傢伙，浪起來的時候，就跟那傢伙一模一樣。</p>
<br><p>&emsp;&emsp;【楚前輩說的對。】宋書航點了點頭——他也就是突然想浪一下，有了楚閣主的提醒後，他成功剎車。</p>
<br><p>&emsp;&emsp;說話間，宋書航身體的震動模式緩緩停了下來。</p>
<br><p>&emsp;&emsp;“咦？不抖了？你不會真的用一個靈湖做實驗，凝聚元嬰了吧？”心魔赤霄劍疑惑問道。</p>
<br><p>&emsp;&emsp;宋書航一臉古怪的神情回道：【卡……卡住了。】</p>
<br><p>&emsp;&emsp;心魔赤霄劍懵逼道：“哈？”</p>
<br><p>&emsp;&emsp;【我的命輪們，在衝擊第７層天的時候，卡門縫裡了。】宋書航形容道。</p>
<br><p>&emsp;&emsp;７層天比較特殊，需要‘天罡＋本命法器’配合衝擊。</p>
<br><p>&emsp;&emsp;宋書航的本命法器吊的不行，天罡的話他也吃了不少的‘紅燒天劫’。</p>
<br><p>&emsp;&emsp;但不知爲何，命輪在本命法器＋天罡之力配合下衝擊７層天時，奇怪的卡住了。</p>
<br><p>&emsp;&emsp;楚閣主道：“我從來沒聽過沖擊‘真君十重天’境界時，命輪會被卡門縫的。”</p>
<br><p>&emsp;&emsp;【會不會是我‘紅燒天劫’吃的不夠，天罡之力吸收的還不足？】宋書航思索道。</p>
<br><p>&emsp;&emsp;命輪和本命法器方面，他肯定沒問題，這點自信他還是有的。</p>
<br><p>&emsp;&emsp;那最大的可能就是‘天罡之力’還不足。</p>
<br><p>&emsp;&emsp;那麼，他需要再去弄幾個‘２晉３’雷劫過來，紅燒一下，補充下營養和天罡之力。</p>
<br><p>&emsp;&emsp;這時，楚閣主那七米長的呆毛延伸開來，在宋書航身上戳了戳。</p>
<br><p>&emsp;&emsp;片刻後，楚閣主回道：“不僅是天罡之力不足，你的身體也到極限了。”</p>
<br><p>&emsp;&emsp;宋書航的身體，可是撐着‘儒家聖人執念陰影’，和胖球大佬化身大戰了一場。</p>
<br><p>&emsp;&emsp;事後，雖然有聖人殘餘的能量對他身體進行滋養，但宋書航的身體，已經達到極限。</p>
<br><p>&emsp;&emsp;說實話，他現在還能站着說話、沒有爆體而亡，大部分的原因是他體內那顆‘聖血’。</p>
<br><p>&emsp;&emsp;“停下來吧，你需要休養一段時間。”楚閣主道。</p>
<br><p>&emsp;&emsp;她甚至懷疑如果現在，造化仙子將宋書航體內這顆聖血收回去，宋書航分分鐘就炸給你看！</p>
<br><p>&emsp;&emsp;“宋～阿呆～呆呆呆～”造化仙子唱道。</p>
<br><p>&emsp;&emsp;【可惜了。】宋書航哈哈一笑。</p>
<br><p>&emsp;&emsp;不過，人生就是這樣，人生在世不如意之事十有八九。</p>
<br><p>&emsp;&emsp;無法十全十美，纔是人生。</p>
<br><p>&emsp;&emsp;這叫殘缺美。</p>
<br><p>&emsp;&emsp;說罷，宋書航輕輕將自己的腦袋端正，然後他腳踏黑蓮，往一開始‘胖球大佬化身’所在位置行去。</p>
