<title>《修真聊天羣》▷ 第1515章 天道必須下臺聯盟</title><br><p>&emsp;&emsp;第1515章 天道必須下臺聯盟</p>
<br><p>&emsp;&emsp;宋書航帶着‘田天島主殘魂’，來到核心世界的一塊草坪上。</p>
<br><p>&emsp;&emsp;這裡是核心世界最初就誕生的地方，也是邪蓮世界第一次連接上核心世界的地方。</p>
<br><p>&emsp;&emsp;每隔一段時間，邪蓮世界和核心世界就會隨機產生一條通道。</p>
<br><p>&emsp;&emsp;最初的時候，蔥娘就順着這條通道跑到白前輩ｔｗｏ那裡過。</p>
<br><p>&emsp;&emsp;不過今天，邪蓮世界的通道還沒有開啓。</p>
<br><p>&emsp;&emsp;沒辦法了……只有手動召喚。</p>
<br><p>&emsp;&emsp;“白前輩，白前輩！”宋書航大聲叫道。</p>
<br><p>&emsp;&emsp;白前輩ｔｗｏ沒有迴應他的召喚。</p>
<br><p>&emsp;&emsp;宋書航又試着叫了一會兒。</p>
<br><p>&emsp;&emsp;白前輩ｔｗｏ就像沒聽到他的叫聲一樣。</p>
<br><p>&emsp;&emsp;【難道當我處於這個模式的時候，連白前輩ｔｗｏ也無法感應到我？】宋書航心中暗道。</p>
<br><p>&emsp;&emsp;這個奇怪的維度模式這麼吊，連九幽主宰都能屏蔽？</p>
<br><p>&emsp;&emsp;若真如此，恐怕這封閉空間和‘天道’有關！否則的話，不可能連白前輩ｔｗｏ都被影響到。</p>
<br><p>&emsp;&emsp;宋書航捏着下巴：“不太妙啊，如果無法聯繫到白前輩ｔｗｏ，我就得一直處於這個模式中？到時候能和我交流的只有田天島主的殘魂……我會瘋掉的。”</p>
<br><p>&emsp;&emsp;但是……</p>
<br><p>&emsp;&emsp;如果這個模式真的連‘白前輩ｔｗｏ’都感應不到他的話，那等過幾天邪蓮世界和核心世界的通道一開啓，他是不是就能順着通道，去找白前輩ｔｗｏ，然後看他最近在忙些什麼？</p>
<br><p>&emsp;&emsp;反正白前輩ｔｗｏ也感應不到現在的他，到時候，說不定能意外看到白前輩ｔｗｏ的很多小秘密？</p>
<br><p>&emsp;&emsp;再深入想一想——如果白前輩ｔｗｏ看不到他的話，也就代表着胖球也看不到他！</p>
<br><p>&emsp;&emsp;所以，順便還能去找胖球，看看他最近在搞什麼陰謀，想想就感覺刺激。</p>
<br><p>&emsp;&emsp;想看就看，九幽主宰的秘密，都能隨便看，是不是很吊？</p>
<br><p>&emsp;&emsp;而且，是兩位九幽主宰的秘密喲。</p>
<br><p>&emsp;&emsp;拿出去都屬於千金不換的SSS級情報。</p>
<br><p>&emsp;&emsp;如果能遇上‘什麼都能賣’大佬，說不定還能將情報賣給他？</p>
<br><p>&emsp;&emsp;【呵呵呵呵，到時候你被胖球弄死了，別怨我。胖球本來就想要得到你，你自己送貨上門，它一定會很開心的。】白前輩ｔｗｏ的聲音，直接在宋書航的心中響起。</p>
<br><p>&emsp;&emsp;宋書航：“……”</p>
<br><p>&emsp;&emsp;這就尷尬了。</p>
<br><p>&emsp;&emsp;他揉了揉臉：“白前輩，您來啦～～～您什麼時候來的？”</p>
<br><p>&emsp;&emsp;【從你想着，要去邪蓮世界偷看我在幹什麼的時候，我就開始關注你了。】白前輩ｔｗｏ平靜道。</p>
<br><p>&emsp;&emsp;宋書航：“……”</p>
<br><p>&emsp;&emsp;讀心術這種東西，一點隱私都不給人留啊。</p>
<br><p>&emsp;&emsp;他日我若爲天道，定要讓讀心術從諸天萬界消失。</p>
<br><p>&emsp;&emsp;讀心術這種東西根本沒必要存在於世。</p>
<br><p>&emsp;&emsp;白前輩ｔｗｏ：【呵呵呵呵。】</p>
<br><p>&emsp;&emsp;宋書航：“白前輩，別讀心了，這樣下去我們就沒辦法好好聊天了。”</p>
<br><p>&emsp;&emsp;“我沒用讀心術，我只用看你的表情就知道你在想什麼。”白前輩ｔｗｏ道。</p>
<br><p>&emsp;&emsp;宋書航：“……”</p>
<br><p>&emsp;&emsp;除了心直口快外，他還要再加個臉也直的屬性？</p>
<br><p>&emsp;&emsp;正說話間，核心世界和邪蓮世界的通道打開。</p>
<br><p>&emsp;&emsp;白前輩ｔｗｏ的投影體從邪蓮世界中鑽出。</p>
