<title>《修真聊天羣》▷ 第1923章 萌嗎？</title><br><p>&emsp;&emsp;第1923章 萌嗎？</p>
<br><p>&emsp;&emsp;“白前輩，你不是說過自己不太會卦算嗎？”宋書航問道。</p>
<br><p>&emsp;&emsp;“不太會並不代表我不會。”白前輩分身淡定道：“而且我有獨門的卦算法。”</p>
<br><p>&emsp;&emsp;“我這有一套卦籤，我去取來，白道友稍等。”恆火真君道。</p>
<br><p>&emsp;&emsp;印象中，這套卦籤是很久之前，他師祖的好友來造訪儒家時，留在儒家的。</p>
<br><p>&emsp;&emsp;後來，這套卦籤傳啊傳啊，就傳到了他手中。</p>
<br><p>&emsp;&emsp;恆火真君飛快跑回自己的私人別院，在寶庫中將那套銀製的卦籤找出，又飛快的回來——他怕自己去取卦籤的時間太長，白道友和其他道友等不住，直接跑他私人別院找卦籤，然後就看到他雜亂的私人別院，導致他英名掃地。</p>
<br><p>&emsp;&emsp;飛快回來後，他將這套銀製的卦籤遞給白的分身。</p>
<br><p>&emsp;&emsp;這套卦籤就是卦算師們經常用的款式，不過一般卦算師用的是竹片或木片，而這套卦籤則是白銀所鑄。</p>
<br><p>&emsp;&emsp;白銀雖然蠻值錢的，不過值的是世谷的錢，不值靈石。</p>
<br><p>&emsp;&emsp;宋書航幾人圍了上來，想見識一下白前輩獨門的卦算法有什麼特殊之物。</p>
<br><p>&emsp;&emsp;白前輩分身淡定的抓住這把卦籤，口中唸唸有詞。</p>
<br><p>&emsp;&emsp;仔細聽的話，可以聽到他在反覆念着：“算周離和歐陽瑗的婚姻。”</p>
<br><p>&emsp;&emsp;如此唸了幾遍後，白前輩抓緊所有的卦籤。</p>
<br><p>&emsp;&emsp;向前遞去。</p>
<br><p>&emsp;&emsp;宋書航問道：“要我抽一根嗎？”</p>
<br><p>&emsp;&emsp;“不用，等卦籤自動跳出來。”白前輩分身道。</p>
<br><p>&emsp;&emsp;宋書航一臉好奇。</p>
<br><p>&emsp;&emsp;這卦籤自動跳出來，要怎麼跳？</p>
<br><p>&emsp;&emsp;感覺有點強籤所難。</p>
<br><p>&emsp;&emsp;這就跟高某某想要躺着等字自動碼完是一個道理，很不科學。</p>
<br><p>&emsp;&emsp;正思索間，突然……整個房間劇烈的震動了一下。</p>
<br><p>&emsp;&emsp;蔥娘死死抓住龜前輩的殼子：“地震了？”</p>
<br><p>&emsp;&emsp;“不用擔心，是我們儒家的弟子在轉移一些大型洞府秘境發出的聲音。”恆火真君連忙解釋道。</p>
<br><p>&emsp;&emsp;儒家的搬家已經進入尾聲，大部分重要的東西都已經轉移到金蓮世界，現在只餘下一些體積較大或是搬運起來比較困難的東西。</p>
<br><p>&emsp;&emsp;比如一些洞府，需要整個轉移到金蓮世界，搬運的過程中，磕磕碰碰時，會導致儒家的別院發出地震般的聲音。</p>
<br><p>&emsp;&emsp;“原來如此。”宋書航道。</p>
<br><p>&emsp;&emsp;同一時間，叮～的一聲，白前輩手中有一根卦籤‘彈’了出來，掉落在地。</p>
<br><p>&emsp;&emsp;因爲剛纔震動的原因？</p>
<br><p>&emsp;&emsp;宋書航若有所思。</p>
<br><p>&emsp;&emsp;或許下回高某某懶癌發病時，他可以送高某某一個微型震動，在震動中，高某某的電腦鍵盤翻滾、碰撞的過程中，就可以……碼出一串的亂碼！</p>
<br><p>&emsp;&emsp;到時候高某某一定會很開心。</p>
<br><p>&emsp;&emsp;……</p>
<br><p>&emsp;&emsp;……</p>
<br><p>&emsp;&emsp;白前輩分身淡定的彎腰，撿起這根卦籤。</p>
<br><p>&emsp;&emsp;卦簽上，寫着一串複雜的卦詞，又刻有一些花紋。</p>
<br><p>&emsp;&emsp;不過白前輩不看這些卦詞或花紋。</p>
<br><p>&emsp;&emsp;他看了下籤，道：“第九籤，甲壬。大吉。不錯，他們這一對妥了。”</p>
<br><p>&emsp;&emsp;恆火真君撫須微笑：“那我過段時間就和黃山道友聯繫一下，爭取早日給他們定個小日子。”</p>
<br><p>&emsp;&emsp;白道友這一簽幾乎可以說是祝福，有這一簽在，周離和‘玉琴先生’歐陽瑗的人生大事黃不了。</p>
<br><p>&emsp;&emsp;同時，恆火真君悄悄給歐陽瑗傳音，將這好消息告訴她。</p>
<br><p>&emsp;&emsp;“收工。”白前輩分身將卦簽收攏。</p>
<br><p>&emsp;&emsp;“白前輩，不如替我也算一卦？”宋書航指了指自己。</p>
<br><p>&emsp;&emsp;白前輩分身先望了眼宋書航的眉心：“嗯，還行，這次眉心不黑。”</p>
<br><p>&emsp;&emsp;宋書航：“……”</p>
<br><p>&emsp;&emsp;“好吧，我替你算一卦。你要算什麼？”白前輩分身問道。</p>
<br><p>&emsp;&emsp;“算兇吉。”宋書航道。</p>
<br><p>&emsp;&emsp;儒家是個好地方，但也是他死的次數最多的地方，所以既然白前輩開卦，那他就趁機算算今天自己是兇是吉。</p>
<br><p>&emsp;&emsp;“好。”白前輩再次抓住所有的卦籤，搖了搖，然後將它們像扇子一樣打開，遞向宋書航。</p>
<br><p>&emsp;&emsp;“咦？不等卦籤自己跳出來嗎？”宋書航好奇道。</p>
<br><p>&emsp;&emsp;白前輩分身：“沒事，就對準你，你別動。”</p>
<br><p>&emsp;&emsp;宋書航突然腦洞大開：“卦籤不會一下子暴射出來，將我扎個透心涼吧？”</p>
<br><p>&emsp;&emsp;“如果你想要的話，前輩我可以滿足你。”白前輩分身平靜道。</p>
<br><p>&emsp;&emsp;“不不不，不要不要。”宋書航連連揮手。</p>
<br><p>&emsp;&emsp;譁～～</p>
<br><p>&emsp;&emsp;這時，突然有一陣強風吹來。</p>
<br><p>&emsp;&emsp;這風從窗戶吹入，將屋內的書本、紙頁、小件物品全部吹飛起來。</p>
<br><p>&emsp;&emsp;蔥娘緊抓着龜前輩的殼子：“又……又是儒家搬家嗎？”</p>
<br><p>&emsp;&emsp;“不，這次是有客人來了。”恆火真君微笑道。</p>
<br><p>&emsp;&emsp;窗口，有一隻光明的白鶴拍着翅膀停下。</p>
<br><p>&emsp;&emsp;是白鶴真君。</p>
<br><p>&emsp;&emsp;剛纔的強風正是它降落時，翅膀扇動形成的大風。</p>
<br><p>&emsp;&emsp;叮～</p>
<br><p>&emsp;&emsp;白前輩手中扇子狀打開的卦籤中，有一根卦籤受到風壓影響，掉落在地。</p>
<br><p>&emsp;&emsp;來了！</p>
<br><p>&emsp;&emsp;宋書航急忙伸手將卦籤撿了起來，遞給白前輩，期待的等着結果。</p>
<br><p>&emsp;&emsp;白前輩分身接過卦籤，瞄了一眼，回道：“第４１籤，戊申，中吉。不錯，今天你的運氣不會太差，而且可能會有點好運。”</p>
<br><p>&emsp;&emsp;宋書航心中如釋重負：“哈哈。”</p>
<br><p>&emsp;&emsp;至少這一簽‘中吉’代表着他不會像上次那樣，死個不停，甚至可能還會有點小幸運。</p>
<br><p>&emsp;&emsp;既然如此的話……</p>
<br><p>&emsp;&emsp;趁着自己今天運氣不錯，有什麼要做的事情，趕緊將它完成吧！</p>
<br><p>&emsp;&emsp;說不定在自己‘中吉’的運氣下，麻煩的事情也能變的順利，甚至會有意外收穫啥的。</p>
<br><p>&emsp;&emsp;“恆火前輩。”宋書航幹勁十足：“我們現在就前往金蓮世界，看看有沒有辦法解決‘天庭碎片’無法轉移到‘金蓮世界’的事吧！我現在，渾身上下都是勁，趁着我運氣好，說不定能將儒家煩惱的問題一口氣解決。”</p>
<br><p>&emsp;&emsp;恆火真君見宋書航渾身是勁的樣子，笑道：“好，那我現在就去安排。書航小友你稍等片刻，一會兒我帶大家前往金蓮世界。”</p>
<br><p>&emsp;&emsp;說罷，恆火真君朝着窗口招了招手：“白鶴道友，你今天怎麼有空來儒家做客？”</p>
