<title>《修真聊天羣》▷ 第1714章 我不是霸宋，我是霸儒玄魔</title><br><p>&emsp;&emsp;第1714章 我不是霸宋，我是霸儒玄魔</p>
<br><p>&emsp;&emsp;‘加入黑名單’是什麼玩意？</p>
<br><p>&emsp;&emsp;聽起來像是他家魔神宗的法器‘獵殺寶典’之類的東西，魔神宗有一卷寶典法器，凡是被記錄在案的名字，都屬於魔神宗的獵殺對象。</p>
<br><p>&emsp;&emsp;宗內弟子若是能取來‘獵殺寶典’名冊上之人的頭顱，就能回來領賞。這種名冊寶典，其實各大門派都有類似的法器，就是名字不同。</p>
<br><p>&emsp;&emsp;這加入黑名單難道也是將我加入到‘獵殺對象’的名單上？魔宗長生者心中思索道。</p>
<br><p>&emsp;&emsp;這霸宋玄聖膽子不小嘛。</p>
<br><p>&emsp;&emsp;而且，這加入黑名單，還直接通過‘龍絡’強制發送消息給他，根本不給人拒絕的餘地，相當霸道，有他魔門行事的風格。</p>
<br><p>&emsp;&emsp;不過，這霸宋是誰來着？爲什麼突然加我入黑名單？</p>
<br><p>&emsp;&emsp;正思索間，魔宗長生者大佬的目光又掃過那隻‘臭蟲’。</p>
<br><p>&emsp;&emsp;魔宗大佬：“……”</p>
<br><p>&emsp;&emsp;沒錯了，這臭蟲身上竟然掛着‘霸宋玄聖’的聖印，明明只是一個５品的修士，身上卻掛着玄聖印記。</p>
<br><p>&emsp;&emsp;難怪捏他時那麼硌手，這傢伙到底是什麼來歷？</p>
<br><p>&emsp;&emsp;看樣子，是我小看他了。</p>
<br><p>&emsp;&emsp;“有趣，霸宋玄聖，竟然將我加入黑名單，是我小看你了。”魔宗大佬的目光掃過宋書航，沉聲道。</p>
<br><p>&emsp;&emsp;宋書航：“？？？”</p>
<br><p>&emsp;&emsp;【滴～增加‘黑名單’功能，滴滴滴～已成功將魔宗長生者‘何止魔帝’加入黑名單。】</p>
<br><p>&emsp;&emsp;難怪這魔宗大佬看我的眼神都不對勁了。</p>
<br><p>&emsp;&emsp;坑我呢！</p>
<br><p>&emsp;&emsp;哪家的‘增加黑名單’功能還會通知對方的？我的二維碼是不是對‘黑名單’功能有錯誤的理解？</p>
<br><p>&emsp;&emsp;“我收回之前的話，既然將我加入到了黑名單列爲獵殺對象，你也要有相應的覺悟。”魔宗大佬‘何止魔帝’沉聲道。</p>
<br><p>&emsp;&emsp;宋書航擡頭望天。</p>
<br><p>&emsp;&emsp;大佬你對‘黑名單’的功能是不是也有錯誤的理解？</p>
<br><p>&emsp;&emsp;“其實，我不是霸宋玄聖～～我是霸儒玄魔！”突然，宋書航身後的＠＃％×仙子出聲道。說話間，＠＃％×仙子雙手捧起，霸儒魔印祭出，閃閃發亮。</p>
<br><p>&emsp;&emsp;何止魔帝：“？？？”</p>
<br><p>&emsp;&emsp;這玩意看上去真的不像是聖印。</p>
<br><p>&emsp;&emsp;於是，他再掃過宋書航一眼。</p>
<br><p>&emsp;&emsp;真的不是霸宋玄聖，而是霸儒玄魔！</p>
<br><p>&emsp;&emsp;我剛纔眼花了？</p>
<br><p>&emsp;&emsp;宋書航：“……”</p>
<br><p>&emsp;&emsp;宋.無話可說.書航。</p>
<br><p>&emsp;&emsp;“他在拖時間。”這時，白前輩分身出聲：“別和他廢話。”</p>
<br><p>&emsp;&emsp;“懟他？”龍瞳昆那女士問道。</p>
<br><p>&emsp;&emsp;“白道友，我們來打頭陣！”赤霄劍道。</p>
<br><p>&emsp;&emsp;“累。”白前輩分身望向龍瞳昆那女士：“上！”</p>
<br><p>&emsp;&emsp;再者，對付魔宗長生者其實和他們關係不大。宋書航和他都只是客人，龍瞳昆那女士纔是那個比較急的主人。</p>
<br><p>&emsp;&emsp;“那我上了！”龍瞳昆那女士顯然也明白這個道理。</p>
<br><p>&emsp;&emsp;她雙手揮擺，就像是指揮家一樣。</p>
<br><p>&emsp;&emsp;隨後，有一道金色的光輝在她身後凝聚成型。</p>
<br><p>&emsp;&emsp;黑龍世界的龍絡在配合着她，以龍絡意志之力，凝聚這道金色的光輝中，擁有着‘斬開世界’的法則之力。</p>
<br><p>&emsp;&emsp;可惜，她現在能調用的只是‘龍絡’意志方面的力量。</p>
<br><p>&emsp;&emsp;屬於龍絡的魔力，一滴都不能使用。一旦調用，那就等於是開啓了‘封禁狀態’，到時候魔門長生者的‘龍絡節點’就能得到源源不斷龍絡魔力的支持，甚至短時間內就能恢復如初。</p>
<br><p>&emsp;&emsp;隨着光輝的凝聚，龍瞳昆那女士腳下的大地崩裂開來，大地承受不了這麼大的力量。</p>
<br><p>&emsp;&emsp;“這是我現在最大的力量了。”昆那女士叫道。</p>
<br><p>&emsp;&emsp;這一道光束凝聚後，化爲光炮，轟向魔宗長生者，鎖定那１０８根魔神柱。光炮所過之處，萬物崩裂，被‘斬開世界’的法則之力切開。</p>
