<title>《修真聊天羣》▷ 第63章 江紫煙</title><br><p>&emsp;&emsp;第63章 江紫煙</p>
<br><p>&emsp;&emsp;終有一天，自己也能像前輩一樣施展各種法術吧？宋書航心中暗道。</p>
<br><p>&emsp;&emsp;這時，短髮女子雙手張開，抱起煉丹爐的一頭，舉起走了兩步，皺了皺眉頭。</p>
<br><p>&emsp;&emsp;咚！</p>
<br><p>&emsp;&emsp;她放下了爐子，轉過頭來盯住宋書航。</p>
<br><p>&emsp;&emsp;“是宋書航？”她挑了挑眉頭：“幫我一起擡擡唄，幫助有困難的漂亮女士是每個男人的必修課啊！”</p>
<br><p>&emsp;&emsp;“你認識我？”宋書航疑惑問道，上前幫女子擡起煉丹爐。</p>
<br><p>&emsp;&emsp;煉丹爐並沒有多重，只是因爲體積有點大，一個人擡着不容易，兩個人就很輕鬆。</p>
<br><p>&emsp;&emsp;“別問這麼蠢的問題唄，你應該要一眼就看出我和藥師之間的親密關係。然後再馬上想到我從藥師那知道你也是很正常的事。”女子面無表情道。</p>
<br><p>&emsp;&emsp;誰也做不到一眼看出妳和藥師的親密關係吧？！</p>
<br><p>&emsp;&emsp;宋書航心中吐槽，然後問道：“親密關係？妳是藥師前輩的道侶？”</p>
<br><p>&emsp;&emsp;“不……我現在暫時還只是他的弟子。江紫煙，我現在使用的名字，至少接下來三十年內不會換的名字。”感覺上，在宋書航講到‘道侶’一詞時，她的心情好了些：“聽藥師說他要跑到江南地區這裡做個研究，我只好在後頭將他的煉丹爐給運過來。他這個人一旦研究起來什麼都不顧，需要有個人照顧他的生活。替他護理頭髮、整理衣服、囑咐他定時修煉、吃飯。”</p>
<br><p>&emsp;&emsp;說話間，兩人已經開到了三樓，這裡是藥師暫時的煉丹室。</p>
<br><p>&emsp;&emsp;門被打開，宋書航看到了煥然一新的房間。</p>
<br><p>&emsp;&emsp;還有……煥然一新的藥師前輩。</p>
<br><p>&emsp;&emsp;不再是和他見面時的殺馬特模樣，但是現在的藥師前輩要怎麼去形容好呢？</p>
<br><p>&emsp;&emsp;先說說髮型吧，長長的爆炸頭被精心護理過，現在藥師的頭髮被紮成一條條小辮子，而且……還是沖天辮！</p>
<br><p>&emsp;&emsp;細數之下，足有二十多條沖天辮，讓藥師的腦袋顯的像森林似的。而且很多小辮子上還繫着可愛的裝飾物。</p>
<br><p>&emsp;&emsp;說實話，宋書航真心感覺這不如爆炸頭來的好看。</p>
<br><p>&emsp;&emsp;還有黑眼圈依舊在，但這次……黑眼圈真的變成煙燻妝了！</p>
<br><p>&emsp;&emsp;因爲宋書航的眼睛能看到，隨着藥師眨眼的動作，他的黑色眼圈邊上會不時有閃亮地光澤，那是化妝用的眼影。</p>
<br><p>&emsp;&emsp;宋書航的胃有點受不了，開始抽搐起來。</p>
<br><p>&emsp;&emsp;感覺吧，藥師現在的模樣還不如不護理呢——殺馬特的藥師都比現在來的帥，這簡直是怎麼醜往哪整。</p>
<br><p>&emsp;&emsp;江紫煙不會是怕藥師長的太帥，被別的女人搶走吧？</p>
<br><p>&emsp;&emsp;她完全可以放心的，就藥師那殺馬特外形，幾乎不會有哪個姑娘看上他吧。</p>
<br><p>&emsp;&emsp;藥師看到宋書航，微笑道：“喲，書航小友來啦。算算時間，你也是時候過來了。”</p>
<br><p>&emsp;&emsp;“咦，前輩，您知道我早上要過來？”宋書航疑惑問道。</p>
<br><p>&emsp;&emsp;“呵呵，當然。昨天夜裡，你身邊應該發生了什麼事吧？”藥師一臉高深莫測狀。</p>
<br><p>&emsp;&emsp;果然，昨天夜裡保護自己的是藥師前輩。</p>
<br><p>&emsp;&emsp;宋書航心中頓時一定，答道：“是的，昨天深夜有人潛入我的住處。然後，對方留下了這把無柄刀。我住處的附近還可以聞到淡淡的血腥味，我感覺有些不太對勁。”</p>
<br><p>&emsp;&emsp;說着，他取出了那把無柄的薄刀，遞給藥師。</p>
<br><p>&emsp;&emsp;藥師接過無柄之刀，看了一眼又遞迴給書航。然後，他眯着眼睛問道：“你認爲昨天潛入你房間的人，是想做什麼？”</p>
<br><p>&emsp;&emsp;宋書航回道：“我想了很多多可能，但感覺最可能的是……對方是想要幹掉我。”</p>
<br><p>&emsp;&emsp;江紫煙在一邊笑道：“倒沒笨到無藥可救的地步。”</p>
<br><p>&emsp;&emsp;“你猜的沒錯，這無柄之刀上滿是凝固的血腥味，還有死者留下的怨念，持刀之人是經常殺戮之士無疑。說實話，本來不想讓你這麼早接觸到修士世界殘酷的一面。但這就是真實的修士世界，危機不僅僅在於天劫、天災，更有……人禍。那麼，書航小友，對於自己刺殺一事，你有什麼感受？”藥師微笑道。</p>
<br><p>&emsp;&emsp;感受？</p>
<br><p>&emsp;&emsp;感受老多了，他當時的心情可複雜了！！</p>
<br><p>&emsp;&emsp;宋書航想了想後，回道：“實話說，一開始有些後怕。感覺的警惕性太差，敵人潛入到我的牀邊，竟然都沒有絲毫感覺。這也是我來找前輩的原因之一，我想至少讓自己多點警惕性。”</p>
<br><p>&emsp;&emsp;猶豫了一會兒，他又有些不好意思道：“但後來，卻感覺有些……興奮。”</p>
<br><p>&emsp;&emsp;“興奮？哈哈哈哈。”藥師哈哈大笑起來：“書航小友，你還真是個奇怪的傢伙。”</p>
<br><p>&emsp;&emsp;對於自己被刺殺的事，還會感到興奮，真的很奇怪啊。</p>
<br><p>&emsp;&emsp;“怪人。”江紫煙附和道。</p>
<br><p>&emsp;&emsp;藥師笑罷，開始解釋。</p>
<br><p>&emsp;&emsp;“昨天，我悄悄在你身上留了下一個微型陣法。抱歉，沒經過你同意就在你身上做了手腳。我佈下的那層陣法可以起到少許防禦作用，對修士的攻擊會產生反應。而且，陣法中還包含着一種經過我特殊處理過的藥物。提示一下，這種藥物是我曾經的得意之作呢。咳……”藥師有些羞澀，悄悄在宋書航身上放陣法終歸有些不好意思，雖說本意是想要保護他</p>
<br><p>&emsp;&emsp;“但在昨天深夜時，這層陣法被人斛動，其中的藥物也泄露了出來。”</p>
<br><p>&emsp;&emsp;能斛動那個陣法的，只有修士，而且是帶有攻擊意圖的修士。</p>
<br><p>&emsp;&emsp;“說實話，我本以爲這層陣法並不會有用到的一天。我一直認爲，那些跟蹤在我身後的傢伙至少會有點理智。但現在看來，我顯然高估了他們。他們已經像瘋狗一般，四處亂咬。很抱歉，書航小友，給你造成了一些小麻煩。”</p>
<br><p>&emsp;&emsp;藥師認爲對書航出手的人就是跟蹤在他身後的那些傢伙。因爲除此之外，藥師再也想不到有什麼修士會攻擊宋書航這個修真界菜鳥。</p>
<br><p>&emsp;&emsp;江紫煙微笑接話道：“不過沒關係了，昨天潛入你房間的那人，永遠不會再出現在你面前了。”</p>
<br><p>&emsp;&emsp;也就是說，昨天那個殺手，已經掛掉了？</p>
<br><p>&emsp;&emsp;“會覺的殘忍嗎，書航小友？但這就是修士界。我知道你是個善良的……好人。但是你的善良和仁慈絕對不要用在你的敵人身上。這是一位前輩的患告。”藥師認真道。</p>
<br><p>&emsp;&emsp;宋書航是個好人，這點從‘真我冥想經’都可以看出。所以藥師有些擔心，怕他會對敵人的心軟，這樣很容易害已害人。</p>
<br><p>&emsp;&emsp;好人雖好，但爛好人就很危險了。</p>
<br><p>&emsp;&emsp;“請放心吧，前輩。雖然我可能真的是個好人，但是我絕對不是那種以拯救世界爲已任的救世主。我想，敵人的話，也只有死掉的敵人是最好的敵人了。”宋書航想了想後，認真回道。</p>
<br><p>&emsp;&emsp;江紫煙再次道：“你果然是個怪人。”</p>
<br><p>&emsp;&emsp;藥師微笑着點頭，刻板的老好人也會讓人頭痛，知道變通的好人就再好不過。</p>
