<title>《修真聊天羣》▷ 第1594章 父皇的腰子，我收下了</title><br><p>&emsp;&emsp;第1594章 父皇的腰子，我收下了</p>
<br><p>&emsp;&emsp;叮～</p>
<br><p>&emsp;&emsp;聲音特別清脆。</p>
<br><p>&emsp;&emsp;劍尖直接紮在了宋書航的腰部，發出金鐵相交的聲音。</p>
<br><p>&emsp;&emsp;宋書航：“……”</p>
<br><p>&emsp;&emsp;要不是我肉身強大，又修煉世間兩大頂尖淬體法，今天我的腰子又要亡了，七彩大腰子都拯救不了我。</p>
<br><p>&emsp;&emsp;宋書航轉過頭來，向後望去。</p>
<br><p>&emsp;&emsp;然後，他便看到掛在飛劍上，正一臉懵逼的三歲狀態小音竹——飛劍從她的外套中穿過，她就像吉祥物一樣被掛在劍上。</p>
<br><p>&emsp;&emsp;“阿宋！”小音竹見到書航後，奶聲奶氣的叫道。</p>
<br><p>&emsp;&emsp;她平安無事。</p>
<br><p>&emsp;&emsp;……</p>
<br><p>&emsp;&emsp;父皇的腰子，我收下了！</p>
<br><p>&emsp;&emsp;……</p>
<br><p>&emsp;&emsp;宋書航伸手，將小音竹抱住。</p>
<br><p>&emsp;&emsp;穿在她身上的飛劍，化爲一根指甲狀的金屬片，‘嗖～’的一下，返回到傀儡仙子的手指上。</p>
<br><p>&emsp;&emsp;表面上來看，傀儡仙子沒有裝備任何的武器，但事實上，她渾身上下都能分裂出攻擊的法器，種類繁多。</p>
<br><p>&emsp;&emsp;她會的不僅僅是抱頭蹲防。</p>
<br><p>&emsp;&emsp;．</p>
<br><p>&emsp;&emsp;．</p>
<br><p>&emsp;&emsp;．</p>
<br><p>&emsp;&emsp;．</p>
<br><p>&emsp;&emsp;她還會orz式跪地防禦。</p>
<br><p>&emsp;&emsp;“敵人太強了，我擋不住。我只能先將音竹送回……我將飛劍的座標，定在江南地區的這幢樓房。如果書航你正好在家的話，飛劍會優先以你的氣息爲降落點。”這時，傀儡仙子又斷斷續續的說道。</p>
<br><p>&emsp;&emsp;“敵人比仙子你還強大，是九品劫仙？”宋書航皺着眉頭問道——丹田位置越來越痛了，但身爲‘霸宋玄聖’，當着數位道友的面，這點痛苦他必須要忍住。</p>
<br><p>&emsp;&emsp;好在，對他來說，這種痛苦完全在忍耐範圍內。</p>
<br><p>&emsp;&emsp;邊上的恆江道長和幾位負責上門收貨的道友，悄悄嚥了口口水。</p>
<br><p>&emsp;&emsp;不愧是千年第一聖霸宋玄聖，一開口就是九品劫仙級的敵人。</p>
<br><p>&emsp;&emsp;對他們這種小修士來說，別說是劫仙了，連七品尊者平日裡都很難見到。</p>
<br><p>&emsp;&emsp;要是能見到活着的玄聖，絕對是人生巨大幸事——對了，霸宋玄聖除外。</p>
<br><p>&emsp;&emsp;“是的，絕對在劫仙境界以上。我面對他時，毫無抵抗之力。”傀儡仙子緩緩回道：“而且，他對傀儡太過於瞭解。我面對他時，處處受制。最後，連新核心都被掏走了……你那個核心，到底是什麼來歷？那個傢伙，要的只是那顆核心。掏出了我的核心後，他就將我扔到一邊了。”</p>
<br><p>&emsp;&emsp;傀儡仙子有些受傷，怎麼說她現在也是八品級的傀儡好嗎？渾身上下的材料拆出來，連塊指甲都是天價。對方卻像丟垃圾一樣將她扔了。</p>
<br><p>&emsp;&emsp;另外，對方對李音竹沒有惡意，她送走李音竹的時候，對方根本沒有出手阻攔。從始至終，對方要的只是掏走她的核心。</p>
<br><p>&emsp;&emsp;宋書航：“那是半蛛傀儡之王號的核心，所用的技術是‘僞永恆之爐’的技術。當時那傀儡毀損了百分之八十九以上，不過能量核心保持完好。至於那傀儡的製作者……是墨門的那位長生者。日！”</p>
<br><p>&emsp;&emsp;傀儡仙子完全無法抵抗的存在，對傀儡瞭如指掌，而且還說過‘傀儡核心’本來就是他的東西。</p>
<br><p>&emsp;&emsp;掏走傀儡仙子核心的，不會是墨門的那位神秘長生者吧？</p>
<br><p>&emsp;&emsp;宋書航心好塞。</p>
<br><p>&emsp;&emsp;“如果真是墨家的那一位，這傀儡核心暫時是要不回來了。”宋書航苦笑道。</p>
<br><p>&emsp;&emsp;不過，那塊‘傀儡核心’是墨門那位長生者成道之前的作品？對他自身而言，技術肯定已經過時，等級應該也很低了纔對。</p>
<br><p>&emsp;&emsp;爲什麼他還要將那塊‘傀儡核心’掏回去？</p>
<br><p>&emsp;&emsp;那塊‘傀儡核心’中，還隱藏着其它秘密不成？</p>
<br><p>&emsp;&emsp;傀儡仙子緩緩來到宋書航身邊，伸出小手拍在他肩膀上：“那給我再找顆核心？靈石能量用的很快，我感覺自己隨時會當機……”</p>
<br><p>&emsp;&emsp;宋書航將小音竹放到肩膀上，回道：“這種程度的核心哪有這麼好找？仙子你先維持着最低限度的活動，我先用靈石給你撐着。你將一切不必要的功能給關閉掉。等我們找到合適的新核心，再給你換上。”</p>
<br><p>&emsp;&emsp;“我－沒－這－功－能－”傀儡仙子拉長聲音道。</p>
