<title>《修真聊天羣》▷ 第348章 一次性宋書航００１版</title><br><p>&emsp;&emsp;第348章 一次性宋書航００１版</p>
<br><p>&emsp;&emsp;“等下，那個年輕不也是個光頭嗎？難道不是個大和尚？”雞十八疑惑的指着屏幕上的宋書航。</p>
<br><p>&emsp;&emsp;這個年輕人的大光頭亮呈呈的，折射着太陽的光芒。這圓溜溜的腦袋，一看就是標準的和尚頭型。</p>
<br><p>&emsp;&emsp;牛二再次憨厚一笑：“雞兄，這光頭是新剃的，你的眼力弱到連這點都看不出來嗎？”</p>
<br><p>&emsp;&emsp;雞十八嘴角抽搐——尼瑪啊，這光頭一直在反射着刺眼的陽光，牛二這傢伙到底是怎麼看出這光頭是新剃的？</p>
<br><p>&emsp;&emsp;“不要多扯其他。”狼一拍了拍手：“大家今天好好休息，恢復一下體力。鷹六、兔二十八，將新款的裝備發給大家。明天……行動！”</p>
<br><p>&emsp;&emsp;在場的衆人默默的點頭，鷹六、兔二十八兩人站了起來，各種提出一隻黑色皮箱。</p>
<br><p>&emsp;&emsp;鷹六的箱子很巨大，打開後，裡面裝着手雷及各種槍械，槍械的種類繁多，從普通型號的手槍到步槍、微衝、狙擊，各種款式都有。</p>
<br><p>&emsp;&emsp;事實上，普通的單兵槍支器械對於高階的修士來說只是玩物，但是對於二品以下的修士，倒是能造成巨大的傷害。</p>
<br><p>&emsp;&emsp;狼一他們不是食古不化的舊時代修士，他們如今連三十三獸神宗的傳承都不完整，爲了完成任務，常常會藉助一些威力強大的現代化武器。</p>
<br><p>&emsp;&emsp;另一邊，兔二十八同樣打開了黑色箱子。她箱中就顯的很小巧，裡面的東西更是簡單，就是兩疊大約五十張左右的厚實卡片。</p>
<br><p>&emsp;&emsp;這是低階的符寶，用的材料也很粗糙。一張硬紙片大小的符寶，能激活出一次接近三品級別的護盾。</p>
<br><p>&emsp;&emsp;“各自挑選趁手的武器，每個人再帶兩枚防禦符寶。爭取將鯨八和鯊九救出來。”狼一拍了拍手，沉聲道。</p>
<br><p>&emsp;&emsp;他面沉如水，但心裡都在滴血——槍械之類的東西倒是可以從一些國家的軍火商手中弄到。但那些符寶可是珍寶，獲得不易啊。到時候這次的消耗，一定要儘量從‘虛劍派’的身上刮回一些。</p>
<br><p>&emsp;&emsp;接着，衆成員除了羊七外，其他人都上前選了幾件趁手的武器，然後又挑了兩枚符寶帶在身上。</p>
<br><p>&emsp;&emsp;挑選完裝備和符寶後，衆人散開，到潛水艇各種的小房間中休息，養精蓄銳。</p>
<br><p>&emsp;&emsp;……</p>
<br><p>&emsp;&emsp;……</p>
<br><p>&emsp;&emsp;大部分成員都離開後，只留下狼一、羊七、牛二和蛇二十三。</p>
<br><p>&emsp;&emsp;“羊七，那個楚姓世家的小姑娘找到了沒有？”狼一詢問道。</p>
<br><p>&emsp;&emsp;羊七伸指在鍵盤上一敲，答道：“已經找到了，在這個帳蓬中。”</p>
<br><p>&emsp;&emsp;說話間，楚楚帳蓬中的畫面被投影到屏幕上。</p>
<br><p>&emsp;&emsp;楚楚虛弱的躺在病牀上，可以看到她的傷勢很重。胸口都被擠成平板了，沒死都時運氣啊。</p>
<br><p>&emsp;&emsp;狼一看到楚楚的模樣後，欣慰的點了點頭：“看樣子她傷的很重……肯定是趕不上虛劍派和楚姓世家的‘斷仙台’之戰了。如此，我們的任務也算完成。只等到時候斷仙台大賽開始後，這楚姓世家的姑娘無法上臺，我們就能從虛劍派手中拿到任務酬勞了。”</p>
<br><p>&emsp;&emsp;對狼一來說，這是今天唯一的好消息。</p>
<br><p>&emsp;&emsp;“另外，羊七你將餘下的偵察器隱藏好，監控着這個小島，明天我們就能用的上……隨時關注着那個年輕人以及小和尚的行蹤。”狼一出聲道。</p>
<br><p>&emsp;&emsp;羊七點了點頭，小心翼翼將餘下三個偵察器藏好。</p>
<br><p>&emsp;&emsp;損失了一個龜型的，餘下的三個可要小心，不要再被破壞了，這可是採用了幾種特殊的珍貴先進科技產品，有錢都很難買到。</p>
<br><p>&emsp;&emsp;＊＊＊＊＊＊＊＊＊＊＊＊</p>
<br><p>&emsp;&emsp;日落日起，又是新的一天開始。</p>
<br><p>&emsp;&emsp;７月１７日，多雲。</p>
<br><p>&emsp;&emsp;炎熱的太陽不時的被厚厚的雲層戰術掩護，讓人感覺今天微微涼爽了些。</p>
<br><p>&emsp;&emsp;宋書航起了個大早，悄悄離開帳蓬勤奮修煉了一趟。修煉完畢後，滿頭汗水的他舒暢的回到營地。</p>
<br><p>&emsp;&emsp;營地裡，豆豆同樣在吐納修煉……</p>
<br><p>&emsp;&emsp;它看到書航回來，打趣道：“書航，汪，這兩天看你修煉的更加拼命了啊，受刺激了汪？”</p>
<br><p>&emsp;&emsp;“沒有受什麼刺激，只是感覺這幾天修煉很有動力。”宋書航嘿嘿一笑。</p>
