<title>《修真聊天羣》▷ 第1065章 種馬精和它的天敵</title><br><p>&emsp;&emsp;第1065章 種馬精和它的天敵</p>
<br><p>&emsp;&emsp;兩人拐入一處小巷，確定沒有人之後，御起遁光，馭刀沖天而起，遁往別雪仙姬的住處。</p>
<br><p>&emsp;&emsp;宋書航疑惑道：“奇怪啊，‘聖印’怎麼會影響到普通人？我還以爲只有修煉者才能感應到聖印的力量，並且通過聖印得知玄聖的道號。”</p>
<br><p>&emsp;&emsp;但現在，每一個普通人看到他時，在聖印的影響下都會停下來，尊敬的向他問候一聲：霸宋先生您好。</p>
<br><p>&emsp;&emsp;搞的他像是什麼世界級的大人物一樣。</p>
<br><p>&emsp;&emsp;現在，宋書航比較擔心的是，如果他遇上親人的話，在‘聖印’的影響下，他的親人會不會尊敬的向他問候？</p>
<br><p>&emsp;&emsp;如果會的話，那短時間內他是不敢回家了。</p>
<br><p>&emsp;&emsp;要是爸媽以及一些長輩也在聖印的影響下稱他爲霸宋先生，並且問候‘您好’之類的，他連死的心都會有的。</p>
<br><p>&emsp;&emsp;“我想，這應該是你對‘聖印’的掌控還不夠的原因。聖印本身‘人前顯聖’，自帶威嚴，擁有讓普通人也感應到的功能很正常。但這個功能一定可以選擇關閉。比如早上上課的時候，同學們也沒有稱呼你霸宋先生吧？”蘇氏阿十六放緩速度，答道。</p>
<br><p>&emsp;&emsp;“也對。”宋書航點了點頭，那晚上‘九洲一號羣’道友們研究‘天劫導彈’的時候，自己一定要向七修前輩求教一下關於‘聖印’的事。</p>
<br><p>&emsp;&emsp;咦等下，七修前輩現在不就在江南大學城的上空進行修煉嗎？而且剛看完‘玄聖講法’，他也沒處於修煉狀態。</p>
<br><p>&emsp;&emsp;宋書航又下意識的伸手到口袋去摸手機，想聯繫一下七修前輩。但一摸口袋……嗯，手機不在。</p>
<br><p>&emsp;&emsp;望天，我可能有手機綜合症。</p>
<br><p>&emsp;&emsp;手機在身邊時，根本沒多在意過它。偶爾拿出來刷下羣，看下時間。但手機不在時，自己的手卻總是時不時的伸向口袋，失去了它總感覺渾身不自在。</p>
<br><p>&emsp;&emsp;罷了罷了，一會兒從別雪仙姬那回來後，再找七修前輩吧。宋書航心中暗道。</p>
<br><p>&emsp;&emsp;……</p>
<br><p>&emsp;&emsp;……</p>
<br><p>&emsp;&emsp;當宋書航和蘇氏阿十六，來到記憶中別雪仙姬住處後，宋書航卻愣了愣。</p>
<br><p>&emsp;&emsp;“這地方怎麼變成這樣了。”他望着眼前的住處。</p>
<br><p>&emsp;&emsp;原本這裡應該是一幢簡單的三層小樓房，自帶小院的那種。</p>
<br><p>&emsp;&emsp;但現在，這裡的樓下被改造成了一間【陳家滷馬肉】的小店。</p>
<br><p>&emsp;&emsp;外面的客人數量還不少，排着整齊的隊伍。</p>
<br><p>&emsp;&emsp;江南地區的人對‘馬肉’沒什麼印象，也沒有吃馬肉的習慣。但其實只要味道真的好，還是會吸引一大波的客人。</p>
<br><p>&emsp;&emsp;“這裡就是別雪仙姬的住處？”蘇氏阿十六望着這‘陳家滷馬肉’小店，問道。</p>
<br><p>&emsp;&emsp;“昨天還不是這樣的……難道別雪前輩又一時興起，開了間小店？”宋書航回道。</p>
<br><p>&emsp;&emsp;第一次見到別雪仙姬時，她就是突然一時興起，然後鳩佔鵲巢，在一家魚頭店裡開始做起‘肉夾饃’，生意特別火爆。</p>
<br><p>&emsp;&emsp;而現在，仙姬又開始做‘滷馬肉’？</p>
<br><p>&emsp;&emsp;宋書航帶着蘇氏阿十六進入到小院中。</p>
<br><p>&emsp;&emsp;接着，他湊過腦袋，想看看‘陳家滷馬肉店’的主人是不是別雪仙姬。</p>
<br><p>&emsp;&emsp;“喂，不要插隊啊，要排隊啊。”這時，前面排隊的人不滿道。不過，這位年輕男子剛一說完，突然目光中變的尊敬起來：“啊，是您啊，霸宋先生。您好！”</p>
<br><p>&emsp;&emsp;宋書航：“……”心情好複雜。</p>
