<title>《修真聊天羣》▷ 第51章 堅持下去！</title><br><p>&emsp;&emsp;第51章 堅持下去！</p>
<br><p>&emsp;&emsp;小腹間，‘淬體液’所遺留的那份藥力再度被激活，溫熱的藥力從小腹急劇流向肩、腰、腿三個部位。</p>
<br><p>&emsp;&emsp;“怎麼回事？”宋書航不由頓了下來，細細回味着剛纔的體驗，便能察覺剛纔的異狀主要原因——是拳經口訣！</p>
<br><p>&emsp;&emsp;當書航念動拳經口訣時，口訣那特殊的音節節拍引動天地間那種奇怪的力量，壓迫在他身上，纏繞在他拳頭上，才讓他剛纔那一拳化凡爲奇。</p>
<br><p>&emsp;&emsp;這便是修士的淬體功法！</p>
<br><p>&emsp;&emsp;“嘿嘿，感覺到天地間那種神奇的能量了吧。”藥師眯起眼睛微笑，解釋道：“這倒是修士和凡間武者最大的不同，你可以稱呼它爲靈氣，反正只是個名稱，這個名字你也熟悉點。”</p>
<br><p>&emsp;&emsp;“這便是靈氣？”宋書航對這種設定並不陌生，事實上只要是修真小說，都逃不過這種設定。</p>
<br><p>&emsp;&emsp;“所以，一部拳法最重要的地方纔是‘口訣’。哪怕是最基礎的築基練體之法，口訣都能通過特殊的音節，調動很微弱的一絲靈氣，對身體進行淬體、強化。你剛纔那一拳轟出，足以抵普通凡間武者苦練三千次以上的效果。”藥師解釋道：“在這裡我要祝賀你，書航小友。你擁有修真的最基礎資質——親近靈氣。雖然這一點，在你長時間沒有鍛鍊，直接服用淬體液卻仍安然無恙時，就大約可以確定。現在只是正式確定這一點。”</p>
<br><p>&emsp;&emsp;“親近靈氣，也就是說，就算得到拳經口訣，也不是每個人都能引動天地間的靈氣？”宋書航敏銳捕抓到藥師話中的深層意思，詢問道。</p>
<br><p>&emsp;&emsp;“是的，無法引動天地靈氣就無法完成築基，也就沒有修真的資質。這是最最基礎的，修真的根基。”藥師微笑道：“現在，不要停頓，也不要多想。基礎拳法壹之後，第二式馬上連接上去。不要讓身體閒下來，越是疲憊之時，築基拳法方能起到最好的效果。”</p>
<br><p>&emsp;&emsp;“是！”宋書航堅定道。</p>
<br><p>&emsp;&emsp;慶幸，他能接觸到九洲一號羣。</p>
<br><p>&emsp;&emsp;慶幸，他能遇上羽柔子、藥師和羣中前輩。</p>
<br><p>&emsp;&emsp;慶幸，他能擁有親近靈氣的體質。</p>
<br><p>&emsp;&emsp;他很幸運，所以他絕對不能浪費這個機會和幸運。</p>
<br><p>&emsp;&emsp;腳步一拐，宋書航口中唸誦基礎拳法貳的拳經口訣，手中拳法施展開來。</p>
<br><p>&emsp;&emsp;基礎拳法貳只有一式，腳下踏出規律的步子，手中拳頭劃過流暢的軌跡。快拳，如流星般轟出。</p>
<br><p>&emsp;&emsp;淬體效果比起壹來更勝一步。天地間的靈氣纏繞在他拳頭和肩膀處，連續十拳後，書航感覺自己的拳頭異常沉重，如同加了沉重的負重物。</p>
<br><p>&emsp;&emsp;啪啪啪，那是拳頭快速破開空氣時產生的拳壓聲。</p>
<br><p>&emsp;&emsp;每次揮拳都需要消耗更大的力量，汗水揮灑，就如同當時服下淬體液在跑道上狂奔一般，汗水中附帶有黑色的雜質液體。</p>
<br><p>&emsp;&emsp;書航的眼中充滿着驚喜之色。</p>
<br><p>&emsp;&emsp;這次不用藥師提醒，基礎拳法叄緊隨着跟上。</p>
<br><p>&emsp;&emsp;彈步衝拳、返身截拳，虛步挑掌。第三招雖說也是拳法，但其間還夾雜着劈掌式和龍爪手。掌如刀斧，爪如龍舞。</p>
<br><p>&emsp;&emsp;“呼呼呼……”書航的呼吸沉重起來，腹部‘淬體液’殘餘的藥力隨着基礎拳法叄施展，一口氣全部融化，擴散到身體每一處角落。</p>
<br><p>&emsp;&emsp;下一刻，他感覺渾身每一塊肌肉都在震動，原本火熱的身體更是變的赤熱！</p>
<br><p>&emsp;&emsp;無法言語的赤熱中，有一股溫暖的能量從肌肉中產生——是血氣？</p>
<br><p>&emsp;&emsp;只用讓它滿溢身體，就能將滿溢出來的氣血收入‘心竅’，心竅一滿，就能化出第一絲氣血之力，便是築基！</p>
<br><p>&emsp;&emsp;“從沒修煉過的普通人，在喝了簡化的淬體液後，到底能將《金剛基礎拳法》施展到什麼程度才倒下呢。”藥師雙手抱懷，觀望着宋書航。</p>
<br><p>&emsp;&emsp;他沒有告訴書航，這《金剛基礎拳法》可不是初學者一口氣就能從頭到尾打完一套的。</p>
<br><p>&emsp;&emsp;這套拳法雖只是築基拳法，但它可擁有着一品武技的攻擊力。</p>
<br><p>&emsp;&emsp;就算是通玄大師招收的精英弟子，第一次練這《金剛基礎拳法》，一般也都只能修煉到第十三至第十五招左右。</p>
<br><p>&emsp;&emsp;從大師得到《金剛基礎拳法》到現在，他招收的幾位精英弟子，還沒有一個能一口氣就將這拳法修煉完畢的！</p>
<br><p>&emsp;&emsp;而宋書航，雖然提前服用了淬體液，但他不僅錯過了築基最佳的年齡，而且已經很久沒有鍛鍊身體，能撐到的肯定比門派精英弟子要差很多。甚至，藥師都在想宋書航能不能撐到第五招。</p>
<br><p>&emsp;&emsp;當然，這點他沒有告訴書航，反而特意灌輸宋書航‘一整套’基礎拳法施展完畢，才能用‘真我冥想經’在心竅中積累氣血的概念。</p>
<br><p>&emsp;&emsp;這樣無形中在宋書航心中建立起了‘一口氣將整拳法施展完畢’纔算合格的標準。這麼一來，書航在拼命掙扎和爆發下，說不定能堅持更多招。</p>
<br><p>&emsp;&emsp;‘爆發吧，小友。讓我看看提前服用淬體液後擁有的潛力吧。’藥師心中暗道。</p>
<br><p>&emsp;&emsp;正當他思索之際，宋書航已經完成了基礎拳法肆。</p>
