<title>《修真聊天羣》▷ 第1932章 隱隱間聽到有人要……</title><br><p>&emsp;&emsp;第1932章 隱隱間聽到有人要……</p>
<br><p>&emsp;&emsp;宋書航非常佩服這位九幽世界的一方霸主。</p>
<br><p>&emsp;&emsp;然後，他送上了一記‘胚胎凝視’表示敬意。</p>
<br><p>&emsp;&emsp;右眼一亮，胚胎凝視順利落在半個身體卡在空間通道的邪魔熊身上。</p>
<br><p>&emsp;&emsp;邪魔熊的身上出現了一片如‘根莖’般的紋路，在它的頭頂上，生出了一朵七彩的小花，隨風搖曳，婀娜多姿，一如宋書航頭頂的呆毛。</p>
<br><p>&emsp;&emsp;“噗～”白龍姐姐忍不住笑出聲來。</p>
<br><p>&emsp;&emsp;風一吹，七彩小花掉落下來，在念力的牽引下，這朵七彩小花順利飄到宋書航手中。</p>
<br><p>&emsp;&emsp;“你對我的身體做了什麼？”邪魔熊瞪着宋書航——總感覺自己身上，似乎少了什麼東西，但是他一時間又察覺不出到底少了什麼。</p>
<br><p>&emsp;&emsp;宋書航接住七彩小花，小花凝爲一顆種子。</p>
<br><p>&emsp;&emsp;“強者鑑定術的第二階段。”宋書航緩緩道：“胚胎凝視。”</p>
<br><p>&emsp;&emsp;雖然不知道‘胚胎凝視’到底是什麼秘術，但邪魔熊本能感覺，這不是什麼好玩意。</p>
<br><p>&emsp;&emsp;它身形用力一掙，從空間通道中鑽了出來——無論被霸宋玄聖弄走的是什麼東西，只要奪回來就好了。</p>
<br><p>&emsp;&emsp;“九品的九幽邪魔，九幽界的一方霸主，它的真名無法得知。它是一些熊神魔神的原型，特點爲強大的再生能力，幾近不死加上它強橫的肉身。”恆火真君認出了這隻邪魔熊的來歷，報出了它的情報。</p>
<br><p>&emsp;&emsp;白前輩上前一步，擋在所有道友面前。</p>
<br><p>&emsp;&emsp;遠處，儒家弟子人羣中，一位中年男子平靜望着這隻邪魔大熊。</p>
<br><p>&emsp;&emsp;是那位代駕大叔。</p>
<br><p>&emsp;&emsp;他一眼就看出，這隻邪魔大熊本身擁有九品級的境界，肉身強大，很難對付。</p>
<br><p>&emsp;&emsp;而且它身上還有着更恐怖的魔物寄生——這種強大的魔物，已經可以配的上‘魔神’的稱號。</p>
<br><p>&emsp;&emsp;那魔神潛伏在邪魔大熊的體內，兩者形成共生關係。一旦這魔神配合着邪魔熊一起爆發，它的戰鬥力恐怕會直逼長生者境界。</p>
<br><p>&emsp;&emsp;【我這次，回儒家是正確的。】代駕大叔暗道。</p>
<br><p>&emsp;&emsp;如今的儒家，已經不是當初那個聖人在世，鎮壓諸天萬界的儒家了。</p>
<br><p>&emsp;&emsp;儒家經歷了多次浩劫，十三劫仙死傷大半，精英弟子夭折，導致儒家的頂尖強者出現了一個嚴重的實力斷代層次。</p>
<br><p>&emsp;&emsp;目前，儒家甚至連正面對抗這隻邪魔熊的力量都沒有，最多隻能祭出聖人留下的寶物，對抗這隻邪魔熊。</p>
<br><p>&emsp;&emsp;代駕大叔輕輕握住拳頭，深吸一口氣。</p>
<br><p>&emsp;&emsp;本來他留下來，是準備防備‘遠古天庭’的。</p>
<br><p>&emsp;&emsp;因爲他從同伴那裡得到一些消息，遠古天庭的倖存者盯上了儒家手中的這些‘天庭碎片’，想要將它們回收。</p>
<br><p>&emsp;&emsp;所以他趕了過來，準備隨時擋下天庭倖存者，阻止天帝收回‘天庭碎片’，不讓當今的‘天’恢復狀態。</p>
<br><p>&emsp;&emsp;沒想到途中，連‘九幽邪魔’也插了一熊掌。</p>
<br><p>&emsp;&emsp;真當我儒家軟弱可欺？誰都想來踩一腳？</p>
<br><p>&emsp;&emsp;代駕大叔心中按捺不住殺意，身上氣勢開始提升，準備出手。</p>
<br><p>&emsp;&emsp;“書航，借劍。”白前輩道。</p>
<br><p>&emsp;&emsp;“赤霄劍前輩可以嗎？”宋書航問道。</p>
<br><p>&emsp;&emsp;不等白前輩回答，心魔赤霄劍前輩已經非常配合，樂呵的飛到白前輩手中。</p>
<br><p>&emsp;&emsp;白前輩抓住心魔赤霄劍，手上光芒閃現，一連就是三發《養刀術》。</p>
<br><p>&emsp;&emsp;“喲喲喲～就是這種感覺。白道友，我們合作愉快。”心魔赤霄劍哈哈笑道。</p>
<br><p>&emsp;&emsp;宋書航：“……”</p>
<br><p>&emsp;&emsp;“千年第六聖，白聖。”邪魔大熊低頭道：“你不是我的對……啊～～手～”</p>
<br><p>&emsp;&emsp;他的身形被拍飛出去，重重的跌倒在地。</p>
<br><p>&emsp;&emsp;這根本不是八品玄聖的速度和力道。</p>
<br><p>&emsp;&emsp;邪魔大熊身形在空中敏捷的滾了一圈，穩住身形：“是我小看你了，白聖。”</p>
<br><p>&emsp;&emsp;“嗯，沒關係，我不會介意的。”白前輩分身平靜道。</p>
<br><p>&emsp;&emsp;劍光一抖，他直接通過空間天賦閃身在邪魔大熊的身側，主動進攻。</p>
<br><p>&emsp;&emsp;白前輩的空間能力屬於天賦，施展起來沒有九品劫仙那種強烈的空間波動，防備起來更加困難。</p>
<br><p>&emsp;&emsp;藉助空間天賦，白前輩＋心魔赤霄劍，短時間內硬是將邪魔大熊的攻擊完全擋下。</p>
<br><p>&emsp;&emsp;恆火真君開始聯繫儒家潛修的幾位家長，請他們以最快的速度帶着聖人遺留下來的寶物趕過來。</p>
<br><p>&emsp;&emsp;宋書航輕輕扭動脖子：“楚閣主，我們也上吧。”</p>
<br><p>&emsp;&emsp;“三擊，我現在的能量最多全力三擊。”楚閣主輕聲回道。</p>
<br><p>&emsp;&emsp;“諾言與等待仙子，平天冠內的能量恢復多少了？”宋書航在心中問道。</p>
<br><p>&emsp;&emsp;功德蛇美人鑽出身來，搖了搖頭——上次最後一點能量在‘九品天劫’中消耗乾淨了。平天冠內的能量能自動緩緩恢復，但恢復的沒這麼快。</p>
<br><p>&emsp;&emsp;“那，我給楚前輩製造機會，爭取將三擊的威力發揮到最大。”宋書航道。</p>
<br><p>&emsp;&emsp;他伸手在自己丹田位置一拍，靈湖中兩套‘三十三獸組合法器’飛了出來。</p>
<br><p>&emsp;&emsp;白前輩ｔｗｏ的那套組合法器，最近一直留在宋書航的靈湖中溫養，沒有收回去。</p>
<br><p>&emsp;&emsp;“永不陷落的聖城、終焉的聖劍……然後，組合，毀滅萬物的巨人！”宋書航一口氣將三十三獸組合法器的最強形態激發出來。</p>
<br><p>&emsp;&emsp;轟隆隆。</p>
<br><p>&emsp;&emsp;痛苦、瘋狂、絕望、不甘的氣息，從這鋼鐵巨人的身上涌現出來。</p>
<br><p>&emsp;&emsp;巨人仰天咆哮。</p>
<br><p>&emsp;&emsp;在宋書航的控制下，兩套組合法化爲一隻二十米高的巨人——巨人的最強形態是六十米，但那個形態消耗太大，對宋書航的身體負擔也很大。</p>
<br><p>&emsp;&emsp;在巨人的頭頂，一頭七米的長髮垂直下來……那是楚閣主的長髮，在準備就緒，隨時準備發起進攻。</p>
