<title>《修真聊天羣》▷ 第3161章 千年的等待，在此刻，終於有了迴應</title><br><p>&emsp;&emsp;第3161章 千年的等待，在此刻，終於有了迴應</p>
<br><p>&emsp;&emsp;未來。</p>
<br><p>&emsp;&emsp;這是個灰色調爲主旋律的世界。</p>
<br><p>&emsp;&emsp;短髮的蔥娘，踩着高跟鞋，雙手帥氣插兜，帥氣前行。</p>
<br><p>&emsp;&emsp;這個時候的她看起來，精明能幹，氣場強大，完全沒有以前的那種萌蠢感。</p>
<br><p>&emsp;&emsp;在蔥娘身後不遠處，一隻巨大的靈蝶輕輕扇動着翅膀，保持着低空飛行。</p>
<br><p>&emsp;&emsp;未來子側坐在巨大靈蝶上，長長的頭髮遮蓋着半邊臉頰，整個人看着有些疲憊。</p>
<br><p>&emsp;&emsp;她的模樣變化不大，依舊和幾千年前差不多，但氣質卻變了太多太多。</p>
<br><p>&emsp;&emsp;——這個未來時間點，變化的不止宋書航一人。</p>
<br><p>&emsp;&emsp;前方，蔥娘邊走邊叮囑道：“不是我說你，羽柔子，你現在的身體狀態，真的不要再使用時間之力。你最近頻繁使用時間力量，代價太大了。”</p>
<br><p>&emsp;&emsp;“嗯。”未來子閉着雙眸，虛弱地迴應了一聲：“抱歉蔥娘，不過，這是最後一次了。”</p>
<br><p>&emsp;&emsp;“……”短髮蔥娘眉頭微皺，不滿道：“我每次這麼和你說時，你都是這麼回我的。”</p>
<br><p>&emsp;&emsp;她轉過頭來，想着這次一定要嚴肅地斥責下羽柔子，不能讓她再這樣繼續下去！</p>
<br><p>&emsp;&emsp;但一回頭，看到柔弱到幾乎快要從巨大靈蝶上掉下的羽柔子，蔥娘心頭一軟。</p>
<br><p>&emsp;&emsp;“算了，我無論說多少次，你都聽不進去。我也不是要阻止你使用時間力量，但是……至少你要注意節奏，不要傷害到自己的身體。”短髮蔥娘嘆了口氣道。</p>
<br><p>&emsp;&emsp;她感覺自己都快要成爲羽柔子的老媽子，爲她操碎了心。</p>
<br><p>&emsp;&emsp;“真的是最後一次了，我保證噠。”未來子漂亮的眸子微微睜開，露出一個小小的笑容：“我這次，看到了宋前輩快要證道不朽了，好快呢，明明只是幾個月的時間。”</p>
<br><p>&emsp;&emsp;短髮蔥娘步伐不由自主慢了一些：“嘖，我消失後，宋老闆還保持着一個月一品的升級節奏嗎？”</p>
<br><p>&emsp;&emsp;真是遙遠的記憶。</p>
<br><p>&emsp;&emsp;這個時代的大霸宋，雖然也是宋書航，而且更成熟、可靠。比起記憶中那個宋書航來，要溫柔的多，是真正的好老闆人選。</p>
<br><p>&emsp;&emsp;可是，這個成熟的霸宋太靠譜了，靠譜到令人都捨不得對他發脾氣。</p>
<br><p>&emsp;&emsp;大霸宋是很好，但蔥娘還是會懷念2019年時代，那個不靠譜的宋老闆。或者說，是懷念那個時代——因爲那個時候的她，什麼事情都不用操心，可以像鹹魚一樣活着。</p>
<br><p>&emsp;&emsp;那個時代，宋書航在，白前輩在，白前輩two也在，九洲一號羣的前輩都在——還有感情極好的閨蜜龜前輩。</p>
<br><p>&emsp;&emsp;核心世界裡更有楚美人、核心小助手等等宋書航的掛件陪着她，日子一點都不無聊。</p>
<br><p>&emsp;&emsp;如果她也像羽柔子一樣能回到‘過去’的話，或許也會忍不住，一次又一次的悄悄回到‘過去’，去看看那個時代吧？</p>
<br><p>&emsp;&emsp;“我在最後，想稍稍想多看一眼那個時候的前輩們，所以在那個時代逗留的時間久了一點點，纔會顯的這麼疲憊。”未來子伸手撩起臉前的長髮，露出絕美的顏值，小聲對着蔥娘保證道：“但我向你發誓，這次絕對絕對是最後一次啦！”</p>
<br><p>&emsp;&emsp;“向我發誓，然後誓言出問題的話，要掉的就是我的蔥尖尖嗎？”蔥娘手指帥氣勾過自己的短髮：“你沒看到，爲了阻止你繼續發無用的誓，我將蔥尖尖都捋平了嗎？”</p>
<br><p>&emsp;&emsp;“對不起。”未來子果斷道歉。</p>
<br><p>&emsp;&emsp;但看她的樣子，能不能改正就不知道了。</p>
<br><p>&emsp;&emsp;“算了，走吧，去看宋老闆，他這次閉關已經有接近千年了吧？也是時候出來了……欠了我這麼久的工資，也該給我結算下啦。”蔥娘邁開雙腿，大步向前。</p>
<br><p>&emsp;&emsp;腦海中，想着像以前那樣，每隔一段時間便到大霸宋閉關的地方，拍拍門，看看反應。如果沒反應的話，她和羽柔子就會離開。</p>
<br><p>&emsp;&emsp;這個過程，已經持續了好幾百年。</p>
<br><p>&emsp;&emsp;這次，蔥娘內心其實對‘大霸宋’出關，並不抱期待。</p>
<br><p>&emsp;&emsp;這幾千年來，大霸宋經常閉關。</p>
<br><p>&emsp;&emsp;感覺這次不閉足千年，就不會出來。</p>
<br><p>&emsp;&emsp;轟隆隆～</p>
<br><p>&emsp;&emsp;當蔥娘想上去拍門的時候，沉重的閉關處大門卻自己打開了。</p>
