<title>《修真聊天羣》▷ 第1369章 稿多任性（高山仰止流水無情盟加更</title><br><p>&emsp;&emsp;第1369章 稿多任性（高山仰止流水無情盟加更）</p>
<br><p>&emsp;&emsp;宋書航自己都一臉懵逼。</p>
<br><p>&emsp;&emsp;他腦補的是‘赤霄子’的形象，激活焚天的霸氣意境。但不知爲何，當他開始講法的時候，身上的氣質卻演變成了儒家謙謙君子的氣質。</p>
<br><p>&emsp;&emsp;他準備以霸氣狀態講稿的，但是一開口，語氣變的軟綿綿，霸氣不起來。</p>
<br><p>&emsp;&emsp;在他氣海丹田中，鯨丹飛快的遊走。</p>
<br><p>&emsp;&emsp;從被白前輩ｔｗｏ加了九道龍紋後，鯨丹就異常活躍。</p>
<br><p>&emsp;&emsp;在宋書航開口講出第一句《道心種魔》內容的時候，鯨丹上的第一道龍紋明亮起來。</p>
<br><p>&emsp;&emsp;第一道龍紋——三十三獸組合法器‘永不陷落的聖城’爲宋書航增加的龍紋。</p>
<br><p>&emsp;&emsp;這道龍紋明亮起來後，宋書航的身後投影出了‘永不陷落的聖城’虛影。</p>
<br><p>&emsp;&emsp;威嚴的聖城，永不陷落的聖城。</p>
<br><p>&emsp;&emsp;【這是一座城堡？城牆？】諸天萬界的修煉者、九幽的邪魔一臉疑惑。</p>
<br><p>&emsp;&emsp;【講法異象？霸宋玄聖這次講法這麼強，一開口直接就引起了天地間的異象相伴？】</p>
<br><p>&emsp;&emsp;【恐怕是比上次那篇講法更強的講法？】</p>
<br><p>&emsp;&emsp;宋書航心中嘆了口氣，雖然不知道自己的鯨丹到底發生了什麼變化，但是這次講法還要繼續。</p>
<br><p>&emsp;&emsp;既然狀態已經不復霸氣，那就用書生的方式，緩緩講解《道心種魔》吧。</p>
<br><p>&emsp;&emsp;如此想着，宋書航開始不緩不慢的講法。</p>
<br><p>&emsp;&emsp;而他體內，鯨丹上的第二道龍紋明亮起來。</p>
<br><p>&emsp;&emsp;九隻遠古聖猿捧着儒家經典，排成一排站在宋書航身後。中間那隻聖猿體積龐大，然後兩邊各四隻小一號的聖猿。</p>
<br><p>&emsp;&emsp;鯨紋上，第三道龍紋明亮。</p>
<br><p>&emsp;&emsp;功德蛇美人體積變大，化爲五米高左右，籠罩着宋書航和聖猿們。</p>
<br><p>&emsp;&emsp;鯨紋上，第四道龍紋亮起。</p>
<br><p>&emsp;&emsp;щшш¸ ttκд n¸ C ○</p>
