<title>《修真聊天羣》▷ 第1088章 人物在死掉後，還會有掉髮色的設定</title><br><p>&emsp;&emsp;第1088章 人物在死掉後，還會有掉髮色的設定嗎？</p>
<br><p>&emsp;&emsp;這一刻，液態金屬球感覺有點心累。</p>
<br><p>&emsp;&emsp;好不容易找到了一枚佈局的重要棋子，好不容易讓她完全污染，墮落爲九幽生物，眼看着再過些時間就能開始它的大計劃，如王者降臨現世。但他這大計劃纔開了個頭，就特瑪的夭折了。</p>
<br><p>&emsp;&emsp;玄女門雲雀子死了，死的太突然了，以至於液態金屬球都有種措手不及之感。</p>
<br><p>&emsp;&emsp;魔劫世界中，依舊是死一樣的寂靜。</p>
<br><p>&emsp;&emsp;良久良久後。</p>
<br><p>&emsp;&emsp;“白，你給我滾出來，是不是又是你動了手腳？”液態金屬球突然怒吼起來。</p>
<br><p>&emsp;&emsp;然而這一次……那個讓他厭惡的聲音，並沒有迴應它。</p>
<br><p>&emsp;&emsp;白前輩two從將宋書航帶回現世後，就沒有繼續關注‘魔劫世界’。液態金屬球總感覺白前輩two最近事事在針對它、懟它。但事實上，最近白前輩two還真沒多少懟它的心思。很多看似在針對它的事，都是宋書航的鍋。</p>
<br><p>&emsp;&emsp;液態金屬球怒吼過後，又一次平靜下來。</p>
<br><p>&emsp;&emsp;其實它心裡也能明白，這事應該不是‘白’乾的。</p>
<br><p>&emsp;&emsp;如果真是那傢伙乾的，絕對會在第一時間內跳出來給它上眼藥。</p>
<br><p>&emsp;&emsp;再者，白那傢伙的本體還被封印在‘邪蓮世界’中。先不說那封印效果如何，隔着一個邪蓮世界，而它是親身降臨於此，白就算想幹點什麼也不可能瞞過它。</p>
<br><p>&emsp;&emsp;但是它要是不吼這麼一嗓子，心裡憋着難受。</p>
<br><p>&emsp;&emsp;一切都是白的錯，這世界上所有的錯都是他的錯。</p>
<br><p>&emsp;&emsp;【接下來計劃要怎麼辦。難道又要重新去篩選一位合格者嗎？】液態金屬球沉思起來。</p>
<br><p>&emsp;&emsp;但‘它對應的那一位’現在的狀態，一天比一天糟糕，它現在最缺的就是時間。而且，下一回很難再找到像雲雀子這樣，幾乎‘完美’容納它力量的修士。</p>
<br><p>&emsp;&emsp;這一點，纔是液態金屬球如此看重雲雀子的最重要原因。雲雀子接受九幽邪能‘污染’的過程，簡直是水到渠成。並且，幾乎百分之百的容納了液態金屬球的力量，簡直是最好的器皿，就彷彿，她命中註定會成爲它的容器而存在一般。</p>
<br><p>&emsp;&emsp;只是這份特殊的‘命中註定’就這麼死了。</p>
<br><p>&emsp;&emsp;【見鬼。】液態金屬球恨恨道。</p>
<br><p>&emsp;&emsp;它望着地面上雲雀子的屍體，隨後從虛空中幻化出一隻能量大手，要將這具屍體帶走。</p>
<br><p>&emsp;&emsp;這位‘受污染者’是重要的實驗品，是它篩選出來的最完美的棋子。它必須將她帶走，不能讓白那傢伙接觸到她。</p>
<br><p>&emsp;&emsp;當它的手伸到一半時，卻又停頓了下來。</p>
<br><p>&emsp;&emsp;只見雲雀子那一頭耀眼的藍髮，在短時間內瘋狂的染色，就如同被潑上了墨汁一般。兩息左右，玄女門雲雀子已經從‘藍長直’變成了‘黑長直’。</p>
<br><p>&emsp;&emsp;【沒死？】液態金屬球心中一動，它先是散去能量大手，同時調用‘九幽主宰者’的權柄，再次對玄女門雲雀子的身體進行鑑定。</p>
<br><p>&emsp;&emsp;但是，反饋過來的結果，還是沒有改變。</p>
<br><p>&emsp;&emsp;玄女門雲雀子是真的死了，沒有一絲生命氣息。</p>
<br><p>&emsp;&emsp;液態金屬球：【奇怪了，難道是死掉後，恢復了原本的黑髮？】</p>
<br><p>&emsp;&emsp;黑色長髮的雲雀子，加上她那一身邪魅的淡紫色皮膚，整個人的畫風大變。</p>
<br><p>&emsp;&emsp;很遺憾，液態金屬球不是人類，審美觀和人類不同。</p>
<br><p>&emsp;&emsp;它再次凝聚能量大手，將雲雀子的身體帶走。</p>
<br><p>&emsp;&emsp;“真想一把將這實驗體捏碎。”液態金屬球悶着一口氣，但這具實驗體還有研究價值，暫時還不能銷燬。</p>
<br><p>&emsp;&emsp;等研究完後，它一定要將這具實驗體挫骨揚灰，免得看着到肝疼。</p>
<br><p>&emsp;&emsp;……</p>
<br><p>&emsp;&emsp;……</p>
