<title>《修真聊天羣》▷ 第1894章 竟然要靠手搶！</title><br><p>&emsp;&emsp;第1894章 竟然要靠手搶！</p>
<br><p>&emsp;&emsp;這《神兵奇鑑》不是‘九品劫仙’才能使用的法術嗎？爲什麼功德蛇美人這麼自然的就施展出來了？</p>
<br><p>&emsp;&emsp;功德蛇美人的生前擁有‘九品劫仙’以上的實力，但問題她現在是功德之光狀態，並不具備九品劫仙的功能。</p>
<br><p>&emsp;&emsp;“嘻嘻嘻嘻。”功德蛇美人驕傲的揮了揮小手。</p>
<br><p>&emsp;&emsp;沒有人注意到，在她尾巴下那隻功德肥鯨的體內，有一截【劫骨】在微微閃爍。</p>
<br><p>&emsp;&emsp;九品天劫，第一劫之後能在體內誕生‘劫仙生機’，讓修士的生機發生翻天覆地的變化，突破極限。</p>
<br><p>&emsp;&emsp;而九品天劫第二劫後，修士體內能凝聚出‘劫骨’來。劫內又被稱爲‘空間穿梭通行證’，正常而言，渡完九品仙劫後，配合着‘劫骨’，九品劫仙就能接觸並使用空間的力量。</p>
<br><p>&emsp;&emsp;宋書航也是親身扛過了九品天劫第二劫的男人，可惜他本身不具備八品玄聖的境界，即使渡過了天劫，他體內也無法誕生劫骨。</p>
<br><p>&emsp;&emsp;“諾言與等待仙子，要不試試通過《神兵奇鑑》將霸碎刀召喚過來？”如今的宋書航，也是個擁有大心臟的男人。</p>
<br><p>&emsp;&emsp;一些尋常修士都無法接受的事情，他現在就能很快適應。</p>
<br><p>&emsp;&emsp;有些事情，既然已經發生了，那需要在意的就不是過程，而是結果——功德蛇美人能施展《神兵奇鑑》已經是事實，不用去糾結。反正又不是什麼壞事。</p>
<br><p>&emsp;&emsp;功德蛇美人擺出一個健美運動員的姿勢，飛快點頭。</p>
<br><p>&emsp;&emsp;“去！”宋書航施展馭刀術，寶刀霸碎‘嗖～’的一下竄向天空，落到田天島的另一端，然後他轉過頭來望向蛇美人。</p>
<br><p>&emsp;&emsp;功德蛇美人按《神兵奇鑑》上記錄的方法，開始召喚寶刀霸碎。</p>
<br><p>&emsp;&emsp;隔着一個田天島的距離，她也能感應到寶刀霸碎的位置，但是她根本沒辦法將她召喚回來——她不具備空間能力。</p>
<br><p>&emsp;&emsp;想要施展空間能力，需要擁有劫骨，還需要渡過九品千日天劫。</p>
<br><p>&emsp;&emsp;功德蛇美人揮舞着雙手施法了半天，沒有效果。</p>
<br><p>&emsp;&emsp;她僵硬的轉過頭來，望着宋書航。</p>
<br><p>&emsp;&emsp;宋書航正想着要怎麼安慰功德蛇美人，邊上突然傳來一陣幸災樂禍的笑聲……是造化仙子。</p>
<br><p>&emsp;&emsp;她捧腹大笑，笑的滿地打滾，姿態十足嘲諷。</p>
<br><p>&emsp;&emsp;她和功德蛇美人即合作默契，又是競爭對手。</p>
<br><p>&emsp;&emsp;功德蛇美人深受打擊，她委屈的抓住自己的蛇尖尖，一路滾回到了宋書航體內。</p>
<br><p>&emsp;&emsp;“果然，對宋木頭功法的期盼不能太高。他鼓搗出來的東西，十個有八個是瞎折騰。”白龍姐姐平靜道，她顯然就深受其害，所以對宋木頭鼓搗出來的東西，抱着很高的警惕心。</p>
<br><p>&emsp;&emsp;宋書航遺憾道：“可惜了，如果這個《神兵奇鑑》真的能使用，感覺會大有用處。”</p>
<br><p>&emsp;&emsp;比如……戰鬥的時候，給敵人的法器上烙個符文標記，是不是能將敵人的法器直接掠奪過來？雖然很可能馬上被對方控制着搶回去，但出其不意的來一下，說不定能影響戰局。</p>
<br><p>&emsp;&emsp;又比如雲雀子前輩如果將‘不朽之骨’搶回來後，就可以給不朽之骨上來個印記。</p>
<br><p>&emsp;&emsp;還有，白前輩ｔｗｏ一直在嘗試着抓捕‘長眼睛星球’，如果有機會給‘長眼睛星球’身上烙一個，它是不是就逃不掉了？</p>
<br><p>&emsp;&emsp;宋書航想的美滋滋。</p>
<br><p>&emsp;&emsp;可惜，也就只能想想罷了。</p>
<br><p>&emsp;&emsp;他伸手掐了個道印，正準備施展馭刀術將‘寶刀霸碎’召喚回來。</p>
<br><p>&emsp;&emsp;但突然，他掐道印的手微微一頓——功德蛇美人掐着尾巴尖尖滾回他的身體後，功德肥鯨也隨之滾了回來。</p>
<br><p>&emsp;&emsp;在功德肥鯨迴歸身體時，宋書航突然冥冥中有了一種感應。</p>
<br><p>&emsp;&emsp;他的意識，通過那枚蛇型符文，清晰的鎖定了‘寶刀霸碎’的位置。同時他心中有一種感覺，彷彿自己只要一伸手，就能將寶刀霸碎取回來一樣。</p>
<br><p>&emsp;&emsp;於是宋書航伸出手來，在虛空中抓啊抓，抓啊抓……</p>
<br><p>&emsp;&emsp;“書航，你幹嘛呢？”豆豆像看傻瓜一樣看着宋書航。</p>
<br><p>&emsp;&emsp;“咦？”宋書航停止了在虛空中抓動的動作。</p>
<br><p>&emsp;&emsp;他陷入沉思狀態，明明感覺只要一伸手就能將‘寶刀霸碎’取回，是不是還缺少什麼契機？</p>
<br><p>&emsp;&emsp;於是，他將自己剛纔的感受，向着赤霄劍前輩和白龍姐姐描述了一遍。</p>
<br><p>&emsp;&emsp;白龍姐姐聽完後，笑道：“我算是明白了……什麼《神兵奇鑑》，說明白了就是一個類似空間座標的法術。劫仙擁有空間能力，只要有座標，他們當然能打開空間通道，將物品取回。嗯，瞎折騰。”</p>
<br><p>&emsp;&emsp;心魔赤霄劍：“而你並沒有空間力量，當然無法憑着這個類似空間座標的符文標記，將霸碎刀取回。”</p>
<br><p>&emsp;&emsp;宋書航：“……”</p>
<br><p>&emsp;&emsp;所以這個《神兵奇鑑》纔是九品劫仙才能使用並掌握的法術——但對於九品劫仙來說，這個法術又稍稍有點雞肋。</p>
<br><p>&emsp;&emsp;“那我可以學習這個法術不？我有空間天賦。”白前輩分身道。</p>
<br><p>&emsp;&emsp;宋書航伸手將自己的手機遞給白前輩，將魚嬌嬌發來的《神兵奇鑑》聊天記錄拉出來，又道：“一會兒我將這篇《神兵奇鑑》發到‘九洲一號羣’的羣共享中，有興趣的前輩們都可以看看。”</p>
<br><p>&emsp;&emsp;白前輩從頭到尾看完後，伸手按在宋書航的手機上。</p>
<br><p>&emsp;&emsp;啪～</p>
