<title>《修真聊天羣》▷ 第2400章 武裝，獸神骷髏！</title><br><p>&emsp;&emsp;第2400章 武裝，獸神骷髏！</p>
<br><p>&emsp;&emsp;“可惜了，遺蛻球大佬被我騙到了封印中，運到了白前輩ｔｗｏ的實驗室中。否則，遺蛻球大佬隔三差五的會鎖定我的位置並對我發起精神污染攻擊……我就正好可以將精神攻擊通過‘私聊’轉接給鯤王前輩。”宋書航遺憾道。</p>
<br><p>&emsp;&emsp;楚閣主：“……”</p>
<br><p>&emsp;&emsp;心魔赤霄劍忍不住道：“明明是遺蛻球懟你的攻擊，爲什麼聽起來就像是你的技能一樣。”</p>
<br><p>&emsp;&emsp;“這叫移花接木、斗轉星移。”宋書航捏着下巴，望着轉播屏幕沉思起來。</p>
<br><p>&emsp;&emsp;這時，黑皮羽柔子冒了出來，出聲道：“宋前輩，如果我們要人爲干擾拖長這場戰鬥的話，無外乎兩個方案。要麼強化白骨仙姬，要麼削弱干擾鯤王。”</p>
<br><p>&emsp;&emsp;“嗯，我也是這麼想的。”宋書航點頭道：“我手中有幾個方案，一是我用‘修真聊天’功能，配合第三神眼，突然給鯤王灌輸大量垃圾信息，削弱干擾他的狀態。”</p>
<br><p>&emsp;&emsp;不過這個方案成功率不高，而且很容易引來反噬——操作不當的話甚至會被大佬反灌一腦子垃圾數據。</p>
<br><p>&emsp;&emsp;再者，第三神眼如果不是直接對敵使用的話，不一定能影響到長生者級別的鯤王。</p>
<br><p>&emsp;&emsp;楚閣主吐了個泡泡道：“通過‘修真聊天’渠道進行垃圾信息強灌的手段，最多用一次。一旦用過後，第二次鯤王肯定會有防備。好鋼要用在刀口上，這個手段先別急着用。未來說不定能起到一錘定音的效果。”</p>
<br><p>&emsp;&emsp;“楚道友說的有道理。”石碑道友贊同道。</p>
<br><p>&emsp;&emsp;宋書航也點頭贊同——強灌數據的手段，用起來非常方便，即插即用，這樣的手段更適合留着未來一錘定音。</p>
<br><p>&emsp;&emsp;倉鼠號摸了摸鼠須，問道：“其他方案呢？”</p>
<br><p>&emsp;&emsp;“第二個方案，是讓‘白骨仙姬’加我好友。然後，我想辦法給她隔空灌一批能量，強化她的狀態。不過……白骨仙姬的神識沒有掃下，得想辦法將‘二維碼’送到她附近，提醒她加好友。”宋書航又道。</p>
<br><p>&emsp;&emsp;“太麻煩了，而且她現在根本沒時間……還沒加你好友，就會被鯤王反殺了。”楚閣主在邊上分析道。</p>
<br><p>&emsp;&emsp;別說是加好友，現在白骨仙姬只要稍稍停頓一些時間，鯤王就會直接爆發反攻。</p>
<br><p>&emsp;&emsp;“如果不能從能量上強化的話，那就從武裝上強化她。”宋書航道。</p>
<br><p>&emsp;&emsp;羽柔子眼睛一亮：“天道的眼藥水？”</p>
<br><p>&emsp;&emsp;“那東西老值錢了，不隨便送人。而且白骨仙姬已經是長生者，她的本命法器肯定已經擁有器靈，天道眼藥水對她的作用不大。”宋書航道，說罷他取出一份早就準備好的‘天道眼藥水’遞給羽柔子：“給，羽柔子，這是送給你的份。”</p>
<br><p>&emsp;&emsp;“咦？送我？不交易嗎？”羽柔子的小手從被單中伸出，接過‘天道眼藥水’。</p>
<br><p>&emsp;&emsp;“不交易，送你。”宋書航笑道——這是他答謝羽柔子從他接觸修真時一直以來的照顧。</p>
<br><p>&emsp;&emsp;羽柔子嘻嘻一笑：“謝謝宋前輩。”</p>
<br><p>&emsp;&emsp;宋書航：“我也沒其他東西好送你們，手中能送出手的也只有這個，你們不介意禮物寒磣就好。”</p>
<br><p>&emsp;&emsp;言罷，他又對衆人提出第三個強化方案：“從武裝上強化白骨仙姬，可以考慮我的兩套‘三十三獸組合法器’……正好，我也想試試它們在‘人造小世界’被強化後的效果。”</p>
<br><p>&emsp;&emsp;現在書航的兩套‘三十三獸組合法器’部件上，都裝載着三眼前輩親手設計的強大防禦‘絕對力場護盾’。</p>
<br><p>&emsp;&emsp;而且兩套法器都經過了‘未知白1-33號’的集體融合強化，如今的三十三獸組合法器，在強度上已經超出‘八品法器’的界限。</p>
<br><p>&emsp;&emsp;當兩套法器組合時，威力還會進一步提升。</p>
<br><p>&emsp;&emsp;宋書航正想找個機會試試兩套‘三十三獸組合法器’的威力，看看它們能不能承受九品劫仙甚至是長生者級的戰鬥強度。</p>
<br><p>&emsp;&emsp;而眼前的鯤王和白骨仙姬，是非常好的實驗對象。</p>
<br><p>&emsp;&emsp;兩位長生者已經戰鬥漫長時間，處於疲憊階段，不是全盛狀態。</p>
<br><p>&emsp;&emsp;“不行，三十三獸組合法器是你的本命法器，太危險了。”楚閣主皺着眉頭道。</p>
<br><p>&emsp;&emsp;本命法器和其他法器不同，它和主人一同成長……和主人親密無間。</p>
<br><p>&emsp;&emsp;其他法器對修士來說是外物，就算受損也不會影響到本體。但本命法器不同，它若受損會直接反饋到修士本體。</p>
<br><p>&emsp;&emsp;所以，很多修士的本命法器根本不是用來‘戰鬥’，而是用來輔助修煉——用本命法器提升自己的龍紋品質、強化金丹和元嬰的潛質，平時都留在本命靈湖中進行溫養。</p>
<br><p>&emsp;&emsp;“楚閣主不用擔心，我的三十三獸組合法器在經過‘未知白1-33號’融合強化後，已經不再懼怕受損，擁有了強大的自我恢復能力。”宋書航出聲道。</p>
<br><p>&emsp;&emsp;在人造小世界時，他遇上的每一位‘未知白’都對應着《三十三獸先天一氣功》中的一種靈獸。</p>
<br><p>&emsp;&emsp;在接受‘未知白’的太古力量傳承後，不僅宋書的功法在變化，他的兩套組合法器，同樣得到了強化。</p>
<br><p>&emsp;&emsp;現在，就算是三十三獸組合法器被打碎，最多隻會讓宋書航的本體承受一定的‘劇痛傷害’。</p>
<br><p>&emsp;&emsp;而痛苦這東西，對宋書航來說只是一種試煉——終有一天，他將品嚐這世界上所有的痛苦種類，然後去挑戰諸天萬界最大的痛苦，將痛苦徹底征服。</p>
<br><p>&emsp;&emsp;另外，哪怕是被打碎……只要將碎片帶回到宋書航的‘本命靈湖’進行溫養，過段時間後，三十三獸組合法器又能活蹦亂跳的出來。</p>
<br><p>&emsp;&emsp;這也是宋書航敢將‘三十三獸組合法器’投入到長生者戰場進行測試的底氣。</p>
