<title>《修真聊天羣》▷ 第1736章 明月幾時有加你爲好友</title><br><p>&emsp;&emsp;第1736章 明月幾時有加你爲好友</p>
<br><p>&emsp;&emsp;剛纔豆豆纔剛以脫繮野狗的姿勢，從空間門竄出。而就在它一竄出的瞬間，在場的所有道友，都感應到了有新玄聖誕生，要人前顯聖。</p>
<br><p>&emsp;&emsp;如果說，靈蝶道友剛好在這一剎那渡劫完畢，人前顯聖的話……會不會有點太巧了？</p>
<br><p>&emsp;&emsp;“書航小友，你確定這個‘黑龍小世界’和現世不同，沒有人前顯聖？”黃山尊者再次問道。</p>
<br><p>&emsp;&emsp;宋書航：“黃山前輩懷疑是豆豆要人前顯聖？”</p>
<br><p>&emsp;&emsp;“是的。”黃山尊者嘆了口氣，點了點頭，道：“如果這真是豆豆要‘人前顯聖’的話，那就代表着接下來，我們所有人，都需要經歷人前顯聖環節。”</p>
<br><p>&emsp;&emsp;那麼，問題來了……如果真的要顯聖，講法稿怎麼辦？</p>
<br><p>&emsp;&emsp;“我可以確定，黑龍世界以前從來沒有‘人前顯聖’的設定。”宋書航出聲道。</p>
<br><p>&emsp;&emsp;黑龍世界的聖者空間，同樣是７晉８級別的‘渡劫世界’。</p>
<br><p>&emsp;&emsp;渡完劫後的黑龍世界法師，將成爲‘聖者’，進入龍絡最核心層次，成爲‘恆星’一樣明亮的存在，供所有黑龍世界修煉者景仰——就是當初，宋書航第一次接觸到‘龍絡’的時候，看到的那十一輪旭日聖者。</p>
<br><p>&emsp;&emsp;聖者，相當於８品玄聖境界的實力。</p>
<br><p>&emsp;&emsp;龍絡對黑龍世界全員開放的最高層次，也就是８層。</p>
<br><p>&emsp;&emsp;若再想更進一步，進入９級的境界，需要的就不再是依靠‘龍絡’，而是超脫‘龍絡’。</p>
<br><p>&emsp;&emsp;８級聖者一旦完成‘超脫龍絡’的一步，就能進入９級境界，並掌握‘空間法則’。這點和現世的修煉者一樣，９品掌握空間力量。</p>
<br><p>&emsp;&emsp;到了那一步後，他們會被龍絡送離‘黑龍世界’，送往現世各個位面。</p>
<br><p>&emsp;&emsp;而黑龍世界，從頭到尾都沒有‘玄聖講法’這環節。</p>
<br><p>&emsp;&emsp;“但是書航小友，我們是從‘現世’的天劫世界中，調到這個聖者空間的，會不會引起異變？”北河散人猜測道。</p>
<br><p>&emsp;&emsp;“這也正是我擔心的。”宋書航望向肩膀上的龍絡小助手。</p>
<br><p>&emsp;&emsp;【無法推算，資料不足。沒有先例。】龍絡小助手回道。</p>
<br><p>&emsp;&emsp;宋書航：“……”</p>
<br><p>&emsp;&emsp;他伸出雙手，揉了揉太陽穴，趁機身體顫抖了幾下：“我有種不妙的預感。”</p>
<br><p>&emsp;&emsp;“同上。”荔枝仙子道。</p>
<br><p>&emsp;&emsp;“畫面出來了。”羽柔子努力瞪着眼睛。</p>
<br><p>&emsp;&emsp;全體成員屏住呼吸，望天，盯着即將出現的‘人前顯聖’畫面。</p>
<br><p>&emsp;&emsp;片刻後，一團爆炸的毛球出現在衆人的視野中。</p>
<br><p>&emsp;&emsp;黃山尊者用力捂額：“望天～傻豆豆。”</p>
<br><p>&emsp;&emsp;真的是豆豆！</p>
<br><p>&emsp;&emsp;那蓬鬆的毛髮是因爲受雷劫的影響。</p>
<br><p>&emsp;&emsp;此時，豆豆出現在‘人前顯聖’的畫面中，正一臉懵逼，可愛的小眼睛一眨一眨的。</p>
<br><p>&emsp;&emsp;【叮～檢測到法則條款更新，來自於現世的‘人前顯聖、凝聚聖印、玄聖講法’法則條款。黑龍世界接受本次更新條款，並對其進行‘黑龍世界化’。】龍絡小助手終於得到了信息反饋，出聲道。</p>
