<title>《修真聊天羣》▷ 第2172章 我這麼散財，前輩一定會很開心吧（</title><br><p>&emsp;&emsp;第2172章 我這麼散財，前輩一定會很開心吧（求月票）</p>
<br><p>&emsp;&emsp;讓大家相互轉告，的確是爲下回的‘人前顯聖、玄聖講法’打好基礎。</p>
<br><p>&emsp;&emsp;宋書航一臉鎮定的樣子，但其實他內心非常不好意思。</p>
<br><p>&emsp;&emsp;要不是他如今三大淬體功法更上一層樓，臉皮變的更厚、更硬，說不定今天就要破功。</p>
<br><p>&emsp;&emsp;但沒辦法，他現在是六晉七，下面還有一回七晉八，那是他真正的八品講法。臉皮不厚點的話，萬一下回講法大家都不看直播，他的講法沒人捧場，豈不尷尬？</p>
<br><p>&emsp;&emsp;２０秒的倒計時，很快結束。</p>
<br><p>&emsp;&emsp;“大家好，我是在線答題人工智能。你們在修煉方面有什麼問題，可以向我提問。”那個3D型Q版宋書航投影出聲道。</p>
<br><p>&emsp;&emsp;剎那間，諸天萬界所有收看‘玄聖講法’的修煉者，飛快地將自己的問題通過意念發送給‘霸魔玄聖’。</p>
<br><p>&emsp;&emsp;這一次，收看‘玄聖講法’直播的人數，比收看宋書航前三次講法的人數，都要多！</p>
<br><p>&emsp;&emsp;前幾次玄聖講法時，總有修煉者因爲各種意外，錯開講法直播。</p>
<br><p>&emsp;&emsp;而這次，因爲【霸宋玄聖在線答題】的原因，有許多處於‘可被喚醒閉關模式’的修煉者，都被他們的師兄弟或弟子或親朋好友喚醒，進入收看霸宋直播模式。</p>
<br><p>&emsp;&emsp;畢竟，只有直播可以諮詢問題，轉播就沒這個功能了！</p>
<br><p>&emsp;&emsp;親自詢問和看別人的問、答，完全是兩個不同的效果。</p>
<br><p>&emsp;&emsp;如果宋書航的‘性感霸宋，在線答題’環節，開啓時間能再拖延一會兒的話，收看‘玄聖講法’的修煉者數量還會再漲。</p>
<br><p>&emsp;&emsp;“這樣一來，也符合了‘散財王座’的原則了。我賭贏的兩件寶物，一件用來給諸天萬界修煉者使用，相當於散財了。一石二鳥，棒。”又倒逆着恢復了些記憶的宋書航，爲自己的機智點了個贊。</p>
<br><p>&emsp;&emsp;……</p>
<br><p>&emsp;&emsp;……</p>
<br><p>&emsp;&emsp;諸天萬界修煉者，每人一個問題，其中有許多問題會重複，但總計下來提問的數量依舊無法統計，非常恐怖。</p>
<br><p>&emsp;&emsp;若不是有‘玄聖講法’這種最高優先等級的法則加持，這麼多問題一口氣發送過來，宋書航手中的‘在線答題人工智能’就會直接被爆機。</p>
<br><p>&emsp;&emsp;現在。</p>
<br><p>&emsp;&emsp;儒家聖人之眼＋玄聖講法法則加持＋散財王座散財法則＋三眼少年分身數據庫，四大至強級的道具法則同時工作，聯手成爲一個能承擔諸天萬界修煉者提問的服務器。</p>
<br><p>&emsp;&emsp;“三眼前輩，我的散財儀式要開始啦，接受我的散財吧。”宋書航內心激昂道。</p>
<br><p>&emsp;&emsp;喜歡散財、也喜歡看人散財是三眼前輩的一個愛好。</p>
<br><p>&emsp;&emsp;所以自己這次，一口氣向諸天萬界修煉者散財，三眼前輩一定會很開心吧。</p>
<br><p>&emsp;&emsp;……</p>
<br><p>&emsp;&emsp;……</p>
<br><p>&emsp;&emsp;木門後的世界。</p>
<br><p>&emsp;&emsp;今天世界，是雨後彩虹模式。</p>
<br><p>&emsp;&emsp;這個木門後的世界，會隨着三眼少年的心情，不時的改變。</p>
<br><p>&emsp;&emsp;雨後彩虹世界，代表着三眼少年心情很不錯，今天的心情是小清新＋彩虹色。</p>
<br><p>&emsp;&emsp;眼珠子管家用觸手送上香茶。</p>
<br><p>&emsp;&emsp;三眼少年捧起香菜，靠在搖椅上，微微搖晃着，輕輕抿了口茶，悠閒如老人。</p>
<br><p>&emsp;&emsp;“老爺心情很好，有什麼開心的事嗎？”眼珠子管家出聲問道。</p>
<br><p>&emsp;&emsp;三眼少年微微點頭：“剛賭了一局，雖然輸了，但玩法很刺激。所以，略有點開心。我已經將這個玩法記下，等和霸宋小友的契約結束後，我會和下一個契約者一起玩這個遊戲。因爲很期待，所以心情很好。”</p>
<br><p>&emsp;&emsp;封印全身實力，從空而降，十倍速不斷變化，落地成盒看人品，多麼有趣。</p>
<br><p>&emsp;&emsp;和上回幾千年都沒有新鮮賭法的逍遙散仙比起來，霸宋小友腦洞要大很多，賭法一次比一次有意思。</p>
<br><p>&emsp;&emsp;眼珠子管家：“……”</p>
<br><p>&emsp;&emsp;“啊～～啊啊啊～～啊～～”突然，三眼少年一陣慘叫，手中的仙茶都掉了下來。</p>
<br><p>&emsp;&emsp;“怎麼了，老爺？”眼珠子管家，連忙上前，用觸手將茶杯扶好，並將搖椅穩住。</p>
<br><p>&emsp;&emsp;“這是什麼，分身差點要爆炸了，這信息流量瘋了。”三眼少年顫抖着扶着搖椅扶手，說話都帶着哆嗦。</p>
<br><p>&emsp;&emsp;是霸宋小友在搞鬼？</p>
<br><p>&emsp;&emsp;一剎那間，就彷彿諸天萬界所有的修煉者，一口氣向他的分身發送了問題一樣。</p>
<br><p>&emsp;&emsp;各種各樣的語言，各種各樣的問題，各種各樣的等級……一股腦塞過來。</p>
<br><p>&emsp;&emsp;就像是億億萬只蒼蠅、蚊子、蟬同時在耳邊發聲。</p>
<br><p>&emsp;&emsp;分身撐不住了，直接向三眼少年本體求助，並將龐大的信息分流了部分給三眼少年，免得分身被撐爆。</p>
<br><p>&emsp;&emsp;三眼少年哆嗦着，手指在搖椅扶手上抓出幾道指印。</p>
