<title>《修真聊天羣》▷ 第1361章 順從死亡，終焉聖劍</title><br><p>&emsp;&emsp;第1361章 順從死亡，終焉聖劍</p>
<br><p>&emsp;&emsp;正常的天劫導彈，爆炸威力在五品以上。而這枚天劫導彈經過八品魔劫強化，爆炸的威力直追天劫原子彈。</p>
<br><p>&emsp;&emsp;沒有七品巔峰的實力或手段，根本無法在這樣的大爆炸中存活下來。</p>
<br><p>&emsp;&emsp;爆炸的威力滾滾而來。</p>
<br><p>&emsp;&emsp;宋書航：“這傢伙……爆炸時間掐的真準。”</p>
<br><p>&emsp;&emsp;正好掐在他的‘金丹’成型的剎那。</p>
<br><p>&emsp;&emsp;“本體安心晉級，爆炸交給復活體來處理。”宋書航ｔｗｏ出聲道。</p>
<br><p>&emsp;&emsp;原本和本體背靠背站立的宋書航復活體，向前一步，擋在本體的面前。隨後，他右手用力攥緊，祭出‘霸宋聖印’。</p>
<br><p>&emsp;&emsp;“這次輪到第二套‘三十三組合法器’登場了。”</p>
<br><p>&emsp;&emsp;第二套‘三十三獸組合法器’嗖的一下，竄到他的面前。這套法器，是爲白前輩ｔｗｏ打造。</p>
<br><p>&emsp;&emsp;可能是因爲有‘白前輩ｔｗｏ’在暗中祝福？又或者是各種倒黴過後，宋書航的人品大爆發。</p>
<br><p>&emsp;&emsp;今天的他很幸運，兩套‘三十三獸組合法器’全都組合成功，沒有失敗。</p>
<br><p>&emsp;&emsp;“向世界展現你的模樣吧，三十三獸組合法器——終焉聖劍！”宋書航復活體輕聲道。</p>
<br><p>&emsp;&emsp;這一套三十三獸組合法器的基礎形態，是以‘老猿聖師利劍’爲核心，構架而成。就是由白前輩的新寵物‘聖猿金剛’的尾巴毛，所鑄造的聖劍。</p>
<br><p>&emsp;&emsp;這次組合的時候，宋書航沒有特意指定核心。全部由‘三十三獸法器’自由發揮。</p>
<br><p>&emsp;&emsp;每一套‘三十三獸組合法器’在融合的時候，會按照主人的意志，以及各種天時、地利、人和因素。可能是因爲宋書航腦海中思索着‘這套法器是爲白前輩ｔｗｏ打造’這個念頭的原因。最終，‘老猿聖師利劍’成了核心。</p>
<br><p>&emsp;&emsp;其餘三十三獸法器，不斷的以‘老猿聖師利劍’爲核心，組裝、拼接起來。</p>
<br><p>&emsp;&emsp;瞬息之後，一柄兩百米整長的巨劍，浮現在宋書航的頭頂。</p>
<br><p>&emsp;&emsp;聖劍能大能小，不過在第一次現身時，它會展現自己最真實的姿態。</p>
<br><p>&emsp;&emsp;這個大小，揮動起來，就能直接斬艦了吧？</p>
<br><p>&emsp;&emsp;【嘿嘿嘿，這劍我喜歡。拿着這劍時，我能允許別人先跑１９９米。】白前輩ｔｗｏ道。</p>
<br><p>&emsp;&emsp;等別人跑１９９米後，他再一劍捅過去，一捅一個準。</p>
<br><p>&emsp;&emsp;宋書航復活體伸手平舉，擋在自己和本體的面前。虛空中的巨劍和他的手臂保持一個動作，同樣平舉，擋在他和本體的面前。</p>
<br><p>&emsp;&emsp;兩百米大的巨劍，高度有十五米。擋在面前，就是一道天然的防禦屏障。</p>
<br><p>&emsp;&emsp;轟～～</p>
<br><p>&emsp;&emsp;天劫導彈爆炸的威力正好滾滾而來，撞擊在巨劍之上。</p>
<br><p>&emsp;&emsp;巨劍穩絲不動。</p>
<br><p>&emsp;&emsp;宋書航復活體甚至沒有‘解印’【終焉聖劍】上的八品封印，就將爆炸的威力擋下。</p>
<br><p>&emsp;&emsp;“【永不陷落的聖城】是用來豬突輾壓敵人攻擊的……【終焉聖劍】卻是用來平舉防禦的。甚有宋書航的特色。”宋書航身後，功德蛇美人肚子中，赤霄劍吐槽道。</p>
<br><p>&emsp;&emsp;宋書航：“……”</p>
<br><p>&emsp;&emsp;天劫導彈的爆炸被擋下，而同時，宋書航氣海丹田中，肥鯨虛丹變的凝實起來。</p>
<br><p>&emsp;&emsp;這是虛丹結爲金丹的最後過程。</p>
<br><p>&emsp;&emsp;正常修士，體內的球狀虛丹會壓縮，由虛幻的氣態凝聚爲實質的金丹。而在壓縮的過程中，金丹上會出現栩栩如生的‘龍紋’。</p>
<br><p>&emsp;&emsp;宋書航體內，栩栩如生的肥鯨虛丹，同樣呈等比例縮小。在它身上，九大仙骨形成的骨甲同樣在縮小，始終覆蓋在它身上。</p>
<br><p>&emsp;&emsp;宋書航通過‘內視’，牢牢盯着着自己丹田中的變化。</p>
<br><p>&emsp;&emsp;他感覺自己的肥鯨虛丹，壓根就沒有要向‘金丹’演變的意思。它從頭到尾都沒有要變圓的樣子。</p>
<br><p>&emsp;&emsp;按接下來的步驟，繼續下去的話，他很可能會凝聚出一隻‘肥鯨金丹’來？</p>
<br><p>&emsp;&emsp;“沒關係，肥鯨金丹就肥鯨金丹，形狀什麼的都是次要的。我不是以貌取人的人，只要功能齊全，肥鯨金丹反而與衆不同，更有意思。所以，最重要的是龍紋。肥鯨金丹最終能凝聚出多少條龍紋纔是重中之重。”宋書航暗道。</p>
<br><p>&emsp;&emsp;他對自己的期待值是七龍紋。</p>
<br><p>&emsp;&emsp;這可是九洲一號羣的標準，低於七龍紋的話，他在羣裡都不好意思見前輩的。</p>
<br><p>&emsp;&emsp;最差最差，也要六龍紋以上。</p>
<br><p>&emsp;&emsp;如果只有一到三條龍紋的話……他就得向白前輩ｔｗｏ打聽下，有沒有摳掉金丹重修的辦法。畢竟三龍紋，實在沒前途。</p>
<br><p>&emsp;&emsp;“七龍紋，七龍紋，七龍紋！”宋書航口中喃喃念道。</p>
<br><p>&emsp;&emsp;雖然他這次晉級很突兀，但他畢竟奇遇多——他身具三種強悍的淬體之法，修煉的是由白前輩親手修改的《三十三獸先天一氣功》，又身具聖印，功德之光具現化，靈鬼還是六品境界，還煉製出了‘三十三獸組合法器’。</p>
