<title>《修真聊天羣》▷ 第167章 汝今能持否？</title><br><p>&emsp;&emsp;第167章 汝今能持否？</p>
<br><p>&emsp;&emsp;黃山真君馬上給宋書航打了個電話，接着，真君聽着一段悅耳的彩鈴反覆唱了三次後——“對不起，您撥打的電話暫時無人接聽，請稍後再撥！”</p>
<br><p>&emsp;&emsp;黃山真君無奈掛掉了電話：“書航小友在幹啥呢？怎麼連電話都不接？”</p>
<br><p>&emsp;&emsp;此時，宋書航正在正忙着契約靈鬼呢。手機靜音，當然不可能接電話。</p>
<br><p>&emsp;&emsp;“昨辦，要給他來個千里傳音試試？”黃山真君心中暗道。</p>
<br><p>&emsp;&emsp;但馬上又搖了搖頭，雖然宋書航手中有一個‘千里傳音笛’，但書航實力不足，兩人間若是交流的話，只能單程通話，能聽不能說。</p>
<br><p>&emsp;&emsp;到時，萬一白尊者就站在宋書航身邊，聽到談話內容就不好了，會很尷尬的。</p>
<br><p>&emsp;&emsp;那便晚些時間再試試吧，正好明天第一批訂下的車，要送入江南的那個停車場了，到時候順便跟書航小友說說白尊者的往事吧！</p>
<br><p>&emsp;&emsp;黃山真君如此想道。</p>
<br><p>&emsp;&emsp;＊＊＊＊＊＊＊＊＊＊＊＊＊＊＊</p>
<br><p>&emsp;&emsp;另一邊，趁着子時沒過，白尊者重新佈置‘五行契靈壇’陣法。</p>
<br><p>&emsp;&emsp;這次沒有用‘鬼龍涎’，因爲靈鬼都從封魂冰珠中掙脫出來了，鬼龍涎便用不上了。</p>
<br><p>&emsp;&emsp;架好五行契靈陣後，白尊者直接將拳頭大的靈鬼按到‘五行契靈壇’的中央，連封印陣法都不用一個。</p>
<br><p>&emsp;&emsp;靈鬼不安的扭動了下，然後便乖乖的呆在原地，它已經虛弱到不能動彈——而且，就算能動彈，它也不敢動！</p>
<br><p>&emsp;&emsp;“書航，一會兒跳過前面‘五劫’的步驟，直接激活陣法，和它契約。”白尊者提醒道。</p>
<br><p>&emsp;&emsp;現在靈鬼極度虛弱，又因爲‘品階’暫時降低，連那金色小盾都使用不出來。到時，別說五劫了，光是第一劫‘金劫’說不定都會要了它的小命。</p>
<br><p>&emsp;&emsp;宋書航點頭，口中念動咒文，圍着陣法先跳了圈大神，然後雙手拍在陣法上，將‘五行契靈壇’激活。</p>
<br><p>&emsp;&emsp;激活後，他跳過前面的步驟，直接啓動‘五行契靈壇’陣法之力，化爲一道‘契約’遞向靈鬼。</p>
<br><p>&emsp;&emsp;靈鬼微微震動，這次它沒有反抗，乖乖的接下了靈鬼契約。它太虛弱了，如果再不得到點補充的話，說不定會化道消散的危機。</p>
<br><p>&emsp;&emsp;而且，自凝聚‘靈鬼核心’後，它的智力更是提升了不少，明白了好漢不吃眼前虧的道理。</p>
<br><p>&emsp;&emsp;爲了活下來並更快恢復身體，它和宋書航訂下契約後，還主動打開自己的意識、能量通道，和宋書航鏈接到一起。</p>
<br><p>&emsp;&emsp;這麼一來，宋書航接下來和它同步，進行‘意識相通、能量共享’所消耗的時間就能減少很多。</p>
<br><p>&emsp;&emsp;最多有一週左右，他就能和靈鬼完成同步了。</p>
<br><p>&emsp;&emsp;一切準備就緒，宋書航輕喝一聲：“契約，成立！”</p>
