<title>《修真聊天羣》▷ 第1575章 豆豆你做的很好了，接下來，交給我</title><br><p>&emsp;&emsp;第1575章 豆豆你做的很好了，接下來，交給我吧！</p>
<br><p>&emsp;&emsp;天劫不是已經結束了嗎？怎麼又來？</p>
<br><p>&emsp;&emsp;明明剛纔用大招將最後一波天劫懟爆後，它體內的妖力都開始翻騰，馬上要凝聚出屬於它的妖丹。</p>
<br><p>&emsp;&emsp;但突然，原本消散的天劫去而復返，再次凝聚。迫於天劫的變化，豆豆的‘晉級過程’暫緩，妖丹凝聚的過程停頓下來。</p>
<br><p>&emsp;&emsp;“今天的天劫大爺不按常理出牌啊。”豆豆心好累。</p>
<br><p>&emsp;&emsp;“豆豆小心，又有一波天劫來了。”下方，宋書航提醒道：“這是三晉四級別的天劫，你注意一下。”</p>
<br><p>&emsp;&emsp;“三晉四級的天劫？好吧……只是這種程度的天劫，我能行。”豆豆輕聲道。</p>
<br><p>&emsp;&emsp;它的妖力消耗很大，不過撐一波三晉四的天劫，沒問題。</p>
<br><p>&emsp;&emsp;這不是立旗，這是它對自己的信心。</p>
<br><p>&emsp;&emsp;除非天劫大爺抽瘋，再來一波四晉五的天劫。</p>
<br><p>&emsp;&emsp;轟！</p>
<br><p>&emsp;&emsp;新一波的天劫，埋頭朝着豆豆和宋書航的鋼鐵化身劈落下來。</p>
<br><p>&emsp;&emsp;豆豆身形從空中降落下來，重新迴歸渡劫陣中。在六根魔神柱的輔助下，正面迎擊三晉四的天劫。</p>
<br><p>&emsp;&emsp;這個渡劫陣法也差不多快要崩潰了，在它崩潰之前，物盡其用。</p>
<br><p>&emsp;&emsp;……</p>
<br><p>&emsp;&emsp;……</p>
<br><p>&emsp;&emsp;“這一波的天劫結束後，請東方六前輩將豆豆快速帶出渡劫區域。”宋書航出聲道：“我擔心‘三晉四’的天劫後，鋼鐵化身可能會再引下一波天劫。”</p>
<br><p>&emsp;&emsp;這三晉四的天劫，是他的鋼鐵化身引下。</p>
<br><p>&emsp;&emsp;但由於之前那波天劫，豆豆和鋼鐵化身是一起渡劫。所以三晉四的天劫，直接將豆豆也捲入其中。</p>
<br><p>&emsp;&emsp;所以，只要等三晉四的天劫結束後，快點將豆豆拖出來，豆豆就能進入凝聚妖丹的狀態，結束渡劫狀態。</p>
<br><p>&emsp;&emsp;“交給我吧。”東方六仙子道。</p>
<br><p>&emsp;&emsp;邊上，造化法王好奇道：“你這鋼鐵化身，到底是什麼來頭？”</p>
<br><p>&emsp;&emsp;法王從來沒有見過這麼古怪的化身，二晉三的天劫剛完成，連個緩衝的時間都沒有，直接進入三晉四天劫。</p>
<br><p>&emsp;&emsp;“這具化身是很常規的東西，不過它的內核有些特殊。它的內核是‘科學’的產物，核心反應爐。”宋書航回道。</p>
<br><p>&emsp;&emsp;造化法王：“人造物？”</p>
<br><p>&emsp;&emsp;“對，一羣神秘的科學家鼓搗出來的能量核心，雖然它誕生的過程有點不可複製的感覺。不過，它的確是科學產物。而且這玩意經過了天劫官方驗證。”宋書航回道，他的目光牢牢盯着豆豆的渡劫場面。</p>
<br><p>&emsp;&emsp;若是豆豆支撐不住，他會第一時間控制鋼鐵化身將‘核心’掏出來，強行結束天劫的過程。</p>
<br><p>&emsp;&emsp;渡劫區域內，豆豆拼盡全力。</p>
<br><p>&emsp;&emsp;此時，它渾身毛髮凌亂，巴尾尖上的毛禿的面積急速增加。</p>
<br><p>&emsp;&emsp;狗毛分身的法術，使用起來很消耗妖力。但面對天劫的時候，它又不得不使用狗毛分身替它本體挨劫。</p>
<br><p>&emsp;&emsp;“汪，等天劫結束後，我一定要睡上十天半個月，沒事別想叫我起牀。”豆豆吐着舌頭道。</p>
<br><p>&emsp;&emsp;不過……這次的天劫，讓它有種暢快淋漓之感。</p>
<br><p>&emsp;&emsp;“連渡兩場天劫，這次不給我七紋以上＋七彩妖丹都說不過去吧。”豆豆咬牙道。</p>
<br><p>&emsp;&emsp;……</p>
<br><p>&emsp;&emsp;……</p>
<br><p>&emsp;&emsp;凌晨六點。</p>
<br><p>&emsp;&emsp;崩潰的H市人們，終於迎天了清晨的陽光。同一時間，那不時響起的雷鳴聲，終於停息下來。</p>
<br><p>&emsp;&emsp;豆豆站在渡劫區域的地面，擡頭挺胸。</p>
<br><p>&emsp;&emsp;由於能量消耗巨大，此時的豆豆已經接近被掏空，狗腿發軟。</p>
<br><p>&emsp;&emsp;渡劫陣法也已經崩潰。</p>
<br><p>&emsp;&emsp;而三晉四的天劫，也僅留下最後一擊。</p>
<br><p>&emsp;&emsp;最後一擊的天劫威力極小。</p>
<br><p>&emsp;&emsp;不是可怕的現代化天劫，而是如一道暖流，落在豆豆和鋼鐵化身的身上。</p>
<br><p>&emsp;&emsp;這最後一道天劫，是提升渡劫者體質。</p>
<br><p>&emsp;&emsp;“終於結束了！”豆豆蹲坐到地上，吐着舌頭。</p>
<br><p>&emsp;&emsp;天空中，劫雲開始消散。</p>
<br><p>&emsp;&emsp;“就是現在。”造化法王道。</p>
<br><p>&emsp;&emsp;東方六仙子身形如幻影，已經掠向豆豆……但掠到一半，東方六仙子強行剎車。</p>
<br><p>&emsp;&emsp;天空中，又有一波新的天劫將豆豆和鋼鐵化身籠罩。</p>
<br><p>&emsp;&emsp;四晉五的天劫。</p>
<br><p>&emsp;&emsp;和之前三晉四的天劫無縫連接。</p>
<br><p>&emsp;&emsp;“汪！！！”豆豆道。</p>
