<title>《修真聊天羣》▷ 第2287章 成爲神（求月票）</title><br><p>&emsp;&emsp;第2287章 成爲神（求月票）</p>
<br><p>&emsp;&emsp;【叮～提示：好友列表‘遠古天庭’成員，‘金湖道人’已死亡。】</p>
<br><p>&emsp;&emsp;【叮～提示：好友列表‘遠古天庭’成員，‘彩巫王’已死亡。】</p>
<br><p>&emsp;&emsp;【叮～提示：好友列表‘遠古天庭’成員，‘天外寒星’已死亡。】</p>
<br><p>&emsp;&emsp;就如同刷屏一般，一口氣有四道死亡提示聲，在宋書航的腦海中響起。</p>
<br><p>&emsp;&emsp;這些列表中的好友，是在獸修界的時候，遠程鎖定攻擊他的遠古天庭餘黨大佬——至少都是掌握着‘九品劫仙法器’的玄聖，其中甚至有九品劫仙存在。</p>
<br><p>&emsp;&emsp;當時他們被宋書航拉入‘好友列表’，然後被宋書航用第三神眼，強灌了一波‘垃圾信息數據’炸腦，結下了‘緣’分。</p>
<br><p>&emsp;&emsp;之後……</p>
<br><p>&emsp;&emsp;宋書航從‘天道小黑屋’出來後，他們就靜靜躺在宋書航的好友列表中。</p>
<br><p>&emsp;&emsp;一口氣四尊擁有‘劫仙手段’戰力的遠古天庭成員身死，而且這還是有長生者戰力‘鳳儀琴主’庇護的情況下！</p>
<br><p>&emsp;&emsp;天庭餘黨‘廣廷黨’發生了什麼事？</p>
<br><p>&emsp;&emsp;難道是白前輩？</p>
<br><p>&emsp;&emsp;不對……以白前輩的行事風格，感覺將天庭成員送入到‘天道小黑屋’。</p>
<br><p>&emsp;&emsp;又或者，是那‘帝尊’的舊部又向天庭餘黨發起了進攻？或者乾脆是那位‘帝尊’真的復活了？</p>
<br><p>&emsp;&emsp;宋書航皺起眉頭。</p>
<br><p>&emsp;&emsp;總之，先想辦法聯繫下白前輩。</p>
<br><p>&emsp;&emsp;【龍絡女士，‘修真’升級完成了嗎？】他在心中詢問道。</p>
<br><p>&emsp;&emsp;【距離升級完成還需要一天半時間，霸宋管理員若需要聯繫人的話，可以直接使用‘傳功留言’功能。】龍絡女士提醒道。</p>
<br><p>&emsp;&emsp;【謝謝提醒。】宋書航拉出列表中的白前輩，給他傳送了一滴能量。</p>
<br><p>&emsp;&emsp;附言：【白前輩，你還在獸修界嗎？獸修界是不是出事了？】</p>
<br><p>&emsp;&emsp;老半晌後。</p>
<br><p>&emsp;&emsp;【最近我在獸修界薅九幽邪能羊毛，準備將那塊黑色的石碑給找出來……然後，在研究一件重要的事情，所以忙着，沒注意獸修界發生了什麼事情。】白前輩回覆道。</p>
<br><p>&emsp;&emsp;宋書航：“……”</p>
<br><p>&emsp;&emsp;【白前輩，你在研究什麼？】他有些不安的問道。</p>
<br><p>&emsp;&emsp;白前輩在研究重要的事情；然後遠古天庭餘黨一口氣死了四尊玄聖、劫仙。</p>
<br><p>&emsp;&emsp;兩件看似無法聯繫在一起的事，若是將它們聯想到一起的話，就感覺有點危險了。</p>
<br><p>&emsp;&emsp;白前輩不會在研究的時候，不小心將獸修界給炸了吧？</p>
<br><p>&emsp;&emsp;【總感覺你在擔心一些奇怪的事情，不過放心吧，我在研究的事情並不是什麼危險的東西。】白前輩回覆道。</p>
<br><p>&emsp;&emsp;宋書航道：【前輩，以前，每次你拆家裡的電器時，也是這麼安慰我的。還有每次將拆掉的電器裝回去的時候，同樣是這麼安慰我的。】</p>
<br><p>&emsp;&emsp;白前輩：“……”</p>
<br><p>&emsp;&emsp;書航小友變的沒以前可愛了。</p>
<br><p>&emsp;&emsp;【我在研究如何成爲‘神’。】白前輩回覆道。</p>
<br><p>&emsp;&emsp;這次輪到宋書航：“……”</p>
<br><p>&emsp;&emsp;成爲神？</p>
<br><p>&emsp;&emsp;對於普通人來說，飛天遁地、舉手擡足間毀天滅地的存在，已經可以稱爲是‘神’。</p>
<br><p>&emsp;&emsp;而對於修煉者來說，也只有‘天道’纔是概念中和‘神’差不多意義的存在。</p>
<br><p>&emsp;&emsp;【白前輩想要爭奪這次的‘天’嗎？】宋書航詢問道。</p>
<br><p>&emsp;&emsp;【我發現最近書航你可能是膨脹了，無論想什麼東西總是喜歡往‘天道’這方面去湊。我想要研究成爲的‘神’，指的是像陰影領主那種存在狀態。我最近有了點頭緒，還在推算和構架理論公式，感覺可行性極高。】白前輩回覆道。</p>
<br><p>&emsp;&emsp;我這真不是膨脹啊，主要是白前輩你想要成爲‘神’，我自然會將‘天道’模板往‘神’的概念上套。</p>
<br><p>&emsp;&emsp;不過，白前輩竟然在研究陰影領主那樣的存在狀態，而且給這種存在狀態冠上‘神’的稱號……白前輩對陰影領主的評價有點出乎意外。</p>
<br><p>&emsp;&emsp;【我這邊還要研究一點時間，獸修界出了什麼事嗎？】白前輩又詢問道。</p>
<br><p>&emsp;&emsp;【具體來說，是遠古天庭餘黨那邊出了意外，一口氣有四位玄聖或劫仙級的戰力陣亡。】宋書航回覆道。</p>
<br><p>&emsp;&emsp;也不知道這些劫仙和玄聖，有沒有復活手段？</p>
<br><p>&emsp;&emsp;【你乾的？】白前輩飛快問道。</p>
<br><p>&emsp;&emsp;宋書航：“……”</p>
<br><p>&emsp;&emsp;白前輩您感覺我辦的到嗎？</p>
<br><p>&emsp;&emsp;我自己有幾分幾兩還是有數的。</p>
<br><p>&emsp;&emsp;【那我在薅九幽邪能和做實驗的時候，我替你關注一下吧……正好現在還呆在獸修界。】白前輩又回覆道。</p>
<br><p>&emsp;&emsp;宋書航：【不用不用，反正是天庭餘黨的事，和我們關係不大。白前輩不用特意去浪費精力。不過這事發生的有點蹊蹺，白前輩你自己注意安全。】</p>
<br><p>&emsp;&emsp;【行，我知道了……其實我一直都挺安全的，如果有危險的話，我一定會提前離開。】白前輩回道。</p>
<br><p>&emsp;&emsp;……</p>
<br><p>&emsp;&emsp;……</p>
<br><p>&emsp;&emsp;結束和白前輩間的交流後，宋書航伸手翻開‘遠古語言’書籍。</p>
<br><p>&emsp;&emsp;夜深人靜，正是學習好時光。</p>
<br><p>&emsp;&emsp;月光下，倉鼠邪魔相伴，年輕的書生認真學習。</p>
<br><p>&emsp;&emsp;翻了幾頁書籍後。</p>
<br><p>&emsp;&emsp;突然，宋書航擡起頭來，他想到了一個操作——關於天庭的事，他爲什麼不直接問問當事人？</p>
<br><p>&emsp;&emsp;雖然好友列表中一下子掛了四個遠古天庭餘黨高端戰力，但還餘下不少好友。</p>
<br><p>&emsp;&emsp;宋書航劃開列表，找到那位‘象牙卦’牙仙。</p>
<br><p>&emsp;&emsp;附言：【牙仙前輩，你們那發生什麼事了？】</p>
<br><p>&emsp;&emsp;【霸宋？程琳？你別過來，是天罰……天罰在鎖定我們的秘境。只要踏出秘境半步，就會被天罰轟滅，避無可避。】牙仙飛快回複道。</p>
<br><p>&emsp;&emsp;宋書航：“！！！”</p>
<br><p>&emsp;&emsp;天罰的威力，他再清楚不過了。</p>
<br><p>&emsp;&emsp;除非‘九幽主宰’踏入現世，否則天罰這東西，極少現身。</p>
<br><p>&emsp;&emsp;【你們幹了什麼，引下了天罰？】宋書航道。</p>
<br><p>&emsp;&emsp;【我們什麼都沒幹，這天罰莫名降下。天機混亂，我什麼都算不出來。】牙仙痛苦回道。</p>
<br><p>&emsp;&emsp;宋書航靠坐在椅子上，腦海中開始整理起線索。</p>
<br><p>&emsp;&emsp;一條條信息，被他提取出來。</p>
<br><p>&emsp;&emsp;天庭的成員莫名被降下天罰。</p>
<br><p>&emsp;&emsp;天道權柄正在喪失，衆地邪妄浮現，世界在人們不知道的角落開始崩潰。</p>
<br><p>&emsp;&emsp;九幽胖球大佬狀態變的古怪。</p>
<br><p>&emsp;&emsp;天帝提醒過他，吸收了她的‘道’後，處境會變的危險。</p>
<br><p>&emsp;&emsp;遠古天庭的道是‘天道球’補全自身的計劃。</p>
<br><p>&emsp;&emsp;線索，開始清晰起來。</p>
<br><p>&emsp;&emsp;【天道已經開始急跳牆，強制回收‘天庭之道’，用來補全自身？】</p>
<br><p>&emsp;&emsp;天……天亮了？這一章寫寫停停，寫到現在。２７號啦～～還有月票嗎？再不投的話，就過期啦。</p>
<br><p>&emsp;&emsp;(本章完)</p>
