<title>《修真聊天羣》▷ 第3094章 數千萬屏幕的記憶和值得尊敬的第五</title><br><p>&emsp;&emsp;第3094章 數千萬屏幕的記憶和值得尊敬的第五天道</p>
<br><p>&emsp;&emsp;分身宋two，這就是宋書航大膽的猜測！</p>
<br><p>&emsp;&emsp;——之前和蔥娘、九修鳳凰刀、赤霄劍心魔一起丟失的分身宋two！</p>
<br><p>&emsp;&emsp;爲什麼自己一路過來，第五天道的‘不朽信息’就紛紛投懷送抱？</p>
<br><p>&emsp;&emsp;而且，這些‘不朽信息’就彷彿是經過了調整，和他特別般配？</p>
<br><p>&emsp;&emsp;會不會是在暗中，已經有那麼一個人，替他默默完成了一切？</p>
<br><p>&emsp;&emsp;替他和第五天道打好關係，替他早早調整好第五天道的‘不朽信息’，然後，在這裡等着他來接他？</p>
<br><p>&emsp;&emsp;於是，他想到了宋two。</p>
<br><p>&emsp;&emsp;如果是幾個月前，宋書航的想法不會這麼大膽，腦洞也不會這麼開闊。</p>
<br><p>&emsp;&emsp;但自從他知道了宋木頭這口鍋就是自身的大鍋後，對於‘過去’的異常，宋書航的想法和思維都變的大膽起來。</p>
<br><p>&emsp;&emsp;所以，他嘗試着結印，解開自己的‘分身’。</p>
<br><p>&emsp;&emsp;嘩嘩譁～</p>
<br><p>&emsp;&emsp;一陣潮水洶涌的聲音從大印中傳出，解開分身的秘法，生效了！</p>
<br><p>&emsp;&emsp;前不久，分身宋two在消失後，宋書航的‘分身秘法’技能就像是‘變灰’了，無法激活，也無法取消分身。</p>
<br><p>&emsp;&emsp;而現在，這個‘變灰’的秘法，重新生效。</p>
<br><p>&emsp;&emsp;洶涌的浪濤聲中，隱約傳來一個欣喜的聲音：“我回來了。”</p>
<br><p>&emsp;&emsp;——宋書航猜對了！</p>
<br><p>&emsp;&emsp;大印中那個聲音，就是分身宋two無疑。</p>
<br><p>&emsp;&emsp;“雖然不知道你這段時間發生了什麼事……但是，歡迎回來。”宋書航維持着‘收回分身’的秘法手印，柔聲道。</p>
<br><p>&emsp;&emsp;嘩啦啦～在那陣陣歡快的波濤聲中，從‘大印’中，有一道力量源源不斷化開，融入宋書航本尊體內。</p>
<br><p>&emsp;&emsp;……</p>
<br><p>&emsp;&emsp;……</p>
