<title>《修真聊天羣》▷ 第661章 劇本OK，劇組OK，演員預備！</title><br><p>&emsp;&emsp;第661章 劇本OK，劇組OK，演員預備！</p>
<br><p>&emsp;&emsp;狂刀三浪的淒涼的叫聲太刺耳了，於是，江紫煙就用絲巾將三浪的嘴巴給堵住。</p>
<br><p>&emsp;&emsp;“唔唔唔～～”狂刀三浪不甘的叫着。可惡，要不是他一身功力被封印到最低程度，以他五品巔峰的境界，又可能被這麼無助的倒吊綁着？</p>
<br><p>&emsp;&emsp;“三浪道友，作死是種病，要治。”藥師道。</p>
<br><p>&emsp;&emsp;說話間，他的手中正在攪拌着好幾種藥液。藥液以黑、紅和綠三種顏色爲主，還配以紫色和少許藍色。衆多的顏色攪拌在一起時，形成了一個可怕的顏色。</p>
<br><p>&emsp;&emsp;狂刀三浪眼中浮現驚恐之色，傳音入密道：“藥師兄，你想幹什麼？”他現在被封印的功力，也就只能用‘傳音入密’這種小技巧。</p>
<br><p>&emsp;&emsp;“所以，就由我來替三浪兄治好這個毛病吧。”藥師用溫和的聲音道：“放心，這藥一點都不會苦的，喝下去後，你從今往後就不會再作死了。”</p>
<br><p>&emsp;&emsp;“不要啊，不要！”狂刀三浪拼命的掙扎起來，身形如盪鞦韆一樣在空中蕩着：“人不作死的話，活着和鹹魚有什麼區別？不作死寧願死！我絕對不會喝這種藥液的。”</p>
<br><p>&emsp;&emsp;“這可由不得你，紫煙，將三浪道友抓好。真是的，這麼大的人還和小孩子一樣，要強行灌藥嗎？良藥苦口利於病。”藥師道。</p>
<br><p>&emsp;&emsp;“藥師兄，你剛纔不是說這藥一點都不苦嗎？你騙人？”狂刀三浪傳音入密大叫。</p>
<br><p>&emsp;&emsp;“呵呵呵。”藥師輕輕一笑，將一大碗藥遞向三浪。</p>
<br><p>&emsp;&emsp;江紫煙配合的將三浪堵着的嘴巴放開，然後她的雙手端住三浪的頭，讓他不再亂搖亂擺。</p>
<br><p>&emsp;&emsp;“乖乖的喝了這藥吧，三浪道友。”藥師搖頭晃腦道，頭上的鈴鐺叮叮叮的響個不停。</p>
<br><p>&emsp;&emsp;“不可能，我堂堂狂刀，說不喝就不喝。”狂刀三浪很有志氣。</p>
