<title>《修真聊天羣》▷ 第2087章 夢還是要晚上做</title><br><p>&emsp;&emsp;第2087章 夢還是要晚上做</p>
<br><p>&emsp;&emsp;宋書航一咬牙，手指狠狠點了下去。</p>
<br><p>&emsp;&emsp;點在了……【否】上面。</p>
<br><p>&emsp;&emsp;他宋書航可不是一個會遷怒於人的人。</p>
<br><p>&emsp;&emsp;製作出面具的是銀卦天尊，又不是銅卦前輩。所以，他怎麼可能將自己的‘知音’銅卦前輩移入黑名單？將他殘忍推入火坑？</p>
<br><p>&emsp;&emsp;VIP，哦不對，是黑名單列表，進去容易，出來就難了。</p>
<br><p>&emsp;&emsp;所以將銅卦前輩加入黑名單這種事情，他可幹不出來。</p>
<br><p>&emsp;&emsp;最多以後有機會遇上‘銀卦天尊’時……再將他拉黑。</p>
<br><p>&emsp;&emsp;冤有頭，債有主。</p>
<br><p>&emsp;&emsp;無端地遷怒於無辜人只是失敗者的表現。</p>
<br><p>&emsp;&emsp;所以，銅卦前輩還是在好友列表裡呆着就好！</p>
<br><p>&emsp;&emsp;……</p>
<br><p>&emsp;&emsp;……</p>
<br><p>&emsp;&emsp;咬牙選擇完後，宋書航深深地嘆了口氣，望着眼前阿十六模樣的白龍姐姐。</p>
<br><p>&emsp;&emsp;再次重點標申明——金屬卦一系的易容術，實在是一大邪道外掛。明明只是戴上易容面具，卻直接連體型也改變了？</p>
<br><p>&emsp;&emsp;實太不科學。</p>
<br><p>&emsp;&emsp;“白龍姐姐，我可是好不容易鼓起勇氣啊。”宋書航嘆道，茂密的枝葉稍稍遮蓋了他此時的尷尬。</p>
<br><p>&emsp;&emsp;當衆撩人他這輩子，也是第一遭。</p>
<br><p>&emsp;&emsp;這次主要是他一開始嘴瓢了，心中那句‘十六，撩我不？’脫口而出，然後他硬着頭皮和臉皮，續一波劇情，正面強撩阿十六。</p>
<br><p>&emsp;&emsp;想要重現這種場景，天地、地利、人和缺一不可。</p>
<br><p>&emsp;&emsp;下次要再有這樣的機會，不知道要等到什麼時候。</p>
<br><p>&emsp;&emsp;但人算不如天算。</p>
<br><p>&emsp;&emsp;誰也沒想到蘇氏阿十六和白龍姐姐，竟然會換了個模樣。</p>
<br><p>&emsp;&emsp;“要不，我保持沉默，你繼續撩你的？”白龍姐姐溫柔道。</p>
<br><p>&emsp;&emsp;她溫柔的模樣，就像是在憐憫的看一個傻孩子。</p>
<br><p>&emsp;&emsp;宋書航擡頭望天，然後強行轉移話題：“白龍姐姐爲什麼要和阿十六換模樣？”</p>
<br><p>&emsp;&emsp;話題切的是生硬了點，但能帶走尷尬。</p>
<br><p>&emsp;&emsp;“宋前輩，大概、可能是我的原因。”邊上的黑皮羽柔子弱弱舉手道：“剛纔在宋前輩你修煉快結束的時候，我就稍稍研究了下白前輩送我的‘銀卦天尊’面具。”</p>
<br><p>&emsp;&emsp;宋書航修煉快結束時，狀態趨於穩定。</p>
<br><p>&emsp;&emsp;於是大夥也不再擔心他，應該幹啥幹啥，黑皮羽柔子便想起了‘銀卦天尊’的面具，想看看它的功能。</p>
<br><p>&emsp;&emsp;宋書航疑惑望着黑皮羽柔子：“你研究‘面具’的話，爲什麼最後會變成阿十六和白龍姐姐變了模樣？”</p>
<br><p>&emsp;&emsp;一位廚師苦練廚藝，最終爲什麼卻成了一代國畫大師？</p>
