<title>《修真聊天羣》▷ 第320章 這是哪個可怕的人類品種？</title><br><p>&emsp;&emsp;第320章 這是哪個可怕的人類品種？</p>
<br><p>&emsp;&emsp;“走你！”白尊者劍訣一掐，用力將一次性飛劍００４發射出去。就看一次性飛劍能不能打開通往宋書航身邊的通道了，能的話，他就瞬間跟着遁去。</p>
<br><p>&emsp;&emsp;就在一次性飛劍發射出去的瞬間，或許是劍氣縱橫，嚇到了巨大的鯨魚。</p>
<br><p>&emsp;&emsp;巨鯨發出一聲叫喚，隨後，它一個魚躍，龐大的身體漂亮的躍起！</p>
<br><p>&emsp;&emsp;豆豆、小和尚都被翻下魚身。</p>
<br><p>&emsp;&emsp;這變化有些突然，白尊者嘴角抽搐，他身形一動，從鯨魚身上落下，抓住豆豆和小和尚。</p>
<br><p>&emsp;&emsp;然後……巧合的事情發生了。</p>
<br><p>&emsp;&emsp;巨大的鯨魚一躍，身體貼在了‘一次性飛劍００４’版上。</p>
<br><p>&emsp;&emsp;‘嗖’的一下，巨大的鯨魚被一次性飛劍託着，鎖定宋書航的位置，飛快消失不見。</p>
<br><p>&emsp;&emsp;一路上，還能聽到鯨魚的慘叫聲：“哞～～哞……”</p>
<br><p>&emsp;&emsp;如果能將眼前的場面擬人化的話，鯨魚肯定是‘我的聲音在笑，淚在飆……電話那頭的你可知道？’</p>
<br><p>&emsp;&emsp;白前輩眨了眨眼睛，下意識的伸出手，對着巨大的鯨魚揮了揮。</p>
<br><p>&emsp;&emsp;“不對，我揮什麼啊，我要跟上啊。”白前輩喃喃道。</p>
<br><p>&emsp;&emsp;然後，他抓着豆豆和小和尚，緊隨着一次性飛劍後遁去。</p>
<br><p>&emsp;&emsp;＊＊＊＊＊＊＊＊＊＊＊</p>
<br><p>&emsp;&emsp;此時，天界島青銅古殿中。</p>
<br><p>&emsp;&emsp;“因爲，我很喜歡兔子啊”大前輩理所當然的回答，在宋書航的耳邊迴盪着。</p>
<br><p>&emsp;&emsp;捏着這個兔子包，宋書航糾結了半天。</p>
