<title>《修真聊天羣》▷ 第756章 靠直覺，一定行！</title><br><p>&emsp;&emsp;第756章 靠直覺，一定行！</p>
<br><p>&emsp;&emsp;“【得意笑】這個時候，就算你知道了又何妨？是的，我的計劃，已經接近成功了。”液態金屬球平靜道。</p>
<br><p>&emsp;&emsp;白前輩two笑道：“接近成功，就是還沒有成功……你就不怕儒家的修士絕地反撲？說不定儒家一口氣將你派遣過去的下屬，全部幹掉呢？”</p>
<br><p>&emsp;&emsp;“【冷笑】就憑他們也想反撲？區區一個儒家，和九幽世界相比起來，就如烈日和螢火蟲的差距。在九幽邪魔大軍面前，儒家的抵抗只是螳臂擋車罷了。要不是我計劃的需要，儒家早在千年前，就被我滅絕了。”液態金屬球道。</p>
<br><p>&emsp;&emsp;“呵呵。”白前輩two嘲諷笑。</p>
<br><p>&emsp;&emsp;液態金屬球一僵，身上露出一張嘴巴，咬牙切齒補充道：“要不是你從中阻攔，我早就滅了儒門，完成自己的計劃了。”</p>
<br><p>&emsp;&emsp;“呵呵。”白前輩two繼續笑。</p>
<br><p>&emsp;&emsp;“但這次，你阻止不了我。”液態金屬球浮於高空中，俯視地面：“這次，我不會讓你有出手阻攔我的機會。從現在起，我會死死的盯着你，你什麼都做不了！”</p>
<br><p>&emsp;&emsp;“好吧，那你繼續盯着唄。”白前輩two打了個哈欠：“我繼續睡覺了，謝謝你替我站崗。”</p>
<br><p>&emsp;&emsp;“……”液態金屬球咬牙道：“你給我等着，總有一天，我會將你驅逐出九幽世界！”</p>
<br><p>&emsp;&emsp;“謝謝，到時候我一定會感激你的，真心的！我早就想離開九幽世界了，在這裡呆了無數年，我膩的很！”白前輩two說完，就不再發話。</p>
<br><p>&emsp;&emsp;不過，他的意識卻擴散開來，以九幽世界‘意志’的身份，俯視整個九幽。</p>
<br><p>&emsp;&emsp;“哼。”液態金屬球冷哼一聲，同樣以自己九幽世界‘意志’的身份，將意識擴散開來，矇蔽白前輩two的感應。</p>
<br><p>&emsp;&emsp;只要是白前輩two想做的事情，它就去阻擋！</p>
<br><p>&emsp;&emsp;＊＊＊＊＊＊＊＊＊＊＊＊＊＊＊＊＊＊＊＊＊</p>
<br><p>&emsp;&emsp;宋書航的意識迴歸。</p>
