<title>《修真聊天羣》▷ 第1701章 目睹死亡</title><br><p>&emsp;&emsp;第1701章 目睹死亡</p>
<br><p>&emsp;&emsp;“營養跟不上？”宋書航望向赤瞳之前喝的魔法藥劑。</p>
<br><p>&emsp;&emsp;此時，赤瞳在噴完血後，臉色慘白坐在地上，他伸手緩緩掏出手帕，開始擦起自己嘴邊的鮮血。</p>
<br><p>&emsp;&emsp;看他這熟練的模樣，這小子不會已經噴血很多次了吧？宋書航不由腦補了赤瞳不斷修煉、吐血……修煉再吐血的循環畫面。</p>
<br><p>&emsp;&emsp;這小子，刻苦勤奮的程度真的讓人心酸。</p>
<br><p>&emsp;&emsp;宋書航輕輕嘆了口氣，從空中緩緩降落，來到赤瞳的身邊。</p>
<br><p>&emsp;&emsp;他沒有馬上顯出身形，而是先伸手捏住那支魔法藥劑的管子，對着裡面的藥劑施展了一發鑑定秘法。</p>
<br><p>&emsp;&emsp;遠在赤龍洞的宋書航分身渾身微微顫抖，用鮮血刷卡支付代價。</p>
<br><p>&emsp;&emsp;【黑龍世界龍血部落魔法藥劑：龍獸藥劑，增強服用者體質，平穩情緒，並擁有激活龍血血脈之效。】</p>
<br><p>&emsp;&emsp;和淬體液、氣血丹相類似的藥劑，而且還有着激活龍血部落血脈力量的效果。</p>
<br><p>&emsp;&emsp;按理說就算不足以代替修士的淬體液和氣血丹，也不至於到讓赤瞳修煉到吐血的程度吧？</p>
<br><p>&emsp;&emsp;“爲什麼會營養跟不上？”宋書航好奇望向虛弱的赤瞳。</p>
<br><p>&emsp;&emsp;“這我就不知道了，我只是看這小子吐血的姿勢，推斷出他是營養跟不上，強練修士的基礎拳法，導致身體受損。”赤霄劍前輩回道：“可能是他根本無法吸收魔法藥劑？”</p>
<br><p>&emsp;&emsp;“先給他治療一下吧。”宋書航現出身形，出現在赤瞳的身邊。</p>
<br><p>&emsp;&emsp;“咦？先生你來啦。”赤瞳看到宋書航時，開心的笑了起來。</p>
<br><p>&emsp;&emsp;宋書航微笑點頭，然後對造化仙子道：“造化仙子，接下來麻煩你了。”</p>
<br><p>&emsp;&emsp;他現在是元神狀態，沒穿‘三十三獸組合法器’套裝，無法使用治癒法術。</p>
<br><p>&emsp;&emsp;造化仙子顯現，伸手按在赤瞳的身上，一個標準的儒家治癒法術落下。</p>
<br><p>&emsp;&emsp;臉色慘白的赤瞳，臉色緩緩恢復紅潤……但也僅此而已。造化仙子親手施展的治癒術法，達到的治癒效果卻十不足一。</p>
<br><p>&emsp;&emsp;宋書航見狀，再次伸手按在赤瞳身上，施展鑑定秘法。</p>
<br><p>&emsp;&emsp;【赤瞳：九歲，龍血族和人類的混血兒。因爲特殊體質，對魔法藥劑吸收效果極差。因體質原因，對治癒術接受程度極差。】</p>
<br><p>&emsp;&emsp;宋書航：“……”</p>
<br><p>&emsp;&emsp;還真如赤霄劍前輩所描述的，魔法藥劑吸收程度極差，治癒法術接受程度也極差。</p>
<br><p>&emsp;&emsp;開局就是地獄級別的難度嗎？</p>
<br><p>&emsp;&emsp;這還怎麼愉快的玩耍。</p>
<br><p>&emsp;&emsp;“赤瞳，接下來幾天，你修煉方面先緩一緩。”宋書航想了想後，出聲道。</p>
<br><p>&emsp;&emsp;赤瞳聞言，臉色大變：“先生……我沒關係的。雖然偶爾會吐血，但我感覺到我在變的強大。這兩天修煉下來，我已經掌握了基礎拳法的第一式！我一定能將整套拳法修煉完成的。”</p>
<br><p>&emsp;&emsp;他還以爲宋書航勁他放棄修煉，驚慌起來。</p>
<br><p>&emsp;&emsp;“不，我不是讓你放棄的意思。”宋書航柔聲道：“你的身體對魔法藥劑的吸收程度很差，對治癒術的接受程度也很差。再這樣修煉下去，你的身體會先一步承受不住崩潰。所以你必須放緩修煉，我去爲你尋找破解之法。”</p>
<br><p>&emsp;&emsp;赤瞳聽到這裡，才稍稍鬆了口氣。隨後他出聲道：“但是先生，每次吐血完畢後，我只要坐着休息一會兒，很快就能恢復。所以，我感覺沒多大的問題。”</p>
<br><p>&emsp;&emsp;而且……每次吐血的時候，他會感覺到莫名的帶感。就彷彿要面臨死亡一樣。</p>
<br><p>&emsp;&emsp;那種再踏前一步就是死亡的感覺，令他沉迷，無法自拔。</p>
<br><p>&emsp;&emsp;正說話間，宋書航感應到赤瞳體內的虛弱之感褪去，身體飛快的恢復起來，轉眼間已經恢復如初。</p>
<br><p>&emsp;&emsp;赤瞳站了起來，原地蹦了兩下：“你看，先生。我現在狀態又變的沒問題了。”</p>
<br><p>&emsp;&emsp;“這是什麼特殊體質不成？”赤霄劍驚訝道。</p>
