<title>《修真聊天羣》▷ 第2661章 你有什麼話要對大家說的嗎(第1更，</title><br><p>&emsp;&emsp;第2661章 你有什麼話要對大家說的嗎(第1更，求月票)</p>
<br><p>&emsp;&emsp;在無極魔宗的‘魔海計劃’前期，魔帝噩派了大量無極魔宗的高手，悄悄在九幽世界插了很多魔神柱爲座標——這些魔神柱即能成爲大計劃開啓時‘魔帝宮’降臨九幽的座標，又能起到一個引子的作用。</p>
<br><p>&emsp;&emsp;魔神柱下連‘魔海世界’，上連‘魔帝宮’，將魔帝宮和魔海世界聯結在一起。這整個過程，宋書航都清楚無比……當時，他用何止柱替代了魔神柱，全程參與了魔海計劃的最後部分。</p>
<br><p>&emsp;&emsp;而現在，眼前的不朽者之墓上百層和下面的九修霸宋之墓間，似乎正缺這麼一根‘聯結’用的柱子，讓它們進入融合！</p>
<br><p>&emsp;&emsp;“去吧，何止柱！”宋書航用力將何止柱拋向對碰的兩座大墳。</p>
<br><p>&emsp;&emsp;何止柱這次沒有出鞘，它的柱身直接破空而去，立於‘九修霸宋墓’的墓頭——隨後，從它柱身上涌出恐怖的魔帝力量。</p>
<br><p>&emsp;&emsp;何止魔帝是曾經一手玩弄黑龍世界意志‘龍絡女士’＋古幽意志的絕代魔帝，如果當時沒有宋書航橫插一命，何止魔帝說不定已經大功告成，以身替代了黑龍意志＋古幽意志，徹底成爲黑龍世界的天道和古幽的主宰，另類證道化身類似不朽的存在。</p>
<br><p>&emsp;&emsp;所以，何止魔帝的力量中，附帶着針對‘世界意志’之類的屬性。</p>
<br><p>&emsp;&emsp;不朽者之墓上百層中蘊含着的‘夢界規則集合體’在接觸到何止柱上的魔帝之力後，頓時就‘慫’了半截。</p>
<br><p>&emsp;&emsp;兩個墳頭尖對尖對峙着，何止柱立於兩個尖尖的中間，霸氣無比！</p>
<br><p>&emsp;&emsp;宋書航瞎蒙對了！</p>
<br><p>&emsp;&emsp;“果然能行，還好我溫習了一遍無極魔宗的‘魔海計劃’。”宋書航的意識灌入到何止柱中，開始按之前‘魔海計劃’中的步驟那樣，引導兩個即將接觸的大墓。</p>
<br><p>&emsp;&emsp;“不錯嘛，霸宋道友你有時候在關鍵時，還是能起到作用的。”石碑道友道，它開始配合宋書航，輔以‘九幽主宰權限’對不朽者大墓進行全程壓制。</p>
<br><p>&emsp;&emsp;宋書航這傢伙雖然在一些尋常細節上經常因爲‘知識儲備不足’顯得靠不住，但在一些重要關鍵時，他的一些大膽的舉動往往能派上用場——心有多大，浪就有多大！</p>
<br><p>&emsp;&emsp;多種力量相輔之下，不朽者大墓終於溫順下來。</p>
<br><p>&emsp;&emsp;兩座大墳也不再尖對尖的對抗，開始以‘何止柱’連連接點，進行融合。</p>
<br><p>&emsp;&emsp;九修霸宋之墓以‘玄聖講法臺地塊’爲地平線，潛入‘地底’；不朽者之墓翻轉墓身，化爲‘地面’上的１００層墓塔。</p>
<br><p>&emsp;&emsp;幾息之後……</p>
<br><p>&emsp;&emsp;兩座大墓成功融合，兩尊護墓石獸和霸宋墓碑都安置於兩座大墓連接之處。</p>
<br><p>&emsp;&emsp;在九幽主宰權限和不朽者之墓的壓制下，夢界的規則集合體也呈現溫順狀態。</p>
<br><p>&emsp;&emsp;“恭喜霸宋道友，大墓蓋成，可擇良日而葬。”石碑道友道：“我想採訪下霸宋道友，你未來有什麼話，想對掃墓者或盜墓者說的嗎？”</p>
