<title>《修真聊天羣》▷ 第1276章 佛門的緣好可怕</title><br><p>&emsp;&emsp;第1276章 佛門的緣好可怕</p>
<br><p>&emsp;&emsp;坐在羽柔子身邊的宋書航和劉劍壹和她一對比，就顯的腿短。</p>
<br><p>&emsp;&emsp;“我記得上回電影拍完後，我還去了上回在‘楚家’秘室中得知的禁地，那裡是遠古天庭的‘冬之殿’。其內既有有趣的妖獸，也有危機和刺激……”宋書航大略的描述自己在‘冬之殿’的經歷。</p>
<br><p>&emsp;&emsp;關於‘北方大帝’復活的消息，暫時保密。大帝現在處於‘避世’狀態，所以關於他復活的消息要暫時封鎖，免得不小心坑了大帝。</p>
<br><p>&emsp;&emsp;羽柔子聽的津津有味，恨不得自己當時能和宋書航一起參加‘冬之殿’的冒險。可惜當時她正在鞏固境界、修煉御劍飛行之法，錯過了這麼一次轟轟烈烈的禁地之行。</p>
<br><p>&emsp;&emsp;“汪。”這時，宋書航身邊的豆豆道：“宋書航，你有沒有覺的自己的腿特別短？你現在身高一米八多了吧，腿比羽柔子還要短一大截。”</p>
<br><p>&emsp;&emsp;宋書航：“……”</p>
<br><p>&emsp;&emsp;這有什麼可比性的？我一個大男人和萌妹子比腿長幹嘛？</p>
<br><p>&emsp;&emsp;另外，打人不打臉，割人不割腎，揭人不揭短。這種常識爲什麼豆豆你就是不明白？</p>
<br><p>&emsp;&emsp;“哈哈，豆豆，不行的啦。宋前輩的腿如果長的和我的一樣，會很奇怪的。你想象一下，我的腿加上宋前輩身體的樣子。”羽柔子笑道。</p>
<br><p>&emsp;&emsp;豆豆腦補了下那畫面，笑的喘不過氣來：“哈哈哈哈～～”</p>
<br><p>&emsp;&emsp;宋書航輕輕摸了摸豆豆，然後又單手將它提起，再伸手指了指豆豆的小後腿：“豆豆，在說別人腿短前，你不應該先看看自己的腿嗎？”</p>
<br><p>&emsp;&emsp;“傻啊書航，我是小狗啊，和你們人類比腿長幹嘛？物種都不同，有什麼可比性？你和我比誰的毛更柔順更可愛？”豆豆翻了個白眼。</p>
<br><p>&emsp;&emsp;宋書航：“……”</p>
<br><p>&emsp;&emsp;豆豆繼續道：“不過書航，我發現邊上劉劍壹的腿比你的……”</p>
<br><p>&emsp;&emsp;它話才說到一半，劉劍壹出聲打斷道：“你們聊，我先出去抽根菸。”</p>
<br><p>&emsp;&emsp;羽柔子好奇道：“師兄你會抽菸？”</p>
