<title>《修真聊天羣》▷ 第1628章 裝完逼就跑，老刺激了</title><br><p>&emsp;&emsp;第1628章 裝完逼就跑，老刺激了</p>
<br><p>&emsp;&emsp;由於是宋書航的化身，所以這隻已經被宋書航綁定的拳套【祖巫的賜福】，它也能夠使用，不會有衝突。</p>
<br><p>&emsp;&emsp;祖巫的賜福，自帶500米範圍的空間跳躍，激活後就可以使用。</p>
<br><p>&emsp;&emsp;空間能力，正常情況下那是‘九品劫仙’的專利。</p>
<br><p>&emsp;&emsp;九品以下，想使用空間力量——要麼是受上天眷顧之輩，自身擁有特殊天賦；要麼藉助超級罕見的空間類法器能力，但這種法器煉製起來極度困難，有時候想要煉製一枚空間法器，要穿梭好幾個世界去尋找材料；還有一種辦法，就是藉助祭壇或者類似的方法，進行空間跳躍的操作。</p>
<br><p>&emsp;&emsp;無論是‘天賦、空間裝備、空間祭壇’的數量，都極度罕見。</p>
<br><p>&emsp;&emsp;平時９品以下的修士進行戰鬥，很少會考慮到對方擁有‘空間力量’這種因素。</p>
<br><p>&emsp;&emsp;面對鋼鐵化身突如其來的空間跳躍，邪獸、邪靈們毫無防備，無法抵擋。</p>
<br><p>&emsp;&emsp;就算它們想擋也擋不住，除非能搬出個九品的邪靈出來，用空間封鎖的手段阻止鋼鐵化身的空間跳躍，否則在九品之前，空間跳躍是無解的潛入方式。</p>
<br><p>&emsp;&emsp;負責守護‘十臂雕像’的四隻邪靈，愣了一個瞬間，它們眼睜睜看着鋼鐵化身消失於原地，再次出現時，已經閃現在它們的防禦圈之內。</p>
<br><p>&emsp;&emsp;……</p>
<br><p>&emsp;&emsp;……</p>
<br><p>&emsp;&emsp;同時，鋼鐵化身伸手按在十臂雕像身上，細細的撫摸，就像撫摸着自己的愛人。</p>
<br><p>&emsp;&emsp;啪啪啪啪～～電流聲爆響。</p>
<br><p>&emsp;&emsp;十臂雕像身上，有大量電弧炸起，形成電網——這是它身自攜帶的防禦機制，是一種屏障。這層電網能阻攔敵人干擾它，同時也是一種‘預警’措施，警報有敵人進入到它的警戒範圍。</p>
<br><p>&emsp;&emsp;鋼鐵化身被電的渾身發麻。</p>
<br><p>&emsp;&emsp;“當手指與她接觸時，就會有一種觸電的感覺……沒錯了，這就是愛！”鋼鐵化身更加肯定自己的想法。</p>
<br><p>&emsp;&emsp;愛情，就像是電光，順着兩人的指尖，穿過兩人的心田。</p>
<br><p>&emsp;&emsp;愛情，就像是觸電一樣。</p>
<br><p>&emsp;&emsp;愛情就是啪啪啪的觸電！</p>
<br><p>&emsp;&emsp;啪啪啪的觸電就是愛情！</p>
<br><p>&emsp;&emsp;愛情就是啪啪啪！</p>
<br><p>&emsp;&emsp;你是電，你是光，你是我的唯一。</p>
<br><p>&emsp;&emsp;“嗷～～”四隻負責守護的邪靈發出怒吼，撲向鋼鐵化身，恨不得將它撕碎。</p>
<br><p>&emsp;&emsp;【霸霸號再次申請掠奪。】霸霸號激動道。</p>
<br><p>&emsp;&emsp;【別浪費時間，想辦法將這東西搞定。能搬走搬走，不能搬走就想辦法讓它和你融合。】宋書航回覆。</p>
<br><p>&emsp;&emsp;他之前在思索‘鋼鐵化身’看到‘十臂雕像’的時候，產生的那種衝動——會不會是它‘強化’的契機？</p>
<br><p>&emsp;&emsp;所以，宋書航悄悄將‘祖巫的賜福’交給它，給它製造機會。</p>
<br><p>&emsp;&emsp;鋼鐵化身的任務只有一個，將這‘十臂雕像’給搞定。讓這裡的‘禁魔領域’解開，釋放龍血族分部落的戰鬥力。</p>
<br><p>&emsp;&emsp;——十臂雕像造型太明顯了，正常人一看到它，就能猜出它是‘禁魔領域’的源頭。</p>
<br><p>&emsp;&emsp;【確定命令。】鋼鐵化身接收到指令後，雙眼中光芒暴漲。</p>
<br><p>&emsp;&emsp;同時暴漲的還有它的身體。</p>
<br><p>&emsp;&emsp;機甲變身。</p>
<br><p>&emsp;&emsp;在邪獸們的目光中，它變身爲巨型機甲。它的機甲形態，比起十臂雕像來還要高出兩個頭，高大威武。</p>
<br><p>&emsp;&emsp;在所有邪獸和邪靈的目光中，它一把抱起‘十臂雕像’，將它扛到肩膀上。</p>
<br><p>&emsp;&emsp;緊接着，‘祖巫的賜福’CD恢復的瞬間，鋼鐵化身飛快將它激活。</p>
<br><p>&emsp;&emsp;嗖～</p>
<br><p>&emsp;&emsp;鋼鐵化身的身形，出現在高空３００米處——由於它肩膀上扛着巨大的十臂雕像，所以這次瞬移的距離縮短了許多。</p>
<br><p>&emsp;&emsp;但３００米的距離，也夠用了。</p>
<br><p>&emsp;&emsp;裝完逼，扛起老婆就跑，真特瑪刺激。</p>
<br><p>&emsp;&emsp;四隻負責防禦的邪靈，全力的一擊，撲了個空，撞在地面，發出不甘的敗犬咆哮。</p>
<br><p>&emsp;&emsp;９品以下開‘空間跳躍’外掛，實在太作弊了。</p>
<br><p>&emsp;&emsp;根本無法愉快的玩耍。</p>
<br><p>&emsp;&emsp;“攔住它！”邪靈和靈獸發出大吼聲，它們在空中也有封鎖線，絕對不能讓這大塊頭跑了。</p>
<br><p>&emsp;&emsp;【霸霸號申請進入‘瘋狂逃脫’模式！】霸霸號再次申請。</p>
<br><p>&emsp;&emsp;“允許，能源方面沒問題嗎？”宋書航在心中飛快批准。</p>
<br><p>&emsp;&emsp;【能源準備就緒。】霸霸號體型再次變化，現出了梭型的‘仙舟’模式。</p>
<br><p>&emsp;&emsp;【霸霸號，出擊！】仙舟模式的霸霸號身上發出陣陣嗡鳴，就像是轟油門。</p>
<br><p>&emsp;&emsp;在仙梭的下方，是被‘透明能量線’綁的嚴嚴實實的‘十臂雕像’。十臂雕像身上不斷的釋放電流屏障，對霸霸號進行電系傷害。</p>
<br><p>&emsp;&emsp;但對霸霸號來說，這種電系傷害，是一種熾熱的‘愛’信號。</p>
<br><p>&emsp;&emsp;愛情如電，又如火焰，越電越熾熱，讓人心頭滾燙。</p>
<br><p>&emsp;&emsp;轟～～</p>
<br><p>&emsp;&emsp;‘瘋狂逃脫模式’爆發。</p>
<br><p>&emsp;&emsp;此模式，會一瞬間消耗掉‘霸霸號’預存的所有能量，然後會激發出七品巔峰……甚至達到八品的飛行速度！</p>
<br><p>&emsp;&emsp;這是亡命逃脫的速度，不計代價，哪怕最後一刻會散架也在所不惜。</p>
<br><p>&emsp;&emsp;而能源方面，完全沒問題——因爲剛收藏了大量的‘黑龍靈石’。</p>
<br><p>&emsp;&emsp;所有的黑龍靈石，全部被霸霸號投入，轉化爲‘瘋狂逃脫模式’的能源。</p>
<br><p>&emsp;&emsp;八品的逃命速度，在場的邪獸、邪靈，沒有人能達到這速度。</p>
<br><p>&emsp;&emsp;有幾隻想用自己身體擋住‘霸霸號’的邪靈，直接被飆車的霸霸號撞飛開來，胸口都被撞碎。</p>
<br><p>&emsp;&emsp;就這樣，所有邪靈、邪獸眼睜睜看着霸霸號扛着‘十臂雕像’跑掉了，越跑越遠，化爲了小星星。</p>
<br><p>&emsp;&emsp;那小星星一閃一閃的，彷彿在說：來啊，來追我啊～你們要是能追上我的話，我就任你們處置啊～</p>
<br><p>&emsp;&emsp;令人無法呼吸的操作。</p>
<br><p>&emsp;&emsp;www＿TTKΛN＿￠ ○</p>
<br><p>&emsp;&emsp;十臂雕像消失不見後，‘禁魔領域’隨之消失不見。</p>
<br><p>&emsp;&emsp;剎那間，龍血分部落的戰鬥法師們，爆發了。他們和‘龍絡’之間的聯繫恢復，他們的魔力不再有延遲。</p>
<br><p>&emsp;&emsp;“火焰附體！”</p>
<br><p>&emsp;&emsp;“鬥戰光環！”</p>
<br><p>&emsp;&emsp;“寒冰，詛咒我的敵人！”</p>
<br><p>&emsp;&emsp;“黑龍裝甲！”</p>
<br><p>&emsp;&emsp;“遲鈍光環、重力術、鋼鐵護體、龍神矛、飛龍破天擊！”</p>
<br><p>&emsp;&emsp;令人眼花繚亂的戰鬥法術，不斷的釋放出來。</p>
<br><p>&emsp;&emsp;一瞬間，龍血分部處的法術特效充滿整個畫面，這是耀眼又致命的美。</p>
<br><p>&emsp;&emsp;老族長用力握緊長矛，仰天長嘯：“啊羅羅羅羅～～殺殺殺，是我們反擊的時候了，給我殺個痛快！啊羅羅羅～～”</p>
<br><p>&emsp;&emsp;殺殺殺，殺盡一眼敵人，不管是邪獸還是邪……日！</p>
<br><p>&emsp;&emsp;不好，不小心太興奮了，心臟病好像犯了。</p>
<br><p>&emsp;&emsp;啊啊，我的心如絞痛，我的藥，我的藥在哪？</p>
<br><p>&emsp;&emsp;……</p>
<br><p>&emsp;&emsp;……</p>
<br><p>&emsp;&emsp;龍血分部不再受‘禁魔領域’的影響，終於暴發出他們應有的戰力。和邪獸、邪靈戰鬥時，也不再被徹底壓制，總算開始有來有回，開始防禦反擊。</p>
<br><p>&emsp;&emsp;虛空中。</p>
<br><p>&emsp;&emsp;宋書航單手持劍，劍上火焰熊熊燃燒。</p>
<br><p>&emsp;&emsp;他手腕翻轉，赤霄劍不斷的揮舞。</p>
<br><p>&emsp;&emsp;叮叮叮叮！</p>
<br><p>&emsp;&emsp;在他邊上，不斷的傳來金鐵相交的聲音。</p>
<br><p>&emsp;&emsp;和宋書航交戰的，自然是那位邪靈女子。</p>
<br><p>&emsp;&emsp;只是那位邪靈女子的速度太快了，快到普通人根本看不到她身影的程度。</p>
<br><p>&emsp;&emsp;宋書航左眼裝的乃是‘聖人之眼’，邪靈女子的速度再快，對‘聖人之眼’來說都不是問題。</p>
<br><p>&emsp;&emsp;叮叮叮～</p>
<br><p>&emsp;&emsp;短短瞬間，宋書航和她之間已經對攻了近三百招。</p>
<br><p>&emsp;&emsp;邪靈女子揮手，用力擊出最後一槍後，翻身後退。</p>
<br><p>&emsp;&emsp;她目光死死盯着宋書航，她的腹部膨脹的巨大，但絲毫不影響她的速度。</p>
<br><p>&emsp;&emsp;“你比我想象中的要強。”邪靈女子平靜道。</p>
<br><p>&emsp;&emsp;宋書航：“客氣客氣。”</p>
<br><p>&emsp;&emsp;他其實有些不好意思，因爲從頭到尾，和邪靈女子‘對攻’的都是赤霄劍前輩。</p>
<br><p>&emsp;&emsp;宋書航只是握着劍，擺個樣子。</p>
<br><p>&emsp;&emsp;和邪靈女子互攻的那三百招，完全是赤霄劍前輩自己在動。</p>
<br><p>&emsp;&emsp;“你果然也不是普通的存在，如果是普通的存在，你早就已經倒在我的‘名音嘎破槍’之下。”邪靈女子平靜道。</p>
<br><p>&emsp;&emsp;‘名音嘎破’是黑龍世界的名詞，翻譯過來應該是‘因果’的意思。</p>
<br><p>&emsp;&emsp;“因果槍？聽起來很吊的樣子。”宋書航用中文壓低聲音道。</p>
<br><p>&emsp;&emsp;正常來說，只要不是吹牛逼的技能，那能和‘因果’扯上關係的槍法，就會很吊。</p>
<br><p>&emsp;&emsp;“難怪了，我一直感覺她的槍法很有意思，甚至能讓我興奮起來。原來是涉及到‘因果’的槍法。”赤霄劍前輩哈哈笑道。</p>
<br><p>&emsp;&emsp;這時，邪靈女子擺出一個攻勢十足的姿勢：“但下一槍，我就會要你的命。報上你的名字吧，我的槍下不殺無名之輩。”</p>
<br><p>&emsp;&emsp;“她在說什麼？”赤霄劍前輩問道。</p>
<br><p>&emsp;&emsp;“她讓我亮出名字來，說下一槍就要取我的小命。”宋書航道。</p>
