<title>《修真聊天羣》▷ 第1297章 宋書航ｔｗｏ</title><br><p>&emsp;&emsp;第1297章 宋書航ｔｗｏ</p>
<br><p>&emsp;&emsp;“記住，不要背對着你的敵人。”赤霄劍再次酷酷道。</p>
<br><p>&emsp;&emsp;火焰之瞳中的虛影不敢置信的轉過頭，望向身後。</p>
<br><p>&emsp;&emsp;在那裡，功德蛇美人無視熊熊燃燒的火焰，潛入到他背後，保持着出劍的姿勢，捅出超乎意料的一劍。</p>
<br><p>&emsp;&emsp;面對火焰之瞳虛影的目光，功德蛇美人面帶微笑，天真無邪。</p>
<br><p>&emsp;&emsp;“你怎麼出現在這裡？”火焰之瞳中的虛影疑惑道。</p>
<br><p>&emsp;&emsp;明明地面上還有一位功德蛇美人雙手抱臉趴地不起。</p>
<br><p>&emsp;&emsp;正說話間，地面上那個功德蛇美人瞬間膨脹，變成了一隻圓滾滾的肥鯨，在地上彈跳起來，肥鯨肚子裡隱約可以看到一隻白毛獸修。</p>
<br><p>&emsp;&emsp;功德蛇美人帥氣的抽出赤霄劍，飛身後退。</p>
<br><p>&emsp;&emsp;赤霄劍乃是長生者神兵，它在對付火焰之瞳的狂信徒時效果特別棒，一劍一個，一個一劍。</p>
<br><p>&emsp;&emsp;就算是用來捅火焰之瞳，依舊擁有傑出的效果。一劍捅下去後，火焰之瞳中虛幻身影的胸口就出現一個大窟窿。</p>
<br><p>&emsp;&emsp;“你怎麼能免疫我的火焰？你什麼時候出現在我的身後？”火焰之瞳中的虛影平靜道，他伸手按在自己的胸口，火焰之瞳中的火焰匯聚於他的胸口，將他胸口的傷勢補充完成。</p>
<br><p>&emsp;&emsp;“你以爲我會告訴你原因嗎？我可沒有將自己的秘密解說給敵人的愛好，你就發揮自己的腦洞好好的猜測原因吧。”赤霄劍酷酷道。</p>
<br><p>&emsp;&emsp;火焰之瞳的火焰雖然驚人，但對於赤霄劍來說，這種程度的溫度根本不算什麼。當他的第一任主人赤霄子……啊呸！</p>
<br><p>&emsp;&emsp;當他的主人赤霄子使用它斬出‘焚天火焰刀’的時候，隨意一劍就能達到太陽表面的溫度。而當赤霄子全力揮動它，全力爆發時，劍上的火焰會達到一個無法描述的溫度，凡是火焰接觸到的一切都將被抹去！</p>
<br><p>&emsp;&emsp;至於功德蛇美人，她開啓的第三隻眼睛擁有神奇的效果。在那隻眼睛的幫助下，就算沒有使用‘平天冠模式’，她也無懼火焰之瞳的高溫，直接抓着赤霄劍潛入到虛影的身後，捅了他一劍。</p>
<br><p>&emsp;&emsp;“呵呵呵，會說話的神兵最踏馬的討厭了。”火焰之瞳中的虛影嘿嘿一笑：“不過我很喜歡這種討厭你的感覺。”</p>
<br><p>&emsp;&emsp;赤霄劍：“……”</p>
<br><p>&emsp;&emsp;“不過今天，你們都得死。”火焰之瞳中的虛影說罷，伸手上舉。</p>
<br><p>&emsp;&emsp;一種恐怖的威嚴從他身上散發來來。</p>
<br><p>&emsp;&emsp;神威如獄。</p>
<br><p>&emsp;&emsp;同時，有一處‘小世界’在火焰之瞳上空裂開。</p>
<br><p>&emsp;&emsp;神明的【神國】。</p>
<br><p>&emsp;&emsp;火焰之瞳這是要開大招。</p>
<br><p>&emsp;&emsp;那處小世界中有一條大河，這大河污穢不堪。小世界纔剛打開，就有一種讓人厭惡的惡臭味飄出。</p>
<br><p>&emsp;&emsp;功德蛇美人笑容收斂，她飛快後退，同時張嘴將赤霄劍咬在嘴中，雙手祭出‘平天冠’，飛快將自己的長髮盤起，將它戴上，熟練的將玉笄插入長髮中。</p>
<br><p>&emsp;&emsp;平天冠前的垂落下的‘旒’隨着功德蛇美人的動作，輕輕搖擺。</p>
<br><p>&emsp;&emsp;功德蛇美人雙眸睜開，強大的威嚴從她眸子中流露。</p>
<br><p>&emsp;&emsp;她伸手輕輕推了推平天冠，下一刻，有龐大的功德之力從冠冕中涌出，在她身上化出一身華麗的女式龍袍。</p>
<br><p>&emsp;&emsp;火焰之瞳的【神國】，讓功德蛇美人感應到了真正的危機。</p>
<br><p>&emsp;&emsp;功德女帝狀態無時無刻都在消耗着‘平天冠’中存儲的功德之力，這個變身模式時間有限，不能浪費時間。</p>
<br><p>&emsp;&emsp;功德蛇美人雙手握劍。</p>
<br><p>&emsp;&emsp;“功德，大日！”她口中輕吟一聲，龐大的功德之力從她身上膨脹起來，化爲一輪金色大日。</p>
<br><p>&emsp;&emsp;但這一次，她沒有靠着【功德大日】去碾壓敵人，而是高舉赤霄劍，用力一揮。</p>
<br><p>&emsp;&emsp;就像是打棒球一樣，巨大的【功德大日】被揮擊出去，砸向火焰之瞳和它開啓的神國。</p>
<br><p>&emsp;&emsp;這種對‘功德大日’的操作方式，還是第一次面世。</p>
<br><p>&emsp;&emsp;而同一時間，遠處的戴着粗大黃金鍊的老者再次舉弓，對準火焰之瞳。</p>
<br><p>&emsp;&emsp;一箭射出，箭支一化二、二化三，轉眼間化爲箭雨，落向火焰之瞳。</p>
<br><p>&emsp;&emsp;“哈哈哈哈，沒用的……沒用的。”火焰之眼中的虛影哈哈大笑。</p>
<br><p>&emsp;&emsp;他的身形一動，踏入【神國】之內。</p>
<br><p>&emsp;&emsp;功德蛇美人的‘功德大日’和老者射出的箭雨跟着進入‘神國’。</p>
<br><p>&emsp;&emsp;但這時，神國中的黑河涌動，掀起一陣浪潮，捲住‘功德大日’和箭雨。</p>
<br><p>&emsp;&emsp;黑河的河水和功德大日、箭雨相互抵消。</p>
<br><p>&emsp;&emsp;河水少了一些……但對於那巨大無比的黑河來說，這點河水連九牛一毛都算不上。</p>
<br><p>&emsp;&emsp;“呵呵呵，你們有什麼招，都使出來吧。”火焰之瞳中的虛影伸出手指，擺出V字：“最後問一下你們兩個，我的能力是不是很噁心？是不是讓你們感覺到肝疼？告訴我，我是不是你們最厭惡的人？”</p>
<br><p>&emsp;&emsp;功德蛇美人推了推平天冠。</p>
<br><p>&emsp;&emsp;赤霄劍替她代言：“不太妙啊，神國被打開了，如果不想辦法封閉他的神國，在神國沒滅之前，神明不死。”</p>
<br><p>&emsp;&emsp;持弓老者雙眼眯起：“這種蠢貨也配稱爲‘神明’？他的神國，就由我來應付吧！”</p>
<br><p>&emsp;&emsp;老者似乎早有準備。</p>
<br><p>&emsp;&emsp;……</p>
<br><p>&emsp;&emsp;……</p>
<br><p>&emsp;&emsp;下方，宋書航控制着豆豆，擡頭望着那處‘神國’和其內的黑河，突然心中一動。</p>
<br><p>&emsp;&emsp;“宋前輩看出什麼了嗎？”羽柔子問道。</p>
<br><p>&emsp;&emsp;“你剛纔情緒波動很大。”蘇氏阿十六補充道。</p>
<br><p>&emsp;&emsp;“咿噠達達～”造化仙子。</p>
<br><p>&emsp;&emsp;“那處‘神國’，有遠古天庭的氣息。”宋書航沉聲道。</p>
<br><p>&emsp;&emsp;不會錯的，他接觸過那麼多‘遠古天庭碎片’，甚至他的核心世界中就有完整的冬之殿還有衆多天庭碎片，在這方面他稱的上是行家。</p>
<br><p>&emsp;&emsp;“或許，這是他的戰利品。”蘇氏阿十六冷靜分析道：“之前他在看到＠＃％×仙子時，就說過‘遠古天庭餘孽’之類的話。說不定當年遠古天庭事件中，它也插手過。”</p>
<br><p>&emsp;&emsp;“這麼一來的話，他的‘神國’不就和我的‘核心世界’有些相似了嗎？”宋書航道。</p>
<br><p>&emsp;&emsp;【不，神國只是低劣的僞物罷了。和你的核心世界根本不是一個檔次的東西，別將兩者混爲一淡。】這時，白前輩ｔｗｏ的聲音突然響起。</p>
<br><p>&emsp;&emsp;他只和宋書航的意識進行通話，連同在豆豆體內的羽柔子、蘇氏阿十六都聽不到這個聲音。</p>
<br><p>&emsp;&emsp;【咦？白前輩ｔｗｏ你怎麼又通話了？你不是在玩躲貓貓嗎？】宋書航問道。</p>
<br><p>&emsp;&emsp;【藏貓貓失敗，被抓住了。我付出了巨大的代價才脫身，皮都脫了一層，差點就玩脫了。不過，好刺激。】白前輩ｔｗｏ道。</p>
<br><p>&emsp;&emsp;宋書航：“……”</p>
<br><p>&emsp;&emsp;【本來想借着你的本體迴歸‘邪蓮世界’躲一會兒，但沒想到你的本體正和另一個‘白’呆在一起。爲了不影響到另一個‘白’，我就只好先跑到你的意識這裡來躲一會兒。】白前輩ｔｗｏ繼續道。</p>
<br><p>&emsp;&emsp;宋書航趁機詢問：【那白前輩，神國到底是什麼？】</p>
<br><p>&emsp;&emsp;【以我的感覺，這東西應該是一個實驗品，模仿的對象應該就是你的‘核心世界’，或者說是‘邪蓮世界、金蓮世界’。可惜他們沒摸對路子，只是低劣的僞了個殼子。】白前輩ｔｗｏ道。</p>
<br><p>&emsp;&emsp;宋書航：【那白前輩，我們有沒有辦法對付它？】</p>
<br><p>&emsp;&emsp;【對付它？打爆它就行了。】白前輩ｔｗｏ道。</p>
<br><p>&emsp;&emsp;宋書航：【望天，能打爆它的話，我分分鐘就上前將它按在地上摩擦了。】</p>
<br><p>&emsp;&emsp;【按在地上摩擦是什麼意思？】白前輩ｔｗｏ問道。</p>
<br><p>&emsp;&emsp;宋書航：【這就是字面上的意思呀，將敵人打倒在地，然後對它進行一連串的連擊，PAPAPA的打的他起不來。】</p>
<br><p>&emsp;&emsp;【有意思！那你去將它按在地上摩擦吧。】白前輩ｔｗｏ道。</p>
<br><p>&emsp;&emsp;宋書航：“……”</p>
<br><p>&emsp;&emsp;白前輩兔，臣妾做不到啊。</p>
<br><p>&emsp;&emsp;白前輩ｔｗｏ問道：【我來幫你啊，你那套《聖猿龍力神功》煉的怎麼樣了？】</p>
<br><p>&emsp;&emsp;【那啥，最近有點小忙，到現在才煉了幾次，還沒入門。】宋書航不好意思道。</p>
<br><p>&emsp;&emsp;白前輩ｔｗｏ：【你還真夠廢的。】</p>
<br><p>&emsp;&emsp;宋書航淚流滿面。</p>
<br><p>&emsp;&emsp;【沒辦法了，我助你一臂之力。意識集中，先默想你的那隻本命法器‘逆鯨武士拳套’，試着召喚它。我幫助你打開空間通道。】白前輩ｔｗｏ道。</p>
<br><p>&emsp;&emsp;宋書航：“？”</p>
<br><p>&emsp;&emsp;修煉《聖猿龍力神功》和召喚‘逆鯨武士拳套’有什麼關係？</p>
<br><p>&emsp;&emsp;【你現在意識寄存在這隻小京巴的身上，你難道要折騰它的肉身？你的‘逆鯨武士拳套’是你自己肉身所鑄，等於是你的第二具身體。沒時間解釋，總之先按我說的來。】白前輩ｔｗｏ道。</p>
<br><p>&emsp;&emsp;宋書航意識默想逆鯨武士拳套的模樣，然後投入感情去召喚它。</p>
<br><p>&emsp;&emsp;下一刻，有微弱的空間召喚力量浮現。</p>
<br><p>&emsp;&emsp;逆鯨武士拳套穿越空間，出現在豆豆的面前。</p>
<br><p>&emsp;&emsp;再接着，宋書航發現自己的意識從豆豆身體中跳出，進入到了‘逆鯨武士拳套’之中。</p>
<br><p>&emsp;&emsp;“宋前輩，你的意識消失了？”羽柔子叫道。</p>
<br><p>&emsp;&emsp;說話間，逆鯨武士拳套上有一層金色的液體浮現，最終凝聚爲一個‘宋書航’的模樣。</p>
<br><p>&emsp;&emsp;【搞定。】白前輩ｔｗｏ道。</p>
