<title>《修真聊天羣》▷ 第790章 我心中多了個核，要不要考慮做手術</title><br><p>&emsp;&emsp;第790章 我心中多了個核，要不要考慮做手術？</p>
<br><p>&emsp;&emsp;【龍魔藥劑】什麼時候多了個改變服用者膚色的功能？這是追逐潮流，和三流遊戲一樣，免費送時尚皮膚嗎？</p>
<br><p>&emsp;&emsp;坑爹啊，這種綠巨人皮膚誰要啊，穿出去很驚悚的好不好？</p>
<br><p>&emsp;&emsp;難怪蘇氏阿十六和魚嬌嬌會一臉驚訝的望着自己。</p>
<br><p>&emsp;&emsp;宋書航自我吐槽道：“哈哈，看樣子從今天起，你們要叫我綠巨人書航了。”</p>
<br><p>&emsp;&emsp;蘇氏阿十六露出靦腆笑。</p>
<br><p>&emsp;&emsp;“書航！”魚嬌嬌突然一臉嚴肅——雖然宋書航也不知道自己是怎麼從魚嬌嬌的臉上，看出嚴肅表情來的。</p>
<br><p>&emsp;&emsp;“嗯？”他疑惑望向魚嬌嬌。</p>
<br><p>&emsp;&emsp;“你看起來很好吃的樣子。”魚嬌嬌道。</p>
<br><p>&emsp;&emsp;臥艹，宋書航嚇了一跳——他感覺的出來，魚嬌嬌說這句話的時候，完全不是開玩笑，一本正經的特別嚴肅。</p>
<br><p>&emsp;&emsp;這簡直比起他變成了綠巨人，還要讓人感覺到驚悚。</p>
<br><p>&emsp;&emsp;“嬌嬌，請別開這種玩笑。友誼的小船要好好維護，否則會翻船的啊。”宋書航嚴肅道。</p>
<br><p>&emsp;&emsp;“嗯。”魚嬌嬌點了點頭，又補充道：“但是我剛纔說的是實話，你現在看起來很美味。”</p>
<br><p>&emsp;&emsp;“友盡啊，嬌嬌。”宋書航咧牙道。</p>
<br><p>&emsp;&emsp;正說話間，房間的門被人撞開了——是豆豆。</p>
<br><p>&emsp;&emsp;此時的豆豆變成了三米長的犬妖模樣。</p>
<br><p>&emsp;&emsp;一進門後，它先是嗅了嗅，然後它的目光落到宋書航身上：“咦？這綠色的大塊頭看起來很好吃的樣子，汪～～”</p>
<br><p>&emsp;&emsp;“笨蛋豆豆，是我，宋書航啊！”宋書航怒道。</p>
<br><p>&emsp;&emsp;“汪～～書航你怎麼變成這模樣了，欠錢被人潑綠漆了？汪汪！”豆豆震驚道。</p>
<br><p>&emsp;&emsp;“可能是龍魔藥劑的新功能吧，反正我破繭而出的時候，就變成這模樣了。”宋書航道。</p>
<br><p>&emsp;&emsp;“真是可憐的娃，汪汪。”豆豆說着，來到宋書航的身邊，友好的舔了舔他的手。</p>
<br><p>&emsp;&emsp;“不要用這種可憐的眼神望着我啊，反倒是你，終於從滅鳳前輩的天賦能力中恢復了？你的小丁丁變回來了？”宋書航問道。</p>
<br><p>&emsp;&emsp;說着，宋書航下意識的伸手摸了摸豆豆的腦袋——小狗在舔人手的時候，順手摸摸它的腦袋，是很正常的事。</p>
<br><p>&emsp;&emsp;不過話說回來——宋書航印象中，豆豆從來沒有舔過別人。</p>
<br><p>&emsp;&emsp;豆豆當初和他一起住時，雖然也讓他遛過，但從來沒有像普通小狗那樣舔人。畢竟豆豆是大妖犬，和普通的小狗不同。</p>
<br><p>&emsp;&emsp;所以……豆豆今天爲什麼會舔他？</p>
<br><p>&emsp;&emsp;宋書航低頭望向豆豆，豆豆又開始舔他的手了。</p>
<br><p>&emsp;&emsp;不知道是不是錯覺，宋書航從豆豆的眼中，看到了食慾。似乎自己的手在豆豆的眼中，並不是‘友人之手’，而是一隻香噴噴的紅燒豬蹄。</p>
<br><p>&emsp;&emsp;臥艹……剛纔魚嬌嬌和豆豆說的【你看起來很好吃、很美味】，不是在開玩笑？而是真的想要啃他？</p>
<br><p>&emsp;&emsp;正當宋書航思索之際，突然，他看到豆豆眼睛一亮，鋒利的犬牙露出，狠狠一口咬向宋書航的手。</p>
<br><p>&emsp;&emsp;——這一刻，宋書航想起了當初，被白尊者變成一條魚‘體驗躍龍門’時，卻被路過的豆豆一口咬死，還吞入腹中的殘忍往事。</p>
<br><p>&emsp;&emsp;“鋼手！”宋書航第一時間施展了打鐵神技【鋼手】。下一刻，他的雙手染上了漆黑之色，雙手從拳頭到胳膊全部變成了鋼鐵狀。</p>
<br><p>&emsp;&emsp;宋書航這次從‘繭中’出來時，體質已經接近三品巔峰狀態。再施展鋼手神技時，他的雙臂強度，足以比的上普通的四品神兵。</p>
<br><p>&emsp;&emsp;豆豆一口咬上去時，也只能在‘鋼手’上咬出兩排牙印……</p>
<br><p>&emsp;&emsp;“痛痛痛，豆豆你竟然真的下口了啊，友盡啊！”宋書航雙手瘋狂一甩，欲將豆豆從手上甩下去。</p>
<br><p>&emsp;&emsp;同時他的目光警惕的望向不遠處的魚嬌嬌。</p>
<br><p>&emsp;&emsp;生怕魚嬌嬌也突然橫插一口。</p>
<br><p>&emsp;&emsp;“唔唔唔，給我一條蔥香味胳膊，我們友盡也沒問題。”豆豆口齒不清道。</p>
<br><p>&emsp;&emsp;“撒口啊，你這隻‘楚楚控’，我警告你啊，再不鬆口，你網上的那位叫‘楚楚’的老婆，還有楚家的那位黑絲楚楚姑娘，我全部有辦法讓她們厭惡上你啊！別忘記，你網上那位叫楚楚的老婆，當初視頻時可是我和她視頻的。別逼我啊！”宋書航威脅道。</p>
<br><p>&emsp;&emsp;豆豆：“……”</p>
<br><p>&emsp;&emsp;半晌後，它纔不甘心的撒口。</p>
<br><p>&emsp;&emsp;“你這隻‘楚楚控’，咬的也太用力了吧，要不是我及時使用‘鋼手’的話，胳膊都要被你咬斷吧！”宋書航狠狠瞪了眼豆豆。</p>
<br><p>&emsp;&emsp;“放心吧，你以爲我是普通的小狗嗎？我下口有數的，你就算不用‘鋼手’，我最多也就給你手上留兩個牙印。”豆豆得意洋洋答道。</p>
<br><p>&emsp;&emsp;這種事情，有什麼好得意的啊？</p>
<br><p>&emsp;&emsp;宋書航甩了甩手：“一會兒還得找藥師前輩打狂犬疫苗去。也不知道，有沒有修真版的狂犬疫苗？”</p>
<br><p>&emsp;&emsp;“我咬死你啊，本汪怎麼可能會讓你得狂犬瘋？”豆豆咧了咧牙。</p>
<br><p>&emsp;&emsp;“嘖。”宋書航甩了甩手，豆豆這一口，的確沒有用全力，牙印很快就散去了。</p>
<br><p>&emsp;&emsp;“話說，到底是怎麼回事？我除了變成了綠巨人外，還有什麼變化嗎？難道這次‘龍魔藥劑’除了贈送一個綠巨人皮膚外，還贈送唐僧肉效果？”書航又問道。</p>
<br><p>&emsp;&emsp;邊上，蘇氏阿十六解釋道：“書航，你的身上變的很香。就和你上次使用‘舌綻蓮花’時產生的蓮花香味一個樣。而且，更濃郁好幾倍。”</p>
<br><p>&emsp;&emsp;“不僅如此，比起‘舌綻蓮花’來，你身上似乎還多了一陣蔥香味。”魚嬌嬌補充道。</p>
<br><p>&emsp;&emsp;“反正香味很誘狗，讓我看到你就想咬一口。要不，你再讓我咬一口試試，放心吧，我下口有數的，不會咬傷你，就過過嘴癮。”豆豆補充道。</p>
<br><p>&emsp;&emsp;“一邊去！”宋書航怒道，真當我是磨牙棒啊？</p>
<br><p>&emsp;&emsp;不過，爲什麼自己的身上會散發着‘舌綻蓮花’的香味？而且，還有蔥香味？</p>
<br><p>&emsp;&emsp;等下，蔥香味，不會是蔥娘又出問題了吧？</p>
<br><p>&emsp;&emsp;宋書航連忙伸手探向自己的懷中的‘一寸縮小袋’。</p>
<br><p>&emsp;&emsp;“放心吧，我這次沒出事。”蔥孃的聲音傳遞出來——這次，她沒有出事，也沒有被融化或是掉蔥苗。</p>
<br><p>&emsp;&emsp;而且，當宋書航巨繭中涌出‘龍魔藥劑’的藥力液體時，蔥娘還分到了一點益處，她現在的體質變強了不少。</p>
<br><p>&emsp;&emsp;“那蔥香味是怎麼回事？！”宋書航問道。</p>
<br><p>&emsp;&emsp;“你還記得，在金蓮空間中時，我給你製作了一柄‘蔥苗扇子’嘛……你在吸收‘龍魔藥劑’藥液的時候，那蔥苗扇子融化在藥液中。或許，就是它的原因？”蔥娘猜測道。</p>
<br><p>&emsp;&emsp;宋書航：“……”</p>
<br><p>&emsp;&emsp;原來自己這一身‘綠巨人皮膚’是蔥苗扇子的鍋。</p>
<br><p>&emsp;&emsp;“另外，你身上變的香噴噴的原因，我就不知道了。”蔥娘道。</p>
<br><p>&emsp;&emsp;宋書航點了點頭，閉上眼睛，運轉《真我冥想經》和《三十三獸先天一氣功》，檢測自己身體的變化。</p>
<br><p>&emsp;&emsp;首先是體質——這次一口氣將那支‘龍魔藥劑’喝完了，宋書航的體質一下子被推到了三品巔峰的境界。</p>
<br><p>&emsp;&emsp;三品戰王境界的修士肉身極爲強大。【戰王之軀】是三品修士的特徵，也是他們修煉之路。</p>
<br><p>&emsp;&emsp;‘戰王之軀’指的是修士體內，佈滿整個身體的四道神奇的經脈。</p>
<br><p>&emsp;&emsp;第一脈‘星輝’，第二脈‘月陰’，第三脈‘陽炎’，第四脈‘空王’，也就是戰王之軀完全形態。</p>
<br><p>&emsp;&emsp;只要逐步打通這四條奇脈，戰鬥時，三品修士激活它們，就能瞬間爆發出強大的力量。每多開一脈，就能爆發更強大的力量。</p>
<br><p>&emsp;&emsp;四脈齊開後，三品修士全力爆發完美形態的戰王之軀，能引下天劫，衝擊四品先天修士的境界。</p>
<br><p>&emsp;&emsp;宋書航纔剛晉升三品境界，體內四脈一條都沒打通。但依靠着淬體功法《鋼手》、別雪仙姬的仙珍宴、以及《儒家金剛身》，他硬是將肉身推到了‘月陰脈’修士的強度。</p>
<br><p>&emsp;&emsp;而現在……宋書航的肉身，更是擁有了【陽炎脈】修士的強度，渾身閃爍着淡淡的金光。只差一步就能擁有打通‘空王脈’，具備‘完整戰王之軀’的三品修士的強度。</p>
<br><p>&emsp;&emsp;等他現在一身的‘綠巨人’藥力吸收完畢後，他的肉身還能更進一步，無限接近四品修士的強度。</p>
<br><p>&emsp;&emsp;然後，是他的境界變化——此時他體內‘星輝’脈，被打通了！</p>
<br><p>&emsp;&emsp;也就是說，他又小小升了一級，可喜可賀。</p>
<br><p>&emsp;&emsp;但這些，都不是重點。</p>
<br><p>&emsp;&emsp;重點是……宋書航發現自己的心竅中，多了點東西。</p>
<br><p>&emsp;&emsp;心竅，是修士修煉的第一步。</p>
<br><p>&emsp;&emsp;一品修士的百日築基，修煉的就是心竅。它是修士的起點。</p>
<br><p>&emsp;&emsp;此時宋書航發現，自己的‘心竅’中似乎多了一個核心狀的東西。</p>
<br><p>&emsp;&emsp;這是啥玩意？聽過膽結石的，但沒聽過心臟也會得結石的啊？</p>
<br><p>&emsp;&emsp;哦不對……自己這是心竅，和心臟還是稍稍有點區別的。</p>
<br><p>&emsp;&emsp;說起來，這核心狀的東西，略眼熟啊。</p>
<br><p>&emsp;&emsp;自己似乎在前不久……剛見過類似的東西？</p>
<br><p>&emsp;&emsp;宋書航苦苦思索起來。</p>
<br><p>&emsp;&emsp;在入夢成爲‘金蓮’的時候，那位獨腳斑紋龍天道，培育金蓮的時候，金蓮的體內，就形成了這麼一個‘核心’。</p>
<br><p>&emsp;&emsp;這玩意……是金蓮能開闢一方小世界的鑰匙。</p>
<br><p>&emsp;&emsp;—————</p>
<br><p>&emsp;&emsp;雙倍月票是不是快結束了？還有月票的道友請及時投出喲，一張頂過去兩張，錯過了就浪費了。</p>
<br><p>&emsp;&emsp;……</p>
<br><p>&emsp;&emsp;……</p>
<br><p>&emsp;&emsp;(本章完)</p>
