<title>《修真聊天羣》▷ 第2126章 一直想念你的阿白敬上（求月票）</title><br><p>&emsp;&emsp;第2126章 一直想念你的阿白敬上（求月票）</p>
<br><p>&emsp;&emsp;要知道，九幽主宰來到現世的權力，非常值錢，不對，應該說是無價。</p>
<br><p>&emsp;&emsp;“石碑道友，你有錄影功能嗎？”宋書航問道。</p>
<br><p>&emsp;&emsp;棺蓋上的留言是‘天道白’傳遞給白前輩ｔｗｏ的信息，所以，他有責任將這段信息帶回去，交給白前輩ｔｗｏ。</p>
<br><p>&emsp;&emsp;“抱歉，我是石碑，不是手機。別看我會震動，就真將我當成手機啊。”石碑道友穩重道。</p>
<br><p>&emsp;&emsp;“你太令我失望了，連攝影功能都沒有，怎麼當墓碑？”宋書航嘆了口氣……沒辦法了，那到時候只有自己向白前輩ｔｗｏ轉述了。</p>
<br><p>&emsp;&emsp;當然，轉述的過程中，一定要注意將‘白幽幽’替換掉，換成其它名詞。</p>
<br><p>&emsp;&emsp;石碑：“……”最近時代的墓碑，都需要有錄影功能？</p>
<br><p>&emsp;&emsp;棺蓋上的星雲漩渦繼續轉動。</p>
<br><p>&emsp;&emsp;щщщ ✿тт kān ✿CΟ</p>
<br><p>&emsp;&emsp;天道白的聲音繼續慢慢傳遞出來。</p>
<br><p>&emsp;&emsp;“接下來進入正題，你既然來到了這片沙漠，又來到了這座我們自己的墓碑前，那你一定是和‘小白’一起進入這個世界的吧？開心不開心？另外，很抱歉，當年許諾你要給你留一個妹妹，但我要食言了。”</p>
<br><p>&emsp;&emsp;“食言？”宋書航和石碑一同進入沉思狀態。</p>
<br><p>&emsp;&emsp;結合天道白的留言——難道現世的白前輩，真的是天道白留下的後手？是天道白要爲白前輩ｔｗｏ留下的妹妹，卻失敗了？</p>
<br><p>&emsp;&emsp;“滋滋滋～”</p>
<br><p>&emsp;&emsp;“剛纔，你是不是在想着‘小白’會不會是我留給你的妹妹？你腦海中一定想過這件事對吧？是不是很遺憾？但很可惜，小白並不是我要留給你的妹妹。”天道白的聲音繼續響起。</p>
<br><p>&emsp;&emsp;宋書航：“……”</p>
<br><p>&emsp;&emsp;石碑：“……”</p>
<br><p>&emsp;&emsp;這算不算是釣魚執法？前面拋出誘餌，故意引人犯錯。</p>
<br><p>&emsp;&emsp;“滋滋滋～”</p>
<br><p>&emsp;&emsp;“小白還是小白，他只能是他，一個和我們擁有不同的過去，最終所誕生的和我們不同的‘白’。他和我的實驗無關，我並沒有干涉他，但他最終卻出現在我眼前。”</p>
<br><p>&emsp;&emsp;“滋滋滋～”</p>
<br><p>&emsp;&emsp;“《三十三獸先天一氣功》，還需要改進，但我已經沒有時間。這只是我隨手砸出的‘緣’，算是一步閒棋。具體未來會發生什麼有趣的變化，白幽幽你自己看着辦吧。”</p>
<br><p>&emsp;&emsp;“滋滋滋～”</p>
<br><p>&emsp;&emsp;“當今的‘天’是第八任，注意……接下來的一任，其極重要。第九任，將是一個巨大的轉折點。世界將在第九任的時候，發生變化。靈力將重新活躍，一個大時代即將來臨。是徹底毀滅，還是再活出一個新紀元，就看第九任的造化。”</p>
<br><p>&emsp;&emsp;“滋～”</p>
<br><p>&emsp;&emsp;“祝白幽幽你天天開心，一直想念你的阿白敬上。”</p>
<br><p>&emsp;&emsp;“滋～～”</p>
<br><p>&emsp;&emsp;隨着最後一聲刺耳的音響聲後，棺蓋上的星雲漩渦消散不見。天道白的留言，結束。</p>
<br><p>&emsp;&emsp;宋書航一臉懵逼：“就這樣？”</p>
<br><p>&emsp;&emsp;“好像是的，就這樣結束了。”石碑道友道。</p>
<br><p>&emsp;&emsp;宋書航捏着眉心。</p>
<br><p>&emsp;&emsp;天道白費盡心思留下的‘留言’未免太簡短了，而且也沒有什麼真正重要的線索。留言的內容更是東一榔頭，西一棒槌，散亂無緒。</p>
<br><p>&emsp;&emsp;這種程度的留言，隨便找個人帶回去給白前輩ｔｗｏ都以的吧？</p>
<br><p>&emsp;&emsp;“如果就爲了這麼幾句留言，就讓白前輩ｔｗｏ消耗僅有的一次‘進入現世’的權力，就算是天道白，也不可能如此兒戲。”宋書航輕聲道。</p>
<br><p>&emsp;&emsp;天道白不可能這麼不靠譜。</p>
<br><p>&emsp;&emsp;這留言中，隱藏着什麼暗號？</p>
<br><p>&emsp;&emsp;只有天道白和白前輩ｔｗｏ知道的暗號？</p>
<br><p>&emsp;&emsp;又或者只有白前輩ｔｗｏ親自躺入到這個棺中，才能激活真正的留言？</p>
<br><p>&emsp;&emsp;宋書航在腦海中仔細回憶天道白留下的‘留言’，細細分析。</p>
<br><p>&emsp;&emsp;“宋小友，別多想了。”石碑嘆了口氣道：“事實上，這種事情，我主真的可能做的出來。他在成爲天道後，就是這麼一個性格。據他自己所說，是因爲他剛上任不久，就玩的過火，將天道權能玩壞了，所以性格方面會有些後遺症。”</p>
<br><p>&emsp;&emsp;宋書航：“……”</p>
<br><p>&emsp;&emsp;他伸手按在棺蓋上。</p>
<br><p>&emsp;&emsp;“留言，能再次激活嗎？”宋書航向石碑問道。</p>
<br><p>&emsp;&emsp;“我不知道，剛纔我也是‘被動激活’，並不是我主動。”石碑回道。</p>
<br><p>&emsp;&emsp;宋書航的手，在棺蓋上不斷的撫摸。</p>
<br><p>&emsp;&emsp;石碑見狀，問道：“又要用你那個渾身發抖的鑑定秘法嗎？”</p>
<br><p>&emsp;&emsp;宋書航搖了搖頭，道：“我可能發現了一點線索。”</p>
<br><p>&emsp;&emsp;他細細分析‘天道白’的留言時，突然發現那留言中的‘滋滋滋～’雜音，是不是有點頻繁？</p>
<br><p>&emsp;&emsp;一開始的雜音，是天道白在調整音率，爲了讓‘天道的聲音’被記錄下來。但後來，每次的留言間隔中，都會有刺耳的‘滋滋滋～’聲響起。</p>
<br><p>&emsp;&emsp;以天道的能力，調整過一次的頻率，不可能反覆的出現問題吧？</p>
<br><p>&emsp;&emsp;所以……</p>
<br><p>&emsp;&emsp;這是天道白故意留下的線索？</p>
<br><p>&emsp;&emsp;真正的留言，很可能就留在那一片的‘滋滋滋～’聲中。</p>
<br><p>&emsp;&emsp;“如果能再聽一次的話，說不定就能得到天道白想留給白前輩ｔｗｏ的完整信息。”宋書航嘆道。</p>
<br><p>&emsp;&emsp;“我試試。”石碑道友出聲道。</p>
<br><p>&emsp;&emsp;它的身體再次開始震動，試圖激起墓穴和棺蓋的共鳴。</p>
<br><p>&emsp;&emsp;震了半晌後，除了宋書航脆弱的元神被震的發麻外，毫無效果。</p>
<br><p>&emsp;&emsp;“唉，還是那句話，有一種孤獨叫做【人最終都只能靠自己】。”宋書航嘆息道，說罷按在棺蓋上的手掌上光芒閃爍。</p>
<br><p>&emsp;&emsp;鑑定秘法再次激活。</p>
<br><p>&emsp;&emsp;這次要鑑定的可是‘天道白’留下的隱藏信息，事關‘天道’，鑑定要付出的代價用脖子想想都能知道，肯定非常巨大。</p>
<br><p>&emsp;&emsp;宋書航小心翼翼控制着‘鑑定秘法’——若是鑑定的代價太過於巨大，他就必須要強行停止秘術。</p>
<br><p>&emsp;&emsp;片刻後，鑑定的代價支付。</p>
