<title>《修真聊天羣》▷ 第644章 貧僧一級編劇吞雲（故年安盟加更）</title><br><p>&emsp;&emsp;第644章 貧僧一級編劇吞雲（故年安盟加更）</p>
<br><p>&emsp;&emsp;雖然七個道號是他自己的鍋，但‘七道號小友’這稱呼……讓他都不知道從哪裡開始吐槽纔好。</p>
<br><p>&emsp;&emsp;深呼吸。</p>
<br><p>&emsp;&emsp;現在不是糾結道號的時候，最重要的是將‘龍魔’的事情告訴獻公居士。畢竟，事關他接下來的生命安全和……龍魔藥劑！</p>
<br><p>&emsp;&emsp;宋書航在手機上輸入：“獻公前輩，我這邊有龍魔的消息。”</p>
<br><p>&emsp;&emsp;獻公居士：“！！！！”</p>
<br><p>&emsp;&emsp;“小友，你有龍魔的消息？在哪？龍魔要降落在什麼地方？”獻公居士激動道，打字的速度簡直是飛快，僅僅是一秒不到的時間，一長串的文字就發送過來了。顯然，居士的手機也是經過修士魔改的。</p>
<br><p>&emsp;&emsp;獻公居士最近各種收購‘龍魔之血’，結果一無所獲。前不久好不容易遇上個賣‘龍魔之血’的，卻是個****。只有一點點的龍魔之血，還想賣出個天價。</p>
<br><p>&emsp;&emsp;現在，獻公居士對收購龍魔之血的事都快要絕望了，就在這時，宋書航竟說有龍魔的消息，雪中送炭！</p>
<br><p>&emsp;&emsp;書山壓力大：“是的前輩，我這裡有一隻龍魔的消息。不過，並不是要降落在地球的龍魔……而是一隻千年前就降落在華夏的龍魔。之後，又被九幽的‘附身蟲’附身，被帶入到了九幽界中。”</p>
<br><p>&emsp;&emsp;“九幽界？你說那隻被附身蟲附身的龍魔，在九幽界中？”獻公居士問道。</p>
<br><p>&emsp;&emsp;書山壓力大：“是的。”</p>
<br><p>&emsp;&emsp;獻公居士：“可惡啊，爲什麼會在九幽界中？那個世界很麻煩的，以我的實力在裡面也不能呆太久。而且如果進入九幽界的話，我擅長的陣法威力會大打折扣，佈陣的材料在九幽界都會受到污染。若只使用自身‘靈湖’的靈力強行佈陣，效果和佈陣時間都要差很多。我還是這麼不幸嗎？”</p>
<br><p>&emsp;&emsp;宋書航：“……”</p>
<br><p>&emsp;&emsp;獻公前輩是在考慮殺入九幽界，去捕捉那隻龍魔？</p>
<br><p>&emsp;&emsp;想了想後，宋書航在手機上快速輸入：“我想問一個問題。獻公前輩，若是龍魔在九幽世界中呆的太久，受到了九幽世界的污染，甚至連它的外形都有很大的改變。這樣的情況下，龍魔之血還有效果？”</p>
<br><p>&emsp;&emsp;“這個倒不是問題，域外天魔原本就和九幽世界的生物都差不多，具有混亂、瘋狂之類的屬性。就算受到了九幽世界的影響，只需要經過一些步驟處理，就不會影響效果。”獻公前輩回答道，然後他又開始煩惱起來：“看樣子要找幾個道友幫忙才行。對了，書航小友，那隻龍魔現在在九幽世界的哪個位置呢？”</p>
<br><p>&emsp;&emsp;“嗯，在九幽世界七十七山‘來生山’之‘邪龍洞’。這是一隻六品境界的龍魔。”宋書航回覆道，這是他用鑑定術鑑定那隻肌肉龍後得到的信息。</p>
<br><p>&emsp;&emsp;獻公居士：“【跪地表情】果然我還是這麼不幸嗎，可惡！來生山？雖然只是一個洞主，但‘來生山’超麻煩啊，比起核彈還麻煩啊。想要進入來生山去弄死一個洞主，太難了……我只是想要一些龍魔的血啊。”</p>
<br><p>&emsp;&emsp;感覺獻公前輩一下子就情緒低落了了。</p>
<br><p>&emsp;&emsp;不過話說回來，核彈不是獻公居士的禁忌詞？誰提起他都會發怒的嗎？怎麼突然他自己就提起這詞了？</p>
<br><p>&emsp;&emsp;書山壓力大：“獻公前輩，其實你不用這麼煩惱。因爲過些時間，這隻‘龍魔’應該會從九幽世界中出來。”</p>
<br><p>&emsp;&emsp;獻公居士頓時眼睛一亮：“七個道號小友，有什麼特殊情報？”</p>
<br><p>&emsp;&emsp;“事實上，這隻龍魔在不久前，發誓要無論天涯海角都將我尋找出來。如果它真的如自己所說那樣，手段高明的話，過不了多久應該會主動找到我身邊了。”宋書航回覆道。</p>
<br><p>&emsp;&emsp;“這真是個好消息。”獻公居士開懷大笑，道：“那麼書航小友你現在在什麼位置？”</p>
<br><p>&emsp;&emsp;“江南地區虹河鎮降然路１０５號，我暫時居住在這裡。”宋書航迅速回複道。</p>
