<title>《修真聊天羣》▷ 第1055章 千里一刀要敵命，長途跋涉取寶刀</title><br><p>&emsp;&emsp;第1055章 千里一刀要敵命，長途跋涉取寶刀</p>
<br><p>&emsp;&emsp;狂刀四浪：“本想P把四米長的大砍刀上去的，但是素材庫裡只有錘子，只好P了個錘子上去。爲了彌補一下，我還P了點雷電上去。可惜剛纔羽柔子小友不在線，否則以她的技術，P出來的圖一定更妙。總的來說，纔是我心目中的‘牽刀術’。”狂刀四浪滿意道。</p>
<br><p>&emsp;&emsp;雲遊僧通玄：“【大拇指表情】”</p>
<br><p>&emsp;&emsp;荔枝仙子：“雖然感覺三浪很作死，但看到這圖時，我不由自主的笑了。”</p>
<br><p>&emsp;&emsp;滅鳳公子：“我也是，雖然感覺有些對不起書航小友……但這模樣的確才和‘牽刀術’更配。我感覺很棒。２３３３”</p>
<br><p>&emsp;&emsp;北河真君：“話說，這模樣和造型怎麼有些眼熟，我是不是在哪看過？”</p>
<br><p>&emsp;&emsp;“我就隨手一P，如有雷同，純屬巧合。”狂刀四浪道。</p>
<br><p>&emsp;&emsp;霸刀宋壹：“【揮手錶情】荔枝仙子，滅鳳前輩，狂刀三浪前輩，友盡。說白了，你們就是嫉妒我帥氣的風格。對了，滅鳳前輩。我最近學了不少的技能，明兒你什麼時候過來？早點過來的話，我們來交換下CPU吧。我想試試能不能一口氣將御刀飛行和馭刀術這幾個技能給練到大成境界。到時候，一個馭刀術出去，千里之外取敵首級，想想都帶感。”</p>
<br><p>&emsp;&emsp;滅鳳公子：“……”臥艹，差點忘記自己還欠宋書航三次CPU修煉的機會。呸呸呸，CPU個毛啊，那是他的天賦能力，他又不是電腦。每次聊到這話題，都會被宋書航帶節奏。</p>
<br><p>&emsp;&emsp;“還有啊，滅鳳前輩。你也快點晉級吧。”宋書航認真道：“你看我現在都四品境界了，若再過幾年或幾十年，等我也晉升五品境界的時候，再找你借CPU都沒意義了。”</p>
<br><p>&emsp;&emsp;滅鳳公子：“【揮手錶情】友盡！”望天，整個‘九洲一號羣’的道友對你的晉級速度都已經絕望了好不好？</p>
<br><p>&emsp;&emsp;滅鳳公子：“＠霸刀宋壹，另外友情提示你，就算你現在將‘馭刀術’練到了大成境界，你也別想千里外取敵首級。四品修士體內的能量還是‘先天真元’狀態，能量的‘質’強度不夠。以你現在四品初期的境界，能馭刀在千米外取敵首級已經很不錯了。再遠一點的話，你的‘寶刀’飛出去斬了敵人後，可能會沒能量飛回來。到時候，你還得自己跑過去，取回自己的寶刀。呵呵呵。”</p>
<br><p>&emsp;&emsp;宋書航：“……”</p>
<br><p>&emsp;&emsp;‘嗖～’的一刀飛出去，砍了敵人的腦袋後，自己再屁巔的跑過去，將寶刀撿回來？</p>
<br><p>&emsp;&emsp;這也太挫了啊！</p>
<br><p>&emsp;&emsp;“所以，至少等你五品境界，體內‘先天真元’進化爲靈力後，再考慮‘千里之外取敵首級’的事情吧。如果你感覺不爽的話，爭取今年就晉升五品啊。呵呵呵。”滅鳳公子繼續打擊道。</p>
<br><p>&emsp;&emsp;宋書航：“……”</p>
<br><p>&emsp;&emsp;“其實寶刀飛不回來的問題，想解決也不困難。”荔枝仙子突然道。</p>
<br><p>&emsp;&emsp;宋書航：“求荔枝姐姐指點。”——自從他上次作死，被荔枝仙子甩了大風車後，他再也不敢叫荔枝‘麻麻’了。</p>
<br><p>&emsp;&emsp;“既然寶刀飛不回來，那就不要了唄。哈哈哈哈，這樣，你就不用跑着過去撿寶刀了。”荔枝仙子哈哈笑道。</p>
<br><p>&emsp;&emsp;宋書航：“……”</p>
<br><p>&emsp;&emsp;滅鳳公子：“……”</p>
<br><p>&emsp;&emsp;蘇氏阿十六：“……”</p>
<br><p>&emsp;&emsp;北河真君：“……”</p>
