<title>《修真聊天羣》▷ 第496章 冰晶裡的銀髮少女</title><br><p>&emsp;&emsp;第496章 冰晶裡的銀髮少女</p>
<br><p>&emsp;&emsp;“火焰刀？”宋書航疑惑道。</p>
<br><p>&emsp;&emsp;不對啊，他沒有催發火焰刀啊！</p>
<br><p>&emsp;&emsp;一邊的楚康伯急道：“小友，你幹啥？”</p>
<br><p>&emsp;&emsp;宋書航：“我啥都沒幹啊。”</p>
<br><p>&emsp;&emsp;說話間，寶刀霸碎上的火焰越燃越旺，刀上的火焰中，更是透露出一道淡淡的‘天威’。</p>
<br><p>&emsp;&emsp;“劫火！”宋書航明悟過來。</p>
<br><p>&emsp;&emsp;這火焰，不是火焰刀催發出來的真火，而是天劫之火！</p>
<br><p>&emsp;&emsp;他連忙提着寶刀霸碎，想將它從冰晶上挪開。</p>
<br><p>&emsp;&emsp;劫火可不是鬧着玩的東西，一個不小心要是傷到了冰晶裡面的李音竹，讓宋書航情何以堪？</p>
<br><p>&emsp;&emsp;但是，宋書航用力提動霸碎刀時，霸碎刀卻紋絲不動。</p>
<br><p>&emsp;&emsp;冰晶此時就跟磁石一樣，牢牢的將火焰刀吸在上面，以宋書航二品修爲的臂力，都無法提動寶刀霸碎。</p>
<br><p>&emsp;&emsp;“怎麼回事？”楚康伯急忙上前來，托住宋書航的手臂，一道靈力催生過來，欲助宋書航一臂之力。</p>
<br><p>&emsp;&emsp;但是，當楚康伯的靈力灌注過來時，寶刀霸碎上的劫火卻如火上澆油，一下子變的更旺盛起來。</p>
<br><p>&emsp;&emsp;宋書航和楚康伯同時撒手後退，免得被刀上的劫火所傷。</p>
<br><p>&emsp;&emsp;“這劫火，是上次留下來的？”宋書航喃喃道。</p>
<br><p>&emsp;&emsp;寶刀霸碎的原主人乃是月刀宗宗主霸千軍，一位身受劫火折磨的四品修士。最後，在宋書航的‘三星御火扇’輕輕一扇之下，連人、帶法袍、令牌，全部被劫火燃燒乾淨。</p>
<br><p>&emsp;&emsp;當時，寶刀霸碎就在霸千軍手中，同受天劫之火燃燒。宋書航當初撿回霸碎刀時，整柄寶刀都被劫火燒的烏黑的。</p>
<br><p>&emsp;&emsp;只是沒有想到，寶刀霸碎中竟然還藏着一縷劫火。一直到現在，受到冰晶寒意刺激，被激發出來。</p>
<br><p>&emsp;&emsp;劫火熊熊燃燒，覆蓋整個冰面。</p>
<br><p>&emsp;&emsp;不行，要是任由劫火燃下去，說不定整個冰晶都會被燒燬。</p>
<br><p>&emsp;&emsp;宋書航咬了咬牙，再將伸出手去抓寶刀霸碎——寶刀的刀柄上還沒有染上劫火，正好可以一手抓住。</p>
<br><p>&emsp;&emsp;楚康伯皺着眉頭道：“小友小心，天劫之火可不是鬧着玩的。”</p>
<br><p>&emsp;&emsp;不過，就在宋書航伸手抓向霸碎刀時，刀上的劫火似乎耗盡，突然熄滅下去！</p>
<br><p>&emsp;&emsp;書航的手一把抓住寶刀。沒有了劫火，冰晶對霸碎刀也沒有了那種‘引力’，寶刀被他輕易的提起。</p>
<br><p>&emsp;&emsp;而那冰晶，只是表層被天劫之火燃燒了一層，化爲冰水流下。內部依舊堅硬勝鐵，散發着幽幽寒氣。劫火沒有損傷到冰晶內的李音竹。</p>
<br><p>&emsp;&emsp;宋書航不由鬆了口氣。</p>
<br><p>&emsp;&emsp;……</p>
<br><p>&emsp;&emsp;……</p>
<br><p>&emsp;&emsp;確定冰晶沒事後，宋書航朝着楚康伯拱手行禮：“楚前輩，快遞已經送到，靈鬼我已經取回。所以，我要向前輩告辭了。”</p>
<br><p>&emsp;&emsp;宋媽媽她們還在擔心自己‘飛機出事’的事，還是早點回家報個平安，讓她們心安纔是。</p>
<br><p>&emsp;&emsp;同時，宋書航催動真氣，將包裹着靈鬼的那層冰晶融化——這冰晶和李音竹的冰棺分離後，失去了‘寒氣’的支持，就變成了普通的冰塊，真氣一催就立即融化了。</p>
<br><p>&emsp;&emsp;靈鬼從冰晶中脫身後，顫抖了半刻，飛快鑽回宋書航的氣海丹田之中，再也不肯出來。從宋書航晉升二品境界後，靈鬼便有了兩個家。它即可以留在宋書航的心竅中，也可以進入到氣海丹田。</p>
<br><p>&emsp;&emsp;“小友稍等！”這時，楚康伯卻出聲挽留道：“趁着小友在，不如跟我去一趟楚家族地。我可以將那‘禁地’的地圖、以及我和李道友曾經探索過的情報，都交給小友。”</p>
<br><p>&emsp;&emsp;那個禁地，就是李天塑爲之付出了性命的地方。</p>
<br><p>&emsp;&emsp;楚康伯暗暗望了眼被冰封的‘李音竹’，說不定救治故友之女的希望，就在那處‘禁地’之中。</p>
<br><p>&emsp;&emsp;若是那位白前輩和眼前這位宋書航小友，在探索那處‘禁地’之後，能得到救治李音竹的辦法，就能救故女血脈一命了。</p>
<br><p>&emsp;&emsp;“也好。”宋書航點了點頭。</p>
<br><p>&emsp;&emsp;既然來了，那就將‘禁地’的地圖帶走吧。</p>
<br><p>&emsp;&emsp;說不定看在‘禁地地圖’的份上，白前輩會讓自己的‘宇宙一月旅’提前回來也不一定呢？</p>
<br><p>&emsp;&emsp;凡事，要往好的地方去想嘛！</p>
<br><p>&emsp;&emsp;……</p>
<br><p>&emsp;&emsp;……</p>
<br><p>&emsp;&emsp;正在宋書航和楚康伯聊着時，他的電話響了起來。</p>
<br><p>&emsp;&emsp;他掏出電話一看，是黃山真君打來的電話。</p>
<br><p>&emsp;&emsp;真君終於記起他來了嗎？宋書航淚流滿面——他身上的袈裟到現在都還沒脫下來呢。</p>
