<title>《修真聊天羣》▷ 第2692章 借貸還款（補更2）</title><br><p>&emsp;&emsp;第2692章 借貸還款（補更2）</p>
<br><p>&emsp;&emsp;一個人的力量是有限的，一個人加200只猴的力量就強大的多。</p>
<br><p>&emsp;&emsp;這200只猴通過唸誦經文的方式，代替主人向劫仙虛空擴散主人的善意。</p>
<br><p>&emsp;&emsp;而且，整齊的唸誦聲有助於睡眠……不，書航的意思是這有助於排空雜念，進入閉關狀態！</p>
<br><p>&emsp;&emsp;又十分鐘後……</p>
<br><p>&emsp;&emsp;“我的騷操作怎麼這麼多？還讓不讓人好好閉關了？”宋書航突然領悟到了什麼，於是這次他沒有再進行多餘的操作，調整心態，全心全意地進入‘心如止水’狀態。</p>
<br><p>&emsp;&emsp;一個小時零二十分鐘後……</p>
<br><p>&emsp;&emsp;宋書航的元神終於進入到了‘入定’狀態，古井不波，心無雜念，開始他修煉八個多月來極難得的閉關狀態之中！</p>
<br><p>&emsp;&emsp;雲雀子的髮辮繫着書航、幼白、七修聖君、靈蝶聖君，在劫仙虛空中飄蕩着。</p>
<br><p>&emsp;&emsp;飄蕩時，被放風箏般掛着的四人，左右搖擺。</p>
<br><p>&emsp;&emsp;期間，幼白的元神和宋書航的元神在不禁意間碰撞在一起。</p>
<br><p>&emsp;&emsp;元神和元神輕輕接觸、分開、又輕輕接觸。</p>
<br><p>&emsp;&emsp;入定閉關的宋書航腦海中，突然不時浮現一個又一個畫面——在一片看上去很可……很恐怖的天劫世界中，他和一雙修長的雙腿半身＋隔壁的吃瓜聖君功德大鯨正在渡劫。</p>
<br><p>&emsp;&emsp;這是九品天劫空間的場景！</p>
<br><p>&emsp;&emsp;足足千日的大劫，漫長又折磨，而且每一天的天劫強度都會比昨日更強。大部分的八品玄聖都倒在千日之劫的最後幾天，倒在成功前的沙灘之上。</p>
<br><p>&emsp;&emsp;這幾個月來，由於劫仙天劫空間的封鎖效果，宋書航一直很難和自己渡劫的‘分身’產生聯繫。他不知道千日之劫中自己的分身到底還能還能撐住。</p>
<br><p>&emsp;&emsp;現在，他的元神和幼白元神碰撞的過程中，意外窺視到了九品天劫中的幾個畫面。</p>
<br><p>&emsp;&emsp;轟～～</p>
