<title>《修真聊天羣》▷ 第1847章 東方春閣</title><br><p>&emsp;&emsp;第1847章 東方春閣</p>
<br><p>&emsp;&emsp;這張交易券是從‘什麼貨都有’仙子那得到的東西。</p>
<br><p>&emsp;&emsp;什麼貨都有仙子，也叫‘什麼貨都能補’或‘什麼貨都能進’。</p>
<br><p>&emsp;&emsp;反正是一個意思。</p>
<br><p>&emsp;&emsp;她是‘什麼都能賣’大佬唯一的弟子，九品劫仙境界。</p>
<br><p>&emsp;&emsp;當初她和宋書航完成交易後，感覺宋書航是個很有潛力的交易對象，於是就留給了宋書航一張交易券，可以憑此券召喚她一次。</p>
<br><p>&emsp;&emsp;只要使用交易券，她就會以最快的速度，破開空間趕來，和目標進行交易。</p>
<br><p>&emsp;&emsp;可以說，這張交易券珍貴無比。</p>
<br><p>&emsp;&emsp;因爲諸天萬界中，大部分的寶物都可以從‘什麼貨都有’仙子手中買到。即使她缺貨，她還可以從師父‘什麼都能賣’那裡補貨。</p>
<br><p>&emsp;&emsp;如果僅是爲了購買煉製《紅燒天劫》的配料，就將召喚她的資格使用掉的話，無疑是非常浪費的事。</p>
<br><p>&emsp;&emsp;不過，今天‘九洲一號羣’這麼多前輩都在，反倒是使用這張‘交易券’的好機會。各位前輩，或多或少都有自己想要買的東西。只要大家將想要買的東西都報到他這裡，由他向‘什麼貨都有’仙子代購，一次就能完成所有人的願望，美滋滋。</p>
<br><p>&emsp;&emsp;現在，只差錢了。</p>
<br><p>&emsp;&emsp;窮瘋了。</p>
<br><p>&emsp;&emsp;“這張交易券是什麼東西？”黃山尊者好奇問道。</p>
<br><p>&emsp;&emsp;宋書航揮動它，解釋道：“這是召喚‘什麼都能賣’大佬弟子‘什麼貨都有’仙子的召喚券，只要使用它就能將‘什麼貨都有仙子’召喚過來。然後我們就可以向她購買各種各樣的寶物。前輩們有什麼想要買的東西，無論是什麼都報給我，然後準備好靈石，我給大家代購！”</p>
<br><p>&emsp;&emsp;“咦，我也正好有一點東西要買。”黃山尊者道：“另外，誰醉的沒那麼厲害的，還能在手機上輸字的，在羣裡將這個消息發一下，問問羣裡沒過來的道友有沒有東西要代購的。錢的話，只要不太多，我都可以先代付了。”</p>
<br><p>&emsp;&emsp;宋書航：“……”</p>
<br><p>&emsp;&emsp;也就是說，看上去沒怎麼醉的黃山前輩，其實已經醉到連字都打不了的程度了？</p>
<br><p>&emsp;&emsp;不愧是黃山媽媽，明明已經醉的不行，還能保持鎮定畫風，鎮壓全羣成員。</p>
<br><p>&emsp;&emsp;“我來發吧。”荔枝仙子揉了揉眼睛：“我可以直接發語音。”</p>
<br><p>&emsp;&emsp;“什麼貨都有仙子？”遠處七修聖君聽到這話，好捉急。他正好又有東西想要買，但現在他還在和靈蝶道友比賽中，不想輕易認輸。</p>
<br><p>&emsp;&emsp;算了……還是認輸吧。相比起比賽來，還是要買的東西更加重要！七修聖君心中暗道。</p>
<br><p>&emsp;&emsp;讓六修獲得自由，是他現在人生最重要的事情。他還想爭取在晉升九品劫仙前，和六修生只小猴子來着。</p>
<br><p>&emsp;&emsp;正當七修聖君決定認輸的時候。</p>
<br><p>&emsp;&emsp;“啊～不行，我忍不住了！”靈蝶聖君突然叫道：“我認輸。”</p>
<br><p>&emsp;&emsp;然後，他轉身望向黑皮羽柔子，又望向裹着被單的可愛女兒：“羽柔子，這到底是怎麼回事？”</p>
<br><p>&emsp;&emsp;對靈蝶聖君來說，果然女兒比‘比賽結果’更重要。</p>
<br><p>&emsp;&emsp;“嘻嘻。”羽柔子嘻嘻一笑，指着黑皮羽柔子道：“蝶宋白化黃.卦荔六豆鳳，我的心魔。我將她給具現化出來，形成了一尊心魔分身。阿爹你可以當她是你的另一個女兒。反正也沒差別。雖然性格和我不同。”</p>
<br><p>&emsp;&emsp;靈蝶聖君：“……”</p>
<br><p>&emsp;&emsp;他又轉頭望向黑皮羽柔子。</p>
<br><p>&emsp;&emsp;“叫爸爸。”羽柔子道。</p>
<br><p>&emsp;&emsp;黑皮羽柔子優雅、乖巧的叫道：“阿爹。”</p>
<br><p>&emsp;&emsp;靈蝶聖君心情好複雜。</p>
<br><p>&emsp;&emsp;明明是心魔，卻乖巧的不像樣。</p>
<br><p>&emsp;&emsp;我要怎麼面對這個新女兒？</p>
<br><p>&emsp;&emsp;不過，多一個女兒的感覺，蠻不錯的。</p>
<br><p>&emsp;&emsp;“蝶宋白化黃.卦荔六豆鳳。這個名字太兒戲了。”靈蝶聖君道：“阿爹爲你取個新名字。”</p>
<br><p>&emsp;&emsp;“阿爹，你還欠我幾十個道號呢。”羽柔子轉到靈蝶聖君面前，大眼睛盯着他。</p>
<br><p>&emsp;&emsp;靈蝶聖君：“……”</p>
<br><p>&emsp;&emsp;差點忘記這事了。</p>
<br><p>&emsp;&emsp;然後，他不由轉頭望了眼宋書航——罪魁禍首！</p>
<br><p>&emsp;&emsp;……</p>
<br><p>&emsp;&emsp;……</p>
<br><p>&emsp;&emsp;此時，宋書航手中收到了來自各位‘九洲一號羣’前輩要代購的東西，將它們一一登記在冊。</p>
<br><p>&emsp;&emsp;靈石方面，等買好了後再進行結算。</p>
<br><p>&emsp;&emsp;“確定購買清單了嗎？”宋書航問道。</p>
<br><p>&emsp;&emsp;荔枝仙子：“在場的所有人清單都確定了，羣裡道友發來的清單我也整理給你了。至於沒回復的，就算了。”</p>
<br><p>&emsp;&emsp;“那我召喚‘什麼貨都有’仙子了！”宋書航抓住交易券，就準備使用它。</p>
<br><p>&emsp;&emsp;宋書航話音剛落，在他頭頂有一個空間之門打開。</p>
<br><p>&emsp;&emsp;然後，許久沒見的‘什麼都貨都有’仙子，穿着一套貼身的黑色西裝短裙、腳穿黑色絲襪、恨天高的高跟鞋，從空間門中跳了出來。</p>
<br><p>&emsp;&emsp;“咦？誰叫我？”什麼貨都有仙子一臉懵逼。</p>
<br><p>&emsp;&emsp;她剛纔隨機從空間之門中跳出，結果人還沒出來，就聽到有人在叫她。</p>
<br><p>&emsp;&emsp;誰這麼吊，能掐會算？算到她即將到此？</p>
<br><p>&emsp;&emsp;宋書航捏着‘交易券’，一臉懵逼望着女白領裝扮的‘什麼貨都有’仙子。問題是，他還沒有使用‘交易券’，仙子怎麼就來了？</p>
<br><p>&emsp;&emsp;‘什麼貨都有’仙子一轉頭，就看到宋書航：“咦，原來是霸宋道友呀。”</p>
<br><p>&emsp;&emsp;宋書航微微一笑，悄悄將‘交易券’收了起來——這張券，省下來了！</p>
<br><p>&emsp;&emsp;“什麼貨都有仙子，你怎麼會突然出現在這裡？”宋書航平靜問道。</p>
<br><p>&emsp;&emsp;什麼貨都有仙子點頭道：“我本來準備從‘伴生界’前往獸界，收集幾塊【東方春閣】碎片和人交易來着。從伴生界進入獸界前，我想用現世的地球爲中轉跳板，這樣空間傳送起來會比較省力。隨後，我在伴生界打開了前往現世地球的空間之門，隨機模式，跳了過來。就到這裡了……總感覺在空間跳躍時，有人在召喚我一樣。”</p>
<br><p>&emsp;&emsp;本次交易沒有保密原則，她講的比較隨意。</p>
<br><p>&emsp;&emsp;宋書航抓了抓頭——難道是什麼貨都有仙子空間傳送時，自己正好拿出‘交易券’準備召喚她，她就被交易券的氣息牽引着，傳送過來了？</p>
<br><p>&emsp;&emsp;“仙子，相遇就是有緣。”宋書航道：“我們要不要來場久違的交易？”</p>
