<title>《修真聊天羣》▷ 第681章 想飛上天，和太陽肩並肩！</title><br><p>&emsp;&emsp;第681章 想飛上天，和太陽肩並肩！</p>
<br><p>&emsp;&emsp;北河散人道：“剛纔那條四頭蛇，就是獻公前輩‘傳音入密’的那條吧？”</p>
<br><p>&emsp;&emsp;“肯定錯不了啦，闖進來的六品九幽邪魔，還是蛇形的，就是獻公居士說的那條了。”荔枝仙子答道。她正舉着手機，將鏡頭對準自己和天空中越飛越遠的四頭蛇，連拍了幾張美照。</p>
<br><p>&emsp;&emsp;然後，她又從中挑了一張最養眼的照片，發佈到‘九洲一號羣’以及朋友圈中。</p>
<br><p>&emsp;&emsp;【驚詫！一隻四頭蛇邪魔闖入電影拍攝現場，並抓走了‘七個道號小友’和‘白尊者’當人質。現在，四頭蛇邪魔已經挾人質逃離影片拍攝現場。欲知後事如何，請聽下回分析。】配上荔枝仙子的美照，以及天空中的四頭蛇魔。</p>
<br><p>&emsp;&emsp;照片中，蛇魔的尾巴和一個脖子上正卷着白尊者和宋書航。</p>
<br><p>&emsp;&emsp;很快，荔枝仙子的這條消息，不斷被轉載擴散開來。</p>
<br><p>&emsp;&emsp;在欣賞完仙子的最新美照後，朋友圈內的衆修士，紛紛開始擔心這隻‘四頭蛇邪魔’的安危。竟然將那位‘白尊者’捉走當人質，好擔心這隻四頭蛇邪魔，不知道它還能活多少秒？</p>
<br><p>&emsp;&emsp;……</p>
<br><p>&emsp;&emsp;……</p>
<br><p>&emsp;&emsp;古湖觀真君：“我們現在怎麼辦？蛇魔抓着白尊者和宋書航道友跑了。我都不知道應該說它有眼光，還是眼力不夠，竟然敢抓白尊者。”</p>
<br><p>&emsp;&emsp;滅鳳公子：“要不，我們追上去看看？”</p>
<br><p>&emsp;&emsp;北河散人捏着下巴，一臉古怪道：“其實，我本以爲這條蛇魔會衝過來和我們正面大戰一場……我根本沒想到，他會抓走白尊者和宋書航小友。太大意了！”</p>
<br><p>&emsp;&emsp;荔枝仙子收起手機，嘻嘻一笑：“不過看到它竟然對着白尊者出手，我就放心了。”</p>
<br><p>&emsp;&emsp;古湖觀真君：“我也是，有白尊者在的話，就不用爲宋書航小友操心了。”</p>
<br><p>&emsp;&emsp;北河散人：“其實我在想個問題……剛纔那條四頭蛇，會不會不知道我們這裡正在‘拍電影’？九幽的邪魔，有些都好幾百年沒進入人類世界，沒見識過‘電影’也很正常。所以，它看到剛纔【昏迷】在地上的白尊者，就感覺是個好機會，然後順手就將白前尊者給擄走了？”</p>
<br><p>&emsp;&emsp;蘇氏阿十六：“……”</p>
<br><p>&emsp;&emsp;東方六仙子：“哈哈哈哈，北河散人猜測的好有道理！”</p>
<br><p>&emsp;&emsp;荔枝仙子：“這個可能性還真的很大。”</p>
<br><p>&emsp;&emsp;落塵真君：“或許這就是真相！”</p>
<br><p>&emsp;&emsp;蘇氏阿十六：“話說，白前輩很開心的在演戲中，突然被人抓走了……算算時間，白前輩的怒火也應該爆發了吧？”阿十六還是有些擔心宋書航，畢竟那是條六品的九幽邪魔。</p>
