<title>《修真聊天羣》▷ 第2432章 您好，您的半身已關機</title><br><p>&emsp;&emsp;第2432章 您好，您的半身已關機</p>
<br><p>&emsp;&emsp;白前輩已經用行動證明了在‘天劫世界’中時，將自己切成兩半，然後留一半渡劫，另一半到現世去玩方案的可行性。</p>
<br><p>&emsp;&emsp;只要有半個身體還在天劫世界，渡劫方面的流程就沒有問題。前往現世去玩的那另一個半身，也不會再被法則強制拉入‘天劫世界’——除非留在‘天劫世界’的那個半身被天劫化爲飛灰，留在現世的半身，纔會可能被再次拉入‘天劫世界’去。</p>
<br><p>&emsp;&emsp;宋書航手中有六柄白前輩特製的‘一次性飛劍破小黑屋版’，他能來回在現世和‘天劫世界’穿梭三次。</p>
<br><p>&emsp;&emsp;宋書航伸手在自己腰部劃了劃，如果要分的話，應該以這個位置爲分割線比較好。</p>
<br><p>&emsp;&emsp;“你要送半個身子去現世，想幹嘛？”楚閣主呆毛問道。</p>
<br><p>&emsp;&emsp;“想做的事情可多了，畢竟我從接觸修真到現在，每天都過的非常充實，我要做的事情還有很多，排列出來的話能寫滿一個小本子。”宋書航一本正經道。</p>
<br><p>&emsp;&emsp;楚閣主呆毛呵呵一笑：“比如爲了保險起見，去談個戀愛生個孩子？”</p>
<br><p>&emsp;&emsp;“嘿嘿～”宋書航根本無懼楚閣主呆毛的扎心攻擊，反而順勢接過話題道：“對啊，那我就不能送上半身回去，要考慮送下半身回現世，好在晉升玄聖絕育之前，留個保險。”</p>
<br><p>&emsp;&emsp;“男人果然是用下半身去思考的生物。”楚閣主呆毛輕輕轉動。</p>
<br><p>&emsp;&emsp;宋書航道：“那楚閣主你現在，豈不是用呆毛思考？”</p>
<br><p>&emsp;&emsp;久病成良醫，被扎心多了後的宋書航，已經成長爲一個反扎心的小能手。</p>
<br><p>&emsp;&emsp;楚閣主呆毛也不在意，反問道：“羨慕我的這個功能嗎？”</p>
<br><p>&emsp;&emsp;“有點。”宋書航點頭道。</p>
<br><p>&emsp;&emsp;“羨慕也沒用，你又學不會。這招和控發術不一樣，不是刀法。”楚閣主呆毛笑道。</p>
<br><p>&emsp;&emsp;宋書航一愣：“啥？”</p>
<br><p>&emsp;&emsp;控發術是刀法？</p>
<br><p>&emsp;&emsp;“沒錯，我上次教導你的將頭髮凝聚成二十多隻手掌的‘控法術’，實際上是我改編自《辮刀九斬》，是一門貨真價實的刀法，是刀法喲。”楚閣主呆毛柔聲道。</p>
<br><p>&emsp;&emsp;宋書航：“……”</p>
<br><p>&emsp;&emsp;“言歸正傳。”楚閣主呆毛心情大好，道：“除了想將劫雲製作成仙餚納入《天劫套餐》，以及將你自己砍成兩半外，你的第三個方案是什麼？”</p>
<br><p>&emsp;&emsp;“第三個方案，是最後的方案——掀桌子。”宋書航望着這個‘天劫世界’道：“直接將整個天劫世界給掀了！”</p>
<br><p>&emsp;&emsp;“怎麼掀？”楚閣主呆毛問道。</p>
<br><p>&emsp;&emsp;“還沒想好……”宋書航誠懇回道，他掌握的秘術手段不夠豐富，除非是能引出懟爆何止魔帝時的那一刀《因果刀》，或者準備足夠龐大的寶物施展《氪金一擊》。</p>
<br><p>&emsp;&emsp;除此之外，他想掀翻‘天劫世界’還得好好想想掀翻手段。</p>
<br><p>&emsp;&emsp;楚閣主呆毛：“……”</p>
<br><p>&emsp;&emsp;講了半天，第三個方案根本還不知道怎麼實行。</p>
<br><p>&emsp;&emsp;“不過第三方案本來就是最終的方案，在沒選擇的情況下，纔要去掀桌。現在，我先將方案１和方案２實施一遍。”宋書航出聲道。</p>
<br><p>&emsp;&emsp;楚閣主：“兩個方案同時使用？”</p>
<br><p>&emsp;&emsp;“嗯。”宋書航意念一動，將自身轉化爲僞不朽煙霧形態。</p>
