<title>《修真聊天羣》▷ 第520章 什麼都能賣的男人</title><br><p>&emsp;&emsp;第520章 什麼都能賣的男人</p>
<br><p>&emsp;&emsp;“這位是誰？”宋書航問道。</p>
<br><p>&emsp;&emsp;金髮女修，是七修尊者的道侶，還是弟子？</p>
<br><p>&emsp;&emsp;不對啊，無論是道侶還是弟子，都不可能一腳將七修尊者的分身‘四修’給踹飛出去吧？</p>
<br><p>&emsp;&emsp;這樣也太失禮了，無論是道侶或是弟子的身份。</p>
<br><p>&emsp;&emsp;“一個我討厭的傢伙。”四修從地面上爬起，舔了舔自己的爪子。它雖然一臉鬱悶，但卻沒有生氣的樣子。似乎，早已習慣。</p>
<br><p>&emsp;&emsp;宋書航：“……”</p>
<br><p>&emsp;&emsp;這時，那金髮女修已經來到洞府門口。</p>
<br><p>&emsp;&emsp;“你們這些闖別人家洞府的雜碎們，現在，給你們一秒時間，全都給我滾下來！”她身形修長，平靜的站在洞府門口。</p>
<br><p>&emsp;&emsp;就算她眼睛上戴着眼罩，但所有人都彷彿能看到她眼中充滿着‘輕蔑、鄙視’的眼神，連厚厚的眼罩都擋不住那種鄙視的味道。</p>
<br><p>&emsp;&emsp;金髮女修嘲諷技能，已經接近滿級了吧。</p>
<br><p>&emsp;&emsp;另外，即使面對着成堆的敵人，她都沒有打開眼罩，難道是修煉了什麼特殊的瞳術。比如一打開眼罩，就會釋放出石化波，將敵人全部石化？</p>
<br><p>&emsp;&emsp;一個無極魔宗的修士怒道：“區區一個毛都沒長齊的小丫頭，不要太囂張……啊！！”</p>
<br><p>&emsp;&emsp;一支金色的箭矢釘穿了這無極魔宗修士的腹部，將他從空中射擊下來。</p>
<br><p>&emsp;&emsp;就像射一隻小鳥般輕鬆～</p>
<br><p>&emsp;&emsp;這位無極魔宗的弟子落地後，宋書航纔看到他腹部的箭矢原形——那是一根金色的頭髮，如黃金所鑄——和金髮女修頭上的一模一樣。</p>
<br><p>&emsp;&emsp;將自己的頭髮當武器射出去？</p>
<br><p>&emsp;&emsp;這樣的話……難道她不怕變成禿子？</p>
<br><p>&emsp;&emsp;又或者，她和造化法王一樣，擁有能重新恢復一頭亮麗秀髮的能力？</p>
<br><p>&emsp;&emsp;“咕！”天空中，所有無極魔宗的修士、千巖散人小隊的成員，全都暗暗嚥了口口水。</p>
<br><p>&emsp;&emsp;因爲……被射下來的那個無極魔宗修士，是一位五品靈皇啊！</p>
<br><p>&emsp;&emsp;五品靈皇，竟然就這樣被從天上射下來了，毫無抵抗之力，像一隻真正的小鳥一樣。</p>
<br><p>&emsp;&emsp;這金髮女修的實力，到底到了什麼境界？</p>
<br><p>&emsp;&emsp;“一、二、三…………六……十……十三。一共十三個金丹靈皇，數量少了點，但湊和着用吧。”金髮女修出聲道。</p>
<br><p>&emsp;&emsp;她頭上的長髮，無風自動。</p>
<br><p>&emsp;&emsp;“快散開，小心她的攻擊。”寶瓶峰主大吼道。</p>
<br><p>&emsp;&emsp;眼前這個女子，絕對是五品靈皇以上的強者，是六品真君嗎？</p>
<br><p>&emsp;&emsp;但是，寶瓶峰主的話音剛落，瞬間就有十三道金光從空中閃爍而過。</p>
<br><p>&emsp;&emsp;啪啪啪！</p>
<br><p>&emsp;&emsp;如下雨一般，十三個金丹靈皇從空中跌落下來……包括最強的千巖散人和寶瓶峰主自己。</p>
<br><p>&emsp;&emsp;接着，有幾位七修尊者的僕人從洞府中魚貫而出，他們手中提着一條長長的鏈子，將一共十四個金丹靈皇綁了起來，拖入洞府中。</p>
<br><p>&emsp;&emsp;這種綁架行爲，僕人們卻做的很熟練……似乎不是第一次這麼幹。</p>
<br><p>&emsp;&emsp;天空中，餘下的幾個四品修士被嚇破了膽。</p>
<br><p>&emsp;&emsp;“天上這些只有四品級別的修士，暫時沒什麼用處。所以你們很幸運，滾吧。”金髮女修淡淡道。</p>
<br><p>&emsp;&emsp;“可惡，我們無極魔宗不會……不會……”一位四品修士叫道，但他的話才說到一半時，卻僵住了。</p>
<br><p>&emsp;&emsp;只見在金髮女修隨手一揮，洞府上有一個被塵灰掩蓋的招牌顯露出來。</p>
<br><p>&emsp;&emsp;［七修府］</p>
<br><p>&emsp;&emsp;三個大字，金燦燦的，亮瞎人的眼睛。</p>
<br><p>&emsp;&emsp;“七，七，七修府！”</p>
<br><p>&emsp;&emsp;宋書航可以感覺出，四品修士的聲音都顫抖起來。</p>
<br><p>&emsp;&emsp;看樣子，‘七修’的名字，在修士中真的很有名啊？</p>
<br><p>&emsp;&emsp;也對，如果沒名氣的話，之前赤發靈皇事件中，七修尊者也不會開口就讓人‘給老夫個面子’。</p>
<br><p>&emsp;&emsp;金髮女修淡淡道：“趁着我沒改變主意前，都滾開這裡。再靠近的話，就將你們全射下來，發配到靈獸園餵豬獸。”</p>
<br><p>&emsp;&emsp;頓時，那些四品修士，飛快的從［七修府］逃了出去。</p>
<br><p>&emsp;&emsp;連‘我會回來報仇’之類的話都沒有留下。</p>
<br><p>&emsp;&emsp;猶如驚弓之鳥。</p>
<br><p>&emsp;&emsp;“哼。”金髮女修冷哼一聲，又邁着優雅的貓步，回洞府中去了。</p>
<br><p>&emsp;&emsp;路過白玉獅子四修身邊時，她潔白的玉足再次一擡，砰～～就將四修踢飛出去。</p>
<br><p>&emsp;&emsp;“笨蛋四修，下次帶麻煩過來之前，先選好時間啊。別在我睡眠的時候打攏我，我已經失眠二十多年了，好不容易纔睡着的好不好？”金髮女子冷冷道。</p>
<br><p>&emsp;&emsp;說着，她又拉了拉黑色眼罩：“繼續睡覺去了，別再打擾我。”</p>
<br><p>&emsp;&emsp;那黑色眼罩，原來只是她爲了保證睡眠質量而戴的啊。</p>
<br><p>&emsp;&emsp;踏踏踏。</p>
<br><p>&emsp;&emsp;金髮女子邁着玉足，就這樣回到洞府深處，消失不見了。</p>
<br><p>&emsp;&emsp;白玉獅子四修欲哭無淚：“但是，這次的麻煩不是我引過來的啊。”</p>
<br><p>&emsp;&emsp;明明是宋書航引來的麻煩啊。</p>
<br><p>&emsp;&emsp;躺着也中槍啊。</p>
<br><p>&emsp;&emsp;……</p>
<br><p>&emsp;&emsp;……</p>
<br><p>&emsp;&emsp;好不容易，將自己從牆壁中挖出來後，白玉獅子四修輕輕躍到宋書航的身邊。他的目光瞄了眼宋書航手中的那柄一次性飛劍，還有其上的‘噬魂妖葫’。</p>
<br><p>&emsp;&emsp;昨天，他還在和七修尊者聊着‘噬魂妖葫’的事。</p>
<br><p>&emsp;&emsp;今天，這隻葫蘆就落到宋書航手中了。</p>
<br><p>&emsp;&emsp;是偶然和巧合？或者，是這隻噬魂妖葫的選擇？因爲這隻葫蘆，和‘那個人’近距離接觸過。</p>
<br><p>&emsp;&emsp;或許，那個人在葫蘆上做了留下了什麼也不一定。</p>
<br><p>&emsp;&emsp;作爲修真界傳說中最神秘的［商人］，在他那裡幾乎能買到宇宙中已知的任何寶物，甚至是很多已經絕跡的上古材料和寶物。</p>
<br><p>&emsp;&emsp;只要你能付的出代價，他什麼都能賣。</p>
<br><p>&emsp;&emsp;修士界中，無數的大能都在尋找［他］的蹤跡。但是，他每次出現的時間、地點無法預測。神算、占卜之法對他也沒有任何用處。</p>
<br><p>&emsp;&emsp;而現在，尋找到［商人］的線索，就在宋書航的那個葫蘆上。</p>
<br><p>&emsp;&emsp;“書航小友，現在有時間嗎？”四修出聲問道。</p>
<br><p>&emsp;&emsp;“嗯，四修前輩有事？”宋書航道。</p>
<br><p>&emsp;&emsp;“應該說，是七修找你有事。七修最近在找一個‘人’，需要書航小友的幫忙。”四修笑道。</p>
<br><p>&emsp;&emsp;“沒問題，我先將李音竹放回房間。”宋書航答道。</p>
<br><p>&emsp;&emsp;“對了書航，有機會的話，這段時間多積攢點靈石。”四修舔着爪子道。</p>
<br><p>&emsp;&emsp;(本章完)</p>
