<title>《修真聊天羣》▷ 第486章 不如試試我的外掛</title><br><p>&emsp;&emsp;第486章 不如試試我的外掛</p>
<br><p>&emsp;&emsp;就在宋書航按了數字２後，一道光束從宋書航的手機上射出。光束在虛空中停頓了片刻，隨後，光速投影出白尊者的３Ｄ投影。</p>
<br><p>&emsp;&emsp;“咦？是書航啊……嗯，今天週一，金剛君子刀道友，你好！找我有事？”白尊者的投影詢問道。</p>
<br><p>&emsp;&emsp;宋書航：“黑科技啊。”</p>
<br><p>&emsp;&emsp;“算不上黑科技，只是將分身法術和投影的用法結合起來，跟視頻通話差不多，沒你想象中的那麼困難。”白尊者揮了揮手，又道：“不過，幻影分身的召喚時間有限，所以有啥事快說？”</p>
<br><p>&emsp;&emsp;“白前輩，我捉到了這個傢伙。三十三獸神宗殺手組織幕後者。”宋書航指着那被吊在天花板上的黑衣人。</p>
<br><p>&emsp;&emsp;哦……他現在沒有黑衣了，黑衣被脫下來了。</p>
<br><p>&emsp;&emsp;“咦？這傢伙竟然找上你了啊。”白尊者哈哈一笑：“我還以爲他會去找藥師呢。”</p>
<br><p>&emsp;&emsp;宋書航詢問道：“他貌似想抓我，去藥師前輩那換解藥，他中毒了嗎？”</p>
<br><p>&emsp;&emsp;“沒呢……配毒藥那種麻煩的事情，我懶的去做。我只是在那幾個被俘虜的傢伙‘本源真氣’中做了手腳，設置了幾種法術。而這傢伙在吸收了俘虜的本源真氣後，那些隱藏的法術就轉移到他體內了。”白尊者回答道。</p>
<br><p>&emsp;&emsp;聽到這話後，黑衣人像風扇一樣緩緩轉了兩圈，整個人都懵逼了。沒解藥……沒解藥。</p>
<br><p>&emsp;&emsp;宋書航問道：“白前輩，那要怎麼處理這傢伙？”</p>
<br><p>&emsp;&emsp;“看我的。”白尊者的投影來到黑衣人面前，死死盯住他，嚴肅的逼問：“將全套《三十三獸神先天一氣功》交出來，還有輔助修煉功法……然後我就解開你‘本源真氣’中的‘法術’解除掉。”</p>
<br><p>&emsp;&emsp;黑衣人目光閃爍。</p>
<br><p>&emsp;&emsp;“不用想着用假的功法來欺騙我……是真是假，我一眼就能看出來。”白尊者又道。</p>
<br><p>&emsp;&emsp;黑衣人沉默了十多秒。</p>
<br><p>&emsp;&emsp;最終，他沉沉的嘆了口氣，道：“你先解開我體內本源真氣中的法術，我將一切都交給你！”</p>
<br><p>&emsp;&emsp;“嗯……不可能。”白尊者道。</p>
<br><p>&emsp;&emsp;“爲什麼！”黑衣人怒道：“你耍我嗎？”</p>
<br><p>&emsp;&emsp;白尊者認真道：“因爲我在這裡的只是個幻影分身，說白了就是視頻通話，什麼都幹不了。”</p>
<br><p>&emsp;&emsp;黑衣人：“……”</p>
<br><p>&emsp;&emsp;“你先將全套功法交給我，然後等我回來，就解開你本源真氣中的手腳。我說話一向算話，你儘可放心。”白尊者道。</p>
<br><p>&emsp;&emsp;黑衣人閉上眼睛，沉思起來——傻＊逼纔會相信啊！</p>
<br><p>&emsp;&emsp;交出了所有的功法後，自己就失去了討價還價的資格，任人宰割。所以，功法絕對不能交出去！</p>
<br><p>&emsp;&emsp;這時，白尊者又道：“當然，如果你現在不願意交易的話……就永遠不用交易了！”</p>
<br><p>&emsp;&emsp;黑衣人：０_０</p>
<br><p>&emsp;&emsp;啥意思，難道這位‘高人’不要《三十三獸先天一氣功》，要直接幹掉他了？</p>
<br><p>&emsp;&emsp;“書航，你先將這傢伙看好了，等我從遺蹟中回來，再從他身上將《三十三獸先天一氣功》給掏出來。”白尊者道。</p>
<br><p>&emsp;&emsp;身爲七品尊者，想從一個三品修士身上掏出秘密並不困難。</p>
<br><p>&emsp;&emsp;“沒問題，前輩。”宋書航點頭道。</p>
<br><p>&emsp;&emsp;“那麼我們遺蹟結束後再見。”白尊者的影像揮了揮手，消失不見。</p>
<br><p>&emsp;&emsp;被吊着的黑衣人暗暗鬆了口氣，原來不是要殺他啊。</p>
<br><p>&emsp;&emsp;……</p>
<br><p>&emsp;&emsp;……</p>
<br><p>&emsp;&emsp;這時，兩個水手船員將黑衣人的傷口包紮完畢後，便離開了這個房間。</p>
<br><p>&emsp;&emsp;宋書航捏着下巴，盯着這黑衣人。他的眼珠子一動不動的，直勾勾的望着對方。</p>
<br><p>&emsp;&emsp;黑衣人被宋書航盯的渾身不自在，他總感覺這青年人黑溜溜的眼珠子中，不懷好意，似乎有什麼陰謀要用在他身上。</p>
<br><p>&emsp;&emsp;宋書航想了半天，最後用力點頭，似乎下定了決心。</p>
<br><p>&emsp;&emsp;然後，他取了個杯子。又掏出寶刀霸碎，伸手輕輕在自己手腕上割了一刀。</p>
<br><p>&emsp;&emsp;鮮血流出，落入杯子中。</p>
<br><p>&emsp;&emsp;“書航，你幹嘛？”魚嬌嬌疑惑問道。</p>
<br><p>&emsp;&emsp;“我想要試試一件事。”宋書航收回寶刀霸碎，手腕上的傷口很快就癒合了。而小杯子中已經有半杯的鮮血。</p>
<br><p>&emsp;&emsp;宋書航抓着杯子，來到黑衣人的面前。</p>
<br><p>&emsp;&emsp;“嬌嬌，幫個忙，將我的血給這傢伙灌下！”宋書航道。</p>
<br><p>&emsp;&emsp;“沒問題，但是你喂他喝血幹嘛？”魚嬌嬌輕輕一躍，落在地上。她搖身一變，變成成人大小。</p>
<br><p>&emsp;&emsp;她一隻爪子固定黑衣人的腦袋，另一隻爪子捏住黑衣人的鼻子：“來，灌！”</p>
<br><p>&emsp;&emsp;黑衣人拼命的掙扎起來，但他的力氣哪比的過四品的魚嬌嬌？</p>
<br><p>&emsp;&emsp;宋書航將小杯的鮮血，全數倒入黑衣人嘴裡。</p>
<br><p>&emsp;&emsp;“接下來看我的。”魚嬌嬌嘻嘻一笑，一掌拍在黑衣人身上。</p>
<br><p>&emsp;&emsp;妖力催動，強行讓黑衣人嚥下了鮮血。同時，魚嬌嬌的妖力繼續運轉，讓宋書航的鮮血擴散到黑衣人身體各處，讓他沒有反吐的機會。</p>
<br><p>&emsp;&emsp;“嘔嘔……混蛋，嗶嗶嗶～～嗶嗶嗶～～”黑衣人破口大罵，這傢伙灌他喝下鮮血，肯定沒好事。這傢伙不會是什麼毒人，鮮血都帶劇毒的吧？</p>
<br><p>&emsp;&emsp;喂完鮮血後，魚嬌嬌蹲在黑衣人面前，好奇的盯着他。</p>
<br><p>&emsp;&emsp;但是……十幾秒過去了，黑衣人身上並沒有產生任何異變。</p>
<br><p>&emsp;&emsp;“然後呢？書航？”魚嬌嬌問道。</p>
<br><p>&emsp;&emsp;喂對方喝下鮮血了，接下來就沒有變化嗎？</p>
<br><p>&emsp;&emsp;“然後？嗯……然後，我要好好的去睡一覺！”宋書航認真道。</p>
<br><p>&emsp;&emsp;“啥？”魚嬌嬌感覺自己的思維，完全跟不上宋書航的頻道。</p>
<br><p>&emsp;&emsp;“在睡覺的時候，最好希望能做個夢啥的。”宋書航繼續道。</p>
<br><p>&emsp;&emsp;能不能成功，就看接下來一覺的睡眠質量如何了！</p>
<br><p>&emsp;&emsp;宋書航的想法很簡單——他想試試，自己能不能發揮那個‘入夢’的能力。</p>
<br><p>&emsp;&emsp;上次，他也就是割腕放血，給楚楚的藥膏當藥引。
            wωw▪ ttκá n▪ ℃o</p>
<br><p>&emsp;&emsp;他的鮮血隨藥膏混入到楚楚的體內……那天晚上，他的入夢能力發動。一夜間，讓他成爲了世界上最瞭解‘楚楚’的人。</p>
<br><p>&emsp;&emsp;而現在，他喂黑衣人喝下自己的鮮血，雙方間應該已經建立起了聯繫……</p>
<br><p>&emsp;&emsp;如果能發動‘入夢’能力，夢到‘黑衣人’的人生的話，說不定就有辦法得知《三十三獸神一氣功》的線索。</p>
<br><p>&emsp;&emsp;不過，他也無法確定自己這辦法是否可行。</p>
<br><p>&emsp;&emsp;他的‘入夢’能力到底是怎麼發動的，連他自己都沒徹底弄清楚——但至少，想‘入夢’前，他和對方之間必須要有‘聯繫’才行。</p>
<br><p>&emsp;&emsp;詛咒、靈魂、鮮血、因果線、甚至是蔥苗啥的，都可以成爲‘入夢’的聯繫。</p>
<br><p>&emsp;&emsp;魚嬌嬌眨了眨眼睛：“我完全不明白你想幹什麼，但是，我還是祝你能成功。”</p>
<br><p>&emsp;&emsp;然後，她縮小身體，重新縮到宋書航的頭髮裡。</p>
<br><p>&emsp;&emsp;“謝謝。”宋書航呵呵一笑，隨後來到房間窗戶邊上，向遊輪外上望去。</p>
<br><p>&emsp;&emsp;外面的捉妖空間還沒有打開。</p>
<br><p>&emsp;&emsp;滅鳳公子也還沒有回來。</p>
<br><p>&emsp;&emsp;“再等等吧，等海膽戰士和黑馬精的事結束，就可以去睡覺了。”宋書航喃喃道。</p>
<br><p>&emsp;&emsp;……</p>
<br><p>&emsp;&emsp;……</p>
<br><p>&emsp;&emsp;大約兩分鐘後。</p>
<br><p>&emsp;&emsp;砰！</p>
<br><p>&emsp;&emsp;金色的捉妖空間消散開來。</p>
<br><p>&emsp;&emsp;二十位捉妖人，個個沐浴在鮮血中。而且，每一位捉妖人身上多多少少都帶着傷勢。但是，沒有一人死亡。</p>
<br><p>&emsp;&emsp;反觀那十六隻海膽戰士，已經全滅了。</p>
<br><p>&emsp;&emsp;捉妖人在對付妖怪時，很有經驗。加上捉妖人之間配合默契，戰鬥時能發揮出１＋１大於２的戰力。</p>
<br><p>&emsp;&emsp;海膽戰士論單體實力差不比捉妖人差太多，但缺少配合和戰陣，但最終被全滅。</p>
<br><p>&emsp;&emsp;捉妖人的首領，手中提着那金屬海膽戰士的身軀，手中一柄陰陽刀刺在對方的胸口。</p>
<br><p>&emsp;&emsp;而此時，那金屬海膽戰士還沒有死透。</p>
<br><p>&emsp;&emsp;他口中顫抖着發出死亡通告：“愚蠢的傢伙……凡是染上了我們……海膽戰士鮮血的人，將是全世界……海膽戰士的共敵。你們……都死定了，無論天涯海角……強大的海膽戰士，都會找到你們，取走……你們的性命！”</p>
<br><p>&emsp;&emsp;“哈哈哈哈。”高大的捉妖人發出歡快的笑聲：“正合我意啊！我們捉妖人歡迎你們來報仇啊。我不怕你們來多少，就怕你們不來，哈哈哈哈。”</p>
<br><p>&emsp;&emsp;說着，他手中的陰陽刀絞了絞，金屬海膽戰士神形俱滅。</p>
<br><p>&emsp;&emsp;對捉妖人來說，沒有比妖怪們上門報仇更爽的事情了。省得他們滿世界的找妖怪的蹤跡。</p>
<br><p>&emsp;&emsp;戰鬥結束。</p>
<br><p>&emsp;&emsp;……</p>
<br><p>&emsp;&emsp;……</p>
<br><p>&emsp;&emsp;捉妖人開始熟練的打掃戰場，收集海膽戰士的鮮血和他們身上的寶物。</p>
<br><p>&emsp;&emsp;宋書航站在窗口。</p>
<br><p>&emsp;&emsp;然後，他看到那個高大的捉妖人，在金屬海膽戰士身上掏了掏後，掏出了兩塊巴掌大的怪石來。</p>
<br><p>&emsp;&emsp;在看到這怪石時，宋書航的身體突然就產生了共鳴之感。</p>
<br><p>&emsp;&emsp;又是這種共鳴感？</p>
<br><p>&emsp;&emsp;這兩塊怪石，是靈獸晶？</p>
<br><p>&emsp;&emsp;這麼巧？！</p>
<br><p>&emsp;&emsp;宋書航摸了摸自己的一寸縮小袋，如果這兩塊怪石真是他需要的三十三種靈獸晶，他不可以放過。</p>
<br><p>&emsp;&emsp;最好能從捉妖人手中交易過來。</p>
<br><p>&emsp;&emsp;……</p>
<br><p>&emsp;&emsp;……</p>
<br><p>&emsp;&emsp;正當書航思索之際，天空中有兩道身影降落。</p>
<br><p>&emsp;&emsp;是滅鳳公子和那黑馬精。</p>
<br><p>&emsp;&emsp;滅鳳公子正按着那黑馬精，一陣狂扁。拳頭如雨點落下，黑馬精已經被揍懵了。</p>
<br><p>&emsp;&emsp;轟……</p>
<br><p>&emsp;&emsp;滅鳳公子和黑馬精落在了遊輪邊上的海面上。</p>
<br><p>&emsp;&emsp;二十個捉妖人看到這場面時，突然眼睛一亮。特別是那高大捉妖人，大叫一聲：“妖孽！”</p>
<br><p>&emsp;&emsp;高處的宋書航嘆了口氣，苦惱的揉了揉眉頭。</p>
<br><p>&emsp;&emsp;求推薦票、月票、訂閱~~~</p>
<br><p>&emsp;&emsp;(本章完)</p>
