<title>《修真聊天羣》▷ 第1368章 霸儒的真諦</title><br><p>&emsp;&emsp;第1368章 霸儒的真諦</p>
<br><p>&emsp;&emsp;“總感覺有人在針對我……儒家系的道號被佔也就算了。神劍宋壹也被佔就有點蹊蹺。最後好不容易刷個‘儒聖’的選項出來，最終竟然還變成了霸儒？”宋書航喃喃道。</p>
<br><p>&emsp;&emsp;他總感覺‘神劍宋壹’這個帥氣的魔號，一定是被人搶注的。而且說不定還是熟悉他的人，搶注了這個魔號，粉碎他的劍神幻想。</p>
<br><p>&emsp;&emsp;【總有刁民想害朕】</p>
<br><p>&emsp;&emsp;“前面的道號是的確被九幽邪魔佔了，至於爲什麼有邪魔會取一個‘神劍宋壹’的道號，說不定是因爲邪魔就叫‘宋壹’來着？最後一個‘儒聖’的選項爲什麼會發生變化，很簡單。因爲能銘記在‘魔印’上的道號，至少具備幾個條件——你以前用過這樣的道號，或者你真的符合這樣的道號。你並沒有用過‘儒聖’的道號，而且你本身和‘儒家’的匹配度也不高。你的魔印當然承載不了‘儒聖’這個稱號。魔印最終會修正‘魔號’也是正常的。”白前輩ｔｗｏ平靜回覆道。</p>
<br><p>&emsp;&emsp;而且，儒聖這個名字的分量何其沉重。雖然不知道宋書航的魔印爲什麼會隨機出這樣的‘魔號’來，但是對宋書航來說，沒有承載‘儒聖’的道號，反而是件好事。</p>
<br><p>&emsp;&emsp;和‘凝聚聖印’一樣，‘凝聚魔印’後，同樣會附帶‘天下無人不識君’的特效，效果也是一年。</p>
<br><p>&emsp;&emsp;也就是說，在未來一年左右的時間裡，諸天萬界、九幽世界的存在，只要盯着宋書航後，腦海中就會浮現兩個稱號。一爲‘霸宋玄聖’，二爲‘霸儒玄魔’。</p>
<br><p>&emsp;&emsp;如果有不明真相的道友看到宋書航一個人掛着兩個八品頭銜時，或許會懵逼掉。</p>
<br><p>&emsp;&emsp;“好了，別糾結了。霸儒至少也帶了個儒字，從某種角度來說，它已經滿足了你‘儒家系道號’的願望。接下來好好準備，‘玄魔講法’要開始了。你準備好講什麼了嗎？”白前輩ｔｗｏ問道。</p>
<br><p>&emsp;&emsp;宋書航忙道：“我只是一位四品……哦不對，我現在是五品了。我只是一位小小的五品靈皇，玄魔講法這種高大上的東西，我怎麼準備啊。”</p>
<br><p>&emsp;&emsp;“那你要完，玄魔講法如果不過關的話，會有懲罰的。和天劫世界中‘玄聖講法’質量不行，就會有心魔劫降臨是一個道理。”白前輩ｔｗｏ道。</p>
<br><p>&emsp;&emsp;宋書航：“心魔劫的話，我已經有功德蛇美人，功德之力應該足夠了，能擋的住吧？”</p>
<br><p>&emsp;&emsp;“誰跟你說是心魔劫了？這裡是九幽世界。玄魔講法如果講的好，能收穫一個強力的【玄魔天賦】。如果講的不好，在未來一年內要承受３６５種不同的痛苦，每天一種，不帶重複的。”白前輩ｔｗｏ道。</p>
<br><p>&emsp;&emsp;宋書航：“……”</p>
<br><p>&emsp;&emsp;那是地獄吧？</p>
<br><p>&emsp;&emsp;“好好準備一下，關於這事情我沒辦法幫你。最多到時候我動用權限，挑一些痛苦度稍稍輕一點的痛苦，讓你撐過３６５天。”白前輩ｔｗｏ道。</p>
<br><p>&emsp;&emsp;“別這樣啊，白前輩，你可以賜我一篇玄魔講法稿子啊。”宋書航連忙道。</p>
<br><p>&emsp;&emsp;“你準備用多少個笑話來交易？另外……我的境界擺在這裡。我寫出來的講法稿至少也是‘長生者’級別的。你確定你付的起這個稿費？”白前輩ｔｗｏ呵呵笑道。</p>
<br><p>&emsp;&emsp;宋書航：“……”</p>
<br><p>&emsp;&emsp;他沒敢問要‘多少個笑話’才能交易，反正那數量肯定是他永遠達不到的數量。</p>
<br><p>&emsp;&emsp;“你還有五分鐘的準備時間。”白前輩ｔｗｏ提醒道。</p>
<br><p>&emsp;&emsp;宋書航想了想，突然想到了自己左手的‘祖巫的賜福’中有一篇玄聖的講法稿，於是他問道：“白前輩，玄聖講法的稿子，能行嗎？”</p>
<br><p>&emsp;&emsp;“那要看你是哪種類型的，如果是光明系的、聖光系的、佛家的、儒家系的講法稿子，在‘玄魔講法’上講的話，你就死定了。”白前輩ｔｗｏ道。</p>
<br><p>&emsp;&emsp;宋書航眼睛一亮：“是一篇《道心種魔》的講法稿，我感覺會蠻適合的。”</p>
<br><p>&emsp;&emsp;“聽名字還行，到時候你上去試試吧。”白前輩ｔｗｏ道：“最好你現在先看下稿子，做好準備。”</p>
<br><p>&emsp;&emsp;宋書航點了點頭，掏出《道心種魔》講法稿，開始觀看起來。</p>
<br><p>&emsp;&emsp;這是一篇‘魔道’系的大佬寫的講法稿，從內容上看比較瘋狂，感覺應該會蠻適合‘玄魔講法’的。</p>
<br><p>&emsp;&emsp;……</p>
<br><p>&emsp;&emsp;……</p>
<br><p>&emsp;&emsp;無極魔宗內</p>
<br><p>&emsp;&emsp;公子海緩緩站起身來：“很好，狀態完美，那個詛咒已經被我徹底壓制，是時候晉級五品境了。”</p>
<br><p>&emsp;&emsp;在他身邊，正能、安知魔君齊齊睜開眼睛。</p>
<br><p>&emsp;&emsp;接近五個月的閉關結束，三人的狀態調整到了最佳。</p>
<br><p>&emsp;&emsp;“這次，劍指‘八龍紋’之境。”安知魔君道。</p>
<br><p>&emsp;&emsp;正能默默點頭：“必須八龍紋，如此纔有衝擊九品劫仙，甚至證道長生的可能。”</p>
<br><p>&emsp;&emsp;公子海信心十足道：“渡劫之地我已經選好，萬事俱備，東風我自己吹！”</p>
<br><p>&emsp;&emsp;正說話間，這三位結束閉關的無極魔宗種子弟子，心有所感。</p>
<br><p>&emsp;&emsp;三人齊齊擡頭，向虛空望去。</p>
<br><p>&emsp;&emsp;又有大佬‘人前顯聖’？</p>
<br><p>&emsp;&emsp;最近這段時間，顯聖的大佬很多啊，這代表着一個大時代已經來臨。</p>
<br><p>&emsp;&emsp;而他們，也要抓住機會，不被大時代的浪潮吞噬，而是要盡力成爲浪尖上的那一批！</p>
<br><p>&emsp;&emsp;公子海擡頭望向虛空後，便看到了一個排場宏大的畫面。</p>
<br><p>&emsp;&emsp;九隻遠古聖猿捧着‘經書’，聖猿的邊上還有一個熟悉的蛇美人。</p>
<br><p>&emsp;&emsp;正往下……一張年輕、和善的臉出現在公子海眼中。</p>
<br><p>&emsp;&emsp;千年第一聖，霸宋玄聖。</p>
<br><p>&emsp;&emsp;九幽新玄魔，霸儒玄魔。</p>
<br><p>&emsp;&emsp;兩個看似完全對立的身份，此時卻出現在同一個人身上。</p>
<br><p>&emsp;&emsp;仙魔雙修？</p>
<br><p>&emsp;&emsp;又是他，霸宋玄聖，又是他！</p>
<br><p>&emsp;&emsp;公子海臉色一白，喉嚨有些發甜，絲絲血腥味涌上。</p>
<br><p>&emsp;&emsp;這時，在閉關處又有一道‘留言’響起。</p>
<br><p>&emsp;&emsp;“海師弟，你已經結束閉關了嗎？我是狂霸魔君，我這裡有一個最新情報。我親自試探過，霸宋玄聖的境界有古怪，他的真實境界是四品境界。待你晉升五品後，可以輕鬆戰他。他成不了你的心魔，你大可安心。”</p>
<br><p>&emsp;&emsp;公子海聽到這裡，一口鮮血終於忍不住噴出。</p>
<br><p>&emsp;&emsp;我寧願‘霸宋玄聖’是紅塵歷練的前輩，之前只是戲弄我等，這樣我好有奮鬥拼搏的動力。</p>
<br><p>&emsp;&emsp;公子海一陣慘笑。</p>
<br><p>&emsp;&emsp;五品境界後的心魔劫，‘霸宋’這個名字註定會成爲他的心魔。</p>
<br><p>&emsp;&emsp;“海，你沒事吧？”安知魔君擔心問道。</p>
<br><p>&emsp;&emsp;“放心，我可是公子海。”公子海抹去嘴角的鮮血：“我承認，關於霸宋的事情是對我最大的打擊。但是，這打倒不了我。我們上，我們……五品見！”</p>
<br><p>&emsp;&emsp;“五品見。”正能輕輕撫過自己的竹劍。</p>
<br><p>&emsp;&emsp;“五品見。”安知魔君道。</p>
<br><p>&emsp;&emsp;三人渡劫時，當然要分開。</p>
<br><p>&emsp;&emsp;一起渡劫那可是找死的行爲。</p>
<br><p>&emsp;&emsp;××××××××××</p>
<br><p>&emsp;&emsp;五分鐘後</p>
<br><p>&emsp;&emsp;諸天萬界的修煉者，九幽的邪魔們都豎起耳朵，不再交頭接耳，不再討論。</p>
<br><p>&emsp;&emsp;因爲接下來，是‘八品大佬’發福利的時間。</p>
<br><p>&emsp;&emsp;對於諸天萬界的修煉者來說，今年是幸福的一年。</p>
<br><p>&emsp;&emsp;光是八品大佬的講法就足足七次了，除去被除名的‘常遠子玄聖’用了玄聖講法的機會告白外，其他幾位玄聖講法的內容都一極棒。天涯子道長的講法內容要稍弱一點，但勝在實用性強！</p>
<br><p>&emsp;&emsp;記得霸宋玄聖第一次講法，那講法的內容有‘劫仙講法’的水準，諸天萬界的修煉者都盼望着有機會能再聽霸宋玄聖講一次法。</p>
<br><p>&emsp;&emsp;沒想到這機會真的出現了。</p>
<br><p>&emsp;&emsp;霸宋玄聖，霸儒玄魔二次講法。</p>
<br><p>&emsp;&emsp;“這次，霸儒玄魔會講些什麼呢？好期待呀。”諸天萬界的修煉者，心中暗道。</p>
<br><p>&emsp;&emsp;甚至有些老牌玄聖、劫仙都放下了自己手中的事，望向宋書航。</p>
<br><p>&emsp;&emsp;希望這次，霸儒玄魔的講法，能再帶給他們驚喜，讓他們觸類旁通，得到收穫。</p>
<br><p>&emsp;&emsp;……</p>
<br><p>&emsp;&emsp;……</p>
<br><p>&emsp;&emsp;‘玄魔講法’的畫面中，宋書航踏步出現。</p>
<br><p>&emsp;&emsp;這一刻，他感覺到有億億萬雙眼睛從宇宙、諸天萬界中傳遞過來。這次的目光比上次‘玄聖講法’時更多，這次還加上了‘九幽世界’邪魔們的目光。</p>
<br><p>&emsp;&emsp;一回生，二回熟。</p>
<br><p>&emsp;&emsp;第二次講法，宋書航一臉鎮定。</p>
<br><p>&emsp;&emsp;五分鐘的時間，他已經將《道心種魔》講法稿牢記於心，現在只等上臺裝逼……不對，是上臺講法就行。</p>
<br><p>&emsp;&emsp;在宋書航的身後，九隻遠古聖猿虛影爲主人造勢。</p>
<br><p>&emsp;&emsp;它們捧着經書，開始無聲唸誦。</p>
<br><p>&emsp;&emsp;功德蛇美人籠罩着宋書航，聖印、魔印浮於她兩側，三者爲宋書航不斷的刷着‘八品大佬’的威嚴。</p>
<br><p>&emsp;&emsp;宋書航在講法前，閉上眼睛，腦補‘焚天火焰刀’爆發前的氣勢。</p>
<br><p>&emsp;&emsp;上回他用‘程琳講法’，模擬的是程琳的氣勢，鎮場面。</p>
<br><p>&emsp;&emsp;這次《道心種魔》的原主人他沒見過，也不知道要怎麼模擬。所以，只好借赤霄子前輩一用。</p>
<br><p>&emsp;&emsp;那種焚天的刀意從宋書航身上涌現。</p>
<br><p>&emsp;&emsp;赤霄子可是長生者中都算頂尖的存在。</p>
<br><p>&emsp;&emsp;宋書航模擬他的氣勢後，一種玄之又玄，高深莫測的感覺頓時就出來了。</p>
<br><p>&emsp;&emsp;接着，他伸手結法印，張口開始講述《道心種魔》之法。</p>
<br><p>&emsp;&emsp;一開口的時候，宋書航身上的氣勢突然一變，從霸氣焚天之勢變成如玉君子的氣質。</p>
<br><p>&emsp;&emsp;霸儒！</p>
<br><p>&emsp;&emsp;從霸氣轉化爲儒家君子氣質，天衣無縫！</p>
<br><p>&emsp;&emsp;推薦本老友的小說《修真高手都市縱橫》，老交情了～～今天感覺章節卡在這裡有點意猶未盡，我再去碼一章看看，真的不能斷在這裡。今天奶騎的良心棒棒噠。</p>
<br><p>&emsp;&emsp;(本章完)</p>
