<title>《修真聊天羣》▷ 第921章 看到了沒有，帝珠還在！啪嗒～～</title><br><p>&emsp;&emsp;第921章 看到了沒有，帝珠還在！啪嗒～～</p>
<br><p>&emsp;&emsp;雙臂長滿眼睛的長生者，可是當年殺死程琳的兇手。但是一直以來，他都感覺程琳還沒有死……程琳當年可是被稱爲是‘瑤池女帝’的存在，怎麼可能毫不抵抗被他捏爆頭顱？</p>
<br><p>&emsp;&emsp;他一直懷疑，程琳隱藏着復活的後手，那次被他殺掉也一定是程琳故意示弱！畢竟，論起復活的後手，長生者中誰也比不上踏出‘孕育新生’之道的程琳。</p>
<br><p>&emsp;&emsp;所以，當年在掐掉了瑤池女帝程琳的腦袋後，雙臂長滿眼睛的長生者，在程琳的洞府中留了後手。</p>
<br><p>&emsp;&emsp;他在等，等程琳復活後歸來！</p>
<br><p>&emsp;&emsp;雖然機率很小……畢竟程琳若是復活的話，回到這個老洞府的可能性並不大。</p>
<br><p>&emsp;&emsp;不過，反正埋個後手又花不了多少力氣，說不定能有收穫呢？</p>
<br><p>&emsp;&emsp;今天，他埋下的暗手，終於派上了用場。</p>
<br><p>&emsp;&emsp;瑤池女帝程琳，歸來了！</p>
<br><p>&emsp;&emsp;……</p>
<br><p>&emsp;&emsp;……</p>
<br><p>&emsp;&emsp;“不好！對方發現我們了！”北河散人道。被這位雙手長滿眼睛的長生者盯着，北河感覺壓力山大。長生者，那可是立於修士頂點的存在啊。</p>
<br><p>&emsp;&emsp;滅鳳公子更是苦不堪言……這個手臂長滿眼睛的長生者身上，佩帶着一些‘捉妖人’身份的符寶。這貨是捉妖人啊！而他，是在場道友中唯一一位妖族，小心肝都要嚇壞了好不好。</p>
<br><p>&emsp;&emsp;“白前輩，點子硬，風緊扯呼？”荔枝仙子道——雖然這個雙臂長滿雙眼的長生者說話時，是望着所有的‘九洲一號羣’道友們在說的。但荔枝仙子總感覺，對方這話是衝着她來的。她可能被對方確認爲是‘程琳’的轉世了！</p>
<br><p>&emsp;&emsp;“沒用的……我們被鎖定了。對方是長生者，在空間能力的運用方面遠勝於我。就算我們通過空間力量逃離，對方也能找到我們。”白尊者沉聲道。</p>
<br><p>&emsp;&emsp;滅鳳公子咧了咧牙，被一位長生者級別的捉妖人盯上了，在場中除了‘長生者程琳’的轉生者外，就屬他最慘了——如果說，如果還有更慘的可能……那就是，如果他還是那‘長生者程琳’的轉生，就更加藥丸。</p>
<br><p>&emsp;&emsp;“空間鎖定。”宋書航思索起來，他第一時間就想到了自己的‘核心世界’。</p>
<br><p>&emsp;&emsp;雖然自己的核心世界還很小，但是這是完全屬於他的世界，沒有他的同意，沒有人能進入那個核心世界。如果將前輩們帶入到他的核心世界，能不能避過這個雙手長滿眼睛的長生者？</p>
<br><p>&emsp;&emsp;正當宋書航準備讓所有的前輩不要抵抗，讓他裝入核心世界時，白尊者又出聲道：“而且我們也不是沒有機會……對方雖然是長生者，但他的本體還沒有過來。留在這裡的只是他的某種法術效果殘影，甚至連分身都算不上。實力方面並不算太強，只要幹掉這個‘法術效果殘影’，長生者的本體就會失去對我們的空間鎖定！”</p>
<br><p>&emsp;&emsp;“所以白前輩的意思是？”荔枝仙子問道。</p>
<br><p>&emsp;&emsp;“懟他！”白尊者堅定道。</p>
<br><p>&emsp;&emsp;白前輩掌握着從儒家聖人那，得到的空間秘法《空間壓縮爆炸秘法》。有這門秘法在，就算是長生者通過空間鎖定對他進行攻擊，他都可以抵擋一二。</p>
<br><p>&emsp;&emsp;但是其他道友可沒這樣的秘法，也沒有空間方面的力量。</p>
